0 Minifig Torso with Suit Jacket, Lapels, Red Lining and White Shirt with Collar Pattern
0 Name: 973pxa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2153, Doctor Who, Set 71204

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -17.15 28.1 -10 -16.7 27.15 -10 -16.9 25.75 -10 -17.4 27.2 -10
4 0 -16.7 27.15 -10 -16 25.2 -10 -16.45 23.8 -10 -16.9 25.75 -10
4 0 -16 25.2 -10 -15.55 23.45 -10 -16.15 22.1 -10 -16.45 23.8 -10
4 0 -15.55 23.45 -10 -15.3 22.1 -10 -15.25 21.3 -10 -16.15 22.1 -10
4 0 -15.25 20.65 -10 -15.95 20.5 -10 -16.15 22.1 -10 -15.25 21.3 -10
4 0 -15.1 20.25 -10 -15.9 19.45 -10 -15.95 20.5 -10 -15.25 20.65 -10
4 0 -14.5 19.65 -10 -15.15 19.5 -10 -15.9 19.45 -10 -15.1 20.25 -10
4 0 -14.05 20 -10 -14.5 19.65 -10 -15.1 20.25 -10 -14.6 20.15 -10
3 0 -14.05 20 -10 -14.6 20.15 -10 -14.2 20.3 -10
3 0 -14.05 20 -10 -14.2 20.3 -10 -13.8 20.55 -10
4 16 -19 32 -10 -17.15 28.1 -10 -17.4 27.2 -10 -19 29 -10
4 0 17.15 28.1 -10 17.4 27.2 -10 16.9 25.75 -10 16.7 27.15 -10
4 0 16.7 27.15 -10 16.9 25.75 -10 16.45 23.8 -10 16 25.2 -10
4 0 16 25.2 -10 16.45 23.8 -10 16.15 22.1 -10 15.55 23.45 -10
4 0 15.55 23.45 -10 16.15 22.1 -10 15.25 21.3 -10 15.3 22.1 -10
4 0 16.15 22.1 -10 15.95 20.5 -10 15.25 20.65 -10 15.25 21.3 -10
4 0 15.1 20.25 -10 15.25 20.65 -10 15.95 20.5 -10 15.9 19.45 -10
4 0 14.5 19.65 -10 15.1 20.25 -10 15.9 19.45 -10 15.15 19.5 -10
4 0 14.05 20 -10 14.6 20.15 -10 15.1 20.25 -10 14.5 19.65 -10
3 0 14.05 20 -10 14.2 20.3 -10 14.6 20.15 -10
3 0 14.05 20 -10 13.8 20.55 -10 14.2 20.3 -10
4 16 19 32 -10 19 29 -10 17.4 27.2 -10 17.15 28.1 -10
4 0 -12 2 -10 -10.8 1.3 -10 -11.15 1.05 -10 -11.65 1.1 -10
4 0 -12.2 3.1 -10 -11.25 2.45 -10 -10.8 1.3 -10 -12 2 -10
4 0 -11.25 2.45 -10 -12.2 3.1 -10 -12.2 3.55 -10 -11.45 3.25 -10
4 0 -11.35 3.65 -10 -11.45 3.25 -10 -12.2 3.55 -10 -12.05 4.05 -10
4 0 -10.75 4.2 -10 -11.35 3.65 -10 -12.05 4.05 -10 -11.6 4.55 -10
4 0 -9.45 5.25 -10 -10.75 4.2 -10 -11.6 4.55 -10 -10.85 5.35 -10
4 0 -9.1 6.05 -10 -9.45 5.25 -10 -10.85 5.35 -10 -10.15 6.2 -10
4 0 -8.5 5.2 -10 -8.85 4.75 -10 -9.45 5.25 -10 -9.1 6.05 -10
4 0 -7.9 4.5 -10 -8.25 4.3 -10 -8.85 4.75 -10 -8.5 5.2 -10
4 0 -7.6 4.2 -10 -7.8 4.05 -10 -8.25 4.3 -10 -7.9 4.5 -10
4 0 -10.15 6.2 -10 -10.9 7.25 -10 -10.15 7.7 -10 -9.1 6.05 -10
4 0 -10.35 8.15 -10 -10.15 7.7 -10 -10.9 7.25 -10 -11.3 8 -10
4 0 -10.4 8.45 -10 -10.35 8.15 -10 -11.3 8 -10 -11.4 8.45 -10
4 0 -10.35 8.75 -10 -10.4 8.45 -10 -11.4 8.45 -10 -11.4 8.9 -10
4 0 -9.9 9.3 -10 -10.35 8.75 -10 -11.4 8.9 -10 -11.05 9.3 -10
4 0 -8.7 10.45 -10 -9.9 9.3 -10 -11.05 9.3 -10 -9.9 10.4 -10
4 0 -6.9 11.6 -10 -8.7 10.45 -10 -9.9 10.4 -10 -8.45 11.6 -10
4 0 -5 12.65 -10 -6.9 11.6 -10 -8.45 11.6 -10 -6.5 12.8 -10
4 0 -6.5 12.8 -10 -3.75 14.2 -10 -2.85 13.75 -10 -5 12.65 -10
4 0 -2.65 14.8 -10 -2.35 14.05 -10 -2.85 13.75 -10 -3.75 14.2 -10
4 0 12 2 -10 11.65 1.1 -10 11.15 1.05 -10 10.8 1.3 -10
4 0 12.2 3.1 -10 12 2 -10 10.8 1.3 -10 11.25 2.45 -10
4 0 12.2 3.55 -10 12.2 3.1 -10 11.25 2.45 -10 11.45 3.25 -10
4 0 11.35 3.65 -10 12.05 4.05 -10 12.2 3.55 -10 11.45 3.25 -10
4 0 10.75 4.2 -10 11.6 4.55 -10 12.05 4.05 -10 11.35 3.65 -10
4 0 9.45 5.25 -10 10.85 5.35 -10 11.6 4.55 -10 10.75 4.2 -10
4 0 10.85 5.35 -10 9.45 5.25 -10 9.1 6.15 -10 10.15 6.2 -10
4 0 8.5 5.2 -10 9.1 6.15 -10 9.45 5.25 -10 8.85 4.75 -10
4 0 7.9 4.5 -10 8.5 5.2 -10 8.85 4.75 -10 8.25 4.3 -10
4 0 7.6 4.2 -10 7.9 4.5 -10 8.25 4.3 -10 7.8 4.05 -10
4 0 9.8 7.15 -10 10.8 7.1 -10 10.15 6.2 -10 9.1 6.15 -10
4 0 10.15 7.85 -10 11.1 7.7 -10 10.8 7.1 -10 9.8 7.15 -10
4 0 10.2 8.15 -10 11.2 8.15 -10 11.1 7.7 -10 10.15 7.85 -10
4 0 10.15 8.45 -10 11.2 8.6 -10 11.2 8.15 -10 10.2 8.15 -10
4 0 11.2 8.6 -10 10.15 8.45 -10 9.7 9 -10 10.85 9 -10
4 0 8.45 10.15 -10 9.7 10.1 -10 10.85 9 -10 9.7 9 -10
4 0 6.7 11.3 -10 8.25 11.3 -10 9.7 10.1 -10 8.45 10.15 -10
4 0 4.8 12.35 -10 6.3 12.5 -10 8.25 11.3 -10 6.7 11.3 -10
4 0 3.2 13.15 -10 3.8 13.85 -10 6.3 12.5 -10 4.8 12.35 -10
4 0 2.25 14.7 -10 3.8 13.85 -10 3.2 13.15 -10 1.85 13.9 -10
4 0 -3 15.7 -10 -1.6 14.4 -10 -2.35 14.05 -10 -2.65 14.8 -10
4 0 -0.8 13.2 -10 -1.7 13.15 -10 -2.35 14.05 -10 -1.6 14.4 -10
4 0 -1.6 14.4 -10 -3 15.7 -10 -3.15 16.5 -10 -2 15.5 -10
4 0 -3.15 17.55 -10 -2.15 16.2 -10 -2 15.5 -10 -3.15 16.5 -10
4 0 -3 18.45 -10 -2.15 17.25 -10 -2.15 16.2 -10 -3.15 17.55 -10
4 0 -1.8 18.8 -10 -2.15 17.25 -10 -3 18.45 -10 -2 19.05 -10
4 0 -3.35 19.05 -10 -2.65 19.2 -10 -2 19.05 -10 -3 18.45 -10
4 0 -3.7 19.75 -10 -3.05 19.6 -10 -2.65 19.2 -10 -3.35 19.05 -10
4 0 -3.85 20.35 -10 -3.3 20 -10 -3.05 19.6 -10 -3.7 19.75 -10
3 0 -3.3 20 -10 -3.85 20.35 -10 -3.45 20.4 -10
4 0 -0.55 16.6 -10 -2.15 17.25 -10 -1.35 18 -10 -0.5 17.05 -10
4 0 -2.15 17.25 -10 -0.55 16.6 -10 -1 15.85 -10 -1.65 16.55 -10
4 0 -0.55 16.6 -10 -0.3 16.15 -10 0.05 14.95 -10 -1 15.85 -10
4 0 -0.3 16.15 -10 0.05 15.9 -10 0.9 14.45 -10 0.05 14.95 -10
4 0 1.15 15.45 -10 0.9 14.45 -10 0.05 15.9 -10 0.4 15.85 -10
4 0 2.25 14.7 -10 1.85 13.9 -10 0.9 14.45 -10 1.15 15.45 -10
4 0 -0.9 18.3 -10 -0.25 17.3 -10 -0.5 17.05 -10 -1.35 18 -10
4 0 0.15 17.35 -10 -0.25 17.3 -10 -0.9 18.3 -10 -0.25 18.4 -10
4 0 -0.25 18.4 -10 0.4 18.25 -10 0.5 17.25 -10 0.15 17.35 -10
4 0 1.35 17.3 -10 0.5 17.25 -10 0.4 18.25 -10 1 17.85 -10
4 0 0.5 17.25 -10 1.35 17.3 -10 1.5 16.7 -10 0.7 17 -10
4 0 0.7 17 -10 1.5 16.7 -10 1.45 16.15 -10 0.8 16.6 -10
4 0 0.8 16.6 -10 1.45 16.15 -10 1.3 15.7 -10 0.75 16.2 -10
4 0 0.75 16.2 -10 1.3 15.7 -10 1.15 15.45 -10 0.6 16 -10
3 0 1.15 15.45 -10 0.4 15.85 -10 0.6 16 -10
4 0 -1.35 20.4 -10 -2 19.05 -10 -2.65 19.2 -10 -2.1 20.35 -10
4 0 -0.55 22 -10 -1.35 20.4 -10 -2.1 20.35 -10 -1.2 22.1 -10
4 0 -2.15 17.25 -10 -1.8 18.8 -10 -0.95 18.75 -10 -1.35 18 -10
4 0 -0.1 19.7 -10 -0.95 18.75 -10 -1.8 18.8 -10 -1.15 19.65 -10
4 0 1.05 21.2 -10 -0.1 19.7 -10 -1.15 19.65 -10 -0.15 20.8 -10
4 0 2.05 22.55 -10 1.05 21.2 -10 -0.15 20.8 -10 0.95 22.2 -10
4 0 3.15 24.15 -10 2.05 22.55 -10 0.95 22.2 -10 2 23.75 -10
4 0 4.05 25.5 -10 3.15 24.15 -10 2 23.75 -10 3 25.25 -10
4 0 -7.45 2.4 -10 -6.85 1.5 -10 -6.95 0.7 -10 -7.95 0.7 -10
4 0 -7 3.7 -10 -6.55 2.45 -10 -6.85 1.5 -10 -7.45 2.4 -10
4 0 -6.45 4.95 -10 -6.1 3.2 -10 -6.55 2.45 -10 -7 3.7 -10
4 0 -5.65 5 -10 -5.6 3.65 -10 -6.1 3.2 -10 -6.45 4.95 -10
4 0 -4.9 6.4 -10 -5.65 5 -10 -6.45 4.95 -10 -5.45 6.75 -10
4 0 -3.65 8.25 -10 -4.9 6.4 -10 -5.45 6.75 -10 -4.35 8.45 -10
4 0 -2.4 9.85 -10 -3.65 8.25 -10 -4.35 8.45 -10 -3.2 10 -10
4 0 -1.5 10.9 -10 -2.4 9.85 -10 -3.2 10 -10 -2.1 11.35 -10
4 0 0.4 11.5 -10 -1.5 10.9 -10 -2.1 11.35 -10 -1.1 12.45 -10
4 0 -1.7 13.15 -10 -0.8 13.2 -10 0.4 11.5 -10 -1.1 12.45 -10
4 0 1.15 10.45 -10 -0.1 9.85 -10 -0.65 10.2 -10 0.4 11.5 -10
4 0 -0.1 9.85 -10 1.15 10.45 -10 2.25 9 -10 0.45 9.6 -10
4 0 0.45 9.6 -10 2.25 9 -10 4 6.35 -10 1.65 8.15 -10
4 0 5.2 4.7 -10 4.35 4.6 -10 1.65 8.15 -10 4 6.35 -10
4 0 4.35 4.6 -10 5.2 4.7 -10 5.15 2.8 -10 4.4 3.45 -10
4 0 5.2 4.7 -10 6.3 3 -10 5.85 1.9 -10 5.15 2.8 -10
4 0 6.3 3 -10 6.9 1.8 -10 6.55 0.7 -10 5.85 1.9 -10
3 0 7.25 0.7 -10 6.55 0.7 -10 6.9 1.8 -10
4 0 -5.65 5 -10 -5.1 4.15 -10 -4.6 2.6 -10 -5.6 3.65 -10
4 0 -5.1 4.15 -10 -3.75 2.8 -10 -3.35 1.55 -10 -4.6 2.6 -10
4 0 -3.75 2.8 -10 -2.6 1.8 -10 -2.2 0.7 -10 -3.35 1.55 -10
3 0 -1.15 0.7 -10 -2.2 0.7 -10 -2.6 1.8 -10
4 0 -0.1 9.85 -10 -0.3 9.3 -10 -0.8 9 -10 -0.65 10.2 -10
4 0 -0.3 9.3 -10 -0.45 8.15 -10 -0.85 6.45 -10 -0.8 9 -10
4 0 2 1.25 -10 1.15 0.7 -10 0 0.7 -10 0.65 1.2 -10
4 0 3 2.15 -10 2 1.25 -10 0.65 1.2 -10 1.9 2.1 -10
4 0 4.4 3.45 -10 3 2.15 -10 1.9 2.1 -10 2.9 3 -10
