0 Sticker  0.6 x  1.7 with Tail Light
0 Name: 6178096g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mini VW Beetle, Set 40252, Volkswagen

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 -16.5 -.25 5.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -16.5 -.25 -5.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 16.5 -.25 -5.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 16.5 -.25 5.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 0 -13.215 -.25 0 -12.449 -.25 0 -12.3116 -.25 .627 -13.0629 -.25 .827
4 0 -13.0629 -.25 .827 -12.3116 -.25 .627 -11.9048 -.25 1.2299 -12.6125 -.25 1.6222
4 0 -12.6125 -.25 1.6222 -11.9048 -.25 1.2299 -11.2442 -.25 1.7856 -11.8811 -.25 2.3551
4 0 -11.8811 -.25 2.3551 -11.2442 -.25 1.7856 -10.3551 -.25 2.2726 -10.8968 -.25 2.9974
4 0 -10.8968 -.25 2.9974 -10.3551 -.25 2.2726 -9.2718 -.25 2.6723 -9.6973 -.25 3.5246
4 0 -9.6973 -.25 3.5246 -9.2718 -.25 2.6723 -8.0358 -.25 2.9694 -8.3289 -.25 3.9163
4 0 -8.3289 -.25 3.9163 -8.0358 -.25 2.9694 -6.6947 -.25 3.1522 -6.8441 -.25 4.1576
4 0 -6.6947 -.25 3.1522 -5.3 -.25 3.214 -5.3 -.25 4.239 -6.8441 -.25 4.1576
4 0 2.615 -.25 0 2.4629 -.25 .827 1.7116 -.25 .627 1.849 -.25 0
4 0 2.4629 -.25 .827 2.0125 -.25 1.6222 1.3048 -.25 1.2299 1.7116 -.25 .627
4 0 2.0125 -.25 1.6222 1.2811 -.25 2.3551 .6442 -.25 1.7856 1.3048 -.25 1.2299
4 0 1.2811 -.25 2.3551 .2968 -.25 2.9974 -.2449 -.25 2.2726 .6442 -.25 1.7856
4 0 .2968 -.25 2.9974 -.9027 -.25 3.5246 -1.3282 -.25 2.6723 -.2449 -.25 2.2726
4 0 -.9027 -.25 3.5246 -2.2711 -.25 3.9163 -2.5642 -.25 2.9694 -1.3282 -.25 2.6723
4 0 -5.3 -.25 4.239 -5.3 -.25 3.214 -3.9053 -.25 3.1522 -3.7559 -.25 4.1576
4 0 -13.215 -.25 0 -13.0629 -.25 -.827 -12.3116 -.25 -.627 -12.449 -.25 0
4 0 -11.9048 -.25 -1.2299 -12.3116 -.25 -.627 -13.0629 -.25 -.827 -12.6125 -.25 -1.6222
4 0 -11.2442 -.25 -1.7856 -11.9048 -.25 -1.2299 -12.6125 -.25 -1.6222 -11.8811 -.25 -2.3551
4 0 -10.3551 -.25 -2.2726 -11.2442 -.25 -1.7856 -11.8811 -.25 -2.3551 -10.8968 -.25 -2.9974
4 0 -9.2718 -.25 -2.6723 -10.3551 -.25 -2.2726 -10.8968 -.25 -2.9974 -9.6973 -.25 -3.5246
4 0 -8.0358 -.25 -2.9694 -9.2718 -.25 -2.6723 -9.6973 -.25 -3.5246 -8.3289 -.25 -3.9163
4 0 -6.6947 -.25 -3.1522 -8.0358 -.25 -2.9694 -8.3289 -.25 -3.9163 -6.8441 -.25 -4.1576
4 0 -6.6947 -.25 -3.1522 -6.8441 -.25 -4.1576 -5.3 -.25 -4.239 -5.3 -.25 -3.214
4 0 2.615 -.25 0 1.849 -.25 0 1.7116 -.25 -.627 2.4629 -.25 -.827
4 0 1.3048 -.25 -1.2299 2.0125 -.25 -1.6222 2.4629 -.25 -.827 1.7116 -.25 -.627
4 0 .6442 -.25 -1.7856 1.2811 -.25 -2.3551 2.0125 -.25 -1.6222 1.3048 -.25 -1.2299
4 0 -.2449 -.25 -2.2726 .2968 -.25 -2.9974 1.2811 -.25 -2.3551 .6442 -.25 -1.7856
4 0 -1.3282 -.25 -2.6723 -.9027 -.25 -3.5246 .2968 -.25 -2.9974 -.2449 -.25 -2.2726
4 0 -2.5642 -.25 -2.9694 -2.2711 -.25 -3.9163 -.9027 -.25 -3.5246 -1.3282 -.25 -2.6723
4 0 -5.3 -.25 -4.239 -3.7559 -.25 -4.1576 -3.9053 -.25 -3.1522 -5.3 -.25 -3.214
4 4 -11.9048 -.25 1.2299 -12.3116 -.25 .627 -7.526 -.25 0 -7.3794 -.25 .7371
4 4 -11.9048 -.25 1.2299 -7.3794 -.25 .7371 -10.3551 -.25 2.2726 -11.2442 -.25 1.7856
4 4 -6.9619 -.25 1.3619 -9.2718 -.25 2.6723 -10.3551 -.25 2.2726 -7.3794 -.25 .7371
4 4 -6.3371 -.25 1.7794 -8.0358 -.25 2.9694 -9.2718 -.25 2.6723 -6.9619 -.25 1.3619
4 4 -5.6 -.25 1.926 -6.6947 -.25 3.1522 -8.0358 -.25 2.9694 -6.3371 -.25 1.7794
4 4 -4.863 -.25 1.7794 -5.3 -.25 3.214 -6.6947 -.25 3.1522 -5.6 -.25 1.926
4 4 -5.3 -.25 3.214 -4.863 -.25 1.7794 -4.2381 -.25 1.3619 -3.9053 -.25 3.1522
4 4 -11.9048 -.25 -1.2299 -7.3794 -.25 -.7371 -12.449 -.25 0 -12.3116 -.25 -.627
4 4 -12.3116 -.25 .627 -12.449 -.25 0 -7.3794 -.25 -.7371 -7.526 -.25 0
4 4 -11.9048 -.25 -1.2299 -11.2442 -.25 -1.7856 -10.3551 -.25 -2.2726 -7.3794 -.25 -.7371
4 4 -10.3551 -.25 -2.2726 -9.2718 -.25 -2.6723 -6.9619 -.25 -1.3619 -7.3794 -.25 -.7371
4 4 -9.2718 -.25 -2.6723 -8.0358 -.25 -2.9694 -6.6947 -.25 -3.1522 -6.9619 -.25 -1.3619
4 4 -5.3 -.25 -3.214 -6.3371 -.25 -1.7794 -6.9619 -.25 -1.3619 -6.6947 -.25 -3.1522
3 4 -6.3371 -.25 -1.7794 -5.3 -.25 -3.214 -5.6 -.25 -1.926
4 4 -3.9053 -.25 -3.1522 -4.863 -.25 -1.7794 -5.6 -.25 -1.926 -5.3 -.25 -3.214
4 4 -3.3 -.25 -3.0697 -4.2381 -.25 -1.3619 -4.863 -.25 -1.7794 -3.9053 -.25 -3.1522
3 4 -3.8206 -.25 -.7371 -4.2381 -.25 -1.3619 -3.3 -.25 -3.0697
3 4 -3.674 -.25 0 -3.8206 -.25 -.7371 -3.3 -.25 -3.0697
4 4 -4.2381 -.25 1.3619 -3.8206 -.25 .7371 -3.3 -.25 3.0697 -3.9053 -.25 3.1522
3 4 -3.3 -.25 3.0697 -3.8206 -.25 .7371 -3.674 -.25 0
3 4 -3.3 -.25 3.0697 -3.674 -.25 0 -3.3 -.25 -3.0697
3 0 -3.3 -.25 -3.0697 -3.9053 -.25 -3.1522 -3.7559 -.25 -4.1576
4 0 -2.2711 -.25 -3.9163 -2.5642 -.25 -2.9694 -3.3 -.25 -3.0697 -3.7559 -.25 -4.1576
3 0 -3.7559 -.25 4.1576 -3.9053 -.25 3.1522 -3.3 -.25 3.0697
4 0 -2.2711 -.25 3.9163 -3.7559 -.25 4.1576 -3.3 -.25 3.0697 -2.5642 -.25 2.9694
4 57 -3.3 -.25 3.0697 -2.3018 -.25 .9701 -1.3282 -.25 2.6723 -2.5642 -.25 2.9694
3 57 -1.3282 -.25 2.6723 -2.3018 -.25 .9701 -1.9 -.25 1.05
4 57 -1.9 -.25 1.05 -1.4982 -.25 .9701 -.2449 -.25 2.2726 -1.3282 -.25 2.6723
4 57 -1.4982 -.25 .9701 -1.1575 -.25 .7425 .6442 -.25 1.7856 -.2449 -.25 2.2726
4 57 -1.1575 -.25 .7425 -.9299 -.25 .4018 1.3048 -.25 1.2299 .6442 -.25 1.7856
4 57 -.9299 -.25 .4018 -.85 -.25 0 1.7116 -.25 .627 1.3048 -.25 1.2299
4 57 1.7116 -.25 -.627 1.849 -.25 0 1.7116 -.25 .627 -.85 -.25 0
4 57 1.7116 -.25 -.627 -.85 -.25 0 -.9299 -.25 -.4018 1.3048 -.25 -1.2299
4 57 1.3048 -.25 -1.2299 -.9299 -.25 -.4018 -1.1575 -.25 -.7425 .6442 -.25 -1.7856
4 57 .6442 -.25 -1.7856 -1.1575 -.25 -.7425 -1.4982 -.25 -.9701 -.2449 -.25 -2.2726
4 57 -.2449 -.25 -2.2726 -1.4982 -.25 -.9701 -1.9 -.25 -1.05 -1.3282 -.25 -2.6723
4 57 -1.3282 -.25 -2.6723 -1.9 -.25 -1.05 -2.3018 -.25 -.9701 -2.5642 -.25 -2.9694
4 57 -2.5642 -.25 -2.9694 -2.3018 -.25 -.9701 -2.6425 -.25 -.7425 -3.3 -.25 -3.0697
3 57 -2.8701 -.25 -.4018 -3.3 -.25 -3.0697 -2.6425 -.25 -.7425
3 57 -3.3 -.25 3.0697 -2.6425 -.25 .7425 -2.3018 -.25 .9701
3 57 -3.3 -.25 3.0697 -2.8701 -.25 .4018 -2.6425 -.25 .7425
3 57 -3.3 -.25 3.0697 -2.95 -.25 0 -2.8701 -.25 .4018
3 57 -2.95 -.25 0 -3.3 -.25 -3.0697 -2.8701 -.25 -.4018
3 57 -3.3 -.25 3.0697 -3.3 -.25 -3.0697 -2.95 -.25 0
3 14 -7.526 -.25 0 -7.3794 -.25 -.7371 -7.3794 -.25 .7371
3 14 -3.8206 -.25 .7371 -3.8206 -.25 -.7371 -3.674 -.25 0
4 14 -7.3794 -.25 .7371 -7.3794 -.25 -.7371 -6.9619 -.25 -1.3619 -6.9619 -.25 1.3619
4 14 -6.9619 -.25 1.3619 -6.9619 -.25 -1.3619 -6.3371 -.25 -1.7794 -6.3371 -.25 1.7794
4 14 -6.3371 -.25 1.7794 -6.3371 -.25 -1.7794 -5.6 -.25 -1.926 -5.6 -.25 1.926
4 14 -5.6 -.25 1.926 -5.6 -.25 -1.926 -4.863 -.25 -1.7794 -4.863 -.25 1.7794
4 14 -4.863 -.25 1.7794 -4.863 -.25 -1.7794 -4.2381 -.25 -1.3619 -4.2381 -.25 1.3619
4 14 -4.2381 -.25 1.3619 -4.2381 -.25 -1.3619 -3.8206 -.25 -.7371 -3.8206 -.25 .7371
3 14 -2.95 -.25 0 -2.8701 -.25 -.4018 -2.8701 -.25 .4018
3 14 -.9299 -.25 .4018 -.9299 -.25 -.4018 -.85 -.25 0
4 14 -2.8701 -.25 .4018 -2.8701 -.25 -.4018 -2.6425 -.25 -.7425 -2.6425 -.25 .7425
4 14 -2.6425 -.25 .7425 -2.6425 -.25 -.7425 -2.3018 -.25 -.9701 -2.3018 -.25 .9701
4 14 -2.3018 -.25 .9701 -2.3018 -.25 -.9701 -1.9 -.25 -1.05 -1.9 -.25 1.05
4 14 -1.9 -.25 1.05 -1.9 -.25 -1.05 -1.4982 -.25 -.9701 -1.4982 -.25 .9701
4 14 -1.4982 -.25 .9701 -1.4982 -.25 -.9701 -1.1575 -.25 -.7425 -1.1575 -.25 .7425
4 14 -1.1575 -.25 .7425 -1.1575 -.25 -.7425 -.9299 -.25 -.4018 -.9299 -.25 .4018
4 16 -17.5 -.25 -5.25 -13.215 -.25 0 -13.0629 -.25 .827 -17.5 -.25 5.25
4 16 -12.6125 -.25 1.6222 -16.5 -.25 6.25 -17.5 -.25 5.25 -13.0629 -.25 .827
3 16 -16.5 -.25 6.25 -12.6125 -.25 1.6222 -11.8811 -.25 2.3551
3 16 -16.5 -.25 6.25 -11.8811 -.25 2.3551 -10.8968 -.25 2.9974
3 16 -16.5 -.25 6.25 -10.8968 -.25 2.9974 -9.6973 -.25 3.5246
3 16 -16.5 -.25 6.25 -9.6973 -.25 3.5246 -8.3289 -.25 3.9163
3 16 -16.5 -.25 6.25 -8.3289 -.25 3.9163 -6.8441 -.25 4.1576
4 16 17.5 -.25 5.25 16.5 -.25 6.25 2.4629 -.25 .827 2.615 -.25 0
3 16 16.5 -.25 6.25 2.0125 -.25 1.6222 2.4629 -.25 .827
3 16 16.5 -.25 6.25 1.2811 -.25 2.3551 2.0125 -.25 1.6222
3 16 16.5 -.25 6.25 .2968 -.25 2.9974 1.2811 -.25 2.3551
3 16 16.5 -.25 6.25 -.9027 -.25 3.5246 .2968 -.25 2.9974
3 16 16.5 -.25 6.25 -2.2711 -.25 3.9163 -.9027 -.25 3.5246
