0 Minifig Torso with Pirate Captain and White Ascot Pattern
0 Name: 973p3k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0524, Brickbeard
0 !KEYWORDS Set 6299, Set 852747, Set 6243, Set 850839
0 !KEYWORDS Set 9349, Set 10210, Set 5002147, Set 6253, Set 6242

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 82 -7.6 18.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -7.6 18.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -7.6 23.5 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 -7.6 23.5 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -7.6 29 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 -7.6 29 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 7.6 29 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 7.6 23.5 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 7.6 18.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 7.6 18.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 82 7.6 23.5 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 82 7.6 29 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 82 -16.9 26.8 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -16.9 26.8 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 16.9 26.8 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 16.9 26.8 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 0 19.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 0 19.1 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 0 23.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 0 27.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 82 0 23.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 82 0 27.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
4 16 10.8 .525 -10 10.925 .675 -10 14.345 2 -10 12 0 -10
4 16 -11.075 .475 -10 -12 0 -10 -14.345 2 -10 -11.275 .625 -10
4 16 -19 29 -10 -19 32 -10 -17.866 28.594 -10 -18.054 28.438 -10
4 16 -17.866 28.594 -10 -19 32 -10 -12.7 31.5 -10 -17.454 28.638 -10
4 16 -17.454 28.638 -10 -12.7 31.5 -10 -12.675 30.6 -10 -16.698 28.638 -10
3 16 -16.266 28.56 -10 -16.698 28.638 -10 -12.675 30.6 -10
4 16 -16.266 28.56 -10 -12.675 30.6 -10 -12.6 29.6 -10 -15.866 28.35 -10
4 16 -15.866 28.35 -10 -12.6 29.6 -10 -12.4 28.4 -10 -15.432 28.028 -10
3 16 -15.042 27.65 -10 -15.432 28.028 -10 -12.4 28.4 -10
4 16 -15.042 27.65 -10 -12.4 28.4 -10 -14.31 26.938 -10 -14.644 27.248 -10
4 16 -14.31 26.938 -10 -12.4 28.4 -10 -13.252 26.73 -10 -13.844 26.792 -10
4 16 -13.252 26.73 -10 -12.4 28.4 -10 -11.682 26.958 -10 -12.396 26.814 -10
4 16 -12.4 28.4 -10 -11.7 28.4 -10 -11.182 27.058 -10 -11.682 26.958 -10
4 16 17.454 28.638 -10 19 32 -10 19 29 -10 17.866 28.594 -10
3 16 18.054 28.438 -10 17.866 28.594 -10 19 29 -10
3 16 -4.3 .5 -10 -5.2 .525 -10 -4.65 .75 -10
4 16 -4.65 .75 -10 -4.05 1.025 -10 -3.9 .7 -10 -4.3 .5 -10
4 16 -4.05 1.025 -10 -3.6 1.05 -10 -3.525 .7 -10 -3.9 .7 -10
4 16 -3.6 1.05 -10 -3.175 1.05 -10 -3.225 .5 -10 -3.525 .7 -10
4 16 -3.225 .5 -10 -3.175 1.05 -10 -2.9 1.15 -10 -2.875 .75 -10
4 16 -2.875 .75 -10 -2.9 1.15 -10 -2.675 1.3 -10 -2.45 .95 -10
4 16 -2.45 .95 -10 -2.675 1.3 -10 -2.55 1.525 -10 -2.025 1.1 -10
4 16 -2.1 2 -10 -1.9 1.625 -10 -2.025 1.1 -10 -2.55 1.525 -10
4 16 -2.025 1.1 -10 -1.9 1.625 -10 -1.55 1.4 -10 -1.7 1.05 -10
4 16 -1.7 1.05 -10 -1.55 1.4 -10 -1.2 1.275 -10 -1.45 .85 -10
4 16 -.825 1.275 -10 -1.025 .8 -10 -1.45 .85 -10 -1.2 1.275 -10
4 16 -1.025 .8 -10 -.825 1.275 -10 -.5 1.325 -10 -.425 .85 -10
4 16 -.425 .85 -10 -.5 1.325 -10 -.25 1.425 -10 -.1 1 -10
4 16 -.1 1 -10 -.25 1.425 -10 0 1.5 -10 .225 1.225 -10
4 16 .225 1.225 -10 0 1.5 -10 .325 1.8 -10 .525 1.275 -10
4 16 .325 1.8 -10 .525 1.875 -10 .775 1.8 -10 .525 1.275 -10
4 16 .775 1.8 -10 .95 1.575 -10 .8 1.225 -10 .525 1.275 -10
4 16 .8 1.225 -10 .95 1.575 -10 1.15 1.525 -10 1.125 1.125 -10
4 16 1.125 1.125 -10 1.15 1.525 -10 1.425 1.575 -10 1.55 1.15 -10
4 16 1.55 1.15 -10 1.425 1.575 -10 1.725 1.7 -10 1.825 1.3 -10
4 16 1.825 1.3 -10 1.725 1.7 -10 2.1 1.95 -10 2.025 1.475 -10
4 16 2.025 1.475 -10 2.1 1.95 -10 2.5 2.025 -10 2.275 1.6 -10
4 16 2.275 1.6 -10 2.5 2.025 -10 2.875 2 -10 2.675 1.6 -10
4 16 2.675 1.6 -10 2.875 2 -10 3.125 1.85 -10 2.9 1.525 -10
4 16 2.9 1.525 -10 3.125 1.85 -10 3.325 1.75 -10 3.075 1.325 -10
4 16 3.075 1.325 -10 3.325 1.75 -10 3.6 1.175 -10 3.3 1.2 -10
4 16 3.925 1.25 -10 3.6 1.175 -10 3.325 1.75 -10 3.625 1.775 -10
4 16 3.925 1.25 -10 3.625 1.775 -10 3.75 2 -10 4.1 1.375 -10
4 16 4.1 1.375 -10 3.75 2 -10 4.6 2.025 -10 4.3 1.375 -10
4 16 4.6 2.025 -10 4.65 1.725 -10 4.475 1.275 -10 4.3 1.375 -10
4 16 4.65 1.725 -10 4.725 1.55 -10 4.7 1 -10 4.475 1.275 -10
4 16 4.725 1.55 -10 4.975 1.275 -10 4.9 .675 -10 4.7 1 -10
4 16 4.975 1.275 -10 5.425 .875 -10 4.95 .5 -10 4.9 .675 -10
3 16 5.7 .5 -10 4.95 .5 -10 5.425 .875 -10
4 16 3.75 2.525 -10 4.4 2.575 -10 4.6 2.025 -10 3.75 2 -10
4 16 3.9 3.125 -10 4.075 3 -10 3.75 2.525 -10 3.7 2.95 -10
3 16 3.75 2.525 -10 4.075 3 -10 4.4 2.575 -10
3 16 3.7 2.95 -10 3.75 3.1 -10 3.9 3.125 -10
3 16 -2.55 1.525 -10 -2.55 1.8 -10 -2.1 2 -10
4 16 -2.55 1.8 -10 -2.625 2.225 -10 -2.175 2.35 -10 -2.1 2 -10
4 16 -2.175 2.35 -10 -2.625 2.225 -10 -2.6 3.025 -10 -2.2 2.875 -10
4 16 -2.2 2.875 -10 -2.6 3.025 -10 -2.4 3.725 -10 -2.175 3.125 -10
3 16 -2.175 3.125 -10 -2.4 3.725 -10 -2.05 3.275 -10
4 16 -2.4 3.725 -10 -1.55 3.575 -10 -1.85 3.275 -10 -2.05 3.275 -10
4 16 -1.85 3.275 -10 -1.55 3.575 -10 -1.275 3.15 -10 -1.65 3.15 -10
4 16 -1.65 3.15 -10 -1.275 3.15 -10 -1.375 2.8 -10 -1.525 2.975 -10
3 16 -1.175 2.75 -10 -1.375 2.8 -10 -1.275 3.15 -10
4 16 -5.9 .525 -10 -6.4 1.65 -10 -5.75 2.325 -10 -5.55 1.025 -10
4 16 -5.55 1.025 -10 -5.75 2.325 -10 -4.875 3.05 -10 -4.975 1.825 -10
3 16 -4.975 1.825 -10 -4.875 3.05 -10 -4.425 2.35 -10
4 16 -4.425 2.35 -10 -4.875 3.05 -10 -3.875 3.875 -10 -3.7 2.95 -10
3 16 -3.7 2.95 -10 -3.875 3.875 -10 -3.2 3.325 -10
4 16 -3.2 3.325 -10 -3.875 3.875 -10 -2.875 4.55 -10 -2.8 3.625 -10
4 16 -2.8 3.625 -10 -2.875 4.55 -10 -2 4.975 -10 -2.4 3.725 -10
3 16 -1.55 3.575 -10 -2.4 3.725 -10 -1.625 3.875 -10
3 16 -2.4 3.725 -10 -1.55 4.125 -10 -1.625 3.875 -10
4 16 -2 4.975 -10 -1.75 4.875 -10 -1.55 4.125 -10 -2.4 3.725 -10
4 16 -1.75 4.875 -10 -1.575 4.9 -10 -1.25 4.425 -10 -1.55 4.125 -10
4 16 -1.25 4.425 -10 -1.05 5.375 -10 -.75 5.25 -10 -.85 4.575 -10
4 16 -.85 4.575 -10 -.75 5.25 -10 -.45 5.275 -10 -.55 4.575 -10
4 16 -.45 5.275 -10 .3 5.1 -10 -.35 4.425 -10 -.55 4.575 -10
4 16 .3 5.1 -10 .225 4.45 -10 -.25 4.15 -10 -.35 4.425 -10
4 16 -.175 3.725 -10 -.25 4.15 -10 .225 4.45 -10 .25 3.875 -10
4 16 -.175 3.725 -10 .25 3.875 -10 .3 3.425 -10 .05 3.45 -10
4 16 1.9 3.125 -10 2.2 3.75 -10 2.3 3.25 -10 2.075 3.125 -10
4 16 2.3 3.25 -10 2.2 3.75 -10 2.75 3.8 -10 2.525 3.425 -10
4 16 2.2 3.75 -10 2.35 4.325 -10 2.825 4.025 -10 2.75 3.8 -10
4 16 2.825 4.025 -10 2.35 4.325 -10 2.475 4.9 -10 2.95 4.175 -10
4 16 2.475 4.9 -10 3.35 5 -10 3.075 4.225 -10 2.95 4.175 -10
4 16 3.075 4.225 -10 3.35 5 -10 3.875 4.775 -10 3.275 4.225 -10
4 16 4.475 4.4 -10 3.5 4.1 -10 3.275 4.225 -10 3.875 4.775 -10
4 16 3.5 4.1 -10 4.475 4.4 -10 5 4.05 -10 4.075 3.725 -10
4 16 4.075 3.725 -10 5 4.05 -10 5.4 3.6 -10 4.65 3.25 -10
3 16 5.2 2.575 -10 4.65 3.25 -10 5.4 3.6 -10
4 16 -3.275 4.95 -10 -2.425 5.35 -10 -2 4.975 -10 -2.875 4.55 -10
4 16 -3.875 5.65 -10 -2.95 5.875 -10 -2.425 5.35 -10 -3.275 4.95 -10
4 16 -4.5 6.525 -10 -3.6 6.625 -10 -2.95 5.875 -10 -3.875 5.65 -10
4 16 -5.025 7.3 -10 -4.175 7.525 -10 -3.6 6.625 -10 -4.5 6.525 -10
4 16 -5.025 7.3 -10 -5.4 7.975 -10 -4.75 8.55 -10 -4.175 7.525 -10
4 16 -2.2 7.25 -10 -1.95 6.875 -10 -1.775 6.525 -10 -2.25 6.5 -10
4 16 -2.25 6.5 -10 -1.775 6.525 -10 -1.6 6 -10 -2.175 5.825 -10
4 16 -2.175 5.825 -10 -1.6 6 -10 -1.4 5.6 -10 -1.95 5.325 -10
4 16 -1.95 5.325 -10 -1.4 5.6 -10 -1.05 5.375 -10 -1.65 5.075 -10
