0 Windscreen Quarter Dome Radius 8 with Top and Bottom Handles with Red Curved Triangle Pattern
0 Name: 87375p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87375pb01, Rebrickable 87375pr0001, Set 77000
0 !KEYWORDS Shadow the Hedgehog, shell, Sphere

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87375s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87375s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87375p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87375p01s01.dat
1 16 14 120 -120 0 -28 0 0 0 4 4 0 0 4-4cylo.dat
1 16 14 0 0 0 -28 0 0 0 4 4 0 0 4-4cylo.dat

3 16 0 96.298 -126 -14 99.685 -126 14 99.685 -126
3 16 -14 101.205 -122.125 0 96.706 -122.125 14 101.205 -122.125
1 16 0 101.071 -124.8935 14 0 0 0 0 -1.386 0 1 -1.1065 rect2p.dat
1 16 0 101.831 -122.956 0 0 14 -0.626 -1 0 0.831 0 0 rect1.dat
3 16 0 -1.8 -22.756 14 -1.8 -14.92 -14 -1.8 -14.92
3 16 0 1.92 -22.341 -14 1.92 -12.375 14 1.92 -12.375
1 16 0 -0.524 -13.2075 -14 0 0 0 1 -1.276 0 0 -1.7125 rect2p.dat
1 16 0 1.336 -11.935 0 0 -14 0.584 0 0 -0.44 -1 0 rect1.dat
5 24 0 90.028 -120.193 0 70.404 -112.058 14 90.367 -119.297 -14 90.367 -119.297
5 24 0 -1.8 -22.756 0 3.689 -42.239 -10.922 3.701 -41.449 10.922 3.701 -41.449
5 24 0 48.432 -97.737 0 31.777 -81.758 -11.574 48.358 -97.034 11.574 48.358 -97.034
5 24 0 18.59 -64.019 0 8.139 -43.664 -9.181 18.5265 -63.3815 9.181 18.5265 -63.3815
5 24 0 3.689 -42.239 0 12.144 -60.797 13.031 12.113 -59.803 -13.031 12.113 -59.803
5 24 0 96.706 -122.125 0 90.028 -120.193 -6.916 97.227 -122.125 6.916 97.227 -122.125
5 24 0 8.139 -43.664 0 1.92 -22.341 -7.535 8.124 -43.1815 7.535 8.124 -43.1815
5 24 0 70.404 -112.058 0 48.432 -97.737 -14 72.431 -112.487 14 72.431 -112.487
5 24 0 31.777 -81.758 0 18.59 -64.019 -10.5055 31.692 -81.0545 10.5055 31.692 -81.0545
5 24 0 12.144 -60.797 0 23.311 -77.832 14.944 23.173 -76.602 -14.944 23.173 -76.602
5 24 0 52.51 -105.722 0 70.463 -116.303 -19.687 70.312 -114.905 19.687 70.312 -114.905
5 24 0 23.311 -77.832 0 36.839 -92.75 16.768 36.831 -91.59 -16.768 36.831 -91.59
5 24 0 89.203 -123.783 0 96.298 -126 -7.084 97.037 -126 7.084 97.037 -126
5 24 0 70.463 -116.303 0 89.203 -123.783 -21.435 89.189 -122.276 21.435 89.189 -122.276
5 24 0 36.839 -92.75 0 52.51 -105.722 18.326 52.568 -104.523 -18.326 52.568 -104.523
