0 Minifig Leg Right with Laboratory Smock Pattern
0 Name: 3816cpde.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpde.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 887982, CMF, Collectible Minifigures, Mad Scientist
0 !KEYWORDS Rebrickable 970c03pr0003, set 1382, set 852331, Studio
0 !KEYWORDS Bricklink 970c11pb06

0 !HISTORY 2009-12-29 [westrate] Original design as 3816pde
0 !HISTORY 2020-06-27 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-28 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
0 // hip
1 0 -10 -1.6745 -8.417 .3 0 0 0 .19509 -.294236 0 .980785 .058527 4-4ring4.dat
1 15 -10 -1.6745 -8.417 1.5 0 0 0 .19509 -1.471178 0 .980785 .292635 4-4ndis.dat
1 80 -10 -1.6745 -8.417 1.2 0 0 0 .19509 -1.176942 0 .980785 .234108 4-4disc.dat
4 0 -14 0 -8.75 -13.3 0 -8.75 -13.3 -3.349 -8.084 -14 -3.349 -8.084
4 0 -13.3 -3.349 -8.084 -13.3 -6.187 -6.187 -14 -6.187 -6.187 -14 -3.349 -8.084
4 0 -14 3.349 -8.084 -13.3 3.349 -8.084 -13.3 0 -8.75 -14 0 -8.75
4 0 -13.3 3.349 -8.084 -14 3.349 -8.084 -14 6.187 -6.187 -13.0909 6.187 -6.187
4 15 -13.3 -3.349 -8.084 -11.5 -3.1457 -8.1244 -8.5 -3.1457 -8.1244 -2 -3.349 -8.084
4 15 -8.5 -.2033 -8.7096 -11.5 -.2033 -8.7096 -13.3 0 -8.75 -2 0 -8.75
4 15 -2 0 -8.75 -2 -3.349 -8.084 -8.5 -3.1457 -8.1244 -8.5 -.2033 -8.7096
4 15 -13.3 -3.349 -8.084 -13.3 0 -8.75 -11.5 -.2033 -8.7096 -11.5 -3.1457 -8.1244
4 15 -18.298 0 -8.75 -14 0 -8.75 -14 -3.349 -8.084 -18.184 -3.349 -8.084
4 15 -2 -3.349 -8.084 -2 -6.187 -6.187 -13.3 -6.187 -6.187 -13.3 -3.349 -8.084
4 15 -14 -3.349 -8.084 -14 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 15 -18.412 3.349 -8.084 -14 3.349 -8.084 -14 0 -8.75 -18.298 0 -8.75
4 15 -13.3 0 -8.75 -13.3 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 15 -13.3 3.349 -8.084 -13.0909 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 15 -14 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -14 6.187 -6.187
0 // leg
4 0 -13.0909 6.187 -6.187 -14 6.187 -6.187 -14 6.479 -5.75 -12.8648 6.479 -5.75
3 0 -11.4871 7.096 -5.75 -12.2917 6.793 -5.75 -14 7.7 -5.75
3 0 -10.5925 7.399 -5.75 -11.4871 7.096 -5.75 -14 7.7 -5.75
3 0 -14 7.7 -5.75 -9.53 7.7 -5.75 -10.5925 7.399 -5.75
4 0 -12.8648 6.479 -5.75 -14 6.479 -5.75 -14 7.7 -5.75 -12.2917 6.793 -5.75
4 15 -13.0909 6.187 -6.187 -12.8648 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
4 15 -18.518 6.479 -5.75 -14 6.479 -5.75 -14 6.187 -6.187 -18.508 6.187 -6.187
4 15 -10.5925 7.399 -5.75 -2 6.479 -5.75 -12.2917 6.793 -5.75 -11.4871 7.096 -5.75
3 15 -2 6.479 -5.75 -12.8648 6.479 -5.75 -12.2917 6.793 -5.75
4 15 -2 6.479 -5.75 -10.5925 7.399 -5.75 -9.53 7.7 -5.75 -2 7.657 -5.75
4 15 -14 7.7 -5.75 -14 6.479 -5.75 -18.518 6.479 -5.75 -18.5594 7.6957 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
4 16 -2 8 -5.75 -2 7.657 -5.75 -9.53 7.7 -5.75 -18.978 20 -5.75
3 16 -9.53 7.7 -5.75 -14 7.7 -5.75 -18.978 20 -5.75
3 16 -18.5594 7.6957 -5.75 -18.978 20 -5.75 -14 7.7 -5.75
