0 Car Mudguard  3 x  4 with Headlights Pattern
0 Name: 2513p05.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2513s01.dat
4 16 40 11.1803 -32.3607 40 0 -10 -40 0 -10 -40 11.1803 -32.3607
4 0 -38 11.9502 -33.9005 -38 12.3974 -34.7948 38 12.3974 -34.7948 38 11.9502 -33.9005
4 0 38 16.0869 -42.1739 38 13.2918 -36.5837 37 13.2918 -36.5837 37 15.5279 -41.0559
3 0 38 13.2918 -36.5837 37 12.8446 -35.6893 37 13.2918 -36.5837
3 0 30 17.7639 -45.5279 31 17.7639 -45.5279 31 12.8446 -35.6893
3 0 30 17.7639 -45.5279 31 12.8446 -35.6893 30 12.8446 -35.6893
3 0 37 12.8446 -35.6893 31 12.8446 -35.6893 37 13.2918 -36.5837
3 0 37 13.2918 -36.5837 31 12.8446 -35.6893 31 13.2918 -36.5837
4 0 38 17.3168 -44.6336 32 18.2112 -46.4224 32 18.6584 -47.3169 38 17.7639 -45.5279
4 0 32 18.2112 -46.4224 7 18.2112 -46.4224 7 18.6584 -47.3169 32 18.6584 -47.3169
4 0 7 17.7639 -45.5279 30 17.7639 -45.5279 30 17.3168 -44.6336 7 17.3168 -44.6336
4 0 30 13.2918 -36.5837 30 12.8446 -35.6893 7 12.8446 -35.6893 7 13.2918 -36.5837
4 0 7 17.3168 -44.6336 16 17.3168 -44.6336 16 13.2918 -36.5837 7 13.2918 -36.5837
3 0 16 13.739 -37.4781 17 13.2918 -36.5837 16 13.2918 -36.5837
3 0 16 17.3168 -44.6336 17 17.3168 -44.6336 16 16.8695 -43.7392
3 0 30 17.3168 -44.6336 30 16.8695 -43.7392 29 17.3168 -44.6336
3 0 30 13.2918 -36.5837 29 13.2918 -36.5837 30 13.739 -37.4781
4 383 16 16.8695 -43.7392 17 17.3168 -44.6336 17 13.2918 -36.5837 16 13.739 -37.4781
4 383 30 16.8695 -43.7392 30 13.739 -37.4781 29 13.2918 -36.5837 29 17.3168 -44.6336
4 383 29 17.3168 -44.6336 29 13.2918 -36.5837 17 13.2918 -36.5837 17 17.3168 -44.6336
4 0 7 17.7639 -45.5279 7 17.3168 -44.6336 -17 17.3168 -44.6336 -17 17.7639 -45.5279
4 0 -17 18.2112 -46.4224 -17 18.6584 -47.3169 7 18.6584 -47.3169 7 18.2112 -46.4224
4 0 7 16.4223 -42.8446 -17 16.4223 -42.8446 -17 17.3168 -44.6336 7 17.3168 -44.6336
4 0 -17 12.8446 -35.6893 -17 13.2918 -36.5837 7 13.2918 -36.5837 7 12.8446 -35.6893
4 0 -7 16.4223 -42.8446 -7 13.2918 -36.5837 -17 13.2918 -36.5837 -17 16.4223 -42.8446
3 383 -0.5 13.9627 -37.9254 -3.5 15.7515 -41.503 2.5 15.7515 -41.503
3 383 -3.5 15.7515 -41.503 -3.75 15.8633 -41.7267 -0.5 15.7515 -41.503
3 383 2.75 15.8633 -41.7267 2.5 15.7515 -41.503 -0.5 15.7515 -41.503
3 0 -0.5 15.8633 -41.7267 -0.5 15.7515 -41.503 -3.75 15.8633 -41.7267
3 0 2.75 15.8633 -41.7267 -0.5 15.7515 -41.503 -0.5 15.8633 -41.7267
3 0 -0.5 13.9627 -37.9254 -3 14.1863 -38.3726 -3.5 15.7515 -41.503
3 0 2.5 15.7515 -41.503 2 14.1863 -38.3726 -0.5 13.9627 -37.9254
3 0 2.5 15.7515 -41.503 4 14.6335 -39.267 2 14.1863 -38.3726
3 0 -3 14.1863 -38.3726 -5 14.6335 -39.267 -3.5 15.7515 -41.503
3 0 -5 14.6335 -39.267 -5 15.0806 -40.1614 -3.5 15.7515 -41.503
3 0 -5 15.0806 -40.1614 -4.5 15.5279 -41.0559 -3.5 15.7515 -41.503
3 0 -4.5 15.5279 -41.0559 -3.75 15.8633 -41.7267 -3.5 15.7515 -41.503
3 0 2.5 15.7515 -41.503 4 15.0806 -40.1614 4 14.6335 -39.267
3 0 2.5 15.7515 -41.503 3.5 15.5279 -41.0559 4 15.0806 -40.1614
3 0 3.5 15.5279 -41.0559 2.5 15.7515 -41.503 2.75 15.8633 -41.7267
3 383 -0.5 13.9627 -37.9254 2 14.1863 -38.3726 2 13.9627 -37.9254
3 383 -0.5 13.9627 -37.9254 2 13.9627 -37.9254 -0.5 13.739 -37.4781
3 383 -3 13.9627 -37.9254 -0.5 13.9627 -37.9254 -0.5 13.739 -37.4781
3 383 -3 13.9627 -37.9254 -3 14.1863 -38.3726 -0.5 13.9627 -37.9254
3 383 -5 14.6335 -39.267 -3 14.1863 -38.3726 -3 13.9627 -37.9254
3 383 2 13.9627 -37.9254 2 14.1863 -38.3726 4 14.6335 -39.267
3 383 -5.5 14.6335 -39.267 -5 14.6335 -39.267 -3 13.9627 -37.9254
3 383 2 13.9627 -37.9254 4 14.6335 -39.267 4.5 14.6335 -39.267
3 383 -5.5 14.6335 -39.267 -5 15.0806 -40.1614 -5 14.6335 -39.267
3 383 4 14.6335 -39.267 4 15.0806 -40.1614 4.5 14.6335 -39.267
3 383 -5.5 14.6335 -39.267 -5 15.5279 -41.0559 -5 15.0806 -40.1614
3 383 4 15.0806 -40.1614 4 15.5279 -41.0559 4.5 14.6335 -39.267
3 383 3.5 15.5279 -41.0559 4 15.5279 -41.0559 4 15.0806 -40.1614
3 383 -5 15.5279 -41.0559 -4.5 15.5279 -41.0559 -5 15.0806 -40.1614
3 383 -4.5 15.5279 -41.0559 -5 15.5279 -41.0559 -4 15.9751 -41.9503
3 383 3.5 15.5279 -41.0559 3 15.9751 -41.9503 4 15.5279 -41.0559
3 383 3.5 15.5279 -41.0559 2.75 15.8633 -41.7267 3 15.9751 -41.9503
3 383 -4 15.9751 -41.9503 -3.75 15.8633 -41.7267 -4.5 15.5279 -41.0559
4 383 -4 15.9751 -41.9503 3 15.9751 -41.9503 2.75 15.8633 -41.7267 -3.75 15.8633 -41.7267
3 0 -5.5 14.6335 -39.267 -3 13.9627 -37.9254 -7 13.2918 -36.5837
3 0 -7 13.2918 -36.5837 -7 16.4223 -42.8446 -5.5 14.6335 -39.267
3 0 -0.5 13.739 -37.4781 -7 13.2918 -36.5837 -3 13.9627 -37.9254
3 0 2 13.9627 -37.9254 7 13.2918 -36.5837 -0.5 13.739 -37.4781
3 0 7 13.2918 -36.5837 -7 13.2918 -36.5837 -0.5 13.739 -37.4781
3 0 4.5 14.6335 -39.267 7 13.2918 -36.5837 2 13.9627 -37.9254
3 0 4.5 14.6335 -39.267 4 15.5279 -41.0559 7 13.2918 -36.5837
3 0 7 13.2918 -36.5837 4 15.5279 -41.0559 7 16.4223 -42.8446
3 0 7 16.4223 -42.8446 4 15.5279 -41.0559 3 15.9751 -41.9503
3 0 -5 15.5279 -41.0559 -5.5 14.6335 -39.267 -7 16.4223 -42.8446
3 0 -5 15.5279 -41.0559 -7 16.4223 -42.8446 -4 15.9751 -41.9503
4 0 -7 16.4223 -42.8446 7 16.4223 -42.8446 3 15.9751 -41.9503 -4 15.9751 -41.9503
4 0 -17 18.2112 -46.4224 -32 18.2112 -46.4224 -32 18.6584 -47.3169 -17 18.6584 -47.3169
4 0 -31 17.3168 -44.6336 -31 17.7639 -45.5279 -17 17.7639 -45.5279 -17 17.3168 -44.6336
4 0 -17 12.8446 -35.6893 -37 12.8446 -35.6893 -38 13.2918 -36.5837 -17 13.2918 -36.5837
4 0 -38 13.2918 -36.5837 -38 15.9751 -41.9503 -37 16.4223 -42.8446 -37 13.2918 -36.5837
4 0 -37 15.9751 -41.9503 -37 16.4223 -42.8446 -31 17.7639 -45.5279 -31 17.3168 -44.6336
4 0 -31 13.2918 -36.5837 -31 17.3168 -44.6336 -30 17.3168 -44.6336 -30 13.2918 -36.5837
3 0 -30 13.739 -37.4781 -29 13.2918 -36.5837 -30 13.2918 -36.5837
3 0 -30 17.3168 -44.6336 -29 17.3168 -44.6336 -30 16.8695 -43.7392
3 0 -17 17.3168 -44.6336 -17 16.8695 -43.7392 -18 17.3168 -44.6336
3 0 -17 13.2918 -36.5837 -18 13.2918 -36.5837 -17 13.739 -37.4781
4 383 -30 16.8695 -43.7392 -29 17.3168 -44.6336 -29 13.2918 -36.5837 -30 13.739 -37.4781
4 383 -17 16.8695 -43.7392 -17 13.739 -37.4781 -18 13.2918 -36.5837 -18 17.3168 -44.6336
4 383 -18 13.2918 -36.5837 -29 13.2918 -36.5837 -29 17.3168 -44.6336 -18 17.3168 -44.6336
4 0 -32 18.2112 -46.4224 -38 17.3168 -44.6336 -38 17.7639 -45.5279 -32 18.6584 -47.3169
3 16 -40 20 -50.0002 -38 11.9502 -33.9005 -40 11.1803 -32.3607
3 16 -40 20 -50.0002 -38 12.3974 -34.7948 -38 11.9502 -33.9005
3 16 -40 20 -50.0002 -38 13.2918 -36.5837 -38 12.3974 -34.7948
3 16 -40 20 -50.0002 -38 15.9751 -41.9503 -38 13.2918 -36.5837
3 16 -40 20 -50.0002 -38 17.3168 -44.6336 -38 15.9751 -41.9503
3 16 -40 20 -50.0002 -38 17.7639 -45.5279 -38 17.3168 -44.6336
3 16 -38 17.7639 -45.5279 -40 20 -50.0002 -32 18.6584 -47.3169
3 16 -38 15.9751 -41.9503 -38 17.3168 -44.6336 -37 16.4223 -42.8446
3 16 -37 16.4223 -42.8446 -38 17.3168 -44.6336 -31 17.7639 -45.5279
3 16 -38 17.3168 -44.6336 -32 18.2112 -46.4224 -31 17.7639 -45.5279
3 16 -32 18.2112 -46.4224 -17 18.2112 -46.4224 -31 17.7639 -45.5279
3 16 -17 18.2112 -46.4224 -17 17.7639 -45.5279 -31 17.7639 -45.5279
3 16 0 20 -50.0002 -32 18.6584 -47.3169 -40 20 -50.0002
3 16 0 20 -50.0002 7 18.6584 -47.3169 -32 18.6584 -47.3169
3 16 -17 12.8446 -35.6893 -38 12.3974 -34.7948 -37 12.8446 -35.6893
3 16 -37 12.8446 -35.6893 -38 12.3974 -34.7948 -38 13.2918 -36.5837
4 16 7 18.2112 -46.4224 7 17.7639 -45.5279 -17 17.7639 -45.5279 -17 18.2112 -46.4224
4 16 31 17.7639 -45.5279 7 17.7639 -45.5279 7 18.2112 -46.4224 32 18.2112 -46.4224
4 16 7 12.8446 -35.6893 0 12.3974 -34.7948 -38 12.3974 -34.7948 -17 12.8446 -35.6893
4 16 -38 11.9502 -33.9005 38 11.9502 -33.9005 40 11.1803 -32.3607 -40 11.1803 -32.3607
4 16 40 20 -50.0002 32 18.6584 -47.3169 7 18.6584 -47.3169 0 20 -50.0002
4 16 38 17.7639 -45.5279 40 20 -50.0002 40 11.1803 -32.3607 38 11.9502 -33.9005
4 16 38 17.3168 -44.6336 38 16.0869 -42.1739 31 17.7639 -45.5279 32 18.2112 -46.4224
3 16 40 20 -50.0002 38 17.7639 -45.5279 32 18.6584 -47.3169
3 16 38 12.3974 -34.7948 37 12.8446 -35.6893 38 13.2918 -36.5837
4 16 37 12.8446 -35.6893 38 12.3974 -34.7948 0 12.3974 -34.7948 7 12.8446 -35.6893
3 0 -32 13.2918 -36.5837 -31 13.739 -37.4781 -31 13.2918 -36.5837
3 0 -31.25 17.0931 -44.1863 -31 17.3168 -44.6336 -31 16.8695 -43.7392
3 0 -31.25 17.0931 -44.1863 -32 17.0931 -44.1863 -31 17.3168 -44.6336
3 0 -37 15.5279 -41.0559 -37 15.9751 -41.9503 -36 16.1987 -42.3975
3 0 -37 13.739 -37.4781 -36 13.2918 -36.5837 -37 13.2918 -36.5837
3 0 31 13.739 -37.4781 32 13.2918 -36.5837 31 13.2918 -36.5837
3 0 37 13.739 -37.4781 37 13.2918 -36.5837 36 13.2918 -36.5837
3 0 36 16.0869 -42.1739 36.6 15.9655 -41.9311 37 15.5279 -41.0559
3 0 37 15.5279 -41.0559 36.6 15.9655 -41.9311 38 16.0869 -42.1739
3 0 31 17.3168 -44.6336 31.25 17.0931 -44.1863 31 16.8695 -43.7392
3 0 31 17.3168 -44.6336 32 17.0931 -44.1863 31.25 17.0931 -44.1863
4 25 37 13.739 -37.4781 36 13.2918 -36.5837 32 13.2918 -36.5837 31 13.739 -37.4781
4 25 37 15.5279 -41.0559 37 13.739 -37.4781 31 13.739 -37.4781 36 16.0869 -42.1739
4 25 36 16.0869 -42.1739 31 13.739 -37.4781 31 16.8695 -43.7392 31.25 17.0931 -44.1863
