0 Animal Horse Head Armour with Plates
0 Name: 48492.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Position on 4492 horse head: Y = -55.2, Z = 2.5
0 !HELP Position of top clip: Z = -51.834, Y = -0.75

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-03 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48492s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\48492s01.dat

1 16 9 0 0 0 -18 0 0 0 -4 4 0 0 4-4cyli.dat

2 24 13.758 22.435 16.585 -13.758 22.435 16.585
2 24 9.837 22.435 11.973 -9.837 22.435 11.973
2 24 11.395 34.575 -63.53 -11.395 34.575 -63.53
2 24 -9.981 34.575 -61.134 9.981 34.575 -61.134
2 24 7.538 -9.655 -33.791 -7.538 -9.655 -33.791
2 24 -7.475 -11.05 -31.198 7.475 -11.05 -31.198
2 24 -7.388 -12.064 -34.436 7.388 -12.064 -34.436
2 24 9.005 18.291 -60.565 -9.005 18.291 -60.565
2 24 -10.857 17.99 -64.925 10.857 17.99 -64.925
2 24 9.659 -8.251 -44.457 -9.659 -8.251 -44.457
2 24 -7.541 -16.486 -22.542 7.541 -16.486 -22.542
2 24 11.683 -12.122 -8.611 -11.683 -12.122 -8.611
2 24 -7.58 -10.45 -22.655 7.58 -10.45 -22.655
2 24 10.822 -11.302 -8.937 -10.822 -11.302 -8.937
2 24 11.157 29.148 -67.617 -11.157 29.148 -67.617
2 24 -7.929 10 7.1 7.929 10 7.1
2 24 7.929 10 11.359 -7.929 10 11.359
2 24 7.929 -6.75 -6.816 -7.929 -6.75 -6.816
2 24 -7.929 -10.802 -7.17 7.929 -10.802 -7.17
2 24 7.534 -16.287 -31.332 -7.534 -16.287 -31.332
2 24 -7.534 -16.287 -34.714 7.534 -16.287 -34.714

4 16 -13.364 18.918 15.517 -12.969 15.463 14.264 12.969 15.463 14.264 13.364 18.918 15.517
4 16 -13.758 22.435 16.585 -13.364 18.918 15.517 13.364 18.918 15.517 13.758 22.435 16.585
4 16 -12.969 15.463 14.264 -12.59 12.275 12.693 12.59 12.275 12.693 12.969 15.463 14.264
4 16 -12.59 12.275 12.693 -7.929 10 11.359 7.929 10 11.359 12.59 12.275 12.693
4 16 -13.758 22.435 16.585 13.758 22.435 16.585 9.837 22.435 11.973 -9.837 22.435 11.973
4 16 9.138 11.45 7.227 -9.138 11.45 7.227 -9.837 22.435 11.973 9.837 22.435 11.973
4 16 -9.138 11.45 7.227 9.138 11.45 7.227 7.929 10 7.1 -7.929 10 7.1
4 16 7.929 10 7.1 7.929 10 11.359 -7.929 10 11.359 -7.929 10 7.1
4 16 -7.929 -6.75 -6.816 -7.929 -10.802 -7.17 7.929 -10.802 -7.17 7.929 -6.75 -6.816
4 16 -11.395 34.575 -63.53 -9.981 34.575 -61.134 9.981 34.575 -61.134 11.395 34.575 -63.53
4 16 -7.538 -9.655 -33.791 -7.475 -11.05 -31.198 7.475 -11.05 -31.198 7.538 -9.655 -33.791
4 16 7.534 -16.287 -31.332 7.475 -11.05 -31.198 -7.475 -11.05 -31.198 -7.534 -16.287 -31.332
4 16 -7.68 -6.278 -41.473 -7.388 -12.064 -34.436 7.388 -12.064 -34.436 7.68 -6.278 -41.473
4 16 -9.005 18.291 -60.565 -8.452 7.21 -46.382 8.452 7.21 -46.382 9.005 18.291 -60.565
4 16 -8.452 7.21 -46.382 -7.68 -6.278 -41.473 7.68 -6.278 -41.473 8.452 7.21 -46.382
4 16 9.005 18.291 -60.565 9.981 34.575 -61.134 -9.981 34.575 -61.134 -9.005 18.291 -60.565
4 16 9.659 -8.251 -44.457 7.534 -16.287 -34.714 -7.534 -16.287 -34.714 -9.659 -8.251 -44.457
4 16 -7.534 -16.287 -31.332 -7.534 -16.287 -34.714 7.534 -16.287 -34.714 7.534 -16.287 -31.332
4 16 -11.25 -15.322 -17.802 -7.541 -16.486 -22.542 7.541 -16.486 -22.542 11.25 -15.322 -17.802
4 16 -11.463 -13.876 -13.153 -11.25 -15.322 -17.802 11.25 -15.322 -17.802 11.463 -13.876 -13.153
4 16 -11.683 -12.122 -8.611 -11.463 -13.876 -13.153 11.463 -13.876 -13.153 11.683 -12.122 -8.611
4 16 7.541 -16.486 -22.542 -7.541 -16.486 -22.542 -7.58 -10.45 -22.655 7.58 -10.45 -22.655
4 16 -10.822 -11.302 -8.937 -11.683 -12.122 -8.611 11.683 -12.122 -8.611 10.822 -11.302 -8.937
4 16 10.822 -11.302 -8.937 7.929 -10.802 -7.17 -7.929 -10.802 -7.17 -10.822 -11.302 -8.937
4 16 -7.897 -6.75 -10.816 -7.929 -6.75 -6.816 7.929 -6.75 -6.816 7.897 -6.75 -10.816
4 16 -7.58 -10.45 -22.655 -7.897 -6.75 -10.816 7.897 -6.75 -10.816 7.58 -10.45 -22.655
4 16 -7.538 -9.655 -33.791 7.538 -9.655 -33.791 7.388 -12.064 -34.436 -7.388 -12.064 -34.436
4 16 11.395 34.575 -63.53 11.157 29.148 -67.617 -11.157 29.148 -67.617 -11.395 34.575 -63.53
4 16 -10.857 17.99 -64.925 -11.157 29.148 -67.617 11.157 29.148 -67.617 10.857 17.99 -64.925
4 16 -9.659 -8.251 -44.457 -4 -7.705 -44.666 4 -7.705 -44.666 9.659 -8.251 -44.457
4 16 4 7.543 -53.417 -4 7.543 -53.417 -10.857 17.99 -64.925 10.857 17.99 -64.925

5 24 -8.452 7.21 -46.382 8.452 7.21 -46.382 9.005 18.291 -60.565 -7.68 -6.278 -41.473
5 24 10.822 -11.302 -8.937 7.929 -10.802 -7.17 11.651 -8.279 -1.904 -10.822 -11.302 -8.937
5 24 11.463 -13.876 -13.153 -11.463 -13.876 -13.153 11.683 -12.122 -8.611 -11.25 -15.322 -17.802
5 24 7.68 -6.278 -41.473 -7.68 -6.278 -41.473 8.452 7.21 -46.382 -7.388 -12.064 -34.436
5 24 -7.929 10 11.359 -12.59 12.275 12.693 -7.929 9.427 11.067 12.59 12.275 12.693
5 24 9.138 11.45 7.227 -9.138 11.45 7.227 -7.929 10 7.1 9.837 22.435 11.973
5 24 7.929 10 11.359 12.59 12.275 12.693 7.929 9.427 11.067 -7.929 10 11.359
5 24 11.683 -12.122 -8.611 10.822 -11.302 -8.937 11.526 2.679 -14.65 -11.683 -12.122 -8.611
5 24 -10.822 -11.302 -8.937 -11.683 -12.122 -8.611 10.822 -11.302 -8.937 -11.526 2.679 -14.65
5 24 13.364 18.918 15.517 -13.364 18.918 15.517 -12.969 15.463 14.264 13.758 22.435 16.585
5 24 9.659 -8.251 -44.457 7.534 -16.287 -34.714 7.557 -16.953 -33.902 -9.659 -8.251 -44.457
5 24 7.541 -16.486 -22.542 11.25 -15.322 -17.802 11.121 -16.457 -22.538 -7.541 -16.486 -22.542
5 24 11.25 -15.322 -17.802 -11.25 -15.322 -17.802 11.463 -13.876 -13.153 -7.541 -16.486 -22.542
5 24 7.897 -6.75 -10.816 -7.897 -6.75 -10.816 7.58 -10.45 -22.655 -7.929 -6.75 -6.816
5 24 -7.534 -16.287 -34.714 -9.659 -8.251 -44.457 -7.557 -16.953 -33.902 7.534 -16.287 -34.714
5 24 -10.822 -11.302 -8.937 -7.929 -10.802 -7.17 -11.651 -8.279 -1.904 7.929 -10.802 -7.17
5 24 -12.969 15.463 14.264 12.969 15.463 14.264 13.364 18.918 15.517 -12.59 12.275 12.693
5 24 -12.59 12.275 12.693 12.59 12.275 12.693 -7.929 10 11.359 12.969 15.463 14.264
5 24 -7.541 -16.486 -22.542 -11.25 -15.322 -17.802 -11.121 -16.457 -22.538 11.25 -15.322 -17.802

0 BFC INVERTNEXT
1 16 -4 -.75 -51.834 0 8 0 -4 0 -.06981 -.06981 0 4 5-8cylo.dat

1 16 0 6.128 -55.3615 -4 0 0 0 -1 1.415 0 0 1.9445 rect2p.dat
1 16 0 -8.086 -48.4605 4 0 0 0 1 .381 0 0 3.7945 rect2p.dat
1 16 0 -6.9135 -52.8505 0 0 4 1.5535 1 0 -.5955 0 0 rect1.dat
1 16 0 3.129 -56.699 0 0 -4 -1.584 1 0 .607 0 0 rect1.dat
1 16 0 1.8365 -55.3525 0 0 -4 .2915 1 0 .7395 0 0 rect1.dat
1 16 0 -5.055 -52.675 0 0 4 .305 -1 0 .771 0 0 rect1.dat
