0 Sticker  1.9 x  1.9 with Horseshoe and Flower on Dark Pink Background
0 Name: 4620859a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flag, Set 3189, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 16 -0.25 15.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 16 -0.25 12.3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 12.8 -0.25 15.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -16 -0.25 -15.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -16 -0.25 -12.3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -12.8 -0.25 -15.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 5 16 -0.25 15.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 16 -0.25 12.3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 12.8 -0.25 15.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 -16 -0.25 -15.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 -12.8 -0.25 -15.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 -16 -0.25 -12.3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -8.3 -0.25 4.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 10.1 -0.25 4.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -8.7 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 10.3 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -8.1 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -7 -0.25 -4.3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -8.7 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -8.3 -0.25 4.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -8.1 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -7 -0.25 -4.3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 10.1 -0.25 4.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 10.3 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 7.7 -0.25 -7 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
1 15 7.7 -0.25 -7 1.8 0 0 0 1 0 0 0 1.8 4-4ndis.dat
4 25 8.1 -0.25 0.6 7.7 -0.25 1.3 7.3 -0.25 0.6 7 -0.25 -0.3
4 25 8.4 -0.25 -0.3 8.1 -0.25 0.6 7 -0.25 -0.3 6.9 -0.25 -1.6
4 25 8.5 -0.25 -1.6 8.4 -0.25 -0.3 6.9 -0.25 -1.6 7 -0.25 -2.9
4 25 8.4 -0.25 -2.9 8.5 -0.25 -1.6 7 -0.25 -2.9 7.3 -0.25 -3.8
4 25 8.1 -0.25 -3.8 8.4 -0.25 -2.9 7.3 -0.25 -3.8 7.7 -0.25 -4.5
4 25 7.3 -0.25 -14.6 7.7 -0.25 -15.3 8.1 -0.25 -14.6 8.4 -0.25 -13.7
4 25 7 -0.25 -13.7 7.3 -0.25 -14.6 8.4 -0.25 -13.7 8.5 -0.25 -12.4
4 25 6.9 -0.25 -12.4 7 -0.25 -13.7 8.5 -0.25 -12.4 8.4 -0.25 -11.1
4 25 7 -0.25 -11.1 6.9 -0.25 -12.4 8.4 -0.25 -11.1 8.1 -0.25 -10.2
4 25 7.3 -0.25 -10.2 7 -0.25 -11.1 8.1 -0.25 -10.2 7.7 -0.25 -9.5
4 25 12.49 -0.25 -1.09 12.58 -0.25 -0.29 11.84 -0.25 -0.62 11.07 -0.25 -1.17
4 25 12.2 -0.25 -1.99 12.49 -0.25 -1.09 11.07 -0.25 -1.17 10.23 -0.25 -2.16
4 25 11.52 -0.25 -3.1 12.2 -0.25 -1.99 10.23 -0.25 -2.16 9.54 -0.25 -3.27
4 25 10.68 -0.25 -4.09 11.52 -0.25 -3.1 9.54 -0.25 -3.27 9.26 -0.25 -4.18
4 25 9.9 -0.25 -4.65 10.68 -0.25 -4.09 9.26 -0.25 -4.18 9.17 -0.25 -4.98
4 25 15.05 -0.25 -5.03 15.59 -0.25 -4.44 14.8 -0.25 -4.27 13.86 -0.25 -4.26
4 25 14.29 -0.25 -5.6 15.05 -0.25 -5.03 13.86 -0.25 -4.26 12.59 -0.25 -4.57
4 25 13.08 -0.25 -6.09 14.29 -0.25 -5.6 12.59 -0.25 -4.57 11.38 -0.25 -5.07
4 25 11.82 -0.25 -6.4 13.08 -0.25 -6.09 11.38 -0.25 -5.07 10.62 -0.25 -5.63
4 25 10.87 -0.25 -6.39 11.82 -0.25 -6.4 10.62 -0.25 -5.63 10.08 -0.25 -6.23
4 25 14.8 -0.25 -9.73 15.59 -0.25 -9.56 15.05 -0.25 -8.97 14.29 -0.25 -8.4
4 25 13.86 -0.25 -9.74 14.8 -0.25 -9.73 14.29 -0.25 -8.4 13.08 -0.25 -7.91
4 25 12.59 -0.25 -9.43 13.86 -0.25 -9.74 13.08 -0.25 -7.91 11.82 -0.25 -7.6
4 25 11.38 -0.25 -8.93 12.59 -0.25 -9.43 11.82 -0.25 -7.6 10.87 -0.25 -7.61
4 25 10.62 -0.25 -8.37 11.38 -0.25 -8.93 10.87 -0.25 -7.61 10.08 -0.25 -7.77
4 25 11.84 -0.25 -13.38 12.58 -0.25 -13.71 12.49 -0.25 -12.91 12.2 -0.25 -12.01
4 25 11.07 -0.25 -12.83 11.84 -0.25 -13.38 12.2 -0.25 -12.01 11.52 -0.25 -10.9
4 25 10.23 -0.25 -11.84 11.07 -0.25 -12.83 11.52 -0.25 -10.9 10.68 -0.25 -9.91
4 25 9.54 -0.25 -10.73 10.23 -0.25 -11.84 10.68 -0.25 -9.91 9.9 -0.25 -9.35
4 25 9.26 -0.25 -9.82 9.54 -0.25 -10.73 9.9 -0.25 -9.35 9.17 -0.25 -9.02
4 25 3.56 -0.25 -0.62 2.82 -0.25 -0.29 2.91 -0.25 -1.09 3.2 -0.25 -1.99
4 25 4.33 -0.25 -1.17 3.56 -0.25 -0.62 3.2 -0.25 -1.99 3.88 -0.25 -3.1
4 25 5.17 -0.25 -2.16 4.33 -0.25 -1.17 3.88 -0.25 -3.1 4.72 -0.25 -4.09
4 25 5.86 -0.25 -3.27 5.17 -0.25 -2.16 4.72 -0.25 -4.09 5.5 -0.25 -4.65
4 25 6.14 -0.25 -4.18 5.86 -0.25 -3.27 5.5 -0.25 -4.65 6.23 -0.25 -4.98
4 25 0.6 -0.25 -4.27 -0.19 -0.25 -4.44 0.35 -0.25 -5.03 1.11 -0.25 -5.6
4 25 1.54 -0.25 -4.26 0.6 -0.25 -4.27 1.11 -0.25 -5.6 2.32 -0.25 -6.09
4 25 2.81 -0.25 -4.57 1.54 -0.25 -4.26 2.32 -0.25 -6.09 3.58 -0.25 -6.4
4 25 4.019 -0.25 -5.07 2.81 -0.25 -4.57 3.58 -0.25 -6.4 4.53 -0.25 -6.39
4 25 4.78 -0.25 -5.63 4.019 -0.25 -5.07 4.53 -0.25 -6.39 5.32 -0.25 -6.23
4 25 0.35 -0.25 -8.97 -0.19 -0.25 -9.56 0.6 -0.25 -9.73 1.54 -0.25 -9.74
4 25 1.11 -0.25 -8.4 0.35 -0.25 -8.97 1.54 -0.25 -9.74 2.81 -0.25 -9.43
4 25 2.32 -0.25 -7.91 1.11 -0.25 -8.4 2.81 -0.25 -9.43 4.019 -0.25 -8.93
4 25 3.58 -0.25 -7.6 2.32 -0.25 -7.91 4.019 -0.25 -8.93 4.78 -0.25 -8.37
4 25 4.53 -0.25 -7.61 3.58 -0.25 -7.6 4.78 -0.25 -8.37 5.32 -0.25 -7.77
4 25 2.91 -0.25 -12.91 2.82 -0.25 -13.71 3.56 -0.25 -13.38 4.33 -0.25 -12.83
4 25 3.2 -0.25 -12.01 2.91 -0.25 -12.91 4.33 -0.25 -12.83 5.17 -0.25 -11.84
4 25 3.88 -0.25 -10.9 3.2 -0.25 -12.01 5.17 -0.25 -11.84 5.86 -0.25 -10.73
4 25 4.72 -0.25 -9.91 3.88 -0.25 -10.9 5.86 -0.25 -10.73 6.14 -0.25 -9.82
4 25 5.5 -0.25 -9.35 4.72 -0.25 -9.91 6.14 -0.25 -9.82 6.23 -0.25 -9.02
3 30 0.8 -0.25 -6.3 0.8 -0.25 -7.7 2.6 -0.25 -7
4 30 -0.1 -0.25 -8.3 0.8 -0.25 -7.7 0.8 -0.25 -6.3 -0.1 -0.25 -5.8
4 30 -0.8 -0.25 -9.2 -0.1 -0.25 -8.3 -0.1 -0.25 -5.8 -1.9 -0.25 -5
4 30 -0.9 -0.25 -10 -0.8 -0.25 -9.2 -1.9 -0.25 -5 -4.1 -0.25 -10.3
4 30 -0.9 -0.25 -10 -4.1 -0.25 -10.3 -1.5 -0.25 -11.3 0.1 -0.25 -10.4
4 30 0.1 -0.25 -10.4 -1.5 -0.25 -11.3 0.1 -0.25 -11.5 1.5 -0.25 -11.5
4 30 1.8 -0.25 -10.5 0.1 -0.25 -10.4 1.5 -0.25 -11.5 2.6 -0.25 -11.4
4 30 2.9 -0.25 -10.3 1.8 -0.25 -10.5 2.6 -0.25 -11.4 3.3 -0.25 -10.5
3 30 3.7 -0.25 -9.9 2.9 -0.25 -10.3 3.3 -0.25 -10.5
4 30 -6 -0.25 -9.1 -4.1 -0.25 -10.3 -1.9 -0.25 -5 -3.7 -0.25 -4
4 30 -6 -0.25 -9.1 -3.7 -0.25 -4 -6 -0.25 -5.3 -7.7 -0.25 -7.7
3 30 -3.7 -0.25 -4 -6 -0.25 -4.3 -6 -0.25 -5.3
4 30 -6 -0.25 -3.3 -6 -0.25 -4.3 -3.7 -0.25 -4 -5.2 -0.25 -2.1
4 30 -7.1 -0.25 -2.5 -6 -0.25 -3.3 -5.2 -0.25 -2.1 -7.1 -0.25 -1.5
4 30 -7.1 -0.25 -1.5 -5.2 -0.25 -2.1 -5.9 -0.25 -0.2 -7.1 -0.25 -0.5
4 30 -7.7 -0.25 0.5 -7.1 -0.25 -0.5 -5.9 -0.25 -0.2 -6.2 -0.25 1.7
3 30 -6.2 -0.25 1.7 -7.7 -0.25 1.5 -7.7 -0.25 0.5
4 30 -7.7 -0.25 2.5 -7.7 -0.25 1.5 -6.2 -0.25 1.7 -7.3 -0.25 3.4
4 30 -7.3 -0.25 3.4 -6.2 -0.25 1.7 -6.2 -0.25 3.8 -7.3 -0.25 4.4
4 30 -7.3 -0.25 5.4 -7.3 -0.25 4.4 -6.2 -0.25 3.8 -5.7 -0.25 6
4 30 -8.4 -0.25 8.5 -7.3 -0.25 5.4 -5.7 -0.25 6 -5 -0.25 7.6
4 30 -7.6 -0.25 11.7 -8.4 -0.25 8.5 -5 -0.25 7.6 -4.2 -0.25 10.9
4 30 -3.4 -0.25 10.4 -4.2 -0.25 10.9 -5 -0.25 7.6 -4.1 -0.25 7.6
4 30 -3.3 -0.25 9.7 -3.4 -0.25 10.4 -4.1 -0.25 7.6 -3.6 -0.25 8.1
4 30 -8.4 -0.25 8.5 -7.6 -0.25 11.7 -8.7 -0.25 11.6 -9.3 -0.25 9.2
4 30 -9.6 -0.25 9.9 -9.3 -0.25 9.2 -8.7 -0.25 11.6 -9.2 -0.25 11.3
3 30 -8.4 -0.25 8.5 -8.3 -0.25 5.4 -7.3 -0.25 5.4
4 30 -9.3 -0.25 5.4 -8.3 -0.25 5.4 -8.4 -0.25 8.5 -9.6 -0.25 6
4 30 -9.3 -0.25 5.4 -9.6 -0.25 6 -10.3 -0.25 4.1 -9.3 -0.25 4.4
4 30 -9.3 -0.25 3.4 -9.3 -0.25 4.4 -10.3 -0.25 4.1 -9.7 -0.25 2.5
4 30 -9.7 -0.25 2.5 -10.3 -0.25 4.1 -10.6 -0.25 1.9 -9.7 -0.25 1.5
4 30 -9.7 -0.25 0.5 -9.7 -0.25 1.5 -10.6 -0.25 1.9 -10.6 -0.25 -0.1
4 30 -9.7 -0.25 0.5 -10.6 -0.25 -0.1 -9.1 -0.25 -0.5 -8.7 -0.25 0.5
4 30 -9.3 -0.25 3.4 -9.7 -0.25 2.5 -8.7 -0.25 2.5 -8.3 -0.25 3.4
4 30 -8.3 -0.25 3.4 -8.7 -0.25 2.5 -7.7 -0.25 2.5 -7.3 -0.25 3.4
4 30 -8.7 -0.25 0.5 -9.1 -0.25 -0.5 -8.1 -0.25 -0.5 -7.7 -0.25 0.5
3 30 -7.7 -0.25 0.5 -8.1 -0.25 -0.5 -7.1 -0.25 -0.5
4 30 -9.1 -0.25 -1.5 -9.1 -0.25 -0.5 -10.6 -0.25 -0.1 -10.3 -0.25 -2.2
4 30 -9.1 -0.25 -2.5 -9.1 -0.25 -1.5 -10.3 -0.25 -2.2 -9.9 -0.25 -4.1
4 30 -8 -0.25 -3.3 -9.1 -0.25 -2.5 -9.9 -0.25 -4.1 -8 -0.25 -4.3
4 30 -8 -0.25 -5.3 -8 -0.25 -4.3 -9.9 -0.25 -4.1 -9 -0.25 -6.1
3 30 -7 -0.25 -5.3 -8 -0.25 -5.3 -9 -0.25 -6.1
4 30 -6 -0.25 -5.3 -7 -0.25 -5.3 -9 -0.25 -6.1 -7.7 -0.25 -7.7
3 30 -8.1 -0.25 -2.5 -9.1 -0.25 -2.5 -8 -0.25 -3.3
4 30 -7.1 -0.25 -2.5 -8.1 -0.25 -2.5 -8 -0.25 -3.3 -6 -0.25 -3.3
4 30 9.2 -0.25 -0.1 9.4 -0.25 -1.5 10.6 -0.25 -0.5 10.3 -0.25 0.5
3 30 10.3 -0.25 0.5 9.3 -0.25 0.5 9.2 -0.25 -0.1
4 30 8.7 -0.25 1.4 9.2 -0.25 -0.1 9.3 -0.25 0.5 9.3 -0.25 1.5
4 30 8.7 -0.25 1.4 9.3 -0.25 1.5 9.3 -0.25 2.5 8.3 -0.25 2.3
4 30 8.3 -0.25 2.3 9.3 -0.25 2.5 9.1 -0.25 3.4 7.9 -0.25 2.7
4 30 7.9 -0.25 2.7 9.1 -0.25 3.4 9.1 -0.25 4.4 7.8 -0.25 5.4
4 30 7.8 -0.25 5.4 9.1 -0.25 4.4 9.1 -0.25 5.4 7.3 -0.25 6.7
4 30 7.3 -0.25 6.7 9.1 -0.25 5.4 10.1 -0.25 5.4 6.8 -0.25 7.6
4 30 10.4 -0.25 8.3 6.8 -0.25 7.6 10.1 -0.25 5.4 11.1 -0.25 5.4
4 30 11.4 -0.25 6.3 10.4 -0.25 8.3 11.1 -0.25 5.4 12 -0.25 4.1
3 30 11.1 -0.25 5.4 11.1 -0.25 4.4 12 -0.25 4.1
4 30 12 -0.25 4.1 11.1 -0.25 4.4 11.1 -0.25 3.4 12.4 -0.25 2.4
4 30 12.4 -0.25 2.4 11.1 -0.25 3.4 11.3 -0.25 2.5 12.6 -0.25 0.7
3 30 11.3 -0.25 2.5 11.3 -0.25 1.5 12.6 -0.25 0.7
4 30 12.6 -0.25 0.7 11.3 -0.25 1.5 11.3 -0.25 0.5 11.4 -0.25 0.1
4 30 11.4 -0.25 0.1 11.3 -0.25 0.5 10.3 -0.25 0.5 10.6 -0.25 -0.5
4 30 10.1 -0.25 3.4 9.1 -0.25 3.4 9.3 -0.25 2.5 10.3 -0.25 2.5
4 30 11.1 -0.25 3.4 10.1 -0.25 3.4 10.3 -0.25 2.5 11.3 -0.25 2.5
4 30 6.2 -0.25 11 6.8 -0.25 7.6 10.4 -0.25 8.3 9.9 -0.25 11.5
4 30 10.6 -0.25 11.5 9.9 -0.25 11.5 10.4 -0.25 8.3 11.1 -0.25 8.8
4 30 11.2 -0.25 11.1 10.6 -0.25 11.5 11.1 -0.25 8.8 11.5 -0.25 9.5
4 30 6.1 -0.25 7.7 6.8 -0.25 7.6 6.2 -0.25 11 5.5 -0.25 10.5
4 30 6.1 -0.25 7.7 5.5 -0.25 10.5 5.1 -0.25 10 5.4 -0.25 7.9
4 15 -4.2 -0.25 10.9 -3.2 -0.25 12 -8 -0.25 13 -7.6 -0.25 11.7
4 15 -7.6 -0.25 11.7 -8 -0.25 13 -9.2 -0.25 12.8 -8.7 -0.25 11.6
4 15 -8.7 -0.25 11.6 -9.2 -0.25 12.8 -10.1 -0.25 12.3 -9.2 -0.25 11.3
4 15 -9.2 -0.25 11.3 -10.1 -0.25 12.3 -10.6 -0.25 11.5 -9.6 -0.25 9.9
4 15 -9.6 -0.25 9.9 -10.6 -0.25 11.5 -11.1 -0.25 9.7 -11 -0.25 8.6
4 15 -9.3 -0.25 9.2 -9.6 -0.25 9.9 -11 -0.25 8.6 -10.2 -0.25 7.7
4 15 -8.4 -0.25 8.5 -9.3 -0.25 9.2 -10.2 -0.25 7.7 -9.6 -0.25 6
4 15 -9.6 -0.25 6 -10.2 -0.25 7.7 -11.2 -0.25 5.4 -10.3 -0.25 4.1
4 15 -10.3 -0.25 4.1 -11.2 -0.25 5.4 -11.9 -0.25 2.8 -10.6 -0.25 1.9
4 15 -10.6 -0.25 1.9 -11.9 -0.25 2.8 -12 -0.25 -0.6 -10.6 -0.25 -0.1
4 15 -10.6 -0.25 -0.1 -12 -0.25 -0.6 -11.7 -0.25 -3 -10.3 -0.25 -2.2
