0 Figure Friends Hips with Thin Hinge
0 Name: 1015152.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-02-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1015152s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1015152s01.dat
1 16 0 -15.9 3.7 4 0 0 0 0 -4.5 0 -1 0 rect2p.dat
1 16 0 -15.9 -4.3 -4 0 0 0 0 -4.5 0 1 0 rect2p.dat
1 16 0 -15.9 1.7 4 0 0 0 0 -4.5 0 1 0 rect2p.dat
1 16 0 -15.9 -2.3 4 0 0 0 0 -4.5 0 -1 0 rect2p.dat
4 16 4 -20.4 1.7 4 -20.4 3.7 -4 -20.4 3.7 -4 -20.4 1.7
4 16 4 -20.4 -4.3 4 -20.4 -2.3 -4 -20.4 -2.3 -4 -20.4 -4.3
2 24 -3 9.277 7.92 3 9.277 7.92
2 24 -3 -9.2 -5.941 3 -9.2 -5.941
4 16 -3 -9.2 -5.941 -3 -8.231 -5.871 3 -8.231 -5.871 3 -9.2 -5.941
4 16 -3 -8.231 -5.871 -3 -5.402 -6.275 3 -5.402 -6.275 3 -8.231 -5.871
4 16 -3 -3.013 -7.429 -3 .498 -7.848 3 .498 -7.848 3 -3.013 -7.429
4 16 -3 -5.402 -6.275 -3 -3.013 -7.429 3 -3.013 -7.429 3 -5.402 -6.275
4 16 -3 3.612 -6.955 -3 5.895 -5.357 3 5.895 -5.357 3 3.612 -6.955
4 16 -3 .498 -7.848 -3 3.612 -6.955 3 3.612 -6.955 3 .498 -7.848
4 16 -3 7.102 -3.866 -1.8 7.922 -2.266 1.8 7.922 -2.266 3 7.102 -3.866
4 16 -3 5.895 -5.357 -3 7.102 -3.866 3 7.102 -3.866 3 5.895 -5.357
4 16 -1.8 8.423 -.129 -1.8 8.718 2.715 1.8 8.718 2.715 1.8 8.423 -.129
4 16 -1.8 7.922 -2.266 -1.8 8.423 -.129 1.8 8.423 -.129 1.8 7.922 -2.266
4 16 -3 8.862 3.975 -3 9.277 7.92 3 9.277 7.92 3 8.862 3.975
4 16 -1.8 8.718 2.715 -3 8.862 3.975 3 8.862 3.975 1.8 8.718 2.715
4 16 -3 5.456 8.328 -3 1.604 8.555 3 1.604 8.555 3 5.456 8.328
4 16 -3 9.277 7.92 -3 5.456 8.328 3 5.456 8.328 3 9.277 7.92
4 16 -3 -2.307 8.555 -3 -4.084 8.382 3 -4.084 8.382 3 -2.307 8.555
4 16 -3 1.604 8.555 -3 -2.307 8.555 3 -2.307 8.555 3 1.604 8.555
4 16 -3 -4.084 8.382 -3 -6.987 7.76 3 -6.987 7.76 3 -4.084 8.382
5 24 -1.8 7.922 -2.266 1.8 7.922 -2.266 -1.8 8.423 -.129 -3 7.102 -3.866
5 24 -3 7.102 -3.866 3 7.102 -3.866 -1.8 7.922 -2.266 -3 5.895 -5.357
5 24 -1.8 8.718 2.715 1.8 8.718 2.715 -3 8.862 3.975 -1.8 8.423 -.129
5 24 -1.8 8.423 -.129 1.8 8.423 -.129 -1.8 8.718 2.715 -1.8 7.922 -2.266
5 24 -3 8.862 3.975 3 8.862 3.975 -3 9.277 7.92 -1.8 8.718 2.715
5 24 -3 1.604 8.555 3 1.604 8.555 -3 -2.307 8.555 -3 5.456 8.328
5 24 -3 5.456 8.328 3 5.456 8.328 -3 1.604 8.555 -3 9.277 7.92
5 24 -3 -4.084 8.382 3 -4.084 8.382 -3 -6.987 7.76 -3 -2.307 8.555
5 24 -3 -2.307 8.555 3 -2.307 8.555 -3 -4.084 8.382 -3 1.604 8.555
5 24 -3 -5.402 -6.275 3 -5.402 -6.275 -3 -3.013 -7.429 -3 -8.231 -5.871
5 24 -3 .498 -7.848 3 .498 -7.848 -3 3.612 -6.955 -3 -3.013 -7.429
5 24 -3 -3.013 -7.429 3 -3.013 -7.429 -3 .498 -7.848 -3 -5.402 -6.275
5 24 -3 5.895 -5.357 3 5.895 -5.357 -3 7.102 -3.866 -3 3.612 -6.955
5 24 -3 3.612 -6.955 3 3.612 -6.955 -3 5.895 -5.357 -3 .498 -7.848
3 16 -3 -6.987 7.76 0 -11.4 6.61 3 -6.987 7.76
3 16 0 -9.2 -7.861 -1.5 -9.2 3.555 1.5 -9.2 3.555
5 24 3 -6.987 7.76 -3 -6.987 7.76 0 -11.4 6.61 3 -4.084 8.382
5 24 3 -6.987 7.76 0 -11.4 6.61 4.34 -11.4 6.43 -3 -6.987 7.76
5 24 0 -11.4 -8.09 0 -9.2 -7.861 -2.967 -9.2 -7.773 2.967 -9.2 -7.773
5 24 -3 -6.987 7.76 0 -11.4 6.61 3 -6.987 7.76 -4.34 -11.4 6.43
5 24 -3 -8.231 -5.871 3 -8.231 -5.871 -3 -5.402 -6.275 3 -9.2 -5.941
