0 Tile  2 x  2 Round with Large Mouth, Red Lips, Orange Tongue, White Teeth with Gold Tooth Pattern
0 Name: 14769p0x.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb498, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 14769pr1235, set 71033, The Muppets

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring39.dat

1 25 0 0 0 19.5 0 0 0 1 0 0 0 19.5 4-4ering.dat

0 // Black
4 0 11.7 0 -7.526 11.314 0 -4.687 10.862 0 -4.901 11.26 0 -7.852
4 0 8.697 0 9.457 9.2 0 9.2 9.243 0 9.85 6.786 0 10.923
4 0 17.015 0 0.342 13.061 0 0.738 17.022 0 -0.22 17.811 0 0
4 0 -8.945 0 2.033 -8.736 0 1.132 -7.571 0 1.532 -8.138 0 2.943
4 0 14.003 0 3.101 14.438 0 2.782 14.768 0 4.55 14.393 0 5.035
4 0 -3.777 0 11.772 -4.767 0 11.509 -4.192 0 10.974 -1.118 0 12.149
4 0 -11.893 0 7.369 -9.153 0 9.153 -11.188 0 8.734 -13.252 0 7.021
4 0 -13.879 0 3.092 -14.267 0 5.04 -14.636 0 4.55 -14.314 0 2.771
4 0 -10.886 0 -4.841 -11.319 0 -4.635 -11.709 0 -7.41 -11.244 0 -7.753
4 0 7.434 0 -10.587 8.319 0 -9.539 4.851 0 -10.774 4.75 0 -11.468
4 0 -14.314 0 2.771 -16.843 0 0.375 -12.932 0 0.725 -12.538 0 2.238
4 0 14.124 0 -5.23 13.881 0 -3.154 13.448 0 -3.423 13.72 0 -5.683
4 0 -15.554 0 -4.357 -14.888 0 -4.101 -16.139 0 -1.951 -16.744 0 -2.102
4 0 -7.529 0 -10.488 -4.711 0 -10.749 -8.185 0 -9.511 -9.56 0 -9.56
4 0 -4.722 0 -11.399 -2.609 0 -11.864 -4.245 0 -10.841 -4.711 0 -10.749
4 0 10.862 0 -4.901 11.314 0 -4.687 10.327 0 -4.278 8.442 0 -5.932
4 0 8.442 0 -5.932 10.327 0 -4.278 6.995 0 -5.704 7.992 0 -6.095
4 0 7.992 0 -6.095 6.995 0 -5.704 5.92 0 -5.92 4.545 0 -7.077
4 0 8.442 0 -5.932 7.992 0 -6.095 8.319 0 -9.539 8.77 0 -9.32
4 0 14.311 0 -5.928 13.72 0 -5.683 13.724 0 -5.71 13.853 0 -6.482
4 0 11.7 0 -7.526 11.945 0 -8.183 13.853 0 -6.482 13.724 0 -5.71
4 0 9.599 0 -9.599 11.945 0 -8.183 11.26 0 -7.852 8.77 0 -9.32
3 0 11.7 0 -7.526 11.26 0 -7.852 11.945 0 -8.183
4 0 3.971 0 7.307 2.811 0 6.786 3.274 0 6.729 4.439 0 7.232
4 0 4.439 0 7.232 3.274 0 6.729 5.962 0 5.962 8.231 0 6.127
4 0 4.892 0 10.841 4.773 0 11.523 4.432 0 10.978 4.439 0 7.232
3 0 4.439 0 7.232 4.432 0 10.978 3.971 0 7.307
4 0 6.786 0 10.923 4.773 0 11.523 4.892 0 10.841 8.697 0 9.457
4 0 12.458 0 7.019 13.669 0 6.843 11.575 0 8.515 12.024 0 7.334
4 0 11.575 0 8.515 9.243 0 9.85 9.2 0 9.2 12.024 0 7.334
4 0 14.408 0 5.968 13.669 0 6.843 12.458 0 7.019 14.393 0 5.035
4 0 12.024 0 7.334 11.653 0 4.602 12.089 0 4.355 12.458 0 7.019
4 0 17.015 0 0.342 17.811 0 0 17.821 0 0.024 16.789 0 2.501
