0 Sticker  2.3 x  1.9 with Transparent to Dark Blue Gradient from Left to Right
0 Name: 6227186i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 60197stk01, City, Passenger Train, Rebrickable 38761
0 !KEYWORDS Set 60197

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Box
1 16 -18 -.25 22 -1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -18 0 22 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 18 -.25 22 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 18 0 22 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -18 -.25 -22 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -18 0 -22 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 18 -.25 -22 1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 18 0 -22 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 19 0 -22 18 0 -23 -18 0 -23 -19 0 -22
4 16 -19 0 22 19 0 22 19 0 -22 -19 0 -22
4 16 19 0 22 -19 0 22 -18 0 23 18 0 23
4 16 19 -.25 22 19 -.25 -22 19 0 -22 19 0 22
4 16 -18 -.25 23 18 -.25 23 18 0 23 -18 0 23
4 16 -19 -.25 -22 -19 -.25 22 -19 0 22 -19 0 -22
4 16 18 -.25 -23 -18 -.25 -23 -18 0 -23 18 0 -23

0 // Pattern
1 16 -18 -.25 22 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -18 -.25 -22 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 16 -1.2 -.25 22.5 2.7 -.25 22.5 6.6 -.25 23 -18 -.25 23
4 16 -19 -.25 22 -1.2 -.25 18.6 -1.2 -.25 22.5 -18 -.25 23
4 16 -1.1 -.25 14.2 -1.2 -.25 18.6 -19 -.25 22 -5.5 -.25 10.3
4 16 -5.5 -.25 10.3 -1.5 -.25 10.3 -1.1 -.25 10.6 -1.1 -.25 14.2
4 16 -9.1 -.25 5.9 -5.9 -.25 5.9 -5.5 -.25 6.3 -5.5 -.25 10.3
3 16 -5.5 -.25 10.3 -19 -.25 22 -9.1 -.25 5.9
4 16 -9.1 -.25 5.9 -19 -.25 22 -9.2 -.25 -2.3 -9.1 -.25 2.7
3 16 -9.2 -.25 -2.3 -19 -.25 22 -13.3 -.25 -6.4
4 16 -19 -.25 -22 -18 -.25 -23 -17.1 -.25 -21.6 -17.1 -.25 -18.8
4 16 -17.1 -.25 -18.8 -14.3 -.25 -18.8 -13.3 -.25 -18.3 -13.1 -.25 -16.5
4 16 -10.3 -.25 -13.7 -10.1 -.25 -9.6 -13.3 -.25 -9.6 -13.1 -.25 -13.7
4 16 -13.3 -.25 -6.4 -10.1 -.25 -6.4 -9.2 -.25 -5.7 -9.2 -.25 -2.3
4 16 -5.8 -.25 -5.7 -9.2 -.25 -5.7 -10.1 -.25 -6.4 -5.5 -.25 -6
4 16 -5.5 -.25 -6 -10.1 -.25 -6.4 -10.1 -.25 -9.6 -9.1 -.25 -10.3
4 16 -5.8 -.25 -2.3 -5.8 -.25 -5.7 -5.5 -.25 -6 -1.4 -.25 -6
4 16 -1.7 -.25 -1.7 -5.3 -.25 -1.7 -5.8 -.25 -2.3 -1.4 -.25 -2
4 16 -5.9 -.25 2.7 -9.1 -.25 2.7 -9.2 -.25 -2.3 -5.3 -.25 1.9
4 16 -5.3 -.25 1.9 -9.2 -.25 -2.3 -5.8 -.25 -2.3 -5.3 -.25 -1.7
4 16 -5.5 -.25 6.3 -5.9 -.25 5.9 -5.9 -.25 2.7 -5.3 -.25 1.9
4 16 -1.4 -.25 6.2 -1.5 -.25 6.3 -5.5 -.25 6.3 -5.3 -.25 1.9
4 16 -1.4 -.25 6.2 -5.3 -.25 1.9 -1.7 -.25 1.9 -1.4 -.25 2.2
3 16 -1.5 -.25 6.3 -1.4 -.25 6.2 2.7 -.25 6.2
4 16 -1.5 -.25 10.3 -1.5 -.25 6.3 2.7 -.25 6.2 -1.1 -.25 10.6
4 16 2.7 -.25 10.3 2.5 -.25 10.6 -1.1 -.25 10.6 2.7 -.25 6.2
4 16 2.7 -.25 18.6 6.6 -.25 18.6 6.6 -.25 23 2.7 -.25 22.5
4 16 2.7 -.25 18.6 -1.2 -.25 18.6 -1.1 -.25 14.2 2.7 -.25 14.7
4 16 2.5 -.25 14.2 2.5 -.25 10.6 2.7 -.25 10.3 2.7 -.25 14.7
