0 Minifig Torso with T-Shirt and Black Crossbelt, Silver Rounded Buckle Pattern
0 Name: 973pf8.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0093, Castle, Dark Forest, Forestman, forestmen
0 !KEYWORDS Rob'N'Hood, Set 6046, Set 6079

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2024-04-29 [Holly-Wood] Sanded description
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Lace Holes
1 0 -2.5 3.7 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 -2.5 3.7 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4ndis.dat
1 0 2.5 3.7 -10 0 0 0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 2.5 3.7 -10 0 0 0.577 0.577 0 0 0 1 0 2-4ndis.dat
1 0 -1.9 5.9 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 -1.9 5.9 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4ndis.dat
1 0 1.9 5.9 -10 0 0 0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 1.9 5.9 -10 0 0 0.577 0.577 0 0 0 1 0 2-4ndis.dat
1 0 -1.2 8.3 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 -1.2 8.3 -10 0 0 -0.577 0.577 0 0 0 1 0 2-4ndis.dat
1 0 1.2 8.3 -10 0 0 0.577 0.577 0 0 0 1 0 2-4chrd.dat
1 16 1.2 8.3 -10 0 0 0.577 0.577 0 0 0 1 0 2-4ndis.dat

0 // Belt Buckle End
1 80 0.6 28.7 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4chrd.dat
1 0 0.6 28.7 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4ndis.dat

0 // Silver Belt Studs
1 0 -11.8 28.8 -10 0.74 0 0 0 0 -0.74 0 1 0 4-4ndis.dat
1 80 -11.8 28.8 -10 0.74 0 0 0 0 -0.74 0 1 0 4-4disc.dat
1 0 -7.8 28.8 -10 0.74 0 0 0 0 -0.74 0 1 0 4-4ndis.dat
1 80 -7.8 28.8 -10 0.74 0 0 0 0 -0.74 0 1 0 4-4disc.dat

0 // Pattern
4 0 -6.821 0.6 -10 -7.73 0.5 -10 -7.63 1.2 -10 -3.73 1.7 -10
4 0 -3.73 1.7 -10 -7.63 1.2 -10 -4.03 2.5 -10 -3.03 2.8 -10
4 0 -3.43 3.9 -10 -3.03 2.8 -10 -4.03 2.5 -10 -4.73 5.5 -10
4 14 -12.908 3.781 -10 -13.782 2.145 -10 -15.991 14.764 -10 -14.958 14.088 -10
4 14 -12.908 3.781 -10 -14.958 14.088 -10 -13.782 12.655 -10 -12.908 11.019 -10
4 14 -12.908 3.781 -10 -12.908 11.019 -10 -12.37 9.245 -10 -12.188 7.4 -10
3 14 -12.908 3.781 -10 -12.188 7.4 -10 -12.37 5.555 -10
4 16 -12 0 -10 -14.345 2 -10 -13.782 2.145 -10 -13.2 1.6 -10
4 16 -15.991 14.764 -10 -13.782 2.145 -10 -14.345 2 -10 -16.763 16.023 -10
4 16 -7.93 2.4 -10 -4.73 5.5 -10 -4.03 2.5 -10 -7.63 1.2 -10
4 16 -8.23 2 -10 -7.93 2.4 -10 -7.63 1.2 -10 -8 1.3 -10
4 0 -8.2 0.5 -10 -8.6 0.6 -10 -7.63 1.2 -10 -7.73 0.5 -10
4 0 -9.3 1.4 -10 -8.3 1.8 -10 -8.2 1.5 -10 -9 0.9 -10
4 0 -9 0.9 -10 -8.2 1.5 -10 -8 1.3 -10 -8.6 0.6 -10
3 0 -8.6 0.6 -10 -8 1.3 -10 -7.63 1.2 -10
4 16 -8.3 1.8 -10 -8.23 2 -10 -8 1.3 -10 -8.2 1.5 -10
4 14 0 0.6 -10 -6.821 0.6 -10 -3.73 1.7 -10 -1.8 2.3 -10
