0 ~Hose Air Pump 16 x 14 x 13 Valve Casing (Needs Work)
0 Name: 30587.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Needs work - Inside not completly accurate

1 16 0 20 0 0 0 100 0 1 0 100 0 0 48\4-4edge.dat
1 16 0 0 0 0 0 100 0 1 0 100 0 0 48\4-4edge.dat
1 16 0 0 0 0 0 100 0 20 0 100 0 0 48\4-4cyli.dat
1 16 0 20 0 0 0 82 0 1 0 82 0 0 48\4-4edge.dat
4 16 21.2216 20 79.2038 10.701 20 81.2948 13.05 20 99.14 25.88 20 96.59
4 16 31.3814 20 75.7598 21.2216 20 79.2038 25.88 20 96.59 38.27 20 92.39
4 16 10.701 20 81.2948 0 20 82 0 20 100 13.05 20 99.14
4 16 0 20 -82 10.701 20 -81.2948 13.05 20 -99.14 0 20 -100
4 16 21.2216 20 -79.2038 31.3814 20 -75.7598 38.27 20 -92.39 25.88 20 -96.59
4 16 10.701 20 -81.2948 21.2216 20 -79.2038 25.88 20 -96.59 13.05 20 -99.14
4 16 41 20 -71.012 49.9216 20 -65.0588 60.88 20 -79.34 50 20 -86.6
4 16 31.3814 20 -75.7598 41 20 -71.012 50 20 -86.6 38.27 20 -92.39
4 16 57.9822 20 -57.9822 65.0588 20 -49.9216 79.34 20 -60.88 70.71 20 -70.71
4 16 49.9216 20 -65.0588 57.9822 20 -57.9822 70.71 20 -70.71 60.88 20 -79.34
4 16 71.012 20 -41 75.7598 20 -31.3814 92.39 20 -38.27 86.6 20 -50
4 16 65.0588 20 -49.9216 71.012 20 -41 86.6 20 -50 79.34 20 -60.88
4 16 79.2038 20 -21.2216 81.2948 20 -10.701 99.14 20 -13.05 96.59 20 -25.88
4 16 75.7598 20 -31.3814 79.2038 20 -21.2216 96.59 20 -25.88 92.39 20 -38.27
4 16 82 20 0 81.2948 20 10.701 99.14 20 13.05 100 20 0
4 16 81.2948 20 -10.701 82 20 0 100 20 0 99.14 20 -13.05
4 16 79.2038 20 21.2216 75.7598 20 31.3814 92.39 20 38.27 96.59 20 25.88
4 16 81.2948 20 10.701 79.2038 20 21.2216 96.59 20 25.88 99.14 20 13.05
4 16 71.012 20 41 65.0588 20 49.9216 79.34 20 60.88 86.6 20 50
4 16 75.7598 20 31.3814 71.012 20 41 86.6 20 50 92.39 20 38.27
4 16 57.9822 20 57.9822 49.9216 20 65.0588 60.88 20 79.34 70.71 20 70.71
4 16 65.0588 20 49.9216 57.9822 20 57.9822 70.71 20 70.71 79.34 20 60.88
4 16 41 20 71.012 31.3814 20 75.7598 38.27 20 92.39 50 20 86.6
4 16 49.9216 20 65.0588 41 20 71.012 50 20 86.6 60.88 20 79.34
4 16 -25.88 20 -96.59 -21.2216 20 -79.2038 -10.701 20 -81.2948 -13.05 20 -99.14
4 16 -13.05 20 -99.14 -10.701 20 -81.2948 0 20 -82 0 20 -100
4 16 -50 20 -86.6 -41 20 -71.012 -31.3814 20 -75.7598 -38.27 20 -92.39
4 16 -38.27 20 -92.39 -31.3814 20 -75.7598 -21.2216 20 -79.2038 -25.88 20 -96.59
4 16 -70.71 20 -70.71 -57.9822 20 -57.9822 -49.9216 20 -65.0588 -60.88 20 -79.34
4 16 -60.88 20 -79.34 -49.9216 20 -65.0588 -41 20 -71.012 -50 20 -86.6
4 16 -86.6 20 -50 -71.012 20 -41 -65.0588 20 -49.9216 -79.34 20 -60.88
4 16 -79.34 20 -60.88 -65.0588 20 -49.9216 -57.9822 20 -57.9822 -70.71 20 -70.71
4 16 -96.59 20 -25.88 -79.2038 20 -21.2216 -75.7598 20 -31.3814 -92.39 20 -38.27
4 16 -92.39 20 -38.27 -75.7598 20 -31.3814 -71.012 20 -41 -86.6 20 -50
4 16 -100 20 0 -82 20 0 -81.2948 20 -10.701 -99.14 20 -13.05
4 16 -99.14 20 -13.05 -81.2948 20 -10.701 -79.2038 20 -21.2216 -96.59 20 -25.88
4 16 -96.59 20 25.88 -79.2038 20 21.2216 -81.2948 20 10.701 -99.14 20 13.05
4 16 -99.14 20 13.05 -81.2948 20 10.701 -82 20 0 -100 20 0
4 16 -86.6 20 50 -71.012 20 41 -75.7598 20 31.3814 -92.39 20 38.27
4 16 -92.39 20 38.27 -75.7598 20 31.3814 -79.2038 20 21.2216 -96.59 20 25.88
4 16 -70.71 20 70.71 -57.9822 20 57.9822 -65.0588 20 49.9216 -79.34 20 60.88
4 16 -79.34 20 60.88 -65.0588 20 49.9216 -71.012 20 41 -86.6 20 50
4 16 -50 20 86.6 -41 20 71.012 -49.9216 20 65.0588 -60.88 20 79.34
4 16 -60.88 20 79.34 -49.9216 20 65.0588 -57.9822 20 57.9822 -70.71 20 70.71
4 16 -25.88 20 96.59 -21.2216 20 79.2038 -31.3814 20 75.7598 -38.27 20 92.39
4 16 -38.27 20 92.39 -31.3814 20 75.7598 -41 20 71.012 -50 20 86.6
4 16 0 20 100 0 20 82 -10.701 20 81.2948 -13.05 20 99.14
4 16 -13.05 20 99.14 -10.701 20 81.2948 -21.2216 20 79.2038 -25.88 20 96.59

1 16 -52 24 0 0 0 4 0 -1 0 4 0 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -52 24 0 0 0 12 0 -4 0 12 0 0 4-4cyli.dat
1 16 -52 20 0 0 0 12 0 1 0 12 0 0 4-4ndis.dat
1 16 -52 20 0 0 0 4 0 16 0 4 0 0 4-4cyli.dat
1 16 -52 20 0 0 0 4 0 1 0 4 0 0 4-4disc.dat
1 16 -52 36 0 0 0 2 0 -1 0 2 0 0 4-4ring1.dat
1 16 -52 36 0 0 0 2 0 1 0 2 0 0 4-4cyli.dat
1 16 -52 37 0 0 0 1 0 1 0 1 0 0 4-4ring2.dat
1 16 -52 37 0 0 0 1 0 2 0 1 0 0 4-4con2.dat
1 16 -52 39 0 0 0 2 0 -1 0 2 0 0 4-4disc.dat
1 16 -52 24 0 0 0 16 0 -1 0 16 0 0 4-4edge.dat
1 16 -52 39 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 -52 37 0 0 0 3 0 -1 0 3 0 0 4-4edge.dat
1 16 -52 36 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 -52 36 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 -52 37 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
2 24 -54 27.809 -3.382 -53.531 27.652 -3.696
2 24 -53.531 27.652 -3.696 -52 27.5 -4
2 24 -52 27.5 -4 -50.469 27.652 -3.696
2 24 -50.469 27.652 -3.696 -50 27.809 -3.382
2 24 -50 20 -3.382 -50 27.809 -3.382
2 24 -54 27.809 -3.382 -54 20 -3.382
2 24 -54 27.809 -3.382 -54 24 -11
2 24 -54 24 -11 -54 24 -11.602
2 24 -50 24 -11.602 -50 24 -11
2 24 -50 24 -11 -50 27.809 -3.382
2 24 -54 20 -11.602 -54 24 -11.602
2 24 -50 20 -11.602 -50 24 -11.602
2 24 -54 20 -3.382 -54 20 -11.602
2 24 -50 20 -3.382 -50 20 -11.602
2 24 -50 20 -11.602 -47.4076 20 -11.0868
2 24 -47.4076 20 -11.0868 -43.5148 20 -8.4852
2 24 -43.5148 20 -8.4852 -40.9132 20 -4.5924
2 24 -40.9132 24 -4.5924 -43.5148 24 -8.4852
2 24 -43.5148 24 -8.4852 -47.4076 24 -11.0868
2 24 -47.4076 24 -11.0868 -50 24 -11.602
2 24 -50 20 -3.382 -49.1716 20 -2.8284
2 24 -48.618 27.809 -2 -48.304 27.652 -1.531
2 24 -48.304 27.652 -1.531 -48 27.5 0
2 24 -48 27.5 0 -48.304 27.652 1.531
2 24 -48.304 27.652 1.531 -48.618 27.809 2
2 24 -48.618 20 2 -48.618 27.809 2
2 24 -48.618 27.809 -2 -48.618 20 -2
2 24 -48.618 27.809 -2 -41 24 -2
2 24 -41 24 -2 -40.398 24 -2
2 24 -40.398 24 2 -41 24 2
2 24 -41 24 2 -48.618 27.809 2
2 24 -40.398 20 -2 -40.398 24 -2
2 24 -40.398 20 2 -40.398 24 2
2 24 -48.618 20 -2 -40.398 20 -2
2 24 -48.618 20 2 -40.398 20 2
2 24 -40.398 20 2 -40.9132 20 4.5924
2 24 -40.9132 20 4.5924 -43.5148 20 8.4852
2 24 -43.5148 20 8.4852 -47.4076 20 11.0868
2 24 -47.4076 24 11.0868 -43.5148 24 8.4852
2 24 -43.5148 24 8.4852 -40.9132 24 4.5924
2 24 -40.9132 24 4.5924 -40.398 24 2
2 24 -48.618 20 2 -49.1716 20 2.8284
2 24 -50 27.809 3.382 -50.469 27.652 3.696
2 24 -50.469 27.652 3.696 -52 27.5 4
2 24 -52 27.5 4 -53.531 27.652 3.696
2 24 -53.531 27.652 3.696 -54 27.809 3.382
2 24 -54 20 3.382 -54 27.809 3.382
2 24 -50 27.809 3.382 -50 20 3.382
2 24 -50 27.809 3.382 -50 24 11
2 24 -50 24 11 -50 24 11.602
2 24 -54 24 11.602 -54 24 11
2 24 -54 24 11 -54 27.809 3.382
2 24 -50 20 11.602 -50 24 11.602
2 24 -54 20 11.602 -54 24 11.602
2 24 -50 20 3.382 -50 20 11.602
2 24 -54 20 3.382 -54 20 11.602
2 24 -54 20 11.602 -56.5924 20 11.0868
2 24 -56.5924 20 11.0868 -60.4852 20 8.4852
2 24 -60.4852 20 8.4852 -63.0868 20 4.5924
2 24 -63.0868 24 4.5924 -60.4852 24 8.4852
2 24 -60.4852 24 8.4852 -56.5924 24 11.0868
2 24 -56.5924 24 11.0868 -54 24 11.602
2 24 -54 20 3.382 -54.8284 20 2.8284
2 24 -55.382 27.809 2 -55.696 27.652 1.531
2 24 -55.696 27.652 1.531 -56 27.5 0
2 24 -56 27.5 0 -55.696 27.652 -1.531
2 24 -55.696 27.652 -1.531 -55.382 27.809 -2
2 24 -55.382 20 -2 -55.382 27.809 -2
2 24 -55.382 27.809 2 -55.382 20 2
2 24 -55.382 27.809 2 -63 24 2
2 24 -63 24 2 -63.602 24 2
2 24 -63.602 24 -2 -63 24 -2
2 24 -63 24 -2 -55.382 27.809 -2
2 24 -63.602 20 2 -63.602 24 2
2 24 -63.602 20 -2 -63.602 24 -2
2 24 -55.382 20 2 -63.602 20 2
2 24 -55.382 20 -2 -63.602 20 -2
2 24 -63.602 20 -2 -63.0868 20 -4.5924
2 24 -63.0868 20 -4.5924 -60.4852 20 -8.4852
2 24 -60.4852 20 -8.4852 -56.5924 20 -11.0868
2 24 -56.5924 24 -11.0868 -60.4852 24 -8.4852
2 24 -60.4852 24 -8.4852 -63.0868 24 -4.5924
2 24 -63.0868 24 -4.5924 -63.602 24 -2
2 24 -55.382 20 -2 -54.8284 20 -2.8284
2 24 -50 20 3.382 -49.1716 20 2.8284
2 24 -54.8284 20 -2.8284 -54 20 -3.382
2 24 -49.1716 20 -2.8284 -48.618 20 -2
2 24 -55.382 20 2 -54.8284 20 2.8284
2 24 -56.5924 20 -11.0868 -54 20 -11.602
2 24 -56.5924 24 -11.0868 -54 24 -11.602
2 24 -40.398 20 -2 -40.9132 20 -4.5924
2 24 -40.398 24 -2 -40.9132 24 -4.5924
2 24 -50 20 11.602 -47.4076 20 11.0868
2 24 -50 24 11.602 -47.4076 24 11.0868
2 24 -63.0868 20 4.5924 -63.602 20 2
2 24 -63.0868 24 4.5924 -63.602 24 2
2 24 -63 24 -2 -63 24 2
2 24 -54 24 11 -50 24 11
2 24 -41 24 2 -41 24 -2
2 24 -54 24 -11 -50 24 -11
2 24 -58.123 26 -14.782 -52 26 -16
2 24 -52 26 -16 -45.877 26 -14.782
2 24 -45.877 26 -14.782 -43.045 26 -12.89
2 24 -43.045 26 -12.89 -40.686 27.177 -11.314
2 24 -37.392 29 -6.384 -40.686 27.177 -11.314
2 24 -37.392 29 -6.384 -37.218 29.518 -6.123
2 24 -37.218 29.518 -6.123 -36.968 30.665 -4.867
2 24 -36.968 30.665 -4.867 -36 33.667 0
2 24 -36 33.667 0 -36.968 30.665 4.867
2 24 -36.968 30.665 4.867 -37.218 29.518 6.123
2 24 -37.392 29 6.384 -37.218 29.518 6.123
2 24 -40.351 27.382 10.812 -37.392 29 6.384
2 24 -40.686 27.177 11.314 -40.351 27.382 10.812
2 24 -43.045 26 12.89 -40.686 27.177 11.314
2 24 -43.045 26 12.89 -45.877 26 14.782
2 24 -45.877 26 14.782 -52 26 16
2 24 -58.123 26 14.782 -52 26 16
2 24 -63.314 26 11.314 -58.123 26 14.782
2 24 -63.314 26 11.314 -66.782 26 6.123
2 24 -68 26 0 -66.782 26 6.123
2 24 -66.782 26 -6.123 -68 26 0
2 24 -63.314 26 -11.314 -66.782 26 -6.123
2 24 -63.314 26 -11.314 -58.123 26 -14.782
3 16 -50 24 -11 -50.469 27.652 -3.696 -50 27.809 -3.382
3 16 -50 24 -11 -52 27.5 -4 -50.469 27.652 -3.696
