0 Minifig Head with Beard Stubble, Black Raised Right Eyebrow and Smirk Angled to Right Pattern
0 Name: 3626cp72.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1965, Set 10278, Set 40345

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat
4 84 -7.5 17 -10.3233 -7.7086 16.3769 -10.1839 -7.795 16.63 -10.1261 -7.7086 16.8831 -10.1839
4 84 -7.5 17 -10.3233 -7.2914 16.8831 -10.4627 -7.205 16.63 -10.5204 -7.2914 16.3769 -10.4627
4 84 -7.5 17 -10.3233 -7.2914 16.3769 -10.4627 -7.5 16.272 -10.3233 -7.7086 16.3769 -10.1839
4 84 -6.9147 17.4752 -10.5748 -7.3286 17.4127 -10.3166 -7.4036 17.6034 -10.2106 -7.321 17.8358 -10.1977
4 84 -6.9147 17.4752 -10.5748 -7.321 17.8358 -10.1977 -7.1056 17.9384 -10.3116 -6.9072 17.8865 -10.4594
3 84 -6.9147 17.4752 -10.5748 -6.9072 17.8865 -10.4594 -6.8322 17.7076 -10.562
3 84 -7.1301 17.3726 -10.4609 -7.3286 17.4127 -10.3166 -6.9147 17.4752 -10.5748
4 84 -10.227 15.66 -7.6441 -10.5689 15.4245 -7.1325 -10.643 15.66 -7.0216 -10.5689 15.8955 -7.1325
4 84 -10.227 15.66 -7.6441 -10.5689 15.8955 -7.1325 -10.43 15.993 -7.3403 -10.3011 15.8955 -7.5332
4 84 -10.227 15.66 -7.6441 -10.3011 15.4245 -7.5332 -10.43 15.327 -7.3403 -10.5689 15.4245 -7.1325
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 84 -6.56 17 -10.9515 -6.7686 16.3969 -10.8121 -6.855 16.65 -10.7543 -6.7686 16.9031 -10.8121
4 84 -6.56 17 -10.9515 -6.3514 16.9031 -11.0909 -6.265 16.65 -11.1487 -6.3514 16.3969 -11.0909
4 84 -6.56 17 -10.9515 -6.3514 16.3969 -11.0909 -6.56 16.292 -10.9515 -6.7686 16.3969 -10.8121
4 84 -6.99 16.168 -10.6641 -7.1986 15.5569 -10.5247 -7.285 15.81 -10.467 -7.1986 16.0631 -10.5247
4 84 -6.99 16.168 -10.6641 -6.7814 16.0631 -10.8035 -6.695 15.81 -10.8613 -6.7814 15.5569 -10.8035
4 84 -6.99 16.168 -10.6641 -6.7814 15.5569 -10.8035 -6.99 15.452 -10.6641 -7.1986 15.5569 -10.5247
4 84 -7.84 16.088 -10.0961 -8.0486 15.4769 -9.9567 -8.135 15.73 -9.8989 -8.0486 15.9831 -9.9567
4 84 -7.84 16.088 -10.0961 -7.6314 15.9831 -10.2355 -7.545 15.73 -10.2932 -7.6314 15.4769 -10.2355
4 84 -7.84 16.088 -10.0961 -7.6314 15.4769 -10.2355 -7.84 15.372 -10.0961 -8.0486 15.4769 -9.9567
4 84 -8.44 17 -9.6951 -8.6486 16.3569 -9.5557 -8.735 16.61 -9.4979 -8.6486 16.8631 -9.5557
