0 Modulex Profile Brick  1 x  6
0 Name: u7014.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx2361, grille, Peeron x728, Rebrickable 2361Mx

0 !HISTORY 2024-01-08 [MagFors] Original design by Tore Eriksson as brk0106a
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 6 0 0 0 1 0 0 0 1 s\u7012s01.dat
1 16 0 0 0 34.375 0 0 0 1 0 0 0 1 s\u7012s02.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 35 0 0 0 -10 0 0 0 3.75 box5.dat
1 16 -18.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
1 16 18.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
2 24 -37.5 12.5 6.25 -34.375 12.5 6.25
2 24 34.375 12.5 6.25 37.5 12.5 6.25
4 16 -37.5 12.5 6.25 -37.5 0 6.25 -34.375 3.125 6.25 -34.375 12.5 6.25
4 16 37.5 12.5 6.25 34.375 12.5 6.25 34.375 3.125 6.25 37.5 0 6.25
4 16 -34.375 3.125 6.25 -37.5 0 6.25 37.5 0 6.25 34.375 3.125 6.25
4 16 -37.5 12.5 -6.25 -35 12.5 -3.75 35 12.5 -3.75 37.5 12.5 -6.25
4 16 -34.375 12.5 5.9375 34.375 12.5 5.9375 35 12.5 3.75 -35 12.5 3.75
4 16 37.5 12.5 6.25 35 12.5 3.75 34.375 12.5 5.9375 34.375 12.5 6.25
4 16 -37.5 12.5 6.25 -34.375 12.5 6.25 -34.375 12.5 5.9375 -35 12.5 3.75
4 16 -37.5 12.5 -6.25 -37.5 12.5 6.25 -35 12.5 3.75 -35 12.5 -3.75
4 16 37.5 12.5 -6.25 35 12.5 -3.75 35 12.5 3.75 37.5 12.5 6.25
1 16 0 2.5 0 0 0 .625 0 9.6875 0 -3.75 0 0 box3u2p.dat
