0 Minifig Book Cover "MOBY BRICK"
0 Name: 24093p02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 10270

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093s01.dat
4 16 2 -24 5 2 24 5 2 23.4 5.6 2 -23.4 5.6
4 16 2 -24 5 2 -23.4 5.6 2 -23.4 33.4 2 -24 34
4 16 2 24 34 2 -24 34 2 -23.4 33.4 2 23.4 33.4
4 16 2 23.4 33.4 2 23.4 5.6 2 24 5 2 24 34
4 16 -2 24 5 -2 -24 5 -2 -24 34 -2 24 34

0 // Metallic Gold

4 82 2 3.66 9.8 2 3.55 9.86 2 3.29 9.87 2 3.38 9.37
4 82 2 3.08 9.89 2 3.06 9.43 2 3.38 9.37 2 3.29 9.87
4 82 2 3.97 9.38 2 3.92 9.62 2 3.75 9.7 2 3.85 9.3
4 82 2 3.66 9.8 2 3.38 9.37 2 3.85 9.3 2 3.75 9.7
4 82 2 4.07 9.62 2 3.92 9.62 2 3.97 9.38 2 4.11 9.48
4 82 2 3.89 9.03 2 3.85 9.3 2 3.38 9.37 2 3.46 9.19
4 82 2 3.33 8.94 2 3.85 8.81 2 3.89 9.03 2 3.46 9.19
4 82 2 3.22 8.71 2 3.77 8.6 2 3.85 8.81 2 3.33 8.94
4 82 2 3.22 8.71 2 3.2 8.47 2 3.74 8.35 2 3.77 8.6
4 82 2 3.35 8.03 2 3.64 7.87 2 3.97 8.21 2 3.74 8.35
4 82 2 3.2 8.47 2 3.24 8.25 2 3.35 8.03 2 3.74 8.35
4 82 2 3.64 7.87 2 3.92 7.87 2 4.06 8.08 2 3.97 8.21
4 82 2 3.06 9.43 2 3.08 9.89 2 2.57 9.66 2 2.77 9.44
4 82 2 3.08 9.89 2 2.94 10.01 2 2.46 9.88 2 2.57 9.66
4 82 2 2.84 10.28 2 2.44 10.17 2 2.46 9.88 2 2.94 10.01
4 82 2 2.84 10.28 2 2.66 10.42 2 2.51 10.42 2 2.44 10.17
4 82 2 -18.91 15.59 2 -18.97 14.52 2 -17.96 14.44 2 -18.2 15.49
4 82 2 -6.14 29.35 2 -6.63 29.25 2 -6.6 28.78 2 -6.28 28.9
