0 Sticker  0.6 x  3.6 with 10 Yellow Diagonal Stripes and Dark Bluish Grey Lines on Light Bluish Grey Background
0 Name: 6041468a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars, X-Wing

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 71 -36.1739 -.25 -5.6327 -35.6327 -.25 -6.1739 -35.25 -.25 -6.25 -36.25 -.25 -5.25
3 71 -35.9571 -.25 -5.9571 -35.6327 -.25 -6.1739 -36.1739 -.25 -5.6327
4 71 36.1739 -.25 5.6327 35.6327 -.25 6.1739 35.25 -.25 6.25 36.25 -.25 5.25
3 71 35.9571 -.25 5.9571 35.6327 -.25 6.1739 36.1739 -.25 5.6327
4 71 -36.25 -.25 -5.25 -35.1 -.25 -5.6 -35.1 -.25 1.01 -36.251 -.25 3
3 71 -34.4 -.25 -.2 -34.4 -.25 -4.9 -31.681 -.25 -4.9
4 71 -29 -.25 1.974 -30.779 -.25 4.9 -34.4 -.25 4.9 -34.4 -.25 4.488
3 71 -34.4 -.25 4.488 -29 -.25 -4.166 -29 -.25 1.974
3 71 -28.3 -.25 .822 -28.3 -.25 -4.9 -24.821 -.25 -4.9
4 71 -28.6 -.25 6.251 -28.194 -.25 5.6 -24.005 -.25 5.6 -24.4 -.25 6.25
4 71 -17.621 -.25 -4.9 -23.579 -.25 4.9 -27.757 -.25 4.9 -21.642 -.25 -4.9
4 71 -24 -.25 -6.25 -24.395 -.25 -5.6 -28.105 -.25 -5.6 -27.7 -.25 -6.249
4 71 -16.8 -.25 -6.25 -17.195 -.25 -5.6 -21.205 -.25 -5.6 -20.8 -.25 -6.249
4 71 -14.005 -.25 -5.6 -13.6 -.25 -6.249 -9.6 -.25 -6.25 -9.995 -.25 -5.6
4 71 -2.6 -.25 -6.25 -2.995 -.25 -5.6 -6.805 -.25 -5.6 -6.4 -.25 -6.249
4 71 4.5 -.25 -6.25 4.105 -.25 -5.6 .195 -.25 -5.6 .6 -.25 -6.249
4 71 11.6 -.25 -6.25 11.205 -.25 -5.6 7.295 -.25 -5.6 7.7 -.25 -6.249
4 71 18.6 -.25 -6.25 18.205 -.25 -5.6 14.395 -.25 -5.6 14.8 -.25 -6.249
4 71 -21.4 -.25 6.251 -20.994 -.25 5.6 -16.805 -.25 5.6 -17.2 -.25 6.25
4 71 -10.421 -.25 -4.9 -16.379 -.25 4.9 -20.557 -.25 4.9 -14.442 -.25 -4.9
4 71 -14.2 -.25 6.251 -13.794 -.25 5.6 -9.805 -.25 5.6 -10.2 -.25 6.25
4 71 -13.357 -.25 4.9 -7.242 -.25 -4.9 -3.421 -.25 -4.9 -9.379 -.25 4.9
4 71 -7.2 -.25 6.251 -6.794 -.25 5.6 -2.705 -.25 5.6 -3.1 -.25 6.25
4 71 3.679 -.25 -4.9 -2.279 -.25 4.9 -6.357 -.25 4.9 -.242 -.25 -4.9
4 71 -.1 -.25 6.251 .306 -.25 5.6 4.395 -.25 5.6 4 -.25 6.25
4 71 10.779 -.25 -4.9 4.821 -.25 4.9 .743 -.25 4.9 6.858 -.25 -4.9
4 71 7 -.25 6.251 7.406 -.25 5.6 11.395 -.25 5.6 11 -.25 6.25
4 71 17.779 -.25 -4.9 11.821 -.25 4.9 7.843 -.25 4.9 13.958 -.25 -4.9
4 71 14 -.25 6.251 14.406 -.25 5.6 18.395 -.25 5.6 18 -.25 6.25
4 71 14.843 -.25 4.9 20.958 -.25 -4.9 24.779 -.25 -4.9 18.821 -.25 4.9
4 71 25.6 -.25 -6.25 25.205 -.25 -5.6 21.395 -.25 -5.6 21.8 -.25 -6.249
4 71 21 -.25 6.251 21.406 -.25 5.6 25.295 -.25 5.6 24.9 -.25 6.25
4 71 31.679 -.25 -4.9 25.721 -.25 4.9 21.843 -.25 4.9 27.958 -.25 -4.9
4 71 32.5 -.25 -6.25 32.105 -.25 -5.6 28.395 -.25 -5.6 28.8 -.25 -6.249
3 71 34.4 -.25 4.9 28.743 -.25 4.9 34.4 -.25 -4.166
3 71 -35.2516 -.25 6.2509 -35.4719 -.25 6.2059 -35.093 -.25 5.599
4 71 -31.205 -.25 5.6 -31.6 -.25 6.25 -35.2516 -.25 6.2509 -35.093 -.25 5.599
4 71 35.6471 -.25 -6.1642 35.9571 -.25 -5.9571 36.1739 -.25 -5.6327 35.1 -.25 -5.287
3 71 36.25 -.25 -5.25 35.1 -.25 -5.287 36.1739 -.25 -5.6327
4 71 36.25 -.25 -5.25 36.25 -.25 5.25 35.1 -.25 5.6 35.1 -.25 -5.287
4 71 28.306 -.25 5.6 35.1 -.25 5.6 35.25 -.25 6.25 27.9 -.25 6.251
3 71 35.25 -.25 6.25 35.1 -.25 5.6 36.25 -.25 5.25
3 71 -36.25 -.25 -5.25 -35.25 -.25 -6.25 -35.1 -.25 -5.6
4 71 -31.276 -.25 -5.6 -35.1 -.25 -5.6 -35.25 -.25 -6.25 -30.9 -.25 -6.25

4 14 -35.1 -.25 1.01 -34.4 -.25 4.488 -35.093 -.25 5.599 -36.251 -.25 3
4 14 -35.1 -.25 1.01 -34.4 -.25 -.2 -29 -.25 -4.166 -34.4 -.25 4.488
3 14 -34.4 -.25 -.2 -31.681 -.25 -4.9 -29 -.25 -4.166
4 14 -31.681 -.25 -4.9 -31.276 -.25 -5.6 -28.105 -.25 -5.6 -29 -.25 -4.166
4 14 -27.7 -.25 -6.249 -28.105 -.25 -5.6 -31.276 -.25 -5.6 -30.9 -.25 -6.25
4 14 -20.8 -.25 -6.249 -21.205 -.25 -5.6 -24.395 -.25 -5.6 -24 -.25 -6.25
4 14 -13.6 -.25 -6.249 -14.005 -.25 -5.6 -17.195 -.25 -5.6 -16.8 -.25 -6.25
4 14 -9.6 -.25 -6.25 -6.4 -.25 -6.249 -6.805 -.25 -5.6 -9.995 -.25 -5.6
4 14 -2.6 -.25 -6.25 .6 -.25 -6.249 .195 -.25 -5.6 -2.995 -.25 -5.6
4 14 4.5 -.25 -6.25 7.7 -.25 -6.249 7.295 -.25 -5.6 4.105 -.25 -5.6
4 14 11.6 -.25 -6.25 14.8 -.25 -6.249 14.395 -.25 -5.6 11.205 -.25 -5.6
4 14 18.6 -.25 -6.25 21.8 -.25 -6.249 21.395 -.25 -5.6 18.205 -.25 -5.6
4 14 25.6 -.25 -6.25 28.8 -.25 -6.249 28.395 -.25 -5.6 25.205 -.25 -5.6
4 14 -24.395 -.25 -5.6 -21.205 -.25 -5.6 -21.642 -.25 -4.9 -24.821 -.25 -4.9
4 14 -17.195 -.25 -5.6 -14.005 -.25 -5.6 -14.442 -.25 -4.9 -17.621 -.25 -4.9
4 14 -9.995 -.25 -5.6 -6.805 -.25 -5.6 -7.242 -.25 -4.9 -10.421 -.25 -4.9
4 14 -2.995 -.25 -5.6 .195 -.25 -5.6 -.242 -.25 -4.9 -3.421 -.25 -4.9
4 14 4.105 -.25 -5.6 7.295 -.25 -5.6 6.858 -.25 -4.9 3.679 -.25 -4.9
4 14 11.205 -.25 -5.6 14.395 -.25 -5.6 13.958 -.25 -4.9 10.779 -.25 -4.9
4 14 18.205 -.25 -5.6 21.395 -.25 -5.6 20.958 -.25 -4.9 17.779 -.25 -4.9
4 14 25.205 -.25 -5.6 28.395 -.25 -5.6 27.958 -.25 -4.9 24.779 -.25 -4.9
4 14 32.105 -.25 -5.6 35.1 -.25 -5.287 34.4 -.25 -4.166 31.679 -.25 -4.9
4 14 25.295 -.25 5.6 28.306 -.25 5.6 27.9 -.25 6.251 24.9 -.25 6.25
4 14 25.721 -.25 4.9 28.743 -.25 4.9 28.306 -.25 5.6 25.295 -.25 5.6
4 14 18.395 -.25 5.6 21.406 -.25 5.6 21 -.25 6.251 18 -.25 6.25
4 14 18.821 -.25 4.9 21.843 -.25 4.9 21.406 -.25 5.6 18.395 -.25 5.6
4 14 11.395 -.25 5.6 14.406 -.25 5.6 14 -.25 6.251 11 -.25 6.25
4 14 11.821 -.25 4.9 14.843 -.25 4.9 14.406 -.25 5.6 11.395 -.25 5.6
4 14 4.821 -.25 4.9 7.843 -.25 4.9 7.406 -.25 5.6 4.395 -.25 5.6
4 14 4.395 -.25 5.6 7.406 -.25 5.6 7 -.25 6.251 4 -.25 6.25
4 14 -2.705 -.25 5.6 .306 -.25 5.6 -.1 -.25 6.251 -3.1 -.25 6.25
4 14 -2.279 -.25 4.9 .743 -.25 4.9 .306 -.25 5.6 -2.705 -.25 5.6
4 14 -9.805 -.25 5.6 -6.794 -.25 5.6 -7.2 -.25 6.251 -10.2 -.25 6.25
4 14 -9.379 -.25 4.9 -6.357 -.25 4.9 -6.794 -.25 5.6 -9.805 -.25 5.6
4 14 -16.379 -.25 4.9 -13.357 -.25 4.9 -13.794 -.25 5.6 -16.805 -.25 5.6
4 14 -16.805 -.25 5.6 -13.794 -.25 5.6 -14.2 -.25 6.251 -17.2 -.25 6.25
4 14 -24.005 -.25 5.6 -20.994 -.25 5.6 -21.4 -.25 6.251 -24.4 -.25 6.25
4 14 -23.579 -.25 4.9 -20.557 -.25 4.9 -20.994 -.25 5.6 -24.005 -.25 5.6
4 14 -31.6 -.25 6.25 -31.205 -.25 5.6 -28.194 -.25 5.6 -28.6 -.25 6.251
4 14 -27.757 -.25 4.9 -28.194 -.25 5.6 -31.205 -.25 5.6 -30.779 -.25 4.9
3 14 -27.757 -.25 4.9 -30.779 -.25 4.9 -29 -.25 1.974
4 14 -21.642 -.25 -4.9 -27.757 -.25 4.9 -29 -.25 1.974 -28.3 -.25 .822
3 14 -28.3 -.25 .822 -24.821 -.25 -4.9 -21.642 -.25 -4.9
4 14 -23.579 -.25 4.9 -17.621 -.25 -4.9 -14.442 -.25 -4.9 -20.557 -.25 4.9
4 14 -16.379 -.25 4.9 -10.421 -.25 -4.9 -7.242 -.25 -4.9 -13.357 -.25 4.9
4 14 -9.379 -.25 4.9 -3.421 -.25 -4.9 -.242 -.25 -4.9 -6.357 -.25 4.9
4 14 6.858 -.25 -4.9 .743 -.25 4.9 -2.279 -.25 4.9 3.679 -.25 -4.9
4 14 4.821 -.25 4.9 10.779 -.25 -4.9 13.958 -.25 -4.9 7.843 -.25 4.9
4 14 20.958 -.25 -4.9 14.843 -.25 4.9 11.821 -.25 4.9 17.779 -.25 -4.9
4 14 18.821 -.25 4.9 24.779 -.25 -4.9 27.958 -.25 -4.9 21.843 -.25 4.9
4 14 34.4 -.25 -4.166 28.743 -.25 4.9 25.721 -.25 4.9 31.679 -.25 -4.9
4 14 -36.251 -.25 3 -35.093 -.25 5.599 -36.1739 -.25 5.6327 -36.25 -.25 5.25
4 14 -36.1739 -.25 5.6327 -35.093 -.25 5.599 -35.6327 -.25 6.1739 -35.9571 -.25 5.9571
3 14 -35.4719 -.25 6.2059 -35.6327 -.25 6.1739 -35.093 -.25 5.599
4 14 35.2543 -.25 -6.2491 35.1 -.25 -5.287 32.105 -.25 -5.6 32.5 -.25 -6.25
4 14 35.6471 -.25 -6.1642 35.1 -.25 -5.287 35.2543 -.25 -6.2491 35.6327 -.25 -6.1739
3 72 -35.093 -.25 5.599 -34.4 -.25 4.488 -34.4 -.25 4.9
4 72 -30.779 -.25 4.9 -31.205 -.25 5.6 -35.093 -.25 5.599 -34.4 -.25 4.9
4 72 -34.4 -.25 -.2 -35.1 -.25 1.01 -35.1 -.25 -5.6 -34.4 -.25 -4.9
4 72 -35.1 -.25 -5.6 -31.276 -.25 -5.6 -31.681 -.25 -4.9 -34.4 -.25 -4.9
4 72 -28.3 -.25 -4.9 -28.3 -.25 .822 -29 -.25 1.974 -29 -.25 -4.166
3 72 -29 -.25 -4.166 -28.105 -.25 -5.6 -28.3 -.25 -4.9
4 72 -24.395 -.25 -5.6 -24.821 -.25 -4.9 -28.3 -.25 -4.9 -28.105 -.25 -5.6
4 72 -27.757 -.25 4.9 -23.579 -.25 4.9 -24.005 -.25 5.6 -28.194 -.25 5.6
4 72 -20.557 -.25 4.9 -16.379 -.25 4.9 -16.805 -.25 5.6 -20.994 -.25 5.6
4 72 -21.205 -.25 -5.6 -17.195 -.25 -5.6 -17.621 -.25 -4.9 -21.642 -.25 -4.9
4 72 -14.005 -.25 -5.6 -9.995 -.25 -5.6 -10.421 -.25 -4.9 -14.442 -.25 -4.9
4 72 -13.357 -.25 4.9 -9.379 -.25 4.9 -9.805 -.25 5.6 -13.794 -.25 5.6
4 72 -6.357 -.25 4.9 -2.279 -.25 4.9 -2.705 -.25 5.6 -6.794 -.25 5.6
4 72 .743 -.25 4.9 4.821 -.25 4.9 4.395 -.25 5.6 .306 -.25 5.6
4 72 -6.805 -.25 -5.6 -2.995 -.25 -5.6 -3.421 -.25 -4.9 -7.242 -.25 -4.9
4 72 .195 -.25 -5.6 4.105 -.25 -5.6 3.679 -.25 -4.9 -.242 -.25 -4.9
4 72 7.295 -.25 -5.6 11.205 -.25 -5.6 10.779 -.25 -4.9 6.858 -.25 -4.9
4 72 7.843 -.25 4.9 11.821 -.25 4.9 11.395 -.25 5.6 7.406 -.25 5.6
4 72 14.843 -.25 4.9 18.821 -.25 4.9 18.395 -.25 5.6 14.406 -.25 5.6
4 72 21.843 -.25 4.9 25.721 -.25 4.9 25.295 -.25 5.6 21.406 -.25 5.6
4 72 14.395 -.25 -5.6 18.205 -.25 -5.6 17.779 -.25 -4.9 13.958 -.25 -4.9
4 72 21.395 -.25 -5.6 25.205 -.25 -5.6 24.779 -.25 -4.9 20.958 -.25 -4.9
4 72 28.395 -.25 -5.6 32.105 -.25 -5.6 31.679 -.25 -4.9 27.958 -.25 -4.9
4 72 28.743 -.25 4.9 34.4 -.25 4.9 35.1 -.25 5.6 28.306 -.25 5.6
4 72 35.1 -.25 -5.287 35.1 -.25 5.6 34.4 -.25 4.9 34.4 -.25 -4.166

4 16 -36.1739 0 -5.6327 -36.25 0 -5.25 -35.25 0 -6.25 -35.6327 0 -6.1739
3 16 -35.6327 0 -6.1739 -35.9571 0 -5.9571 -36.1739 0 -5.6327
4 16 36.1739 0 5.6327 36.25 0 5.25 35.25 0 6.25 35.6327 0 6.1739
3 16 35.6327 0 6.1739 35.9571 0 5.9571 36.1739 0 5.6327
4 16 35.6327 0 -6.1739 35.25 0 -6.25 36.25 0 -5.25 36.1739 0 -5.6327
3 16 36.1739 0 -5.6327 35.9571 0 -5.9571 35.6327 0 -6.1739
4 16 -35.6327 0 6.1739 -35.25 0 6.25 -36.25 0 5.25 -36.1739 0 5.6327
3 16 -36.1739 0 5.6327 -35.9571 0 5.9571 -35.6327 0 6.1739
4 16 -36.25 0 5.25 -35.25 0 6.25 -35.25 0 -6.25 -36.25 0 -5.25
4 16 -35.25 0 6.25 35.25 0 6.25 35.25 0 -6.25 -35.25 0 -6.25
4 16 35.25 0 -6.25 35.25 0 6.25 36.25 0 5.25 36.25 0 -5.25

4 16 -36.25 0 -5.25 -36.1739 0 -5.6327 -36.1739 -.25 -5.6327 -36.25 -.25 -5.25
5 24 -36.25 -.25 -5.25 -36.25 0 -5.25 -36.1739 -.25 -5.6327 -36.25 -.25 -4.25
5 24 -36.1739 -.25 -5.6327 -36.1739 0 -5.6327 -35.9571 -.25 -5.9571 -36.25 -.25 -5.25
5 24 -35.9571 -.25 -5.9571 -35.9571 0 -5.9571 -35.6327 -.25 -6.1739 -36.1739 -.25 -5.6327
5 24 -35.6327 -.25 -6.1739 -35.6327 0 -6.1739 -35.25 -.25 -6.25 -35.9571 -.25 -5.9571
5 24 -35.25 -.25 -6.25 -35.25 0 -6.25 -35.6327 -.25 -6.1739 -34.25 -.25 -6.25
5 24 36.25 -.25 5.25 36.25 0 5.25 36.1739 -.25 5.6327 36.25 -.25 4.25
5 24 36.1739 -.25 5.6327 36.1739 0 5.6327 35.9571 -.25 5.9571 36.25 -.25 5.25
5 24 35.9571 -.25 5.9571 35.9571 0 5.9571 35.6327 -.25 6.1739 36.1739 -.25 5.6327
5 24 35.6327 -.25 6.1739 35.6327 0 6.1739 35.25 -.25 6.25 35.9571 -.25 5.9571
5 24 35.25 -.25 6.25 35.25 0 6.25 35.6327 -.25 6.1739 34.25 -.25 6.25
5 24 35.25 -.25 -6.25 35.25 0 -6.25 35.6327 -.25 -6.1739 34.25 -.25 -6.25
5 24 35.6327 -.25 -6.1739 35.6327 0 -6.1739 35.9571 -.25 -5.9571 35.25 -.25 -6.25
5 24 35.9571 -.25 -5.9571 35.9571 0 -5.9571 36.1739 -.25 -5.6327 35.6327 -.25 -6.1739
5 24 36.1739 -.25 -5.6327 36.1739 0 -5.6327 36.25 -.25 -5.25 35.9571 -.25 -5.9571
5 24 36.25 -.25 -5.25 36.25 0 -5.25 36.1739 -.25 -5.6327 36.25 -.25 -4.25
5 24 -35.25 -.25 6.25 -35.25 0 6.25 -35.6327 -.25 6.1739 -34.25 -.25 6.25
5 24 -35.6327 -.25 6.1739 -35.6327 0 6.1739 -35.9571 -.25 5.9571 -35.25 -.25 6.25
5 24 -35.9571 -.25 5.9571 -35.9571 0 5.9571 -36.1739 -.25 5.6327 -35.6327 -.25 6.1739
5 24 -36.1739 -.25 5.6327 -36.1739 0 5.6327 -36.25 -.25 5.25 -35.9571 -.25 5.9571
5 24 -36.25 -.25 5.25 -36.25 0 5.25 -36.1739 -.25 5.6327 -36.25 -.25 4.25
4 16 -36.1739 0 -5.6327 -35.9571 0 -5.9571 -35.9571 -.25 -5.9571 -36.1739 -.25 -5.6327
4 16 -35.9571 0 -5.9571 -35.6327 0 -6.1739 -35.6327 -.25 -6.1739 -35.9571 -.25 -5.9571
4 16 -35.6327 0 -6.1739 -35.25 0 -6.25 -35.25 -.25 -6.25 -35.6327 -.25 -6.1739
4 16 36.25 0 5.25 36.1739 0 5.6327 36.1739 -.25 5.6327 36.25 -.25 5.25
4 16 36.1739 0 5.6327 35.9571 0 5.9571 35.9571 -.25 5.9571 36.1739 -.25 5.6327
4 16 35.9571 0 5.9571 35.6327 0 6.1739 35.6327 -.25 6.1739 35.9571 -.25 5.9571
4 16 35.6327 0 6.1739 35.25 0 6.25 35.25 -.25 6.25 35.6327 -.25 6.1739
4 16 35.25 0 -6.25 35.6327 0 -6.1739 35.6327 -.25 -6.1739 35.25 -.25 -6.25
4 16 35.6327 0 -6.1739 35.9571 0 -5.9571 35.9571 -.25 -5.9571 35.6327 -.25 -6.1739
4 16 35.9571 0 -5.9571 36.1739 0 -5.6327 36.1739 -.25 -5.6327 35.9571 -.25 -5.9571
4 16 36.1739 0 -5.6327 36.25 0 -5.25 36.25 -.25 -5.25 36.1739 -.25 -5.6327
4 16 -35.25 0 6.25 -35.6327 0 6.1739 -35.6327 -.25 6.1739 -35.25 -.25 6.25
