0 Sticker  2.8 x  2.8 Round with Three Black Reflections with Metallic Dark Grey Outline on Metallic Silver Background
0 Name: 6308506a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75549stk01, Brickowl 789923, Minions, Rebrickable 68871
0 !KEYWORDS Set 75549

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 28 0 0 0 -.25 0 0 0 28 48\4-4cyli.dat
1 16 0 0 0 28 0 0 0 -1 0 0 0 28 48\1-4chrd.dat
1 16 0 0 0 28 0 0 0 -1 0 0 0 -28 48\1-4chrd.dat
1 16 0 0 0 -28 0 0 0 -1 0 0 0 28 48\1-4chrd.dat
1 16 0 0 0 -28 0 0 0 -1 0 0 0 -28 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 0 0 11.5 0 0 0 -.25 0 0 0 11.5 48\4-4cyli.dat
1 16 0 0 0 11.5 0 0 0 -1 0 0 0 11.5 48\4-4ndis.dat
3 16 -28 0 0 -11.5 0 0 -11.5 0 -11.5
3 16 -28 0 0 -11.5 0 -11.5 0 0 -28
3 16 0 0 -28 -11.5 0 -11.5 0 0 -11.5
3 16 0 0 -28 0 0 -11.5 11.5 0 -11.5
3 16 0 0 -28 11.5 0 -11.5 28 0 0
3 16 11.5 0 -11.5 11.5 0 0 28 0 0
3 16 28 0 0 11.5 0 0 11.5 0 11.5
3 16 11.5 0 11.5 0 0 28 28 0 0
3 16 0 0 28 11.5 0 11.5 0 0 11.5
3 16 0 0 28 0 0 11.5 -11.5 0 11.5
3 16 0 0 28 -11.5 0 11.5 -28 0 0
3 16 -28 0 0 -11.5 0 11.5 -11.5 0 0

4 0 -10.2 -.25 -5.26 -10.8 -.25 -5 -11 -.25 -5.6 -11.13 -.25 -7.1
3 0 -10.2 -.25 -5.26 -11.13 -.25 -7.1 -9.959 -.25 -5.75
4 0 -9.1241 -.25 -7.0012 -9.959 -.25 -5.75 -11.13 -.25 -7.1 -11.06 -.25 -8.36
4 0 -8.13165 -.25 -8.13165 -9.1241 -.25 -7.0012 -10.84 -.25 -9.76 -10.5 -.25 -11.5
4 0 -7.0012 -.25 -9.1241 -8.13165 -.25 -8.13165 -10.5 -.25 -11.5 -10.49 -.25 -11.65
4 0 -15.54 -.25 -6.99 -15.8 -.25 -6.95 -15.89 -.25 -7.3 -14.97 -.25 -7.67
4 0 -14.97 -.25 -7.67 -15.89 -.25 -7.3 -15.81 -.25 -8.36 -13.87 -.25 -8.97
4 0 -13.87 -.25 -8.97 -15.81 -.25 -8.36 -15.3 -.25 -10.62 -12.46 -.25 -10.47
4 0 -12.46 -.25 -10.47 -15.3 -.25 -10.62 -14.56 -.25 -13.06 -10.79 -.25 -11.76
4 0 -10.79 -.25 -11.76 -14.56 -.25 -13.06 -13.64 -.25 -15.5 -10.63 -.25 -11.78
4 0 -20.96 -.25 -11.03 -21.74 -.25 -10.23 -21.9 -.25 -10.53 -21.93 -.25 -11.22
4 0 -20.96 -.25 -11.03 -21.93 -.25 -11.22 -21.7 -.25 -12.69 -19.35 -.25 -12.57
4 0 -19.35 -.25 -12.57 -21.7 -.25 -12.69 -20.63 -.25 -15.6 -16.96 -.25 -14.55
4 0 -16.96 -.25 -14.55 -20.63 -.25 -15.6 -18.85 -.25 -19.33 -15 -.25 -15.79
4 0 -15 -.25 -15.79 -18.85 -.25 -19.33 -17.96 -.25 -20.91 -14.02 -.25 -16.24
4 0 7.36 -.25 -11.11 7.12 -.25 -10.86 5.31 -.25 -10.17 7.31 -.25 -11.43
4 0 6.73 -.25 -12.6 7.31 -.25 -11.43 5.31 -.25 -10.17 4.40105 -.25 -10.62485
4 0 5.55 -.25 -14.29 6.73 -.25 -12.6 4.40105 -.25 -10.62485 2.9762 -.25 -11.10785
4 0 4.25 -.25 -15.73 5.55 -.25 -14.29 2.9762 -.25 -11.10785 1.50075 -.25 -11.4011
4 0 9.88 -.25 -15.56 9.89 -.25 -15.33 9.71 -.25 -15.26 9.35 -.25 -16.29
4 0 9.35 -.25 -16.29 9.71 -.25 -15.26 8.92 -.25 -15.42 8.34 -.25 -17.58
4 0 8.34 -.25 -17.58 8.92 -.25 -15.42 6.91 -.25 -15.82 6.32 -.25 -19.83
4 0 6.32 -.25 -19.83 6.91 -.25 -15.82 5.09 -.25 -16.02 4.93 -.25 -21.23
3 0 5.09 -.25 -16.02 4.37 -.25 -16.03 4.93 -.25 -21.23
4 0 13.59 -.25 -20.69 13.61 -.25 -20.4 13.33 -.25 -20.39 13.32 -.25 -21.19
4 0 12.73 -.25 -21.87 13.32 -.25 -21.19 13.33 -.25 -20.39 12.93 -.25 -20.45
4 0 12.73 -.25 -21.87 12.93 -.25 -20.45 11.72 -.25 -20.8 11.76 -.25 -22.87
4 0 11.76 -.25 -22.87 11.72 -.25 -20.8 9.37 -.25 -21.22 10.59 -.25 -23.9
4 0 8.83 -.25 -25.3 10.59 -.25 -23.9 9.37 -.25 -21.22 7.01 -.25 -21.57
4 0 6.64 -.25 -26.61 8.83 -.25 -25.3 7.01 -.25 -21.57 4.97 -.25 -21.68
4 0 5.09 -.25 -27.47 6.64 -.25 -26.61 4.97 -.25 -21.68 3.654 -.25 -27.7592
4 87 -10.62485 -.25 -4.40105 -10.88 -.25 -3.66 -11.17 -.25 -3.92 -10.8 -.25 -5
3 87 -10.62485 -.25 -4.40105 -10.8 -.25 -5 -10.2 -.25 -5.26
4 87 -10.8 -.25 -5 -11.17 -.25 -3.92 -11.62 -.25 -4.77 -11 -.25 -5.6
4 87 -11 -.25 -5.6 -11.62 -.25 -4.77 -11.9 -.25 -6.19 -11.13 -.25 -7.1
4 87 -11.13 -.25 -7.1 -11.9 -.25 -6.19 -12.01 -.25 -7.67 -11.87 -.25 -9.07
4 87 -10.84 -.25 -9.76 -11.87 -.25 -9.07 -11.48 -.25 -10.35 -10.5 -.25 -11.5
4 87 -10.5 -.25 -11.5 -11.48 -.25 -10.35 -10.79 -.25 -11.76 -10.63 -.25 -11.78
4 87 -10.49 -.25 -11.65 -10.5 -.25 -11.5 -10.63 -.25 -11.78 -10.53 -.25 -11.75
4 87 -12.46 -.25 -10.47 -10.79 -.25 -11.76 -11.48 -.25 -10.35 -12.51 -.25 -9.46
4 87 -13.87 -.25 -8.97 -12.46 -.25 -10.47 -12.51 -.25 -9.46 -13.33 -.25 -8.49
4 87 -13.87 -.25 -8.97 -13.33 -.25 -8.49 -14.48 -.25 -7.24 -14.97 -.25 -7.67
4 87 -15.54 -.25 -6.99 -14.97 -.25 -7.67 -14.48 -.25 -7.24 -15.26 -.25 -6.29
4 87 -15.8 -.25 -6.95 -15.54 -.25 -6.99 -15.26 -.25 -6.29 -16 -.25 -5.36
4 87 -16.99 -.25 -5.54 -15.8 -.25 -6.95 -16 -.25 -5.36 -16.86 -.25 -5.21
4 87 -16.86 -.25 -5.21 -16 -.25 -5.36 -16.26 -.25 -5.13 -16.6 -.25 -5.06
4 87 -17.12 -.25 -6.35 -15.89 -.25 -7.3 -15.8 -.25 -6.95 -16.99 -.25 -5.54
4 87 -15.89 -.25 -7.3 -17.12 -.25 -6.35 -17.14 -.25 -7.86 -15.81 -.25 -8.36
4 87 -15.81 -.25 -8.36 -17.14 -.25 -7.86 -16.92 -.25 -9.81 -15.3 -.25 -10.62
4 87 -15.3 -.25 -10.62 -16.92 -.25 -9.81 -16.58 -.25 -11.26 -15.8 -.25 -13.13
4 87 -14.56 -.25 -13.06 -15.3 -.25 -10.62 -15.8 -.25 -13.13 -15.18 -.25 -14.26
4 87 -14.56 -.25 -13.06 -15.18 -.25 -14.26 -14.47 -.25 -15.26 -13.64 -.25 -15.5
4 87 -13.64 -.25 -15.5 -14.47 -.25 -15.26 -13.67 -.25 -16.3 -13.44 -.25 -15.95
4 87 -13.44 -.25 -16.11 -13.44 -.25 -15.95 -13.67 -.25 -16.3 -13.53 -.25 -16.26
4 87 -15 -.25 -15.79 -14.47 -.25 -15.26 -15.53 -.25 -14.66 -16.96 -.25 -14.55
3 87 -16.64 -.25 -13.9 -16.96 -.25 -14.55 -15.53 -.25 -14.66
4 87 -16.96 -.25 -14.55 -16.64 -.25 -13.9 -17.88 -.25 -12.87 -19.35 -.25 -12.57
4 87 -19.35 -.25 -12.57 -17.88 -.25 -12.87 -19.06 -.25 -11.88 -20.96 -.25 -11.03
