2 24 0 72.5 12 -4.592 72.5 11.087
2 24 10.625 1.5 4.401 11.5 1.5 0
2 24 8.839 70.759 -8.839 4.784 70.138 -11.549
2 24 11.5 72 0 10.625 71.38 -4.401
2 24 11.087 62.192 4.592 8.485 62.813 8.485
2 24 -8.485 65.295 8.485 -4.592 64.674 11.087
2 24 0 2.5 12.5 4.784 2.5 11.549
2 24 10.625 22.978 4.401 11.5 22.357 0
2 24 10.625 52.763 4.401 11.5 52.143 0
2 24 11.549 .5 4.784 12.5 .5 0
2 24 -8.132 2.5 -8.132 -10.625 2.5 -4.401
2 24 -10.625 72 4.401 -8.132 72 8.132
2 24 -8.485 0 8.485 -4.592 0 11.087
2 24 4.401 34.147 10.625 8.132 33.527 8.132
2 24 -8.132 38.491 -8.132 -10.625 37.871 -4.401
2 24 -12 71.5 0 -11.087 71.5 4.592
2 24 11.087 71.5 4.592 12 71.5 0
2 24 -11.549 56.487 4.784 -8.839 55.866 8.839
2 24 0 69.518 -11.5 -4.401 68.897 -10.625
2 24 -4.592 15.031 11.087 0 14.411 12
2 24 -4.592 2 11.087 0 2 12
2 24 0 69.518 -12.5 4.784 70.138 -11.549
2 24 8.485 31.545 -8.485 11.087 32.165 -4.592
2 24 -4.784 39.112 -11.549 -8.839 38.491 -8.839
2 24 4.401 73 10.625 8.132 73 8.132
2 24 -11.5 67.036 0 -10.625 66.415 4.401
2 24 -11.087 3 4.592 -12 3 0
2 24 12.5 .5 0 11.549 .5 -4.784
2 24 -4.401 45.317 10.625 0 44.696 11.5
2 24 -11.5 2.5 0 -10.625 2.5 4.401
2 24 8.839 1.5 -8.839 4.784 1.5 -11.549
2 24 0 1.5 11.5 4.401 1.5 10.625
2 24 8.839 72 -8.839 4.784 72 -11.549
2 24 0 0 12 4.592 0 11.087
2 24 -11.549 72 4.784 -8.839 72 8.839
2 24 -4.592 71.5 11.087 0 71.5 12
2 24 0 34.768 12.5 4.784 34.147 11.549
2 24 -4.784 9.326 -11.549 -8.839 8.705 -8.839
2 24 -8.485 55.366 8.485 -4.592 54.746 11.087
2 24 12.5 62.071 0 11.549 61.451 -4.784
2 24 -4.592 45.817 11.087 0 45.196 12
2 24 -4.592 73.5 -11.087 0 73.5 -12
2 24 4.784 1.5 -11.549 0 1.5 -12.5
2 24 9.496 3 6.973 8.485 3 8.485
2 24 11.087 22.478 4.592 12 21.857 0
2 24 0 73.5 -12 4.592 73.5 -11.087
2 24 -11.087 27.201 4.592 -12 27.821 0
2 24 11.549 2.5 -4.784 8.839 2.5 -8.839
2 24 -8.485 2 -8.485 -11.087 2 -4.592
2 24 8.485 4.241 8.485 11.087 3.621 4.592
2 24 0 19.875 -12.5 4.784 20.496 -11.549
2 24 0 24.839 12.5 -4.784 25.46 11.549
2 24 8.132 31.045 -8.132 4.401 30.424 -10.625
2 24 -8.132 36.009 8.132 -4.401 35.388 10.625
2 24 -4.592 58.469 -11.087 -8.485 57.848 -8.485
2 24 11.5 1.5 0 10.625 1.5 -4.401
2 24 -12 46.679 0 -11.087 46.058 4.592
2 24 4.401 10.567 -10.625 0 9.946 -11.5
2 24 11.087 42.335 4.592 12 41.714 0
2 24 4.784 72 -11.549 0 72 -12.5
2 24 0 9.446 -12 -4.592 8.826 -11.087
2 24 -11.087 2 4.592 -8.485 2 8.485
2 24 -4.784 2.5 11.549 0 2.5 12.5
2 24 8.132 2.5 -8.132 4.401 2.5 -10.625
2 24 -8.485 6.723 8.485 -11.087 7.344 4.592
2 24 -11.549 66.415 4.784 -8.839 65.795 8.839
2 24 8.485 71.5 -8.485 4.592 71.5 -11.087
2 24 11.087 70.88 -4.592 8.485 70.259 -8.485
2 24 -12.5 1.5 0 -11.549 1.5 4.784
2 24 0 0 -12 -4.592 0 -11.087
2 24 -8.485 58.848 -8.485 -11.087 58.228 -4.592
2 24 -11.087 26.201 4.592 -8.485 25.58 8.485
2 24 -11.5 27.321 0 -10.625 26.701 4.401
2 24 -11.087 17.513 -4.592 -8.485 18.134 -8.485
2 24 4.592 1 -11.087 0 1 -12
2 24 8.132 50.902 -8.132 10.625 51.522 -4.401
2 24 -12.5 72 0 -11.549 72 4.784
2 24 11.549 11.808 -4.784 8.839 11.188 -8.839
2 24 -11.549 .5 4.784 -8.839 .5 8.839
2 24 11.5 73 0 10.625 73 -4.401
2 24 -11.549 72 -4.784 -12.5 72 0
2 24 4.592 3.862 11.087 8.485 3.241 8.485
2 24 -12 72.5 0 -11.087 72.5 -4.592
2 24 4.592 44.576 11.087 0 45.196 12
2 24 12 32.786 0 11.087 33.406 4.592
2 24 0 2.5 -11.5 -4.401 2.5 -10.625
2 24 4.784 54.005 11.549 8.839 53.384 8.839
2 24 -8.839 36.009 8.839 -4.784 35.388 11.549
2 24 0 72.5 -12 4.592 72.5 -11.087
2 24 8.132 73 -8.132 4.401 73 -10.625
2 24 -12.5 37.25 0 -11.549 36.63 4.784
2 24 0 29.804 -12.5 -4.784 29.183 -11.549
2 24 0 34.768 11.5 4.401 34.147 10.625
2 24 0 1.5 -11.5 -4.401 1.5 -10.625
2 24 -8.132 72 -8.132 -10.625 72 -4.401
2 24 8.485 14.17 8.485 4.592 14.79 11.087
2 24 4.401 74 10.625 8.132 74 8.132
2 24 -4.592 2 -11.087 -8.485 2 -8.485
2 24 0 44.696 12.5 -4.784 45.317 11.549
2 24 11.087 31.165 -4.592 8.485 30.545 -8.485
2 24 -8.132 45.938 8.132 -4.401 45.317 10.625
2 24 11.549 32.906 4.784 12.5 32.286 0
2 24 -8.485 29.063 -8.485 -4.592 29.683 -11.087
2 24 4.401 30.424 -10.625 0 29.804 -11.5
2 24 -11.5 72 0 -10.625 72 4.401
2 24 -4.784 .5 -11.549 -8.839 .5 -8.839
2 24 -11.087 47.299 -4.592 -12 46.679 0
2 24 12.5 42.214 0 11.549 41.594 -4.784
2 24 -4.592 68.397 -11.087 -8.485 67.777 -8.485
2 24 -12 27.821 0 -11.087 28.442 -4.592
2 24 -11.087 37.371 -4.592 -8.485 37.991 -8.485
2 24 -4.784 72 -11.549 -8.839 72 -8.839
2 24 -12 56.607 0 -11.087 55.987 4.592
2 24 -8.485 68.777 -8.485 -4.592 69.397 -11.087
2 24 0 73 12.5 4.784 73 11.549
2 24 -8.839 72 -8.839 -11.549 72 -4.784
2 24 11.549 21.737 -4.784 8.839 21.116 -8.839
2 24 -8.132 58.348 -8.132 -10.625 57.728 -4.401
2 24 8.839 1.5 8.839 11.549 1.5 4.784
2 24 11.549 51.522 -4.784 8.839 50.902 -8.839
2 24 8.485 71.259 -8.485 9.496 71.5 -6.973
2 24 12.5 74 0 11.549 74 -4.784
2 24 0 14.411 12 4.592 13.79 11.087
2 24 -11.087 47.299 -4.592 -8.485 47.92 -8.485
2 24 -4.401 73 -10.625 -8.132 73 -8.132
2 24 -8.839 65.795 8.839 -4.784 65.174 11.549
2 24 -8.485 46.438 8.485 -11.087 47.058 4.592
2 24 8.485 30.545 -8.485 4.592 29.924 -11.087
2 24 11.087 51.022 -4.592 8.485 50.402 -8.485
2 24 0 72 -12.5 -4.784 72 -11.549
2 24 4.784 24.219 11.549 8.839 23.598 8.839
2 24 0 1 -12 -4.592 1 -11.087
2 24 11.087 72.5 -4.592 12 72.5 0
2 24 -11.087 56.987 4.592 -12 57.607 0
2 24 11.549 2.5 4.784 12.5 2.5 0
2 24 -8.485 9.205 -8.485 -11.087 8.585 -4.592
2 24 11.549 .5 -4.784 8.839 .5 -8.839
2 24 -11.087 72.5 4.592 -8.485 72.5 8.485
2 24 -11.087 72.5 4.592 -12 72.5 0
2 24 10.625 42.835 4.401 11.5 42.214 0
2 24 -11.087 16.272 4.592 -8.485 15.652 8.485
2 24 -12 6.964 0 -11.087 6.344 4.592
2 24 -4.592 18.755 -11.087 -8.485 18.134 -8.485
2 24 0 72 12.5 4.784 72 11.549
2 24 -11.549 36.63 4.784 -8.839 36.009 8.839
2 24 4.592 0 11.087 8.485 0 8.485
2 24 8.132 1.5 8.132 10.625 1.5 4.401
2 24 -4.401 1.5 10.625 0 1.5 11.5
2 24 -12 57.607 0 -11.087 58.228 -4.592
2 24 11.549 73 -4.784 8.839 73 -8.839
2 24 8.485 3 -8.485 11.087 3 -4.592
2 24 -4.401 5.603 10.625 0 4.982 11.5
2 24 -8.485 9.205 -8.485 -4.592 9.826 -11.087
2 24 4.784 4.362 11.549 8.839 3.741 8.839
2 24 4.592 54.505 11.087 0 55.125 12
2 24 -4.592 25.96 11.087 0 25.339 12
2 24 -11.087 36.13 4.592 -8.485 35.509 8.485
2 24 8.485 0 -8.485 4.592 0 -11.087
2 24 11.087 72.5 4.592 8.485 72.5 8.485
2 24 -4.592 34.888 11.087 0 34.268 12
2 24 8.485 4.241 8.485 4.592 4.862 11.087
2 24 -4.592 59.469 -11.087 0 60.089 -12
2 24 4.784 74 11.549 8.839 74 8.839
2 24 12.5 1.5 0 11.549 1.5 -4.784
2 24 12 72.5 0 11.087 72.5 4.592
2 24 8.485 74.5 -8.485 11.087 74.5 -4.592
2 24 -8.132 18.634 -8.132 -10.625 18.013 -4.401
2 24 12.5 22.357 0 11.549 21.737 -4.784
2 24 8.132 74 8.132 10.625 74 4.401
2 24 -12.5 74 0 -11.549 74 4.784
2 24 8.132 .5 -8.132 4.401 .5 -10.625
2 24 8.132 13.67 8.132 10.625 13.049 4.401
2 24 4.592 50.781 -11.087 8.485 51.402 -8.485
2 24 -8.132 74 8.132 -4.401 74 10.625
2 24 -4.401 55.246 10.625 0 54.625 11.5
2 24 0 73 -12.5 -4.784 73 -11.549
2 24 0 4.982 12.5 -4.784 5.603 11.549
2 24 -4.592 69.397 -11.087 0 70.018 -12
2 24 11.087 32.406 4.592 12 31.786 0
2 24 4.592 3 11.087 0 3 12
2 24 -8.485 15.652 8.485 -4.592 15.031 11.087
2 24 4.592 69.638 -11.087 0 69.018 -12
2 24 -8.132 73 8.132 -4.401 73 10.625
2 24 10.625 3.121 4.401 8.132 3.741 8.132
2 24 -11.087 65.915 4.592 -8.485 65.295 8.485
2 24 -8.839 74 8.839 -4.784 74 11.549
2 24 4.401 .5 -10.625 0 .5 -11.5
2 24 -8.132 16.152 8.132 -10.625 16.772 4.401
2 24 -10.625 2.5 -4.401 -11.5 2.5 0
2 24 -8.485 1 -8.485 -11.087 1 -4.592
2 24 11.087 2 -4.592 8.485 2 -8.485
2 24 -11.5 .5 0 -10.625 .5 4.401
2 24 10.625 13.049 4.401 11.5 12.429 0
2 24 12 52.643 0 11.087 53.263 4.592
2 24 -4.592 38.612 -11.087 -8.485 37.991 -8.485
2 24 10.625 32.906 4.401 11.5 32.286 0
2 24 -8.839 26.08 8.839 -4.784 25.46 11.549
2 24 11.549 31.665 -4.784 8.839 31.045 -8.839
2 24 8.132 60.83 -8.132 4.401 60.21 -10.625
2 24 10.625 74 4.401 11.5 74 0
2 24 4.401 1.5 -10.625 0 1.5 -11.5
2 24 0 69.018 -12 -4.592 68.397 -11.087
2 24 4.592 40.853 -11.087 0 40.232 -12
2 24 -4.592 49.54 -11.087 0 50.161 -12
2 24 8.485 43.955 8.485 11.087 43.335 4.592
2 24 -8.839 68.277 -8.839 -11.549 67.656 -4.784
2 24 -10.625 8.085 -4.401 -11.5 7.464 0
2 24 -11.087 3 -4.592 -8.485 3 -8.485
2 24 8.485 53.884 8.485 11.087 53.263 4.592
2 24 -4.592 54.746 11.087 0 54.125 12
2 24 4.592 74.5 -11.087 8.485 74.5 -8.485
2 24 4.592 1 11.087 8.485 1 8.485
2 24 4.784 .5 -11.549 0 .5 -12.5
2 24 0 39.732 -11.5 -4.401 39.112 -10.625
2 24 -4.784 49.04 -11.549 -8.839 48.42 -8.839
2 24 4.401 .5 10.625 8.132 .5 8.132
2 24 -12 0 0 -11.087 0 4.592
2 24 8.839 70.759 -8.839 11.549 71.38 -4.784
2 24 8.839 13.67 8.839 11.549 13.049 4.784
2 24 -4.401 .5 10.625 0 .5 11.5
2 24 -8.485 74.5 -8.485 -4.592 74.5 -11.087
2 24 0 44.696 12.5 4.784 44.076 11.549
2 24 -4.592 3 -11.087 0 3 -12
2 24 -11.549 1.5 4.784 -8.839 1.5 8.839
2 24 -10.625 73 4.401 -8.132 73 8.132
2 24 -11.087 37.371 -4.592 -12 36.75 0
2 24 4.592 74.5 11.087 0 74.5 12
2 24 -8.485 48.92 -8.485 -11.087 48.299 -4.592
2 24 8.132 50.902 -8.132 4.401 50.281 -10.625
2 24 12 12.929 0 11.087 13.549 4.592
2 24 11.087 52.263 4.592 12 51.643 0
2 24 0 74 12.5 4.784 74 11.549
2 24 -11.549 18.013 -4.784 -12.5 17.393 0
2 24 -4.401 72 -10.625 -8.132 72 -8.132
2 24 11.087 12.308 -4.592 12 12.929 0
2 24 -4.401 74 10.625 0 74 11.5
2 24 8.132 .5 8.132 10.625 .5 4.401
2 24 -11.087 72.5 -4.592 -8.485 72.5 -8.485
2 24 -4.401 .5 -10.625 -8.132 .5 -8.132
2 24 0 9.946 -12.5 -4.784 9.326 -11.549
2 24 8.839 60.83 -8.839 4.784 60.21 -11.549
2 24 8.485 2 8.485 11.087 2 4.592
2 24 -8.485 72.5 -8.485 -4.592 72.5 -11.087
2 24 -11.549 37.871 -4.784 -12.5 37.25 0
2 24 -8.132 74 -8.132 -10.625 74 -4.401
2 24 -11.087 27.442 -4.592 -12 26.821 0
2 24 11.5 2.5 0 10.625 2.5 4.401
2 24 11.087 1 -4.592 8.485 1 -8.485
2 24 8.485 21.616 -8.485 11.087 22.237 -4.592
2 24 0 74.5 12 -4.592 74.5 11.087
2 24 -12 1 0 -11.087 1 4.592
2 24 8.485 71.5 8.485 11.087 71.5 4.592
2 24 4.592 24.719 11.087 0 25.339 12
2 24 -8.485 16.652 8.485 -11.087 17.272 4.592
2 24 -11.5 37.25 0 -10.625 36.63 4.401
2 24 4.592 40.853 -11.087 8.485 41.473 -8.485
2 24 12 62.571 0 11.087 63.192 4.592
2 24 8.485 51.402 -8.485 11.087 52.022 -4.592
2 24 -4.784 1.5 -11.549 -8.839 1.5 -8.839
2 24 -4.592 73.5 11.087 -8.485 73.5 8.485
2 24 4.401 14.29 10.625 8.132 13.67 8.132
2 24 11.5 42.214 0 10.625 41.594 -4.401
2 24 -11.087 7.585 -4.592 -12 6.964 0
2 24 0 59.589 -12.5 -4.784 58.969 -11.549
2 24 8.132 74 -8.132 4.401 74 -10.625
2 24 11.087 61.951 -4.592 12 62.571 0
2 24 -4.784 19.255 -11.549 -8.839 18.634 -8.839
2 24 12.5 32.286 0 11.549 31.665 -4.784
2 24 -8.132 28.563 -8.132 -10.625 27.942 -4.401
2 24 -8.485 71.5 8.485 -4.592 71.5 11.087
2 24 -8.132 6.223 8.132 -10.625 6.844 4.401
2 24 0 49.661 -12.5 -4.784 49.04 -11.549
2 24 -4.592 35.888 11.087 0 35.268 12
2 24 11.087 62.192 4.592 12 61.571 0
2 24 -12.5 .5 0 -11.549 .5 4.784
2 24 8.839 72 8.839 11.549 72 4.784
2 24 8.839 .5 -8.839 4.784 .5 -11.549
2 24 -12.5 67.036 0 -11.549 66.415 4.784
2 24 -10.625 37.871 -4.401 -11.5 37.25 0
2 24 0 39.732 -12.5 4.784 40.353 -11.549
2 24 0 1.5 12.5 4.784 1.5 11.549
2 24 0 2.5 11.5 4.401 2.5 10.625
2 24 10.625 .5 -4.401 8.132 .5 -8.132
2 24 4.592 20.996 -11.087 8.485 21.616 -8.485
2 24 -11.5 1.5 0 -10.625 1.5 4.401
2 24 0 74.5 -12 4.592 74.5 -11.087
2 24 0 72 11.5 4.401 72 10.625
2 24 -4.401 25.46 10.625 0 24.839 11.5
2 24 0 71.5 12 4.592 71.5 11.087
2 24 -8.485 35.509 8.485 -4.592 34.888 11.087
2 24 4.784 34.147 11.549 8.839 33.527 8.839
2 24 8.839 74 -8.839 4.784 74 -11.549
2 24 -10.625 2.5 4.401 -8.132 2.5 8.132
2 24 11.5 72 0 10.625 72 -4.401
2 24 0 29.804 -11.5 -4.401 29.183 -10.625
2 24 8.485 1 -8.485 4.592 1 -11.087
2 24 0 54.125 12 4.592 53.505 11.087
2 24 -11.549 2.5 4.784 -8.839 2.5 8.839
2 24 -8.485 3 8.485 -11.087 3 4.592
2 24 8.485 20.616 -8.485 4.592 19.996 -11.087
2 24 -11.5 74 0 -10.625 74 4.401
2 24 0 39.232 -12 -4.592 38.612 -11.087
2 24 10.625 72 -4.401 8.132 72 -8.132
2 24 -4.592 71.5 -11.087 -8.485 71.5 -8.485
2 24 11.549 1.5 -4.784 8.839 1.5 -8.839
2 24 4.592 33.647 11.087 8.485 33.027 8.485
2 24 4.592 34.647 11.087 0 35.268 12
2 24 0 .5 12.5 4.784 .5 11.549
2 24 8.485 0 8.485 11.087 0 4.592
2 24 4.592 29.924 -11.087 0 29.304 -12
2 24 8.485 43.955 8.485 4.592 44.576 11.087
2 24 -4.592 1 11.087 0 1 12
2 24 0 1.5 -12.5 -4.784 1.5 -11.549
2 24 -11.087 47.058 4.592 -12 47.679 0
2 24 11.087 73.5 4.592 8.485 73.5 8.485
2 24 -4.401 58.969 -10.625 -8.132 58.348 -8.132
2 24 11.549 13.049 4.784 12.5 12.429 0
2 24 -4.592 29.683 -11.087 0 30.304 -12
2 24 -4.401 15.531 10.625 0 14.911 11.5
2 24 -4.592 24.96 11.087 0 24.339 12
2 24 0 54.625 12.5 -4.784 55.246 11.549
2 24 8.485 72.5 8.485 4.592 72.5 11.087
2 24 -8.485 38.991 -8.485 -11.087 38.371 -4.592
2 24 -4.592 19.755 -11.087 0 20.375 -12
2 24 0 24.839 12.5 4.784 24.219 11.549
2 24 4.592 49.781 -11.087 0 49.161 -12
2 24 10.625 73 -4.401 8.132 73 -8.132
2 24 -8.839 74 -8.839 -11.549 74 -4.784
2 24 4.592 23.719 11.087 8.485 23.098 8.485
2 24 11.549 73 4.784 12.5 73 0
2 24 -4.784 74 11.549 0 74 12.5
2 24 4.592 11.067 -11.087 8.485 11.688 -8.485
2 24 -8.485 3 -8.485 -4.592 3 -11.087
2 24 -4.592 65.674 11.087 0 65.054 12
2 24 -11.549 26.701 4.784 -8.839 26.08 8.839
2 24 -8.132 .5 8.132 -4.401 .5 10.625
2 24 -12.5 57.107 0 -11.549 56.487 4.784
2 24 12 22.857 0 11.087 23.478 4.592
2 24 -11.087 57.228 -4.592 -12 56.607 0
2 24 0 73 -11.5 -4.401 73 -10.625
2 24 8.839 72 -8.839 11.549 72 -4.784
2 24 0 49.661 -11.5 -4.401 49.04 -10.625
2 24 0 64.554 11.5 4.401 63.933 10.625
2 24 0 74 -12.5 -4.784 74 -11.549
2 24 0 54.625 12.5 4.784 54.005 11.549
2 24 0 3 12 -4.592 3 11.087
2 24 0 29.804 -12.5 4.784 30.424 -11.549
2 24 -11.5 47.179 0 -10.625 46.558 4.401
2 24 11.5 52.143 0 10.625 51.522 -4.401
2 24 -11.087 17.513 -4.592 -12 16.893 0
2 24 4.784 73 -11.549 0 73 -12.5
2 24 11.087 22.237 -4.592 12 22.857 0
2 24 8.839 43.455 8.839 11.549 42.835 4.784
2 24 4.592 59.71 -11.087 0 59.089 -12
2 24 8.132 60.83 -8.132 10.625 61.451 -4.401
2 24 10.625 72 4.401 11.5 72 0
2 24 4.401 54.005 10.625 8.132 53.384 8.132
2 24 0 72 -11.5 -4.401 72 -10.625
2 24 -10.625 72 -4.401 -11.5 72 0
2 24 8.839 33.527 8.839 11.549 32.906 4.784
2 24 -11.5 7.464 0 -10.625 6.844 4.401
2 24 8.485 1 8.485 11.087 1 4.592
2 24 -12 74.5 0 -11.087 74.5 4.592
2 24 8.132 11.188 -8.132 4.401 10.567 -10.625
2 24 0 4.982 11.5 4.401 4.362 10.625
2 24 11.549 1.5 4.784 12.5 1.5 0
2 24 0 73 11.5 4.401 73 10.625
2 24 4.401 73 -10.625 0 73 -11.5
2 24 -11.549 16.772 4.784 -8.839 16.152 8.839
2 24 -12 36.75 0 -11.087 36.13 4.592
2 24 -11.549 73 4.784 -8.839 73 8.839
2 24 4.592 0 -11.087 0 0 -12
2 24 12.5 2.5 0 11.549 2.5 -4.784
2 24 4.401 2.5 -10.625 0 2.5 -11.5
2 24 -4.401 72 10.625 0 72 11.5
2 24 4.592 2 11.087 8.485 2 8.485
2 24 4.784 72 11.549 8.839 72 8.839
2 24 -12 2 0 -11.087 2 -4.592
2 24 4.592 60.71 -11.087 0 60.089 -12
2 24 8.132 72 8.132 10.625 72 4.401
2 24 0 2 12 4.592 2 11.087
2 24 -4.592 9.826 -11.087 0 10.446 -12
2 24 0 64.054 12 4.592 63.433 11.087
2 24 0 14.911 12.5 -4.784 15.531 11.549
2 24 8.839 73 8.839 11.549 73 4.784
2 24 4.592 10.067 -11.087 0 9.446 -12
2 24 8.839 73 -8.839 4.784 73 -11.549
2 24 -8.485 2 8.485 -4.592 2 11.087
2 24 -11.549 6.844 4.784 -8.839 6.223 8.839
2 24 -8.839 1.5 8.839 -4.784 1.5 11.549
2 24 -4.784 74 -11.549 -8.839 74 -8.839
2 24 8.485 34.027 8.485 4.592 34.647 11.087
2 24 -8.132 36.009 8.132 -10.625 36.63 4.401
2 24 -8.839 45.938 8.839 -4.784 45.317 11.549
2 24 -8.839 28.563 -8.839 -11.549 27.942 -4.784
2 24 -4.592 48.54 -11.087 -8.485 47.92 -8.485
2 24 -8.485 5.723 8.485 -4.592 5.103 11.087
2 24 8.485 41.473 -8.485 11.087 42.094 -4.592
2 24 0 64.554 12.5 -4.784 65.174 11.549
2 24 8.132 21.116 -8.132 10.625 21.737 -4.401
2 24 -11.087 57.228 -4.592 -8.485 57.848 -8.485
2 24 -8.485 68.777 -8.485 -11.087 68.156 -4.592
2 24 0 59.589 -12.5 4.784 60.21 -11.549
2 24 -12 66.536 0 -11.087 65.915 4.592
2 24 12 42.714 0 11.087 43.335 4.592
2 24 -8.132 73 -8.132 -10.625 73 -4.401
2 24 -8.132 55.866 8.132 -4.401 55.246 10.625
2 24 -4.592 6.103 11.087 0 5.482 12
2 24 8.839 74 8.839 11.549 74 4.784
2 24 -8.839 2.5 8.839 -4.784 2.5 11.549
2 24 -11.087 6.344 4.592 -8.485 5.723 8.485
2 24 -8.485 48.92 -8.485 -4.592 49.54 -11.087
2 24 -12 26.821 0 -11.087 26.201 4.592
2 24 10.625 1.5 -4.401 8.132 1.5 -8.132
2 24 -10.625 .5 4.401 -8.132 .5 8.132
2 24 -8.839 55.866 8.839 -4.784 55.246 11.549
2 24 0 74 11.5 4.401 74 10.625
2 24 8.485 14.17 8.485 11.087 13.549 4.592
2 24 4.592 2 -11.087 0 2 -12
2 24 8.839 23.598 8.839 11.549 22.978 4.784
2 24 4.401 44.076 10.625 8.132 43.455 8.132
2 24 -4.592 28.683 -11.087 -8.485 28.063 -8.485
2 24 4.592 30.924 -11.087 8.485 31.545 -8.485
2 24 -12 0 0 -11.087 0 -4.592
2 24 -11.087 27.442 -4.592 -8.485 28.063 -8.485
2 24 8.132 73 8.132 10.625 73 4.401
2 24 4.784 74 -11.549 0 74 -12.5
2 24 8.485 24.098 8.485 11.087 23.478 4.592
