0 ~Train Track  9V Switch Right - Curved Metal Rail, Closure Rail
0 Name: u9098.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 182.334765 -11 27.507247 182.79016 -11 29.582827 187.482471 -11 28.553301 187.013489 -11 26.480699
4 16 187.013489 -11 26.480699 187.482471 -11 28.553301 192.530059 -11 27.376369 192.047534 -11 25.306933
4 16 188.392848 -11 32.576588 193.466731 -11 31.393534 192.984202 -11 29.324081 187.923866 -11 30.503986
4 16 183.674165 -11 33.611904 188.392848 -11 32.576588 187.923866 -11 30.503986 183.218768 -11 31.536317
4 16 182.79016 -11 29.582827 182.79016 -11.5 29.582827 187.482471 -11.5 28.553301 187.482471 -11 28.553301
4 16 187.482471 -11 28.553301 187.482471 -11.5 28.553301 192.530059 -11.5 27.376369 192.530059 -11 27.376369
4 16 192.984202 -11 29.324081 192.984202 -11.5 29.324081 187.923866 -11.5 30.503986 187.923866 -11 30.503986
4 16 187.923866 -11 30.503986 187.923866 -11.5 30.503986 183.218768 -11.5 31.536317 183.218768 -11 31.536317
4 16 182.441916 -11.5 27.995616 182.79016 -11.5 29.582827 182.79016 -11 29.582827 182.441916 -11.25 27.995616
4 16 182.334765 -11.25 27.507247 182.441916 -11.25 27.995616 182.79016 -11 29.582827 182.334765 -11 27.507247
4 16 192.530059 -11 27.376369 192.161068 -11.25 25.793853 192.047534 -11.25 25.306933 192.047534 -11 25.306933
4 16 193.353194 -11.25 30.906597 193.353194 -11.5 30.906597 192.984202 -11.5 29.324081 192.984202 -11 29.324081
4 16 193.466731 -11.25 31.393534 193.353194 -11.25 30.906597 192.984202 -11 29.324081 193.466731 -11 31.393534
4 16 183.218768 -11 31.536317 183.567012 -11.25 33.123528 183.674165 -11.25 33.611904 183.674165 -11 33.611904
4 16 262.551199 -11 5.669686 263.221059 -11 7.686296 272.71121 -11 4.533942 272.04135 -11 2.517331
4 16 264.521375 -11 11.600894 274.011526 -11 8.448539 273.341666 -11 6.431928 263.851515 -11 9.584283
4 16 263.221059 -11 7.686296 263.221059 -11.5 7.686296 272.71121 -11.5 4.533942 272.71121 -11 4.533942
4 16 273.341666 -11 6.431928 273.341666 -11.5 6.431928 263.851515 -11.5 9.584283 263.851515 -11 9.584283
4 16 262.708813 -11.5 6.144182 263.221059 -11.5 7.686296 263.221059 -11 7.686296 262.708813 -11.25 6.144182
4 16 262.551199 -11.25 5.669686 262.708813 -11.25 6.144182 263.221059 -11 7.686296 262.551199 -11 5.669686
4 16 272.71121 -11 4.533942 272.198964 -11.25 2.991828 272.04135 -11.25 2.517331 272.04135 -11 2.517331
4 16 273.853912 -11.5 7.974043 273.341666 -11.5 6.431928 273.341666 -11 6.431928 273.853912 -11.25 7.974043
4 16 274.011526 -11 8.448539 274.011526 -11.25 8.448539 273.853912 -11.25 7.974043 273.341666 -11 6.431928
4 16 264.363761 -11.25 11.126397 264.521375 -11.25 11.600894 264.521375 -11 11.600894 263.851515 -11 9.584283
4 16 337.610203 -11 -22.801444 338.461778 -11 -20.854589 345.522778 -11 -23.943134 344.658463 -11 -25.884418
4 16 344.658463 -11 -25.884418 345.522778 -11 -23.943134 347.599537 -11 -24.884101 346.72254 -11 -26.819686
4 16 347.200567 -11 -20.174759 349.301889 -11 -21.126902 348.424928 -11 -23.06241 346.336252 -11 -22.116043
4 16 340.114836 -11 -17.075394 347.200567 -11 -20.174759 346.336252 -11 -22.116043 339.26326 -11 -19.022253
4 16 345.522778 -11.5 -23.943134 347.599537 -11.5 -24.884101 347.599537 -11 -24.884101 345.522778 -11 -23.943134
4 16 338.461778 -11.5 -20.854589 345.522778 -11.5 -23.943134 345.522778 -11 -23.943134 338.461778 -11 -20.854589
4 16 346.336252 -11.5 -22.116043 339.26326 -11.5 -19.022253 339.26326 -11 -19.022253 346.336252 -11 -22.116043
4 16 348.424928 -11.5 -23.06241 346.336252 -11.5 -22.116043 346.336252 -11 -22.116043 348.424928 -11 -23.06241
4 16 337.810573 -11.5 -22.343362 338.461778 -11.5 -20.854589 338.461778 -11 -20.854589 337.810573 -11.25 -22.343362
4 16 337.610203 -11.25 -22.801444 337.810573 -11.25 -22.343362 338.461778 -11 -20.854589 337.610203 -11 -22.801444
4 16 347.599537 -11 -24.884101 346.928906 -11.25 -26.364224 346.72254 -11.25 -26.819686 346.72254 -11 -26.819686
4 16 349.095559 -11.5 -21.582286 348.424928 -11.5 -23.06241 348.424928 -11 -23.06241 349.095559 -11.25 -21.582286
4 16 349.301889 -11 -21.126902 349.301889 -11.25 -21.126902 349.095559 -11.25 -21.582286 348.424928 -11 -23.06241
4 16 339.914465 -11.25 -17.53348 340.114836 -11.25 -17.075394 340.114836 -11 -17.075394 339.26326 -11 -19.022253
4 16 183.567012 -11.5 33.123528 177.374661 -15.5 34.482172 177.374661 -11.25 34.482172 183.567012 -11.25 33.123528
4 16 177.374661 -15.5 34.482172 183.567012 -11.5 33.123528 188.282499 -11.5 32.088917 188.282499 -15.5 32.088917
4 16 188.282499 -15.5 32.088917 188.282499 -11.5 32.088917 193.353194 -11.5 30.906597 199.158076 -15.5 29.553088
4 16 199.158076 -15.5 29.553088 193.353194 -11.5 30.906597 193.353194 -11.25 30.906597 199.158076 -11.25 29.553088
4 16 192.161068 -11.5 25.793853 197.932488 -15.5 24.448146 197.932488 -11.25 24.448146 192.161068 -11.25 25.793853
4 16 192.161068 -11.5 25.793853 187.123838 -11.5 26.96837 187.123838 -15.5 26.96837 197.932488 -15.5 24.448146
4 16 187.123838 -15.5 26.96837 187.123838 -11.5 26.96837 182.441916 -11.5 27.995616 176.283125 -15.5 29.346897
4 16 176.283125 -15.5 29.346897 182.441916 -11.5 27.995616 182.441916 -11.25 27.995616 176.283125 -11.25 29.346897
4 16 176.179169 -16 28.857823 176.179169 -11.25 28.857823 182.334765 -11.25 27.507247 187.013489 -16 26.480699
4 16 187.013489 -11 26.480699 187.013489 -16 26.480699 182.334765 -11.25 27.507247 182.334765 -11 27.507247
4 16 192.047534 -11.25 25.306933 187.013489 -16 26.480699 187.013489 -11 26.480699 192.047534 -11 25.306933
4 16 187.013489 -16 26.480699 192.047534 -11.25 25.306933 197.815765 -11.25 23.961961 197.815765 -16 23.961961
4 16 199.274799 -16 30.039273 199.274799 -11.25 30.039273 193.466731 -11.25 31.393534 188.392848 -16 32.576588
4 16 188.392848 -11 32.576588 188.392848 -16 32.576588 193.466731 -11.25 31.393534 193.466731 -11 31.393534
4 16 183.674165 -11.25 33.611904 188.392848 -16 32.576588 188.392848 -11 32.576588 183.674165 -11 33.611904
4 16 177.478617 -16 34.971246 188.392848 -16 32.576588 183.674165 -11.25 33.611904 177.478617 -11.25 34.971246
4 16 199.158076 -11.25 29.553088 193.353194 -11.25 30.906597 193.466731 -11.25 31.393534 199.274799 -11.25 30.039273
4 16 192.161068 -11.25 25.793853 197.932488 -11.25 24.448146 197.815765 -11.25 23.961961 192.047534 -11.25 25.306933
4 16 182.441916 -11.25 27.995616 182.334765 -11.25 27.507247 176.179169 -11.25 28.857823 176.283125 -11.25 29.346897
4 16 183.674165 -11.25 33.611904 183.567012 -11.25 33.123528 177.374661 -11.25 34.482172 177.478617 -11.25 34.971246
4 16 272.540487 -15.5 2.878383 272.198964 -11.5 2.991828 262.708813 -11.5 6.144182 262.007784 -15.5 6.377043
4 16 262.007784 -11.25 6.377043 262.007784 -15.5 6.377043 262.708813 -11.5 6.144182 262.708813 -11.25 6.144182
4 16 264.363761 -11.5 11.126397 263.630124 -15.5 11.370091 263.630124 -11.25 11.370091 264.363761 -11.25 11.126397
4 16 263.630124 -15.5 11.370091 264.363761 -11.5 11.126397 273.853912 -11.5 7.974043 274.228044 -15.5 7.849767
4 16 274.228044 -11.25 7.849767 274.228044 -15.5 7.849767 273.853912 -11.5 7.974043 273.853912 -11.25 7.974043
3 16 261.853276 -16 5.901515 261.853276 -11.25 5.901515 262.551199 -11.25 5.669686
4 16 261.853276 -16 5.901515 262.551199 -11.25 5.669686 272.04135 -11.25 2.517331 272.379767 -16 2.404918
4 16 272.04135 -11 2.517331 272.04135 -11.25 2.517331 262.551199 -11.25 5.669686 262.551199 -11 5.669686
3 16 272.379767 -16 2.404918 272.04135 -11.25 2.517331 272.379767 -11.25 2.404918
3 16 274.388764 -11.25 8.323232 274.011526 -11.25 8.448539 274.388764 -16 8.323232
4 16 274.388764 -16 8.323232 274.011526 -11.25 8.448539 264.521375 -11.25 11.600894 263.784632 -16 11.845619
4 16 264.521375 -11 11.600894 264.521375 -11.25 11.600894 274.011526 -11.25 8.448539 274.011526 -11 8.448539
3 16 264.521375 -11.25 11.600894 263.784632 -11.25 11.845619 263.784632 -16 11.845619
4 16 262.708813 -11.25 6.144182 262.551199 -11.25 5.669686 261.853276 -11.25 5.901515 262.007784 -11.25 6.377043
4 16 264.521375 -11.25 11.600894 264.363761 -11.25 11.126397 263.630124 -11.25 11.370091 263.784632 -11.25 11.845619
