0 Minifig Hips with Medium Nougat Braided Belt Pattern
0 Name: 3815bpdgc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1369, CMF, Janice, set 71033, The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

3 0 12.72 2.93 -10 12.12 2.24 -10 11.51 3.08 -10
4 0 -4.53 1.64 -10 -4.03 .57 -10 -4.75 .55 -10 -4.77 .73 -10
4 0 12.75 3.78 -10 11.49 3.96 -10 11.54 4.78 -10 12.74 4.64 -10
4 0 3.72 2.69 -10 1.76 2.37 -10 1.66 3.12 -10 3.65 3.35 -10
4 0 3.61 4.19 -10 1.62 3.96 -10 1.57 4.81 -10 3.57 5.02 -10
4 0 5.61 4.42 -10 3.61 4.19 -10 3.57 5.02 -10 5.59 5.23 -10
4 0 -12.88 3.54 -10 -13.26 4.42 -10 -12.67 4.59 -10 -12.57 4.2 -10
4 0 -13.41 5.4 -10 -12.43 5.09 -10 -12.59 4.97 -10 -13.42 5.22 -10
4 0 -13.41 5.4 -10 -11.85 5.41 -10 -12.27 5.06 -10 -12.43 5.09 -10
4 0 -12.39 2.47 -10 -12.01 2.88 -10 -11.26 1.56 -10 -11.84 1.53 -10
4 0 -9.78 3.33 -10 -10.03 2.17 -10 -10.32 1.67 -10 -10.33 2.57 -10
4 0 -11.85 5.19 -10 -11.14 3.76 -10 -11.73 3.8 -10 -12.15 4.77 -10
4 0 -8.79 4.1 -10 -9.07 3.48 -10 -9.78 3.33 -10 -9.33 4.12 -10
4 0 -13.26 4.42 -10 -14.06 4.42 -10 -14.07 5.21 -10 -13.42 5.22 -10
4 0 -.25 2.99 -10 1.66 3.12 -10 1.76 2.37 -10 -.25 2.22 -10
4 0 5.61 2 -10 6.26 .57 -10 5.53 .57 -10 5.53 1.12 -10
4 0 -.71 5.41 -10 -.25 2.99 -10 -.25 2.22 -10 -.71 .57 -10
4 0 -.25 3.87 -10 -.71 5.41 -10 0 5.43 -10 0 4.77 -10
4 0 -2.77 .57 -10 -3.32 .57 -10 -3.54 5.41 -10 -2.77 5.41 -10
4 0 -2.05 5.41 -10 -1.41 5.41 -10 -1.41 .57 -10 -2.03 .57 -10
4 0 -12.17 .57 -10 -13.27 .57 -10 -13.42 1.18 -10 -12.43 1.05 -10
4 0 -12.39 2.47 -10 -12.88 3.54 -10 -12.57 4.2 -10 -12.01 2.88 -10
4 0 -13.27 2.12 -10 -13.42 1.18 -10 -14.06 1.18 -10 -14.06 2.07 -10
4 0 -13.33 2.97 -10 -12.84 2.73 -10 -12.68 1.85 -10 -13.27 2.12 -10
4 0 -13.27 2.12 -10 -12.68 1.85 -10 -12.43 1.05 -10 -13.42 1.18 -10
4 0 -12.59 4.97 -10 -12.67 4.59 -10 -13.26 4.42 -10 -13.42 5.22 -10
4 0 -12.84 2.73 -10 -13.33 2.97 -10 -13.33 3.54 -10 -12.88 3.54 -10
4 0 -12.15 4.77 -10 -12.27 5.06 -10 -11.85 5.41 -10 -11.85 5.19 -10
4 0 -11.84 1.53 -10 -11.26 1.56 -10 -10.43 .57 -10 -11.14 .57 -10
4 0 -9.05 .88 -10 -9.48 .57 -10 -10.32 1.67 -10 -10.03 2.17 -10
4 0 -4.53 1.64 -10 -4.77 .73 -10 -6.31 .95 -10 -6.37 1.85 -10
4 0 -9.89 4.71 -10 -10.36 3.88 -10 -10.82 3.24 -10 -10.72 4.29 -10
4 0 -10.82 3.24 -10 -11.09 2.75 -10 -11.73 3.8 -10 -11.14 3.76 -10
3 0 -10.11 5.41 -10 -9.59 5.41 -10 -9.89 4.71 -10
3 0 -11.14 3.76 -10 -10.72 4.29 -10 -10.82 3.24 -10
3 0 -10.11 5.41 -10 -9.89 4.71 -10 -10.72 4.29 -10
4 0 -13.33 3.54 -10 -13.33 2.97 -10 -14.06 2.99 -10 -14.06 3.52 -10
3 0 -13.33 3.54 -10 -13.26 4.42 -10 -12.88 3.54 -10
3 0 -8.3 5.41 -10 -6.56 4.37 -10 -8.3 4.42 -10
4 0 -4.53 1.64 -10 -4.56 2.54 -10 -4.27 5.41 -10 -4.03 .57 -10
4 0 -4.56 2.54 -10 -4.63 3.32 -10 -4.65 4.23 -10 -4.27 5.41 -10
4 0 -6.31 .95 -10 -8 1.12 -10 -8.24 2 -10 -6.37 1.85 -10
4 0 -8.79 4.1 -10 -8.24 2.82 -10 -8.24 2 -10 -8.8 .89 -10
4 0 -.25 3.87 -10 0 4.77 -10 1.57 4.81 -10 1.62 3.96 -10
4 0 3.65 3.35 -10 5.61 3.54 -10 5.61 2.82 -10 3.72 2.69 -10
4 0 6.26 .57 -10 5.61 2.82 -10 5.61 3.54 -10 6.32 5.41 -10
4 0 3.76 1.82 -10 3.79 1.01 -10 1.86 .7 -10 1.81 1.48 -10
3 0 5.61 2 -10 5.61 2.82 -10 6.26 .57 -10
4 0 5.61 2 -10 5.53 1.12 -10 3.79 1.01 -10 3.76 1.82 -10
4 0 1.81 1.48 -10 1.86 .7 -10 -.71 .57 -10 -.24 1.34 -10
3 0 -.71 .57 -10 -.25 2.22 -10 -.24 1.34 -10
4 0 -17.51 3.49 -10 -15.8 3.42 -10 -15.8 2.78 -10 -17.51 2.73 -10
4 0 -15.8 1.93 -10 -15.8 1.1 -10 -17.51 1.01 -10 -17.51 1.87 -10
