0 ~Minifig Lightsaber Hilt without Bottom Ring (Obsolete)
0 Name: 577a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Holes for 'blade' at y=3 and y=29 with depth of 7
0 !HELP Grip is centered at y=21.5

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Star Wars, rod, bar, sword, base, sabre

0 !HISTORY 2012-12-12 [MMR1988] Rewrite due to bad quads in old part, corrected measures
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-10-25 [cwdee] Obsoleted due to incorrect geometry and replaced with 577c
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 8 0 0 0 4.5 0 0 0 8 4-4cylo.dat
1 16 0 4.5 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat

1 16 0 4.5 0 4 0 0 0 2 0 0 0 4 4-4cylo.dat

1 16 0 6.5 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 6.5 0 5 0 0 0 2 0 0 0 5 4-4cylo.dat
1 16 0 8.5 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat

1 16 0 8.5 0 4 0 0 0 1.5 0 0 0 4 4-4cylo.dat


1 16 0 10 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 10 0 5 0 0 0 2 0 0 0 5 4-4cylo.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat

1 16 0 12 0 4 0 0 0 20 0 0 0 4 4-4cylo.dat

1 16 0 32 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 32 0 6 0 0 0 4 0 0 0 6 4-4edge.dat

1 16 0 32 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 33 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 36 0 1 0 0 0 -1 0 0 0 1 stud2a.dat
1 16 0 33 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 33 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\577s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\577s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\577s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\577s01.dat
