0 Tile  1 x  4 with  6 Black Pouches Pattern
0 Name: 2431pzs.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boba Fett, Brickheadz, Bricklink 2431pb544, Set 41629

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 0 -11 0 8 -2 0 8 -1 0 9 -12 0 9
4 0 -1 0 -9 -2 0 -8 -11 0 -8 -12 0 -9
4 0 -4.6 0 -5.5 -5.3 0 -4.5 -7.7 0 -4.5 -8.4 0 -5.5
4 0 -11 0 -2.9 -8.4 0 -5.5 -7.7 0 -4.5 -11 0 -1.2
4 0 -2 0 -2.9 -2 0 -1.2 -5.3 0 -4.5 -4.6 0 -5.5
3 0 -12 0 9 -11.0 0.0 -1.2 -11 0 8
4 0 -12 0 -9 -11 0 -2.9 -11 0 -1.2 -12 0 9
3 0 -11.0 0.0 -2.9 -12 0 -9 -11 0 -8
3 0 -1 0 9 -2 0 8 -2.0 0.0 -1.2
4 0 -2 0 -1.2 -2 0 -2.9 -1 0 -9 -1 0 9
3 0 -2.0 0.0 -2.9 -2 0 -8 -1 0 -9
4 16 -2 0 -1.2 -2 0 8 -11 0 8 -11 0 -1.2
3 16 -11.0 0.0 -2.9 -11 0 -8 -8.4 0.0 -5.5
4 16 -11 0 -8 -2 0 -8 -4.6 0 -5.5 -8.4 0 -5.5
3 16 -2.0 0.0 -2.9 -4.6 0.0 -5.5 -2 0 -8
4 16 -7.7 0 -4.5 -5.3 0 -4.5 -2 0 -1.2 -11 0 -1.2
4 0 -24 0 8 -15 0 8 -14 0 9 -25 0 9
4 0 -14 0 -9 -15 0 -8 -24 0 -8 -25 0 -9
4 0 -17.6 0 -5.5 -18.3 0 -4.5 -20.7 0 -4.5 -21.4 0 -5.5
4 0 -24 0 -2.9 -21.4 0 -5.5 -20.7 0 -4.5 -24 0 -1.2
4 0 -15 0 -2.9 -15 0 -1.2 -18.3 0 -4.5 -17.6 0 -5.5
3 0 -25 0 9 -24.0 0.0 -1.2 -24 0 8
4 0 -24 0 -1.2 -25 0 9 -25 0 -9 -24 0 -2.9
3 0 -24.0 0.0 -2.9 -25 0 -9 -24 0 -8
3 0 -14 0 9 -15 0 8 -15.0 0.0 -1.2
4 0 -15 0 -1.2 -15 0 -2.9 -14 0 -9 -14 0 9
3 0 -15.0 0.0 -2.9 -15 0 -8 -14 0 -9
4 16 -15 0 -1.2 -15 0 8 -24 0 8 -24 0 -1.2
3 16 -24.0 0.0 -2.9 -24 0 -8 -21.4 0.0 -5.5
4 16 -24 0 -8 -15 0 -8 -17.6 0 -5.5 -21.4 0 -5.5
