0 Tile  1 x  2 with Red & Yellow Controls Pattern
0 Name: 3069bp68.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

 4 16 -20 0 10 -20 0 -10 -19 0 -9 -19 0 9
 4 16 -20 0 -10 20 0 -10 19 0 -9 -19 0 -9
 4 16 20 0 -10 20 0 10 19 0 9 19 0 -9
 4 16 20 0 10 -20 0 10 -19 0 9 19 0 9
 4 0 -19 0 9 19 0 9 15 0 8 -18 0 8
 4 0 -19 0 9 -19 0 -9 -18 0 -8 -18 0 8
 4 0 -19 0 -9 19 0 -9 15 0 -8 -18 0 -8
 4 0 19 0 -9 19 0 9 15 0 8 15 0 -8
 4 0 -16 0 8 -15 0 8 -15 0 -8 -16 0 -8
 4 15 -18 0 8 -16 0 8 -16 0 7 -18 0 7
 4 0 -18 0 7 -16 0 7 -16 0 6 -18 0 6
 4 15 -18 0 6 -16 0 6 -16 0 5 -18 0 5
 4 0 -18 0 5 -16 0 5 -16 0 -5 -18 0 -5
 4 15 -18 0 -5 -16 0 -5 -16 0 -8 -18 0 -8
 4 15 -15 0 8 -14 0 8 -14 0 -8 -15 0 -8
 4 0 -14 0 8 -13.5 0 8 -13.5 0 -7.5 -14 0 -8
 4 14 -13.5 0 8 -9.5 0 8 -9.5 0 3.5 -13.5 0 3.5
 4 0 -13.5 0 3.5 -9.5 0 3.5 -9.5 0 2 -13.5 0 2
 1 4 -11.5 0 0 2 0 0 0 2 0 0 0 2 4-4disc.dat
 1 0 -11.5 0 0 2 0 0 0 2 0 0 0 2 4-4ndis.dat
 4 0 -13.5 0 -2 -9.5 0 -2 -9.5 0 -3.5 -13.5 0 -3.5
 1 4 -11.5 0 -5.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
 1 0 -11.5 0 -5.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat
 4 0 -13.5 0 -7.5 -9.5 0 -7.5 -9 0 -8 -14 0 -8
 4 0 -9.5 0 8 -9 0 8 -9 0 -8 -9.5 0 -7.5
 4 15 -9 0 8 -8 0 8 -8 0 -8 -9 0 -8
 4 0 -8 0 8 -7.5 0 8 -7.5 0 -8 -8 0 -8
 4 15 -7.5 0 8 7.5 0 8 6.5 0 7 -6.5 0 7
 4 15 -7.5 0 8 -6.5 0 7 -6.5 0 -7 -7.5 0 -8
 4 15 -6.5 0 -7 6.5 0 -7 7.5 0 -8 -7.5 0 -8
 4 15 6.5 0 7 7.5 0 8 7.5 0 -8 6.5 0 -7
 4 0 -6.5 0 7 6.5 0 7 5 0 5.5 -5 0 5.5
 4 0 -6.5 0 7 -5 0 5.5 -5 0 -1 -6.5 0 -2.5
 4 0 -5 0 -1 5 0 -1 6.5 0 -2.5 -6.5 0 -2.5
 4 0 5 0 5.5 6.5 0 7 6.5 0 -2.5 5 0 -1
 4 14 -5 0 5.5 5 0 5.5 5 0 -1 -5 0 -1
 4 15 -6.5 0 -2.5 6.5 0 -2.5 6.5 0 -3 -6.5 0 -3
 4 0 -6.5 0 -3 -2.5 0 -3 -3.25 0 -3.75 -5.75 0 -3.75
 4 0 -6.5 0 -3 -5.75 0 -3.75 -5.75 0 -6.25 -6.5 0 -7
 4 0 -5.75 0 -6.25 -3.25 0 -6.25 -2.5 0 -7 -6.5 0 -7
 4 0 -3.25 0 -3.75 -2.5 0 -3 -2.5 0 -7 -3.25 0 -6.25
 4 15 -5.75 0 -3.75 -3.25 0 -3.75 -3.25 0 -6.25 -5.75 0 -6.25
 4 15 -2.5 0 -3 -2 0 -3 -2 0 -7 -2.5 0 -7
 4 0 -2 0 -3 2 0 -3 1.25 0 -3.75 -1.25 0 -3.75
 4 0 -2 0 -3 -1.25 0 -3.75 -1.25 0 -6.25 -2 0 -7
 4 0 -1.25 0 -6.25 1.25 0 -6.25 2 0 -7 -2 0 -7
 4 0 1.25 0 -3.75 2 0 -3 2 0 -7 1.25 0 -6.25
 4 15 -1.25 0 -3.75 1.25 0 -3.75 1.25 0 -6.25 -1.25 0 -6.25
 4 15 2 0 -3 2.5 0 -3 2.5 0 -7 2 0 -7
 4 0 2.5 0 -3 6.5 0 -3 6.5 0 -7 2.5 0 -7
 4 0 7.5 0 8 8 0 8 8 0 -8 7.5 0 -8
 4 15 8 0 8 9 0 8 9 0 -8 8 0 -8
 4 0 9 0 8 9.5 0 8 9.5 0 -8 9 0 -8
 1 4 11.5 0 6 2 0 0 0 2 0 0 0 2 4-4disc.dat
 1 0 11.5 0 6 2 0 0 0 2 0 0 0 2 4-4ndis.dat
 4 0 9.5 0 4 13.5 0 4 13.5 0 2 9.5 0 2
 4 14 9.5 0 2 13.5 0 2 13.5 0 -1 9.5 0 -1
 4 14 9.5 0 -1 10 0 -1 10 0 -2.5 9.5 0 -3
 4 14 10 0 -2.5 13 0 -2.5 13.5 0 -3 9.5 0 -3
 4 14 13 0 -1 13.5 0 -1 13.5 0 -3 13 0 -2.5
 4 0 10 0 -1 13 0 -1 13 0 -1.5 10 0 -1.5
 4 14 10 0 -1.5 13 0 -1.5 13 0 -2 10 0 -2
 4 0 10 0 -2 13 0 -2 13 0 -2.5 10 0 -2.5
 4 0 9.5 0 -3 13.5 0 -3 13.5 0 -5 9.5 0 -5
 4 4 9.5 0 -5 13.5 0 -5 13.5 0 -8 9.5 0 -8
 4 0 13.5 0 8 14 0 8 14 0 -8 13.5 0 -8
 4 15 14 0 8 15 0 8 15 0 -8 14 0 -8
0
