0 Sticker  2.3 x  1.9 with Ice Cream Cone and Popsicle
0 Name: 4603014f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
4 9 -15 -0.25 18 -18.2 -0.25 23 -19 -0.25 23 -15.5 -0.25 17.5
4 9 -15.5 -0.25 17.5 -19 -0.25 23 -19 -0.25 19.5 -15.5 -0.25 15
4 9 -13.2 -0.25 23 -16 -0.25 23 -13.3 -0.25 18 -11 -0.25 18
4 9 -8.6 -0.25 23 -11.2 -0.25 23 -9.3 -0.25 18 -7.5 -0.25 18
4 9 -4.4 -0.25 23 -6.8 -0.25 23 -5.9 -0.25 18 -4.1 -0.25 18
4 9 -0.2 -0.25 23 -2.6 -0.25 23 -2.5 -0.25 18 -0.8 -0.25 18
4 9 3.9 -0.25 23 1.6 -0.25 23 0.7 -0.25 18 2.6 -0.25 18
4 9 8.6 -0.25 23 5.9 -0.25 23 4.2 -0.25 18 6.3 -0.25 18
4 9 13.7 -0.25 23 10.6 -0.25 23 8.1 -0.25 18 10.5 -0.25 18
4 9 19 -0.25 23 16.3 -0.25 23 12.6 -0.25 18 15 -0.25 18
4 9 19 -0.25 21.9 19 -0.25 23 15 -0.25 18 15.5 -0.25 17.5
4 9 19 -0.25 15 19 -0.25 18.6 15.5 -0.25 15.4 15.5 -0.25 12.3
4 9 19 -0.25 10 19 -0.25 12.7 15.5 -0.25 10.3 15.5 -0.25 7.9
4 9 19 -0.25 5 19 -0.25 8.1 15.5 -0.25 6 15.5 -0.25 2.2
4 9 -15.5 -0.25 12.4 -19 -0.25 16.4 -19 -0.25 13.1 -15.5 -0.25 9.7
4 9 -15.5 -0.25 8 -19 -0.25 11.1 -19 -0.25 9 -15.5 -0.25 6.3
4 9 -15.5 -0.25 5 -19 -0.25 7.2 -19 -0.25 2.5 -15.5 -0.25 2.6
4 14 -8.7 -0.25 14.2 -9 -0.25 12.5 -7.4 -0.25 12.3 -7.9 -0.25 15.4
