0 Tile  2 x  2 with Purple "3" Pattern
0 Name: 3068bpfp.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 310

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 22 -8.2 0 10.4 -11.9 0 11.9 -12.7 0 10.8 -13.2 0 9.3
4 22 -8.2 0 10.4 -13.2 0 9.3 -13.4 0 8 -13.4 0 6.9
4 22 -8.2 0 9.8 -8.2 0 10.4 -13.4 0 6.9 -13.2 0 5.5
4 22 -8.2 0 9.8 -13.2 0 5.5 -12.5 0 4.3 -11.5 0 3.5
4 22 -8.2 0 9.8 -11.5 0 3.5 -10.1 0 3 -8.6 0 2.9
4 22 -7.5 0 9.7 -8.2 0 9.8 -8.6 0 2.9 -7.2 0 3.1
4 22 -6.6 0 9.6 -7.5 0 9.7 -7.2 0 3.1 -6 0 3.6
4 22 -6.6 0 9.6 -6 0 3.6 -5.3 0 4.5 -5 0 5.8
4 22 -6.6 0 9.6 -5 0 5.8 -5 0 7.1 -5.1 0 8.5
3 22 -6.6 0 9.6 -5.1 0 8.5 -5.6 0 9.1
4 22 -11.9 0 11.9 -8.2 0 10.4 -7.7 0 10.8 -7 0 11.4
4 22 -11 0 12.7 -11.9 0 11.9 -7 0 11.4 -9.7 0 13.8
4 22 -7.7 0 14.8 -9.7 0 13.8 -7 0 11.4 -6 0 11.9
4 22 -5.7 0 15.4 -7.7 0 14.8 -6 0 11.9 -3.2 0 15.9
3 22 -3.2 0 15.9 -6 0 11.9 -4 0 12.3
4 22 -3.2 0 15.9 -4 0 12.3 -2 0 12.3 -0.4 0 16
4 22 3.4 0 16 -0.4 0 16 -2 0 12.3 0.3 0 11.7
4 22 7.2 0 15.2 3.4 0 16 0.3 0 11.7 2.1 0 10.4
4 22 10.3 0 13.1 7.2 0 15.2 2.1 0 10.4 3.1 0 8.8
4 22 12 0 11.4 10.3 0 13.1 3.1 0 8.8 13 0 9.6
4 22 13.1 0 7.6 13 0 9.6 3.1 0 8.8 12.5 0 5.2
4 22 11 0 3.5 12.5 0 5.2 3.1 0 8.8 3.2 0 6.9
4 22 9.1 0 2.3 11 0 3.5 3.2 0 6.9 2.9 0 5.1
4 22 6.6 0 1.3 9.1 0 2.3 2.9 0 5.1 1.5 0 3.9
4 22 2 0 -2.6 6.6 0 1.3 1.5 0 3.9 -0.2 0 2.8
4 22 -0.2 0 -1.5 2 0 -2.6 -0.2 0 2.8 -1.7 0 2.3
4 22 -1.6 0 -1 -0.2 0 -1.5 -1.7 0 2.3 -3.8 0 2.3
3 22 -3.8 0 2.3 -3.8 0 -0.9 -1.6 0 -1
4 22 8.6 0 0.2 6.6 0 1.3 2 0 -2.6 3.4 0 -4.4
