0 Minifig Leg Right with Rags Pattern
0 Name: 3816bp30.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c03pb04, Set 6299, Set 6241

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 70 -17.3 6.187 -6.187 -16.8 7.1 -4.5395 -12.6 7.05 -4.6298 -12.4 6.187 -6.187
4 70 -9 7.1 -4.5395 -2 7.399 -4 -2 6.187 -6.187 -8.8 6.187 -6.187
4 16 -9 7.1 -4.5395 -10.45 6.187 -6.187 -12.4 6.187 -6.187 -12.6 7.05 -4.6298
3 16 -8.8 6.187 -6.187 -10.45 6.187 -6.187 -9 7.1 -4.5395
4 16 -17.3 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4 -16.8 7.1 -4.5395
3 16 -16.8 7.1 -4.5395 -18.804 7.399 -4 -16.7685 7.399 -4
4 70 -16.8 7.1 -4.5395 -16.7685 7.399 -4 -12.6 7.399 -4 -12.6 7.05 -4.6298
4 16 -12.6 7.399 -4 -9.1495 7.399 -4 -9 7.1 -4.5395 -12.6 7.05 -4.6298
3 70 -9 7.1 -4.5395 -9.1495 7.399 -4 -2 7.399 -4
4 70 -2 3.349 -8.084 -2 0 -8.75 -17.05 0 -8.75 -17.15 3.349 -8.084
4 16 -18.659 3.349 -8.084 -17.15 3.349 -8.084 -17.05 0 -8.75 -18.546 0 -8.75
4 70 -17 -3.349 -8.084 -17.05 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -17 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.05 0 -8.75
4 70 -16.9502 -6.187 -6.187 -17 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -18.433 -3.349 -8.084 -17 -3.349 -8.084 -16.9502 -6.187 -6.187 -18.337 -6.187 -6.187
4 70 -12.2 5.5 -6.6462 -17.15 3.349 -8.084 -17.3 6.187 -6.187 -12.4 6.187 -6.187
