0 | Brickstuff Micro Lighting Effect Controller with  2 Outputs
0 Name: t1017.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS LEC, TRUNK06

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 15 0 0 0 -4 0 0 0 15 box4.dat
1 16 -8 0 8 0 0 -1 0 -1 0 -1 0 0 s\t1012s01.dat
4 16 -2 0 1 -2 0 15 15 0 15 15 0 -15
4 16 15 0 -15 -15 0 -15 -15 0 1 -2 0 1
1 0 -4 0 -5 5 0 0 0 2 0 0 0 5 box5.dat
1 78 -14.5 -8 0 0 0 1 0 1 0 -1 0 0 t1011.dat
1 15 14.5 -7 8 0 0 -1 0 1 0 1 0 0 t1007.dat
1 15 14.5 -7 -8 0 0 -1 0 1 0 1 0 0 t1007.dat
4 16 6.486 -4 4.491 6.398 -4 4.044 6.873 -4 4.474 6.75 -4 5.115
4 16 6.75 -4 5.115 6.873 -4 4.474 7.047 -4 5.117 6.889 -4 5.736
4 16 6.398 -4 4.044 6.486 -4 4.491 5.765 -4 4.242 5.76 -4 3.898
4 16 4.766 -4 4.239 5.76 -4 3.898 5.765 -4 4.242 4.948 -4 4.501
4 16 4.948 -4 4.501 4.703 -4 5.121 4.406 -4 5.119 4.766 -4 4.239
4 16 6.484 -4 5.745 6.889 -4 5.736 6.426 -4 6.179 5.728 -4 5.992
4 16 5.728 -4 5.992 6.426 -4 6.179 5.731 -4 6.336 5.188 -4 5.886
4 16 4.83 -4 5.577 4.575 -4 5.755 4.406 -4 5.119 4.703 -4 5.121
4 16 5.188 -4 5.886 5.046 -4 6.187 4.575 -4 5.755 4.83 -4 5.577
3 16 5.046 -4 6.187 5.188 -4 5.886 5.731 -4 6.336
