0 Brick  2 x  4 with Coupling, Female
0 Name: 4748.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  0 0 0 1 0 0  0 1 0  0 0 1 3001.dat

2 24 -20 4 -20  20 4 -20
2 24 -20 4 -20  -20 12 -20
2 24 -20 12 -20  -16 12 -20
2 24 -16 12 -20  -16 6 -20
2 24 -16 6 -20  16 6 -20
2 24 20 4 -20  20 12 -20
2 24 20 12 -20  16 12 -20
2 24 16 12 -20  16 6 -20
2 24 -20 4 -20  -20 4 -40
2 24 -20 12 -20  -20 12 -40
2 24 -16 12 -20  -16 12 -40
2 24 -16  6 -20  -16  6 -40
2 24  20 4 -20  20 4 -40
1 16  0 4 -36  6 0 0  0 0 0  0 0 6  2-4ndis.dat
1 16  0 4 -36  6 0 0  0 0 0  0 0 6  2-4edge.dat
1 16  0 4 -36  6 0 0  0 8 0  0 0 6  2-4cyli.dat
1 16  0 4 -46  6 0 0  0 0 0  0 0 -6  2-4ndis.dat
1 16  0 4 -46  6 0 0  0 0 0  0 0 -6  2-4edge.dat
1 16  0 4 -46  6 0 0  0 8 0  0 0 -6  2-4cyli.dat
2 24  -6 4 -36  -6 4 -46
2 24  6 4 -36  6 4 -46
2 24  20 12 -20  20 12 -40
2 24  16 12 -20  16 12 -40
2 24  16 6 -20  16 6 -40
4 16  -20 4 -20  -6 4 -30  6 4 -30  20 4 -20
4 16  -6 4 -36  -6 4 -46  -6 12 -46  -6 12 -36
4 16  6 4 -36  6 4 -46  6 12 -46  6 12 -36
4 16 -16 4 -40 -14.72 4 -46.08 -18.4 4 -47.6 -20 4 -40
4 16 -14.72 4 -46.08 -11.28 4 -51.28 -14 4 -54 -18.4 4 -47.6
4 16 -11.28 4 -51.28 -6.08 4 -54.72 -7.6 4 -58.4 -14 4 -54
4 16 -6.08 4 -54.72 0 4 -56 0 4 -60 -7.6 4 -58.4
4 16 0 4 -56 6.08 4 -54.72 7.6 4 -58.4 0 4 -60
4 16 6.08 4 -54.72 11.28 4 -51.28 14 4 -54 7.6 4 -58.4
4 16 11.28 4 -51.28 14.72 4 -46.08 18.4 4 -47.6 14 4 -54
4 16 14.72 4 -46.08 16 4 -40 20 4 -40 18.4 4 -47.6
4 16 -20 4 -20  -6 4 -30  -16 4 -40  -20 4 -40
4 16  20 4 20  6 4 -30  16 4 -40  20 4 -40
4 16 -6 4 -30  -16 4 -40  -16 4 -50  -6 4 -55
4 16 6 4 -30  16 4 -40  16 4 -50  6 4 -55
4 16 -6 4 -52  6 4 -52  6 4 -57  -6 4 -57
1 16  0 12 -40  20 0 0  0 0 0  0 0 -20  2-4edge.dat
1 16  0  4 -40  20 0 0  0 0 0  0 0 -20  2-4edge.dat
1 16  0  4 -40  20 0 0  0 8 0  0 0 -20  2-4cyli.dat
1 16  0 12 -40  16 0 0  0 0 0  0 0 -16  2-4edge.dat
1 16  0  6 -40  16 0 0  0 0 0  0 0 -16  2-4edge.dat
