0 Brick  1 x  4 x  1.333 with Curved Top and Corners
0 Name: 4045.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

2 24 35.2 32 6 -35.2 32 6
2 24 24 32 -6 -24 32 -6
4 16 40 32 10 35.2 32 6 -35.2 32 6 -40 32 10
4 16 -20 32 -10 -24 32 -6 24 32 -6 20 32 -10
2 24 -24 4 6 24 4 6
5 24 24 4 6 24 4.8523 1.7138 25.6403 4.8523 2.04 -24 4 6
4 16 24 4.8523 1.7138 -24 4.8523 1.7138 -24 4 6 24 4 6
4 16 35.2 32 6 24 4 6 -24 4 6 -35.2 32 6
4 16 -24 20 -6 24 20 -6 24 32 -6 -24 32 -6
4 16 24 10.9138 -4.3477 24 20 -6 -24 20 -6 -24 10.9138 -4.3477
4 16 24 10.9138 -4.3477 -24 10.9138 -4.3477 -24 7.2805 -1.9195 24 7.2805 -1.9195
4 16 24 7.2805 -1.9195 -24 7.2805 -1.9195 -24 4.8523 1.7138 24 4.8523 1.7138
5 24 -24 20 -6 24 20 -6 -24 32 -6 -24 10.9138 -4.3477
5 24 -24 10.9138 -4.3477 24 10.9138 -4.3477 -24 20 -6 -24 7.2805 -1.9195
5 24 -24 7.2805 -1.9195 24 7.2805 -1.9195 -24 10.9138 -4.3477 -24 4.8523 1.7138
5 24 -24 4.8523 1.7138 24 4.8523 1.7138 -24 7.2805 -1.9195 -24 4 6
2 24 40 32 10 -40 32 10
2 24 -20 32 -10 20 32 -10
2 24 -20 0 10 20 0 10
5 24 20 1.522 2.346 -20 1.522 2.346 20 5.858 -4.142 20 0 10
5 24 20 5.858 -4.142 -20 5.858 -4.142 20 12.346 -8.478 20 1.522 2.346
5 24 20 12.346 -8.478 -20 12.346 -8.478 20 20 -10 20 5.858 -4.142
5 24 20 20 -10 -20 20 -10 20 12.346 -8.478 20 32 -10

1 16 0 26 0 0 0 1.25 0 -1 0 6 0 0 rect.dat
4 16 1.25 26 6 1.25 4 6 1.25 20 -6 1.25 26 -6
4 16 -1.25 26 -6 -1.25 20 -6 -1.25 4 6 -1.25 26 6
2 24 -1.25 20 -6 -1.25 26 -6
2 24 1.25 26 -6 1.25 20 -6
2 24 1.25 4 6 1.25 26 6
2 24 -1.25 26 6 -1.25 4 6
4 16 -1.25 7.2805 -1.9195 -1.25 4.8523 1.7138 -1.25 4 6 -1.25 10.9138 -4.3477
4 16 1.25 4 6 1.25 4.8523 1.7138 1.25 7.2805 -1.9195 1.25 10.9138 -4.3477
3 16 1.25 20 -6 1.25 4 6 1.25 10.9138 -4.3477
3 16 -1.25 20 -6 -1.25 10.9138 -4.3477 -1.25 4 6
2 24 1.25 20 -6 1.25 10.9138 -4.3477
2 24 -1.25 20 -6 -1.25 10.9138 -4.3477
2 24 1.25 4.8523 1.7138 1.25 4 6
2 24 1.25 7.2805 -1.9195 1.25 10.9138 -4.3477
2 24 1.25 4.8523 1.7138 1.25 7.2805 -1.9195
2 24 -1.25 4.8523 1.7138 -1.25 4 6
2 24 -1.25 7.2805 -1.9195 -1.25 10.9138 -4.3477
2 24 -1.25 7.2805 -1.9195 -1.25 4.8523 1.7138

2 24 15 31.8 -3.8 17.2 31.8 -6
2 24 12.8 31.8 -6 15 31.8 -3.8
3 16 17.2 31.8 -6 12.8 31.8 -6 15 31.8 -3.8
2 24 14.4523 10.9138 -4.3477 12.8 20 -6
2 24 17.2 20 -6 15.5477 10.9138 -4.3477
2 24 15 10.0943 -3.8 14.4523 10.9138 -4.3477
2 24 15.5477 10.9138 -4.3477 15 10.0943 -3.8
3 16 17.2 20 -6 15 10.0943 -3.8 15.5477 10.9138 -4.3477
3 16 15 10.0943 -3.8 12.8 20 -6 14.4523 10.9138 -4.3477
4 16 17.2 20 -6 17.2 31.8 -6 15 31.8 -3.8 15 10.0943 -3.8
