1 0 28.9 -.25 21.15 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 28.9 -.25 21.15 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 -13.55 -.25 20.3 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 -13.55 -.25 20.3 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 -8.65 -.25 20.3 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 -8.65 -.25 20.3 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 -6.45 -.25 20.3 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 -6.45 -.25 20.3 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 -3.75 -.25 20.3 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 -3.75 -.25 20.3 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 19.4 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 19.4 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 28.9 -.25 19.4 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 28.9 -.25 19.4 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 16.7 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 25.6 -.25 16.7 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 22.4 -.25 16.7 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 25.6 -.25 16.7 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 22.4 -.25 16.3 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 25.6 -.25 16.3 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 22.4 -.25 16.3 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 25.6 -.25 16.3 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 22.4 -.25 14.7 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 14.7 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 27.1 -.25 14.7 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 27.1 -.25 14.7 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 12.95 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 12.95 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 28.7 -.25 12.95 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 28.7 -.25 12.95 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 11.2 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 11.2 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 24.4 -.25 11.2 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 24.4 -.25 11.2 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 4.3 -.25 10.25 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 7.4 -.25 10.25 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 4.3 -.25 10.25 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 7.4 -.25 10.25 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 4.3 -.25 9.85 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 7.4 -.25 9.85 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 4.3 -.25 9.85 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 7.4 -.25 9.85 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 22.4 -.25 8.5 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 25.6 -.25 8.5 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 22.4 -.25 8.5 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 25.6 -.25 8.5 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 15 4.3 -.25 8.25 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 4.3 -.25 8.25 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 15.6 -.25 8.25 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 15.6 -.25 8.25 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 8.1 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 25.6 -.25 8.1 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 22.4 -.25 8.1 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 25.6 -.25 8.1 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 4.3 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 4.3 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 7.6 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 7.6 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 9.6 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 9.6 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 16.5 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 16.5 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 6.5 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 23.9 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 23.9 -.25 6.5 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 4.3 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 4.3 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 8.9 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 8.9 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 11.4 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 11.4 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 13.9 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 13.9 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 4.75 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 26.2 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 26.2 -.25 4.75 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 3 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 3 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 24 -.25 3 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 24 -.25 3 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 25.8 -.25 3 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 25.8 -.25 3 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 27.4 -.25 3 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 27.4 -.25 3 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 .3 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 25.6 -.25 .3 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 22.4 -.25 .3 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 25.6 -.25 .3 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 22.4 -.25 -.1 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 25.6 -.25 -.1 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 22.4 -.25 -.1 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 25.6 -.25 -.1 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 22.4 -.25 -1.7 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -1.7 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 25.1 -.25 -1.7 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 25.1 -.25 -1.7 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 -3.45 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -3.45 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 27.8 -.25 -3.45 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 27.8 -.25 -3.45 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 -5.2 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -5.2 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 23.5 -.25 -5.2 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 23.5 -.25 -5.2 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 25.5 -.25 -5.2 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 25.5 -.25 -5.2 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 26.5 -.25 -5.2 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 26.5 -.25 -5.2 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 -7.9 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 25.6 -.25 -7.9 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 22.4 -.25 -7.9 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 25.6 -.25 -7.9 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 22.4 -.25 -8.3 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 25.6 -.25 -8.3 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 22.4 -.25 -8.3 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 25.6 -.25 -8.3 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 22.4 -.25 -9.9 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -9.9 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 26.4 -.25 -9.9 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 26.4 -.25 -9.9 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 -11.65 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -11.65 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 30 -.25 -11.65 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 30 -.25 -11.65 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 -13.4 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 -13.4 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 24.4 -.25 -13.4 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 24.4 -.25 -13.4 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 26.8 -.25 -13.4 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 26.8 -.25 -13.4 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 28.7 -.25 -13.4 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 28.7 -.25 -13.4 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 89 19.3 -.25 -18.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 15 19.3 -.25 -18.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 4 19.1 -.25 -20.8 0 0 .5 0 1 0 .5 0 0 2-4chrd.dat
1 15 19.1 -.25 -20.8 0 0 .5 0 1 0 .5 0 0 2-4ndis.dat
1 89 -25.9 -.25 -21.5 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 -25.9 -.25 -21.5 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 4 -28 -.25 -21.8 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 15 -28 -.25 -21.8 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 -31 -.25 -23.7 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 15 -31 -.25 -23.7 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 0 20.3 -.25 -23.8 0 0 .2 0 1 0 .2 0 0 2-4chrd.dat
1 15 20.3 -.25 -23.8 0 0 .2 0 1 0 .2 0 0 2-4ndis.dat
1 0 -29.9 -.25 -24.4 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 15 -29.9 -.25 -24.4 .4 0 0 0 1 0 0 0 -.4 2-4ndis.dat
0 // Top face
0 // Black faces
4 0 -13.9 -.25 25.95 -10.1 -.25 25.95 -10.45 -.25 26.3 -13.55 -.25 26.3
4 0 -10.1 -.25 25.95 -13.9 -.25 25.95 -13.9 -.25 25.55 -10.1 -.25 25.55
4 0 -10.1 -.25 25.55 -13.9 -.25 25.55 -13.55 -.25 25.2 -10.45 -.25 25.2
4 0 3.95 -.25 10.25 7.75 -.25 10.25 7.4 -.25 10.6 4.3 -.25 10.6
4 0 7.75 -.25 10.25 3.95 -.25 10.25 3.95 -.25 9.85 7.75 -.25 9.85
4 0 7.75 -.25 9.85 3.95 -.25 9.85 4.3 -.25 9.5 7.4 -.25 9.5
4 0 22.05 -.25 8.5 25.95 -.25 8.5 25.6 -.25 8.85 22.4 -.25 8.85
4 0 25.95 -.25 8.5 22.05 -.25 8.5 22.05 -.25 8.1 25.95 -.25 8.1
4 0 25.95 -.25 8.1 22.05 -.25 8.1 22.4 -.25 7.75 25.6 -.25 7.75
4 0 22.05 -.25 24.9 25.95 -.25 24.9 25.6 -.25 25.25 22.4 -.25 25.25
4 0 25.95 -.25 24.9 22.05 -.25 24.9 22.05 -.25 24.5 25.95 -.25 24.5
4 0 25.95 -.25 24.5 22.05 -.25 24.5 22.4 -.25 24.15 25.6 -.25 24.15
4 0 22.05 -.25 16.7 25.95 -.25 16.7 25.6 -.25 17.05 22.4 -.25 17.05
4 0 25.95 -.25 16.7 22.05 -.25 16.7 22.05 -.25 16.3 25.95 -.25 16.3
4 0 25.95 -.25 16.3 22.05 -.25 16.3 22.4 -.25 15.95 25.6 -.25 15.95
4 0 22.05 -.25 .3 25.95 -.25 .3 25.6 -.25 .65 22.4 -.25 .65
4 0 25.95 -.25 .3 22.05 -.25 .3 22.05 -.25 -.1 25.95 -.25 -.1
4 0 25.95 -.25 -.1 22.05 -.25 -.1 22.4 -.25 -.45 25.6 -.25 -.45
4 0 22.05 -.25 -7.9 25.95 -.25 -7.9 25.6 -.25 -7.55 22.4 -.25 -7.55
4 0 25.95 -.25 -7.9 22.05 -.25 -7.9 22.05 -.25 -8.3 25.95 -.25 -8.3
4 0 25.95 -.25 -8.3 22.05 -.25 -8.3 22.4 -.25 -8.65 25.6 -.25 -8.65
4 0 17.4 -.25 -21.7 16.7 -.25 -21.7 16.7 -.25 -23.4844 17.4 -.25 -23.5059
4 0 17.4 -.25 -24.0429 16.7 -.25 -24.0533 16.7 -.25 -24.9 17.4 -.25 -24.9
4 0 -29.6 -.25 22.8 -30.2 -.25 22.8 -30.2415 -.25 21.75 -29.578 -.25 22.1
4 0 8.025 -.25 -21.7 7.325 -.25 -21.7 7.325 -.25 -23.2415 8.025 -.25 -23.2567
4 0 8.025 -.25 -24.1816 7.325 -.25 -24.192 7.325 -.25 -24.9 8.025 -.25 -24.9
4 0 -29.3464 -.25 -17.8 -29.3601 -.25 -18.5 -26.8 -.25 -18.5 -26.8 -.25 -17.8
4 0 -26.8 -.25 21.4 -26.8 -.25 22.1 -29.578 -.25 22.1 -29.5568 -.25 21.4
3 0 -29.5568 -.25 21.4 -29.578 -.25 22.1 -30.2415 -.25 21.75
4 0 -29.5568 -.25 21.4 -30.2415 -.25 21.75 -30.3445 -.25 18.9 -29.486 -.25 18.9
4 0 -30.4344 -.25 16.05 -29.4231 -.25 16.4 -29.486 -.25 18.9 -30.3445 -.25 18.9
3 0 20.3 -.25 -23.6 18.85 -.25 -23.5519 20.3 -.25 -24
4 0 17.4 -.25 -23.5059 17.4 -.25 -24.0429 20.3 -.25 -24 18.85 -.25 -23.5519
4 0 -29.5 -.25 -24.4 -29.4882 -.25 -23.9696 -30.3169 -.25 -23.9322 -30.3 -.25 -24.4
4 0 -30.339 -.25 -23.2923 -30.3169 -.25 -23.9322 -29.4882 -.25 -23.9696 -29.4652 -.25 -23.0968
4 0 -20.1 -.25 -24.2844 -20.8 -.25 -24.2679 -20.8 -.25 -24.9 -20.1 -.25 -24.9
4 0 -29.3088 -.25 10.7 -29.2976 -.25 10 -26.8 -.25 10 -26.8 -.25 10.7
4 0 -25.1375 -.25 -24.1404 -20.8 -.25 -24.2679 -20.8 -.25 -23.0149 -25.1375 -.25 -23.047
4 0 -2.05 -.25 -23.0823 -1.35 -.25 -23.0913 -1.35 -.25 -21.7 -2.05 -.25 -21.7
4 0 -10.725 -.25 -24.3994 -11.425 -.25 -24.3977 -11.425 -.25 -24.9 -10.725 -.25 -24.9
4 0 -1.35 -.25 -24.3203 -2.05 -.25 -24.3307 -2.05 -.25 -24.9 -1.35 -.25 -24.9
4 0 -26.8 -.25 -12.8 -26.8 -.25 -12.1 -29.2576 -.25 -12.1 -29.2664 -.25 -12.8
4 0 16.7 -.25 -24.0533 17.4 -.25 -24.0429 17.4 -.25 -23.5059 16.7 -.25 -23.4844
4 0 8.025 -.25 -24.1816 16.7 -.25 -24.0533 16.7 -.25 -23.4844 12.3625 -.25 -23.3616
4 0 -25.1375 -.25 -24.1404 -25.1375 -.25 -23.047 -29.4652 -.25 -23.0968 -29.4882 -.25 -23.9696
4 0 -30.339 -.25 -23.2923 -31.0765 -.25 -23.5152 -31 -.25 -23.9 -30.3169 -.25 -23.9322
4 0 -30.413 -.25 -21 -30.339 -.25 -23.2923 -29.4652 -.25 -23.0968 -29.414 -.25 -21
4 0 -29.2351 -.25 5 -29.2289 -.25 4.3 -26.8 -.25 4.3 -26.8 -.25 5
4 0 -26.8 -.25 15.7 -26.8 -.25 16.4 -29.4231 -.25 16.4 -29.4069 -.25 15.7
3 0 -30.4344 -.25 16.05 -29.4069 -.25 15.7 -29.4231 -.25 16.4
4 0 -30.5112 -.25 13.2 -29.3539 -.25 13.2 -29.4069 -.25 15.7 -30.4344 -.25 16.05
4 0 -30.4931 -.25 -18.15 -30.413 -.25 -21 -29.414 -.25 -21 -29.3601 -.25 -18.5
3 0 -29.3601 -.25 -18.5 -29.3464 -.25 -17.8 -30.4931 -.25 -18.15
4 0 -29.2095 -.25 -6.4 -29.2012 -.25 -3.9 -30.6974 -.25 -3.9 -30.6827 -.25 -6.75
4 0 -29.3464 -.25 -17.8 -29.3025 -.25 -15.3 -30.5601 -.25 -15.3 -30.4931 -.25 -18.15
4 0 -29.3025 -.25 -15.3 -29.2664 -.25 -12.8 -30.6141 -.25 -12.45 -30.5601 -.25 -15.3
3 0 -29.2664 -.25 -12.8 -29.2576 -.25 -12.1 -30.6141 -.25 -12.45
4 0 -30.6549 -.25 -9.6 -30.6141 -.25 -12.45 -29.2576 -.25 -12.1 -29.2315 -.25 -9.6
4 0 -29.2315 -.25 -9.6 -29.2133 -.25 -7.1 -30.6827 -.25 -6.75 -30.6549 -.25 -9.6
3 0 -29.2133 -.25 -7.1 -29.2095 -.25 -6.4 -30.6827 -.25 -6.75
4 0 -26.8 -.25 -7.1 -26.8 -.25 -6.4 -29.2095 -.25 -6.4 -29.2133 -.25 -7.1
4 0 -29.2008 -.25 -1.4 -30.6991 -.25 -1.05 -30.6974 -.25 -3.9 -29.2012 -.25 -3.9
3 0 -30.6991 -.25 -1.05 -29.2008 -.25 -1.4 -29.202 -.25 -.7
4 0 -29.2976 -.25 10 -30.5749 -.25 10.35 -30.6256 -.25 7.5 -29.2624 -.25 7.5
3 0 -30.5749 -.25 10.35 -29.2976 -.25 10 -29.3088 -.25 10.7
4 0 -29.3539 -.25 13.2 -30.5112 -.25 13.2 -30.5749 -.25 10.35 -29.3088 -.25 10.7
4 0 -10.725 -.25 -23.0095 -11.425 -.25 -23.0068 -11.425 -.25 -24.3977 -10.725 -.25 -24.3994
4 0 -15.7625 -.25 -24.3624 -11.425 -.25 -24.3977 -11.425 -.25 -23.0068 -15.7625 -.25 -23.0002
4 0 -20.1 -.25 -21.7 -20.8 -.25 -21.7 -20.8 -.25 -23.0149 -20.1 -.25 -23.0114
4 0 -20.8 -.25 -24.2679 -20.1 -.25 -24.2844 -20.1 -.25 -23.0114 -20.8 -.25 -23.0149
4 0 -20.1 -.25 -23.0114 -20.1 -.25 -24.2844 -15.7625 -.25 -24.3624 -15.7625 -.25 -23.0002
4 0 -10.725 -.25 -21.7 -11.425 -.25 -21.7 -11.425 -.25 -23.0068 -10.725 -.25 -23.0095
4 0 -6.3875 -.25 -24.3852 -6.3875 -.25 -23.037 -10.725 -.25 -23.0095 -10.725 -.25 -24.3994
4 0 -2.05 -.25 -24.3307 -2.05 -.25 -23.0823 -6.3875 -.25 -23.037 -6.3875 -.25 -24.3852
