0 Brick Round  1.4 x  1.4 x  0.667 Dome Top with SW BB-8 Droid Head with Small Photoreceptor Pattern
0 Name: 20952p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 20952pb01, Set 75105, Set 75192, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20952s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20952p01s01.dat
4 80 -7.5187 6.45 -9.7985 -6.175 6.45 -10.6951 -6.081 6.1507 -10.5322 -7.394 6.1242 -9.636
4 80 -8.0534 6.45 -9.3291 -7.5187 6.45 -9.7985 -7.394 6.1242 -9.636 -8.1525 6.1746 -9.0123
4 80 -8.578 7.7819 -9.458 -7.7812 7.7435 -10.1406 -7.7069 7.3777 -10.0439 -8.28 7.4211 -9.56
4 16 -6.33 7.3809 -10.9639 -6.175 6.45 -10.6951 -7.5187 6.45 -9.7985 -7.7069 7.3777 -10.0439
4 16 -8.855 8.4166 -9.4958 -7.7812 7.7435 -10.1406 -8.578 7.7819 -9.458 -9.181 8.3519 -9.181
4 16 -6.3451 3.3825 -8.2691 -7.3702 3.3837 -7.3702 -8.1525 6.1746 -9.0123 -7.394 6.1242 -9.636
4 16 -6.3451 3.3825 -8.2691 -7.394 6.1242 -9.636 -6.081 6.1507 -10.5322 -5.9092 5.604 -10.2347
4 16 -1.5891 8.9874 -13.0911 -1.6 8.8555 -13.0464 -1.734 9.2617 -13.1729 -1.619 9.1107 -13.1302
3 16 -1.619 9.1107 -13.1302 -1.734 9.2617 -13.1729 -1.6802 9.2227 -13.1635
4 16 -1.9464 9.2775 -13.1361 -1.8539 9.3058 -13.1641 -1.734 9.2617 -13.1729 -2.0345 9.2242 -13.1005
4 16 -2.0845 9.1086 -13.0514 -2.0345 9.2242 -13.1005 -1.734 9.2617 -13.1729 -2.0954 8.9833 -13.0067
4 16 -2.0712 8.8537 -12.9676 -2.0954 8.9833 -13.0067 -1.734 9.2617 -13.1729 -2.0099 8.7532 -12.9457
4 16 -1.9144 8.6957 -12.9452 -2.0099 8.7532 -12.9457 -1.734 9.2617 -13.1729 -1.8192 8.6734 -12.9565
3 16 -1.8192 8.6734 -12.9565 -1.734 9.2617 -13.1729 -1.7088 8.6813 -12.9812
4 16 -1.65 8.7351 -13.003 -1.7088 8.6813 -12.9812 -1.734 9.2617 -13.1729 -1.6 8.8555 -13.0464
4 0 -1.4719 8.8159 -13.0416 -1.6 8.8555 -13.0464 -1.5891 8.9874 -13.0911 -1.4546 9.0247 -13.1124
4 0 -1.4546 9.0247 -13.1124 -1.5891 8.9874 -13.0911 -1.619 9.1107 -13.1302 -1.4986 9.2364 -13.18
4 0 -1.4986 9.2364 -13.18 -1.619 9.1107 -13.1302 -1.6802 9.2227 -13.1635 -1.5866 9.385 -13.2237
4 0 -1.5866 9.385 -13.2237 -1.6802 9.2227 -13.1635 -1.734 9.2617 -13.1729 -1.742 9.4451 -13.2336
4 0 -1.742 9.4451 -13.2336 -1.734 9.2617 -13.1729 -1.8539 9.3058 -13.1641 -1.864 9.4834 -13.2223
4 0 -1.864 9.4834 -13.2223 -1.8539 9.3058 -13.1641 -1.9464 9.2775 -13.1361 -2.0072 9.4632 -13.187
4 0 -2.0072 9.4632 -13.187 -1.9464 9.2775 -13.1361 -2.0345 9.2242 -13.1005 -2.1424 9.3595 -13.1249
4 0 -2.1424 9.3595 -13.1249 -2.0345 9.2242 -13.1005 -2.0845 9.1086 -13.0514 -2.2126 9.1978 -13.0562
4 0 -2.2126 9.1978 -13.0562 -2.0845 9.1086 -13.0514 -2.0954 8.9833 -13.0067 -2.2298 8.9993 -12.9854
