0 Sticker  0.9 x  1.9 with Bright Pink Heart and "3185 FBH" License Plate
0 Name: 4650854k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3185stk01, Brickowl 384632, camp, Rebrickable 10099435
0 !KEYWORDS Riding, Set 3185, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 383 -15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 383 15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 383 -15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 383 15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 30 -15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 30 15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 30 -15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 30 15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 30 -16 -.25 5.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 30 16 -.25 5.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 30 -16 -.25 -5.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 30 16 -.25 -5.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16 -.25 5.5 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 15 16 -.25 5.5 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 15 -16 -.25 -5.5 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 15 16 -.25 -5.5 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
1 30 -16 -.25 5.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 30 16 -.25 5.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 30 -16 -.25 -5.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 30 16 -.25 -5.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 29 1.7 -.25 1 1.7 -.25 1.7 .8 -.25 2.5 .5 -.25 1.7
4 29 .5 -.25 1.7 .8 -.25 2.5 -.1 -.25 2.9 -.1 -.25 1.8
4 29 -.1 -.25 1.8 -.1 -.25 2.9 -1 -.25 2.8 -.5 -.25 1.6
4 29 -.5 -.25 1.6 -1 -.25 2.8 -1.6 -.25 2.3 -.7 -.25 1.2
4 29 -.7 -.25 1.2 -1.6 -.25 2.3 -1.9 -.25 1.3 -.5 -.25 .5
4 29 -.5 -.25 .5 -1.9 -.25 1.3 -1.6 -.25 .3 2 -.25 -1.8
4 29 2 -.25 -1.8 -1.6 -.25 .3 .1 -.25 -1.3 1.7 -.25 -2.5
4 29 2 -.25 -1.8 1.7 -.25 -2.5 2 -.25 -2.6 2.3 -.25 -2.5
4 29 3.2 -.25 2.5 2.3 -.25 1.7 2.3 -.25 1 3.5 -.25 1.7
4 29 4.1 -.25 2.9 3.2 -.25 2.5 3.5 -.25 1.7 4.1 -.25 1.8
4 29 5 -.25 2.8 4.1 -.25 2.9 4.1 -.25 1.8 4.5 -.25 1.6
4 29 5.6 -.25 2.3 5 -.25 2.8 4.5 -.25 1.6 4.7 -.25 1.2
4 29 5.9 -.25 1.3 5.6 -.25 2.3 4.7 -.25 1.2 4.5 -.25 .5
4 29 5.6 -.25 .3 5.9 -.25 1.3 4.5 -.25 .5 2 -.25 -1.8
4 29 3.9 -.25 -1.3 5.6 -.25 .3 2 -.25 -1.8 2.3 -.25 -2.5
4 15 16 -.25 7 -16 -.25 7 -16 -.25 6.5 16 -.25 6.5
4 15 17.5 -.25 5.5 17 -.25 5.5 17 -.25 -5.5 17.5 -.25 -5.5
4 15 16 -.25 -7 16 -.25 -6.5 -16 -.25 -6.5 -16 -.25 -7
4 15 -17.5 -.25 -5.5 -17 -.25 -5.5 -17 -.25 5.5 -17.5 -.25 5.5
4 30 -19 -.25 9 -17.5 -.25 7 -16 -.25 7 19 -.25 9
3 30 19 -.25 9 -16 -.25 7 16 -.25 7
3 30 19 -.25 9 16 -.25 7 17.5 -.25 7
4 30 19 -.25 9 17.5 -.25 7 17.5 -.25 5.5 19 -.25 -9
3 30 17.5 -.25 5.5 17.5 -.25 -5.5 19 -.25 -9
3 30 17.5 -.25 -5.5 17.5 -.25 -7 19 -.25 -9
3 30 17.5 -.25 -7 16 -.25 -7 19 -.25 -9
4 30 19 -.25 -9 16 -.25 -7 -16 -.25 -7 -19 -.25 -9
3 30 -16 -.25 -7 -17.5 -.25 -7 -19 -.25 -9
4 30 -19 -.25 -9 -17.5 -.25 -7 -17.5 -.25 -5.5 -19 -.25 9
3 30 -19 -.25 9 -17.5 -.25 -5.5 -17.5 -.25 5.5
3 30 -19 -.25 9 -17.5 -.25 5.5 -17.5 -.25 7
4 15 -14.18 -.25 -2.08 -15.36 -.25 -2.23 -15.11 -.25 -2.72 -14.68 -.25 -2.99
4 15 -14.23 -.25 -1.86 -15.44 -.25 -1.5 -15.36 -.25 -2.23 -14.18 -.25 -2.08
4 15 -14.23 -.25 -.55 -15.44 -.25 -.55 -15.44 -.25 -1.5 -14.23 -.25 -1.86
4 15 -14.02 -.25 -2.15 -14.18 -.25 -2.08 -14.68 -.25 -2.99 -14.03 -.25 -3.07
4 15 -14.02 -.25 -2.15 -14.03 -.25 -3.07 -13.43 -.25 -2.99 -13.87 -.25 -2.09
4 15 -14.2 -.25 -.24 -13.52 -.25 .22 -14.2 -.25 .64 -14.62 -.25 -.24
4 15 -15.44 -.25 1.71 -15.44 -.25 .99 -14.23 -.25 .99 -14.23 -.25 2.11
4 15 -15.36 -.25 2.44 -15.44 -.25 1.71 -14.23 -.25 2.11 -14.18 -.25 2.34
4 15 -14.18 -.25 2.34 -14.68 -.25 3.19 -15.12 -.25 2.92 -15.36 -.25 2.44
4 15 -14.03 -.25 3.28 -14.18 -.25 2.34 -14.02 -.25 2.41 -13.42 -.25 3.2
3 15 -14.03 -.25 3.28 -14.68 -.25 3.19 -14.18 -.25 2.34
3 15 -14.2 -.25 .64 -14.62 -.25 .64 -14.62 -.25 -.24
4 15 -13.82 -.25 -1.86 -13.87 -.25 -2.09 -12.7 -.25 -2.36 -12.61 -.25 -1.83
4 15 -12.61 -.25 -.77 -13.82 -.25 -.71 -13.82 -.25 -1.86 -12.61 -.25 -1.83
4 15 -13.11 -.25 .12 -13.93 -.25 -.37 -13.82 -.25 -.71 -12.83 -.25 -.08
4 15 -13.93 -.25 -.37 -13.11 -.25 .12 -13.52 -.25 .22 -14.2 -.25 -.24
4 15 -13.87 -.25 -2.09 -13.43 -.25 -2.99 -12.98 -.25 -2.75 -12.7 -.25 -2.36
4 15 -12.67 -.25 -.37 -12.83 -.25 -.08 -13.82 -.25 -.71 -12.61 -.25 -.77
4 15 -13.12 -.25 .38 -13.82 -.25 1.13 -13.92 -.25 .77 -13.52 -.25 .22
3 15 -13.92 -.25 .77 -14.2 -.25 .64 -13.52 -.25 .22
