0 Sheet Plastic 11 x 13 Disc with Base with Graduated Dial Pattern
0 Name: 61898f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Duplo, Dacta, Early Simple Machines

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2019-01-25 [cwdee] Set new category
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61898s01.dat
1 16 0 0 0 84.1457 0 84.1457 0 1 0 -84.1457 0 84.1457 48\3-4cyli.dat
1 16 0 0 0 84.1457 0 84.1457 0 1 0 -84.1457 0 84.1457 48\3-4edge.dat
1 16 0 1 0 84.1457 0 84.1457 0 1 0 -84.1457 0 84.1457 48\3-4edge.dat
1 16 0 1 0 84.1457 0 84.1457 0 -1 0 -84.1457 0 84.1457 48\1-4chrd.dat
1 16 0 1 0 -84.1457 0 -84.1457 0 -1 0 -84.1457 0 84.1457 48\1-4chrd.dat
1 16 0 1 0 -84.1457 0 84.1457 0 -1 0 84.1457 0 84.1457 48\1-4chrd.dat
1 16 0 0.5 -90 0 0 78 0.5 0 0 0 -55 0 box3u2p.dat
1 16 -81.0728 0.5 -87.0728 -3.07265 0 0 0 0 0.5 2.92735 1 0 rect2p.dat
4 15 119 0 0 117.977 0 15.5295 115.027 0 15.1413 116.025 0 0
4 15 117.977 0 15.5295 114.942 0 30.7972 112.069 0 30.0273 115.027 0 15.1413
4 15 110.44 0 34.8325 112.069 0 30.0273 114.942 0 30.7972 109.944 0 45.5413
3 15 109.944 0 45.5413 109.798 0 36.7268 110.44 0 34.8325
3 15 109.944 0 45.5413 107.196 0 44.4028 109.798 0 36.7268
4 15 109.944 0 45.5413 103.054 0 59.5 100.478 0 58.0125 107.196 0 44.4028
4 15 103.054 0 59.5 94.4146 0 72.4472 92.0542 0 70.636 100.478 0 58.0125
4 15 94.4146 0 72.4472 84.1449 0 84.1449 82.0413 0 82.0413 92.0542 0 70.636
4 15 84.1449 0 84.1449 72.4472 0 94.4146 68.9147 0 93.2028 82.0413 0 82.0413
4 15 68.9147 0 93.2028 72.4472 0 94.4146 59.5 0 103.054 67.2494 0 94.314
3 15 59.5 0 103.054 58.0125 0 100.478 67.2494 0 94.314
4 15 59.5 0 103.054 45.5413 0 109.944 44.4028 0 107.196 58.0125 0 100.478
4 15 45.5413 0 109.944 30.7972 0 114.942 30.0273 0 112.069 44.4028 0 107.196
4 15 30.7972 0 114.942 15.5295 0 117.977 15.1413 0 115.027 30.0273 0 112.069
4 15 1 0 115.959 15.1413 0 115.027 15.5295 0 117.977 0 0 119
4 15 1 0 115.959 0 0 119 -1 0 115.959 -1 0 100.1
4 15 -15.1413 0 115.027 -1 0 115.959 0 0 119 -15.5295 0 117.977
3 16 78 0 -145 78 0 -90 72.4472 0 -94.4146
3 16 78 0 -145 72.4472 0 -94.4146 59.5 0 -103.054
3 16 78 0 -145 59.5 0 -103.054 45.5413 0 -109.944
3 16 78 0 -145 45.5413 0 -109.944 30.7972 0 -114.942
3 16 78 0 -145 30.7972 0 -114.942 15.5295 0 -117.977
4 16 78 0 -145 15.5295 0 -117.977 0 0 -119 -78 0 -145
3 16 -78 0 -90 -78 0 -145 -72.4472 0 -94.4146
3 16 -72.4472 0 -94.4146 -78 0 -145 -59.5 0 -103.054
3 16 -59.5 0 -103.054 -78 0 -145 -45.5413 0 -109.944
3 16 -45.5413 0 -109.944 -78 0 -145 -30.7972 0 -114.942
3 16 -30.7972 0 -114.942 -78 0 -145 -15.5295 0 -117.977
3 16 -15.5295 0 -117.977 -78 0 -145 0 0 -119
4 15 1 0 100.1 1 0 115.959 -1 0 100.1 -1 0 10
3 15 -1 0 10 1 0 10 1 0 100.1
