0 ~Wheel Old with 4 Studs
0 Name: 497a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 12 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 12 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 10 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 10 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 7 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 6 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -6 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -6 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -6 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 -6 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -7 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 -10 22 0 0 0 0 22 0 0 0 4-4edge.dat

 1 16 0 0 12 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
 1 16 0 0 12 8 0 0 0 0 8 0 -18 0 4-4cyli.dat
 1 16 0 0 10 16 0 0 0 0 16 0 -16 0 4-4cyli.dat
 1 16 0 0 6 19 0 0 0 0 19 0 -12 0 4-4cyli.dat
 1 16 0 0 10 22 0 0 0 0 22 0 -3 0 4-4cyli.dat
 1 16 0 0 -7 22 0 0 0 0 22 0 -3 0 4-4cyli.dat

 1 16 0 0 -6 16 0 0 0 0 16 0 0 0 4-4disc.dat
 1 16 0 0 -10 22 0 0 0 0 22 0 0 0 4-4disc.dat

 1 16 0 11.56 2 2 0 0 0 4 0 0 0 8 box.dat
 1 16 0 -11.56 2 2 0 0 0 4 0 0 0 8 box.dat

 1 16 10 10 -10 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 10 -10 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 10 -10 -10 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 -10 -10 1 0 0 0 0 1 0 1 0 stud.dat

 4 16 4 0 12 3.70 -1.53 12 7.39 -3.06 12 8 0 12
 4 16 16 0 10 14.78 -6.12 10 20.33 -8.42 10 22 0 10
 4 16 22 0 7 20.33 -8.42 7 17.55 -7.27 6 19 0 6
 5 24 22 0 7 19 0 6 20.33 -8.42 7 20.33 8.42 7
 4 16 22 0 -7 20.33 -8.42 -7 17.55 -7.27 -6 19 0 -6
 5 24 22 0 -7 19 0 -6 20.33 -8.42 -7 20.33 8.42 -7
 4 16 3.70 -1.53 12 2.83 -2.83 12 5.66 -5.66 12 7.39 -3.06 12
 4 16 14.78 -6.12 10 11.31 -11.31 10 15.56 -15.56 10 20.33 -8.42 10
 4 16 20.33 -8.42 7 15.56 -15.56 7 13.44 -13.44 6 17.55 -7.27 6
 5 24 20.33 -8.42 7 17.55 -7.27 6 15.56 -15.56 7 22 0 7
 4 16 20.33 -8.42 -7 15.56 -15.56 -7 13.44 -13.44 -6 17.55 -7.27 -6
 5 24 20.33 -8.42 -7 17.55 -7.27 -6 15.56 -15.56 -7 22 0 -7
 4 16 2.83 -2.83 12 1.53 -3.70 12 3.06 -7.39 12 5.66 -5.66 12
 4 16 11.31 -11.31 10 6.12 -14.78 10 8.42 -20.33 10 15.56 -15.56 10
 4 16 15.56 -15.56 7 8.42 -20.33 7 7.27 -17.55 6 13.44 -13.44 6
 5 24 15.56 -15.56 7 13.44 -13.44 6 8.42 -20.33 7 20.33 -8.42 7
 4 16 15.56 -15.56 -7 8.42 -20.33 -7 7.27 -17.55 -6 13.44 -13.44 -6
 5 24 15.56 -15.56 -7 13.44 -13.44 -6 8.42 -20.33 -7 20.33 -8.42 -7
 4 16 1.53 -3.70 12 0 -4 12 0 -8 12 3.06 -7.39 12
 4 16 6.12 -14.78 10 0 -16 10 0 -22 10 8.42 -20.33 10
 4 16 8.42 -20.33 7 0 -22 7 0 -19 6 7.27 -17.55 6
 5 24 8.42 -20.33 7 7.27 -17.55 6 0 -22 7 15.56 -15.56 7
 4 16 8.42 -20.33 -7 0 -22 -7 0 -19 -6 7.27 -17.55 -6
 5 24 8.42 -20.33 -7 7.27 -17.55 -6 0 -22 -7 15.56 -15.56 -7
 4 16 0 -4 12 -1.53 -3.70 12 -3.06 -7.39 12 0 -8 12
 4 16 0 -16 10 -6.12 -14.78 10 -8.42 -20.33 10 0 -22 10
 4 16 0 -22 7 -8.42 -20.33 7 -7.27 -17.55 6 0 -19 6
 5 24 0 -22 7 0 -19 6 -8.42 -20.33 7 8.42 -20.33 7
 4 16 0 -22 -7 -8.42 -20.33 -7 -7.27 -17.55 -6 0 -19 -6
 5 24 0 -22 -7 0 -19 -6 -8.42 -20.33 -7 8.42 -20.33 -7
 4 16 -1.53 -3.70 12 -2.83 -2.83 12 -5.66 -5.66 12 -3.06 -7.39 12
 4 16 -6.12 -14.78 10 -11.31 -11.31 10 -15.56 -15.56 10 -8.42 -20.33 10
 4 16 -8.42 -20.33 7 -15.56 -15.56 7 -13.44 -13.44 6 -7.27 -17.55 6
