0 Sticker  1.7 x  2.7 with White "MGW 10258" on Black Background
0 Name: 6196575t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -26.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 26.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 26.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -26.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -11.5 -.25 8.6 -12.9 -.25 11.3 -12.9 -.25 2.9 -11.5 -.25 2.9
4 15 -11.3 -.25 11.3 -12.9 -.25 11.3 -11.5 -.25 8.6 -9.3 -.25 7.1
4 15 -9 -.25 4.1 -9.3 -.25 7.1 -11.5 -.25 8.6 -9.3 -.25 4.1
4 15 -7 -.25 11.3 -9 -.25 7.1 -6.8 -.25 8.6 -5.4 -.25 11.3
4 15 -5.4 -.25 2.9 -5.4 -.25 11.3 -6.8 -.25 8.6 -6.8 -.25 2.9
3 15 -9 -.25 7.1 -9.3 -.25 7.1 -9 -.25 4.1
3 15 -6.8 -.25 8.6 -9 -.25 7.1 -9 -.25 4.1
4 15 5.2 -.25 11.3 3.8 -.25 11.3 6.1 -.25 2.9 6.8 -.25 5.8
4 15 6.8 -.25 5.8 6.1 -.25 2.9 7.5 -.25 2.9 8.4 -.25 11.3
4 15 12.6 -.25 11.3 11 -.25 5.8 11.7 -.25 2.9 14 -.25 11.3
3 15 9.4 -.25 11.3 11.7 -.25 2.9 11 -.25 5.8
4 15 11.7 -.25 2.9 9.4 -.25 11.3 9 -.25 7.8 10.3 -.25 2.9
3 15 9.4 -.25 11.3 8.8 -.25 7.8 9 -.25 7.8
4 15 7.5 -.25 2.9 8.8 -.25 7.8 9.4 -.25 11.3 8.4 -.25 11.3
4 15 -14.8 -.25 -5.1 -13.5 -.25 -4.6 -12.1 -.25 -2.7 -14.8 -.25 -3.8
3 15 -12.1 -.25 -2.7 -12.4 -.25 -2.7 -14.8 -.25 -3.8
4 15 -12.1 -.25 -11.1 -12.1 -.25 -2.7 -13.5 -.25 -4.6 -13.5 -.25 -11.1
4 15 -2.587 -.25 8.172 -3.88 -.25 8.707 -4.2 -.25 7.1 -2.8 -.25 7.1
4 15 -2.587 -.25 8.172 -1.98 -.25 9.08 -2.97 -.25 10.07 -3.88 -.25 8.707
4 15 -1.607 -.25 10.98 -2.97 -.25 10.07 -1.98 -.25 9.08 -1.072 -.25 9.687
4 15 -1.072 -.25 9.687 0 -.25 9.9 0 -.25 11.3 -1.607 -.25 10.98
4 15 0 -.25 9.9 1.072 -.25 9.687 1.607 -.25 10.98 0 -.25 11.3
4 15 2.97 -.25 10.07 1.607 -.25 10.98 1.072 -.25 9.687 1.98 -.25 9.08
4 15 -2.587 -.25 6.028 -2.8 -.25 7.1 -4.2 -.25 7.1 -3.88 -.25 5.493
4 15 -2.587 -.25 6.028 -3.88 -.25 5.493 -2.97 -.25 4.13 -1.98 -.25 5.12
4 15 -1.607 -.25 3.22 -1.072 -.25 4.513 -1.98 -.25 5.12 -2.97 -.25 4.13
4 15 0 -.25 2.9 0 -.25 4.3 -1.072 -.25 4.513 -1.607 -.25 3.22
4 15 0 -.25 4.3 0 -.25 2.9 1.607 -.25 3.22 1.072 -.25 4.513
4 15 1.072 -.25 4.513 1.607 -.25 3.22 2.97 -.25 4.13 1.7 -.25 4.933
4 15 .2 -.25 7 .2 -.25 5.9 1.7 -.25 5.9 3.2 -.25 7
4 15 2.202 -.25 8.849 3.188 -.25 9.743 2.97 -.25 10.07 1.98 -.25 9.08
3 15 3.2 -.25 7 1.7 -.25 5.9 1.7 -.25 4.933
4 15 1.7 -.25 4.933 2.97 -.25 4.13 3.2 -.25 4.475 3.2 -.25 7
4 15 -10.7 -.25 -6.9 -9.2 -.25 -6.9 -9.063 -.25 -5.628 -10.449 -.25 -5.093
4 15 -9.063 -.25 -5.628 -8.673 -.25 -4.72 -9.733 -.25 -3.73 -10.449 -.25 -5.093
