0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo and "P.V." Pattern
0 Name: 18605p04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

4 16 -40 0 0 -37 0 0 -36.683 0 4.829 -39.656 0 5.22
4 16 -39.656 0 5.22 -36.683 0 4.829 -35.739 0 9.576 -38.636 0 10.352
4 16 -38.636 0 10.352 -35.739 0 9.576 -34.184 0 14.159 -36.956 0 15.308
4 16 -36.956 0 15.308 -34.184 0 14.159 -32.043 0 18.5 -34.64 0 20
4 16 -34.64 0 20 -32.043 0 18.5 -31.406 0 19.453 -31.736 0 24.352
4 16 -28.284 0 28.284 -26.163 0 26.163 -22.524 0 29.354 -24.352 0 31.736
4 16 -18.5 0 32.043 -20 0 34.64 -24.352 0 31.736 -22.524 0 29.354
4 16 -18.5 0 32.043 -14.159 0 34.184 -15.308 0 36.956 -20 0 34.64
4 16 -14.159 0 34.184 -9.576 0 35.739 -10.352 0 38.636 -15.308 0 36.956
4 16 -9.576 0 35.739 -4.829 0 36.683 -5.22 0 39.656 -10.352 0 38.636
4 16 -4.829 0 36.683 0 0 37 0 0 40 -5.22 0 39.656
4 16 40 0 0 39.656 0 5.22 36.683 0 4.829 37 0 0
4 16 39.656 0 5.22 38.636 0 10.352 35.739 0 9.576 36.683 0 4.829
4 16 38.636 0 10.352 36.956 0 15.308 34.184 0 14.159 35.739 0 9.576
4 16 32.043 0 18.5 34.184 0 14.159 36.956 0 15.308 34.64 0 20
4 16 34.64 0 20 31.736 0 24.352 31.406 0 19.453 32.043 0 18.5
4 16 28.284 0 28.284 24.352 0 31.736 22.524 0 29.354 26.163 0 26.163
4 16 24.352 0 31.736 20 0 34.64 18.5 0 32.043 22.524 0 29.354
4 16 18.5 0 32.043 20 0 34.64 15.308 0 36.956 14.159 0 34.184
4 16 14.159 0 34.184 15.308 0 36.956 10.352 0 38.636 9.576 0 35.739
4 16 9.576 0 35.739 10.352 0 38.636 5.22 0 39.656 4.829 0 36.683
4 16 4.829 0 36.683 5.22 0 39.656 0 0 40 0 0 37
4 16 -36.683 0 -4.829 -37 0 0 -40 0 0 -39.656 0 -5.22
4 16 -39.656 0 -5.22 -38.636 0 -10.352 -35.739 0 -9.576 -36.683 0 -4.829
4 16 -38.636 0 -10.352 -36.956 0 -15.308 -34.184 0 -14.159 -35.739 0 -9.576
4 16 -36.956 0 -15.308 -34.64 0 -20 -32.043 0 -18.5 -34.184 0 -14.159
4 16 -34.64 0 -20 -31.736 0 -24.352 -31.406 0 -19.453 -32.043 0 -18.5
4 16 -28.284 0 -28.284 -24.352 0 -31.736 -22.524 0 -29.354 -26.163 0 -26.163
4 16 -24.352 0 -31.736 -20 0 -34.64 -18.5 0 -32.043 -22.524 0 -29.354
4 16 -15.308 0 -36.956 -14.159 0 -34.184 -18.5 0 -32.043 -20 0 -34.64
4 16 -10.352 0 -38.636 -9.576 0 -35.739 -14.159 0 -34.184 -15.308 0 -36.956
4 16 -5.22 0 -39.656 -4.829 0 -36.683 -9.576 0 -35.739 -10.352 0 -38.636
4 16 0 0 -40 0 0 -37 -4.829 0 -36.683 -5.22 0 -39.656
4 16 40 0 0 37 0 0 36.683 0 -4.829 39.656 0 -5.22
4 16 39.656 0 -5.22 36.683 0 -4.829 35.739 0 -9.576 38.636 0 -10.352
4 16 38.636 0 -10.352 35.739 0 -9.576 34.184 0 -14.159 36.956 0 -15.308
4 16 36.956 0 -15.308 34.184 0 -14.159 32.043 0 -18.5 34.64 0 -20
4 16 34.64 0 -20 32.043 0 -18.5 31.406 0 -19.453 31.736 0 -24.352
4 16 22.524 0 -29.354 24.352 0 -31.736 28.284 0 -28.284 26.163 0 -26.163
4 16 24.352 0 -31.736 22.524 0 -29.354 18.5 0 -32.043 20 0 -34.64
4 16 18.5 0 -32.043 14.159 0 -34.184 15.308 0 -36.956 20 0 -34.64
4 16 14.159 0 -34.184 9.576 0 -35.739 10.352 0 -38.636 15.308 0 -36.956
4 16 9.576 0 -35.739 4.829 0 -36.683 5.22 0 -39.656 10.352 0 -38.636
4 16 4.829 0 -36.683 0 0 -37 0 0 -40 5.22 0 -39.656
4 16 22 0 -15.9 28.966 0 -22.966 31.406 0 -19.453 24.9 0 -13
4 16 -24.9 0 13 -22 0 15.9 -28.966 0 22.966 -31.406 0 19.453
4 16 -22 0 -15.9 -24.9 0 -13 -31.406 0 -19.453 -28.966 0 -22.966
4 16 -31.406 0 19.453 -28.966 0 22.966 -28.284 0 28.284 -31.736 0 24.352
3 16 -28.284 0 28.284 -28.966 0 22.966 -26.163 0 26.163
4 16 28.966 0 22.966 31.736 0 24.352 28.284 0 28.284 26.163 0 26.163
4 16 31.736 0 24.352 28.966 0 22.966 24.9 0 13 31.406 0 19.453
4 16 31.736 0 -24.352 28.966 0 -22.966 26.163 0 -26.163 28.284 0 -28.284
3 16 31.406 0 -19.453 28.966 0 -22.966 31.736 0 -24.352
4 16 -28.284 0 -28.284 -28.966 0 -22.966 -31.406 0 -19.453 -31.736 0 -24.352
3 16 -28.966 0 -22.966 -28.284 0 -28.284 -26.163 0 -26.163
3 16 28.966 0 22.966 22 0 15.9 24.9 0 13
4 0 -25.614 0 25.614 -26.163 0 26.163 -28.966 0 22.966 -27.918 0 22.988
4 0 -14.159 0 34.184 -13.862 0 33.467 -9.375 0 34.99 -9.576 0 35.739
4 0 0 0 36.224 4.728 0 35.914 4.829 0 36.683 0 0 37
4 0 9.375 0 34.99 9.576 0 35.739 4.829 0 36.683 4.728 0 35.914
4 0 13.862 0 33.467 14.159 0 34.184 9.576 0 35.739 9.375 0 34.99
4 0 26.163 0 26.163 25.614 0 25.614 27.918 0 22.988 28.966 0 22.966
4 0 21.7 0 16.7 22 0 15.9 28.966 0 22.966 27.918 0 22.988
4 0 -33.452 0 13.856 -31.273 0 18.231 -31.406 0 19.453 -32.043 0 18.5
4 0 -31.406 0 19.453 -31.273 0 18.231 -25.7 0 12.7 -24.9 0 13
4 0 35.898 0 -4.726 34.974 0 -9.371 35.739 0 -9.576 36.683 0 -4.829
4 0 33.452 0 -13.856 31.273 0 -18.231 31.406 0 -19.453 32.043 0 -18.5
4 0 27.918 0 -22.988 28.966 0 -22.966 22 0 -15.9 21.7 0 -16.7
4 0 25.614 0 -25.614 26.163 0 -26.163 28.966 0 -22.966 27.918 0 -22.988
4 0 22.052 0 -28.738 22.524 0 -29.354 26.163 0 -26.163 25.614 0 -25.614
4 0 18.112 0 -31.371 18.5 0 -32.043 22.524 0 -29.354 22.052 0 -28.738
4 0 13.862 0 -33.467 14.159 0 -34.184 18.5 0 -32.043 18.112 0 -31.371
4 0 14.159 0 -34.184 13.862 0 -33.467 9.375 0 -34.99 9.576 0 -35.739
4 0 4.728 0 -35.914 4.829 0 -36.683 9.576 0 -35.739 9.375 0 -34.99
4 0 0 0 -37 4.829 0 -36.683 4.728 0 -35.914 0 0 -36.224
4 0 -4.829 0 -36.683 0 0 -37 0 0 -36.224 -4.728 0 -35.914
4 0 -4.829 0 -36.683 -4.728 0 -35.914 -9.375 0 -34.99 -9.576 0 -35.739
4 0 -9.576 0 -35.739 -9.375 0 -34.99 -13.862 0 -33.467 -14.159 0 -34.184
4 0 -14.159 0 -34.184 -13.862 0 -33.467 -18.112 0 -31.371 -18.5 0 -32.043
4 0 -18.5 0 -32.043 -18.112 0 -31.371 -22.052 0 -28.738 -22.524 0 -29.354
4 0 -22.524 0 -29.354 -22.052 0 -28.738 -25.614 0 -25.614 -26.163 0 -26.163
4 0 -26.163 0 -26.163 -25.614 0 -25.614 -27.918 0 -22.988 -28.966 0 -22.966
4 0 -28.966 0 -22.966 -27.918 0 -22.988 -21.7 0 -16.7 -22 0 -15.9
4 16 -22 0 -15.9 22 0 -15.9 24.9 0 -13 -24.9 0 -13
4 4 4.8 0 22.321 4.8 0 20.879 5.35 0 20.929 5.35 0 22.371
4 4 4.8 0 22.321 4.5241 0 22.2661 4.5241 0 20.9339 4.8 0 20.879
4 4 4.5241 0 22.2661 4.2902 0 22.1098 4.2902 0 21.0902 4.5241 0 20.9339
4 4 4.2902 0 21.0902 4.2902 0 22.1098 4.1339 0 21.8759 4.1339 0 21.3241
3 4 4.1339 0 21.8759 4.079 0 21.6 4.1339 0 21.3241
4 4 5.6259 0 20.9839 5.6259 0 22.3161 5.35 0 22.371 5.35 0 20.929
4 4 5.8598 0 22.1598 5.6259 0 22.3161 5.6259 0 20.9839 5.8598 0 21.1402
4 4 5.8598 0 22.1598 5.8598 0 21.1402 6.0161 0 21.3741 6.0161 0 21.9259
3 4 6.0161 0 21.9259 6.0161 0 21.3741 6.071 0 21.65
4 4 11.9 0 23.271 11.9 0 21.829 12.45 0 21.879 12.45 0 23.321
4 4 11.9 0 23.271 11.6241 0 23.2161 11.6241 0 21.8839 11.9 0 21.829
4 4 11.6241 0 23.2161 11.3902 0 23.0598 11.3902 0 22.0402 11.6241 0 21.8839
4 4 11.3902 0 22.0402 11.3902 0 23.0598 11.2339 0 22.8259 11.2339 0 22.2741
3 4 11.2339 0 22.8259 11.179 0 22.55 11.2339 0 22.2741
4 4 12.7259 0 21.9339 12.7259 0 23.2661 12.45 0 23.321 12.45 0 21.879
4 4 12.9598 0 23.1098 12.7259 0 23.2661 12.7259 0 21.9339 12.9598 0 22.0902
4 4 12.9598 0 23.1098 12.9598 0 22.0902 13.1161 0 22.3241 13.1161 0 22.8759
3 4 13.1161 0 22.8759 13.1161 0 22.3241 13.171 0 22.6
4 4 7.7078 0 21.889 9.774 0 22.3 8.15 0 26.35 5.6212 0 27.836
4 4 5.5488 0 28.2 5.6212 0 27.836 8.15 0 26.35 7.3788 0 28.564
4 4 8.4212 0 28.914 8.3488 0 28.55 8.15 0 26.35 10.2512 0 28.55
3 4 10.2512 0 28.55 8.15 0 26.35 9.774 0 22.3
4 4 9.6922 0 21.889 9.774 0 22.3 7.7078 0 21.889 7.9406 0 21.5406
4 4 9.6922 0 21.889 7.9406 0 21.5406 8.289 0 21.3078 9.4594 0 21.5406
4 4 8.7 0 21.226 9.111 0 21.3078 9.4594 0 21.5406 8.289 0 21.3078
4 4 5.5488 0 28.2 7.3788 0 28.564 5.8274 0 28.8726 5.6212 0 28.564
4 4 7.3788 0 28.564 7.1726 0 28.8726 6.136 0 29.0788 5.8274 0 28.8726
4 4 6.136 0 29.0788 7.1726 0 28.8726 6.864 0 29.0788 6.5 0 29.1512
4 4 8.6274 0 29.2226 8.4212 0 28.914 10.2512 0 28.55 10.1788 0 28.914
4 4 8.936 0 29.4288 8.6274 0 29.2226 10.1788 0 28.914 9.9726 0 29.2226
4 4 9.9726 0 29.2226 9.664 0 29.4288 9.3 0 29.5012 8.936 0 29.4288
4 4 1.15 0 23.5 -1.374 0 27.3 -0.624 0 21.2 1.4422 0 21.861
3 4 -1.374 0 27.3 1.15 0 23.5 0.9 0 25.25
4 4 2.35 0 24.3 1.5 0 25.75 0.9 0 25.25 1.15 0 23.5
4 4 2.35 0 24.3 3.25 0 25.05 1.65 0 26.05 1.5 0 25.75
4 4 3.25 0 25.05 3.65 0 25.6 3.7 0 26.15 1.65 0 26.05
