0 Boat Hull Floating 36 x  7 x  7 Bottom
0 Name: 65417.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Technic, Catamaran, Set 42105

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65417s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65417s01.dat
3 16 -12 130 240 0 123.5851 269.9472 12 130 240
4 16 -10 130 50 -12 130 240 12 130 240 10 130 50
4 16 -12 130 -130 -10 130 -10 10 130 -10 12 130 -130
4 16 11.1592 127.6205 -160.6788 -11.1592 127.6205 -160.6788 -12 130 -130 12 130 -130
4 16 -10.1753 124.5771 -196.5786 -11.1592 127.6205 -160.6788 11.1592 127.6205 -160.6788 10.1753 124.5771 -196.5786
4 16 -8.6109 118.9189 -253.6589 -10.1753 124.5771 -196.5786 10.1753 124.5771 -196.5786 8.6109 118.9189 -253.6589
4 16 -7.7057 115.3029 -286.6879 -8.6109 118.9189 -253.6589 8.6109 118.9189 -253.6589 7.7057 115.3029 -286.6879
4 16 7.7057 115.3029 -286.6879 1.7 106.3859 -367.0924 -1.7 106.3859 -367.0924 -7.7057 115.3029 -286.6879
3 16 0 104.6214 -370.124 -1.7 106.3859 -367.0924 1.7 106.3859 -367.0924
2 24 -12 130 240 12 130 240
0 BFC INVERTNEXT
1 16 0 130 20 10 0 0 0 -100 0 0 0 30 box4.dat
0 BFC INVERTNEXT
1 16 0 30 20 12 0 0 0 -2 0 0 0 32 box4.dat
1 16 0 127 20 14 0 0 0 -99 0 0 0 34 box4.dat
4 16 12 28 52 14 28 54 -14 28 54 -12 28 52
4 16 -12 30 52 -10 30 50 10 30 50 12 30 52
4 16 12 30 -12 10 30 -10 -10 30 -10 -12 30 -12
4 16 12 28 -12 -12 28 -12 -14 28 -14 14 28 -14
4 16 -12.9869 126.6414 202 -27 87 202 27 87 202 12.9869 126.6414 202
4 16 25 87 200 27 87 202 -27 87 202 -25 87 200
4 16 13.0699 126.6708 200 25 87 200 -25 87 200 -13.0699 126.6708 200
4 16 14 127 80 -14 127 80 -25 87 80 25 87 80
4 16 -27 87 78 27 87 78 25 87 80 -25 87 80
4 16 -14 127 78 14 127 78 27 87 78 -27 87 78
2 24 27 87 78 -27 87 78
2 24 25 87 80 -25 87 80
2 24 14 127 78 -14 127 78
2 24 -14 127 80 14 127 80
2 24 25 87 200 -25 87 200
2 24 -13.0699 126.6708 200 13.0699 126.6708 200
2 24 27 87 202 -27 87 202
2 24 -12.9869 126.6414 202 12.9869 126.6414 202
4 16 -14 123.6288 -160 -25 87 -160 25 87 -160 14 123.6288 -160
4 16 -27 87 -162 27 87 -162 25 87 -160 -25 87 -160
4 16 14 123.5 -162 27 87 -162 -27 87 -162 -14 123.5 -162
3 16 14 123.5 -162 -14 123.5 -162 0 123.7206 -194.7512
2 24 -14 123.5 -162 14 123.5 -162
2 24 14 123.6288 -160 -14 123.6288 -160
4 16 -14 127 -107.6492 -14 123.5 -162 14 123.5 -162 14 127 -107.6492
4 16 -14 127 -107.6492 14 127 -107.6492 14 127 -14 -14 127 -14
4 16 -25 87 -40 -14 127 -40 14 127 -40 25 87 -40
4 16 -25 87 -40 25 87 -40 27 87 -38 -27 87 -38
4 16 -27 87 -38 27 87 -38 14 127 -38 -14 127 -38
2 24 14 127 -38 -14 127 -38
2 24 -27 87 -38 27 87 -38
2 24 25 87 -40 -25 87 -40
2 24 -14 127 -40 14 127 -40
4 16 -14 127 103.8426 -14 127 54 14 127 54 14 127 103.8426
4 16 -14 127 103.8426 14 127 103.8426 14 127 177.5943 -14 127 177.5943
4 16 -11.5083 126.1181 237.6196 -14 127 177.5943 14 127 177.5943 11.5083 126.1181 237.6196
3 16 -11.5083 126.1181 237.6196 11.5083 126.1181 237.6196 0 119.733 269.8141
3 16 0 109.3945 -309.1405 -22.168 33.0183 -309.1405 22.168 33.0183 -309.1405
3 16 -21.5201 32.6714 -310.9932 0 109.209 -310.9932 21.5201 32.6714 -310.9932
4 16 21.5201 32.6714 -310.9932 22.168 33.0183 -309.1405 -22.168 33.0183 -309.1405 -21.5201 32.6714 -310.9932
2 24 21.5201 32.6714 -310.9932 -21.5201 32.6714 -310.9932
2 24 22.168 33.0183 -309.1405 -22.168 33.0183 -309.1405
