0 Tile  1 x  1 with Winking Bear Face, Bright Light Orange Cap and Coral Lightning Bolt Pattern
0 Name: 3070bp1g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Bracelets, BrickLink 3070pb204, Dots
0 !KEYWORDS Rebrickable 3070bpr0224, Set 41918

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 0 -3.8 0 0.2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 16 -3.8 0 0.2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 0 3.1 0 0 2.1 0 0 2.2 0 -0.4 3 0 -0.4
3 0 3 0 -0.4 2.2 0 -0.4 2.6 0 -0.6
4 0 2.2 0 0.5 2.1 0 0 3.1 0 0 3.3 0 0.3
4 0 2.5 0 0.9 2.2 0 0.5 3.3 0 0.3 3 0 1.2
4 0 3 0 1.2 3.3 0 0.3 3.6 0 0.4 3.6 0 1.3
4 0 5 0 -0.4 5.1 0 0 4.1 0 0 4.2 0 -0.4
3 0 5 0 -0.4 4.2 0 -0.4 4.6 0 -0.6
4 0 4.1 0 0 5.1 0 0 5 0 0.5 3.9 0 0.3
4 0 3.9 0 0.3 5 0 0.5 4.7 0 0.9 4.2 0 1.2
4 0 3.6 0 0.4 3.9 0 0.3 4.2 0 1.2 3.6 0 1.3
4 15 0 0 -1.6 0 0 -0.5 -1.53 0 -0.8 -2.1 0 -1.6
3 15 -1.53 0 -0.8 -2.83 0 -1.67 -2.1 0 -1.6
4 15 -1.9 0 -2.2 -2.1 0 -1.6 -2.83 0 -1.67 -3.7 0 -2.97
4 15 -1.9 0 -2.2 -3.7 0 -2.97 -3.3 0 -3.1 -1.6 0 -2.7
4 15 -1.6 0 -2.7 -3.3 0 -3.1 -3.2 0 -3.5 -1.1 0 -3.1
4 15 -1.1 0 -3.1 -3.2 0 -3.5 -3.1 0 -4 -2.8 0 -4.4
4 15 -0.4 0 -3.2 -1.1 0 -3.1 -2.8 0 -4.4 -2.2 0 -4.7
4 15 -0.4 0 -3.2 -2.2 0 -4.7 -1.5 0 -4.7 -0.9 0 -4.5
3 15 -0.4 0 -3.2 -0.9 0 -4.5 -0.4 0 -4
4 0 0 0 -1.6 -2.1 0 -1.6 -1.9 0 -2.2 -1.6 0 -2.7
4 0 0 0 -1.6 -1.6 0 -2.7 -1.1 0 -3.1 -0.4 0 -3.2
4 0 0 0 -1.6 -0.4 0 -3.2 -0.4 0 -4 0 0 -4.5
4 0 0 0 -4.5 -0.4 0 -4 -0.9 0 -4.5 -0.5 0 -5
4 0 -0.5 0 -5 -0.9 0 -4.5 -1.5 0 -4.7 -1.1 0 -5.3
4 0 -1.8 0 -5.4 -1.1 0 -5.3 -1.5 0 -4.7 -2.2 0 -4.7
4 0 -2.5 0 -5.3 -1.8 0 -5.4 -2.2 0 -4.7 -2.8 0 -4.4
4 0 -3.1 0 -5 -2.5 0 -5.3 -2.8 0 -4.4 -3.1 0 -4
4 0 -3.5 0 -4.5 -3.1 0 -5 -3.1 0 -4 -3.2 0 -3.5
4 0 -3.9 0 -3.7 -3.5 0 -4.5 -3.2 0 -3.5 -3.3 0 -3.1
4 0 -3.9 0 -3.3 -3.9 0 -3.7 -3.3 0 -3.1 -3.7 0 -2.97
4 15 -3.5 0 -4.5 -3.9 0 -3.7 -4 0 -4.5 -3.7 0 -6.03
4 15 -3.1 0 -5 -3.5 0 -4.5 -3.7 0 -6.03 -2.83 0 -7.33
4 15 -2.5 0 -5.3 -3.1 0 -5 -2.83 0 -7.33 -1.53 0 -8.2
4 15 -1.8 0 -5.4 -2.5 0 -5.3 -1.53 0 -8.2 0 0 -8.5
3 15 -1.1 0 -5.3 -1.8 0 -5.4 0 0 -8.5
3 15 -0.5 0 -5 -1.1 0 -5.3 0 0 -8.5
4 15 0 0 -4.5 -0.5 0 -5 0 0 -8.5 0.5 0 -5
4 15 3.7 0 -2.97 2.83 0 -1.67 1.9 0 -2.2 3.3 0 -3.1
4 0 3.9 0 -3.3 3.7 0 -2.97 3.3 0 -3.1 3.9 0 -3.7
3 15 1.53 0 -0.8 2.1 0 -1.6 2.83 0 -1.67
3 15 2.1 0 -1.6 1.9 0 -2.2 2.83 0 -1.67
4 15 3.3 0 -3.1 1.9 0 -2.2 1.6 0 -2.7 3.2 0 -3.5
4 0 1.9 0 -2.2 2.1 0 -1.6 0 0 -1.6 1.6 0 -2.7
4 0 3.9 0 -3.7 3.3 0 -3.1 3.2 0 -3.5 3.5 0 -4.5
4 15 0 0 -1.6 2.1 0 -1.6 1.53 0 -0.8 0 0 -0.5
4 15 3.2 0 -3.5 1.6 0 -2.7 1.1 0 -3.1 3.1 0 -4
4 0 1.1 0 -3.1 1.6 0 -2.7 0 0 -1.6 0.4 0 -3.2
4 0 0.4 0 -4 0.4 0 -3.2 0 0 -1.6 0 0 -4.5
4 0 3.5 0 -4.5 3.2 0 -3.5 3.1 0 -4 3.1 0 -5
4 15 4 0 -4.5 3.9 0 -3.7 3.5 0 -4.5 3.7 0 -6.03
4 15 2.8 0 -4.4 3.1 0 -4 1.1 0 -3.1 0.4 0 -3.2
4 15 2.2 0 -4.7 2.8 0 -4.4 0.4 0 -3.2 1.5 0 -4.7
4 15 0.9 0 -4.5 1.5 0 -4.7 0.4 0 -3.2 0.4 0 -4
4 0 0.9 0 -4.5 0.4 0 -4 0 0 -4.5 0.5 0 -5
4 0 3.1 0 -5 3.1 0 -4 2.8 0 -4.4 2.5 0 -5.3
4 15 3.7 0 -6.03 3.5 0 -4.5 3.1 0 -5 2.83 0 -7.33
4 0 2.5 0 -5.3 2.8 0 -4.4 2.2 0 -4.7 1.8 0 -5.4
4 0 1.8 0 -5.4 2.2 0 -4.7 1.5 0 -4.7 1.1 0 -5.3
4 0 1.5 0 -4.7 0.9 0 -4.5 0.5 0 -5 1.1 0 -5.3
3 15 0.5 0 -5 0 0 -8.5 1.1 0 -5.3
4 15 0 0 -8.5 1.53 0 -8.2 1.8 0 -5.4 1.1 0 -5.3
4 15 2.83 0 -7.33 3.1 0 -5 2.5 0 -5.3 1.53 0 -8.2
3 15 2.5 0 -5.3 1.8 0 -5.4 1.53 0 -8.2
4 353 0 0 6.7 0.5 0 8.1 -0.9 0 8.1 -2 0 5.9
4 353 0 0 6.7 -2 0 5.9 -0.7 0 5.9 1.1 0 6.7
3 353 1.1 0 6.7 -0.7 0 5.9 -1.6 0 3.9
3 353 -9 0 9 -9 0 5 -8.6 0 5.7
3 353 -9 0 9 -8.6 0 5.7 -8.1 0 6.2
3 353 -9 0 9 -8.1 0 6.2 -7.5 0 6.4
4 353 -9 0 9 -7.5 0 6.4 -6.9 0 6.4 -5 0 7.7
4 353 -5.3 0 7 -5 0 7.7 -6.9 0 6.4 -6.3 0 6.2
4 353 -5.5 0 6.1 -5.3 0 7 -6.3 0 6.2 -5.9 0 5.8
3 353 -5.5 0 6.1 -5.9 0 5.8 -5.6 0 5
3 353 -9 0 9 -5 0 7.7 -4.5 0 8.3
3 353 -9 0 9 -4.5 0 8.3 -4 0 8.7
3 353 -3.3 0 9 -9 0 9 -4 0 8.7
3 353 9 0 9 5.5 0 9 6.3 0 8.7
3 353 9 0 9 6.3 0 8.7 6.9 0 8.3
3 353 9 0 9 6.9 0 8.3 7.4 0 7.8
3 353 9 0 9 7.4 0 7.8 7.7 0 7.1
4 353 9 0 9 7.7 0 7.1 7.8 0 6.3 8.3 0 6
3 353 9 0 9 8.3 0 6 8.7 0 5.6
3 353 9 0 9 8.7 0 5.6 9 0 4.9
4 191 -5.6 0 3.4 -9 0 3.4 -9 0 2.4 4.5 0 2.4
4 191 -1.6 0 3.9 -5.6 0 3.4 4.5 0 2.4 4.5 0 3.7
4 191 -5.6 0 5 -5.6 0 3.4 -1.6 0 3.9 -2 0 5.9
3 191 -0.7 0 5.9 -2 0 5.9 -1.6 0 3.9
4 191 -5.5 0 6.1 -5.6 0 5 -2 0 5.9 -5.3 0 7
4 191 -5 0 7.7 -5.3 0 7 -2 0 5.9 -0.9 0 8.1
4 191 -4.5 0 8.3 -5 0 7.7 -0.9 0 8.1 -4 0 8.7
4 191 -3.3 0 9 -4 0 8.7 -0.9 0 8.1 0.5 0 8.1
4 191 5.5 0 9 -3.3 0 9 0.5 0 8.1 6.3 0 8.7
4 191 1.1 0 6.7 6.3 0 8.7 0.5 0 8.1 0 0 6.7
4 191 6.9 0 8.3 6.3 0 8.7 1.1 0 6.7 6 0 6.2
4 191 7.4 0 7.8 6.9 0 8.3 6 0 6.2 6.9 0 6.4
4 191 7.7 0 7.1 7.4 0 7.8 6.9 0 6.4 7.8 0 6.3
3 191 1.1 0 6.7 5.4 0 5.8 6 0 6.2
3 191 1.1 0 6.7 4.9 0 5.3 5.4 0 5.8
3 191 1.1 0 6.7 4.6 0 4.6 4.9 0 5.3
4 191 4.5 0 3.7 4.6 0 4.6 1.1 0 6.7 -1.6 0 3.9
4 16 -3.3 0 9 10 0 10 -10 0 10 -9 0 9
3 16 -10 0 10 -9 0 5 -9 0 9
