0 Dish  8 x  8 Inverted With Metallic Gold Geometric and Black Circles and Red Dots Pattern
0 Name: 3961pn0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3961pb04, Set 70505

0 !HISTORY 2020-07-07 [ejboer] Moved stud group to main file
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961pn0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3961pn0s01.dat
1 16 0 0 0 .5 0 .866025 0 1 0 -.866025 0 .5 s\3961pn0s01.dat
1 16 0 0 0 .5 0 -.866025 0 1 0 -.866025 0 -.5 s\3961pn0s01.dat
1 16 0 0 0 .5 0 .866025 0 1 0 .866025 0 -.5 s\3961pn0s01.dat
1 16 0 0 0 .5 0 -.866025 0 1 0 .866025 0 .5 s\3961pn0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3961pn0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3961pn0s01.dat
1 16 0 0 0 -.5 0 -.866025 0 1 0 -.866025 0 .5 s\3961pn0s01.dat
1 16 0 0 0 -.5 0 .866025 0 1 0 -.866025 0 -.5 s\3961pn0s01.dat
1 16 0 0 0 -.5 0 -.866025 0 1 0 .866025 0 -.5 s\3961pn0s01.dat
1 16 0 0 0 -.5 0 .866025 0 1 0 .866025 0 .5 s\3961pn0s01.dat

0 // Condlines Vertical
5 24 20 0 0 40 3 0 20 0 -2.634 19.828 0 2.61
5 24 19.828 0 2.61 39.656 3 5.22 20 0 0 19.318 0 5.176
5 24 19.318 0 5.176 38.636 3 10.352 19.828 0 2.61 18.478 0 7.654
5 24 18.478 0 7.654 36.956 3 15.308 19.318 0 5.176 17.32 0 10
5 24 17.32 0 10 34.64 3 20 18.478 0 7.654 15.868 0 12.176
5 24 15.868 0 12.176 31.736 3 24.352 17.32 0 10 14.142 0 14.142
5 24 14.142 0 14.142 28.284 3 28.284 15.868 0 12.176 12.176 0 15.868
5 24 12.176 0 15.868 24.352 3 31.736 14.142 0 14.142 10 0 17.32
5 24 10 0 17.32 20 3 34.64 12.176 0 15.868 7.654 0 18.478
5 24 7.654 0 18.478 15.308 3 36.956 10 0 17.32 5.176 0 19.318
5 24 5.176 0 19.318 10.352 3 38.636 7.654 0 18.478 2.61 0 19.828
5 24 2.61 0 19.828 5.22 3 39.656 5.176 0 19.318 0 0 20
5 24 0 0 20 0 3 40 2.61 0 19.828 -2.634 0 20
5 24 0 0 -20 0 3 -40 -2.634 0 -20 2.61 0 -19.828
5 24 2.61 0 -19.828 5.22 3 -39.656 0 0 -20 5.176 0 -19.318
5 24 5.176 0 -19.318 10.352 3 -38.636 2.61 0 -19.828 7.654 0 -18.478
5 24 7.654 0 -18.478 15.308 3 -36.956 5.176 0 -19.318 10 0 -17.32
5 24 10 0 -17.32 20 3 -34.64 7.654 0 -18.478 12.176 0 -15.868
5 24 12.176 0 -15.868 24.352 3 -31.736 10 0 -17.32 14.142 0 -14.142
5 24 14.142 0 -14.142 28.284 3 -28.284 12.176 0 -15.868 15.868 0 -12.176
5 24 15.868 0 -12.176 31.736 3 -24.352 14.142 0 -14.142 17.32 0 -10
