0 Duplo Brick  1 x  2 x  2 with Carton and Bottle Pattern
0 Name: 4066bp07.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Milk, Grocery, Supermarket, Farm, House, bricklink 4066pb065
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 9150, Set 2399, Set 9152, Set 2426, Set 1684, Set 2778, Set 2780, Set 9977, Set 9978

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 4 10 -20 -22 10 -20 -23 10.5 -20 5 10.5 -20
4 15 5 10.5 -20 -23 10.5 -20 -23.5 11.5 -20 5.5 11.5 -20
4 15 5.5 11.5 -20 -23.5 11.5 -20 -23.5 17 -20 5.5 17 -20
4 1 -3.5 25.5 -20 2.5 18.5 -20 -22 18.5 -20 -28 25.5 -20
4 9 5.5 18.5 -20 4.5 18.5 -20 0.5 23.5 -20 2.5 22.5 -20
3 9 5.5 18.5 -20 2.5 22.5 -20 4.5 22 -20
3 9 5.5 18.5 -20 4.5 22 -20 9 21.5 -20
4 9 -3.5 52 -20 -3.5 27 -20 -29.5 27 -20 -29.5 86.5 -20
3 9 -4 61 -20 -29.5 86.5 -20 -4 83.5 -20
4 9 -3.5 85.5 -20 -4 83.5 -20 -29.5 86.5 -20 -28.5 87.5 -20
4 9 -3 86.5 -20 -3.5 85.5 -20 -28.5 87.5 -20 -3 87.5 -20
3 9 -3 86.5 -20 -3 87.5 -20 -2.5 87 -20
3 9 0 24 -20 -2 26.5 -20 -0.5 26 -20
4 9 -0.5 29.5 -20 -0.5 26 -20 -2 26.5 -20 -2 49 -20
3 9 -0.5 29.5 -20 -2 49 -20 0 31.5 -20
4 9 1 32.5 -20 0 31.5 -20 -2 49 -20 1 41.5 -20
4 9 0.5 44 -20 1 41.5 -20 -2 49 -20 -0.5 46.5 -20
4 1 17 22.5 -20 11 22.5 -20 5 23 -20 23 23 -20
4 1 23 23 -20 5 23 -20 2 24 -20 26 24 -20
4 1 26 24 -20 2 24 -20 2 24.5 -20 26 24.5 -20
4 1 26 24.5 -20 2 24.5 -20 5 25.5 -20 23 25.5 -20
4 1 23 25.5 -20 5 25.5 -20 11 26 -20 17 26 -20
4 9 6 27 -20 1.5 26 -20 1 26.5 -20 1 30 -20
4 9 6 27 -20 1 30 -20 2 30.5 -20 12 27.5 -20
4 9 26.5 26 -20 22 27 -20 24 31 -20 27 26.5 -20
4 9 27 26.5 -20 24 31 -20 26 30.5 -20 27 30 -20
4 9 17.5 31 -20 10.5 31 -20 10 33 -20 17.5 34 -20
4 9 17.5 34 -20 10 33 -20 10 34.5 -20 10.5 36 -20
4 9 16.5 36 -20 17.5 34 -20 10.5 36 -20 12 37 -20
3 9 16.5 36 -20 12 37 -20 15 37 -20
4 15 8.5 34.5 -20 8.5 32.5 -20 2.5 32.5 -20 2.5 41.5 -20
3 15 8.5 34.5 -20 2.5 41.5 -20 9 37 -20
3 15 9 37 -20 2.5 41.5 -20 11.5 38.5 -20
4 15 15.5 38.5 -20 11.5 38.5 -20 2.5 41.5 -20 25.5 41.5 -20
4 15 17.5 37 -20 15.5 38.5 -20 25.5 41.5 -20 25.5 32.5 -20
3 15 25.5 32.5 -20 19 34.5 -20 17.5 37 -20
3 15 25.5 32.5 -20 19 32.5 -20 19 34.5 -20
4 15 25.5 41.5 -20 2.5 41.5 -20 2 45 -20 26 45 -20
4 15 26 45 -20 2 45 -20 0.5 48 -20 27.5 48 -20
4 15 27.5 48 -20 0.5 48 -20 -1 50 -20 29 50 -20
4 15 29 50 -20 -1 50 -20 -2 53 -20 30 53 -20
4 15 30 53 -20 -2 53 -20 -2.5 61 -20 30.5 61 -20
4 15 30.5 61 -20 -2.5 61 -20 -2.5 83 -20 30.5 83 -20
4 15 30.5 83 -20 -2.5 83 -20 -2 85 -20 30 85 -20
4 15 30 85 -20 -2 85 -20 -1 86.5 -20 29 86.5 -20
4 15 29 86.5 -20 -1 86.5 -20 1 87.5 -20 27 87.5 -20
4 15 27 87.5 -20 1 87.5 -20 5 88.5 -20 23 88.5 -20
4 0 4 8.5 -20 -22 8.5 -20 -22 10 -20 4 10 -20
4 0 -22 10 -20 -22 8.5 -20 -23.5 9 -20 -23 10.5 -20
4 0 -23 10.5 -20 -23.5 9 -20 -24.5 10 -20 -23.5 11.5 -20
4 0 -23.5 11.5 -20 -24.5 10 -20 -25 11.5 -20 -23.5 17 -20
4 0 -23.5 17 -20 -25 11.5 -20 -25 17 -20 -24.5 19 -20
3 0 -23.5 17 -20 -24.5 19 -20 -22 18.5 -20
4 0 -23.5 17 -20 -22 18.5 -20 2.5 18.5 -20 5.5 17 -20
4 0 4.5 18.5 -20 5.5 17 -20 2.5 18.5 -20 0.5 23.5 -20
4 0 5.5 17 -20 4.5 18.5 -20 5.5 18.5 -20 7 17.5 -20
4 0 5.5 11.5 -20 5.5 17 -20 7 17.5 -20 7 11.5 -20
4 0 5.5 11.5 -20 7 11.5 -20 6.5 10 -20 5 10.5 -20
4 0 5 10.5 -20 6.5 10 -20 5.5 9 -20 4 10 -20
3 0 4 8.5 -20 4 10 -20 5.5 9 -20
4 0 -22 18.5 -20 -24.5 19 -20 -31 26 -20 -28 25.5 -20
4 0 -28 25.5 -20 -31 26 -20 -29.5 27 -20 -3.5 27 -20
4 0 -3.5 25.5 -20 -28 25.5 -20 -3.5 27 -20 -2 26.5 -20
4 0 2.5 18.5 -20 -3.5 25.5 -20 -2 26.5 -20 0 24 -20
3 0 2.5 18.5 -20 0 24 -20 0.5 23.5 -20
4 0 -29.5 86.5 -20 -29.5 27 -20 -31 26 -20 -31 86.5 -20
4 0 -29.5 86.5 -20 -31 86.5 -20 -30.5 88 -20 -30 88.5 -20
4 0 -28.5 87.5 -20 -29.5 86.5 -20 -30 88.5 -20 -28.5 89 -20
4 0 -3 87.5 -20 -28.5 87.5 -20 -28.5 89 -20 1 89 -20
4 0 -3 87.5 -20 1 89 -20 1 87.5 -20 -2.5 87 -20
4 0 -2.5 87 -20 1 87.5 -20 -1 86.5 -20 -3 86.5 -20
4 0 -3 86.5 -20 -1 86.5 -20 -2 85 -20 -3.5 85.5 -20
4 0 -3.5 85.5 -20 -2 85 -20 -2.5 83 -20 -4 83.5 -20
4 0 -4 83.5 -20 -2.5 83 -20 -2.5 61 -20 -4 61 -20
4 0 -3.5 52 -20 -2 53 -20 -1 50 -20 -2 49 -20
4 0 -3.5 27 -20 -3.5 52 -20 -2 49 -20 -2 26.5 -20
4 0 -2 53 -20 -3.5 52 -20 -4 61 -20 -2.5 61 -20
3 9 -3.5 52 -20 -29.5 86.5 -20 -4 61 -20
4 0 5 88.5 -20 1 87.5 -20 1 89 -20 5 90 -20
