0 Minifig Book Cover with "Scooter" on Laptop Screen Pattern
0 Name: 24093p04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 24093pb053, CMF, set 71033, Statler, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093s01.dat
4 16 -2 24 34 -2 24 5 -2 -24 5 -2 -24 34

4 0 2 -23.15 5.68 2 23.06 5.68 2 -4.94 6.39 2 -6.17 6.39
4 0 2 -22.38 6.39 2 -23.15 5.68 2 -17.37 6.44 2 -18.15 6.44
4 0 2 -12.14 30.6 2 -12.36 30.71 2 -12.77 30.21 2 -12.23 30.49
4 0 2 1.3 12.73 2 2.03 28.81 2 1.52 31.08 2 1.3 30.92
4 0 2 -2.94 19.07 2 -2.89 17.87 2 -2.21 17.6 2 -2.21 18.68
4 0 2 -2.26 29.08 2 -2.12 29.4 2 -2.12 30.01 2 -2.8 29.79
4 0 2 -13.05 32.6 2 -23.08 33.3 2 -23.34 33.03 2 -22.56 32.6
4 0 2 -8.54 31.84 2 -8.76 31.84 2 -9.36 31.41 2 -9.13 31.08
4 0 2 -14.14 31.84 2 -13.68 31.24 2 -13.51 31.35 2 -13.63 32.05
4 0 2 -13.68 31.24 2 -14.14 31.84 2 -14.46 31.41 2 -13.82 31.08
4 0 2 -14.23 30.19 2 -13.82 30.87 2 -14.55 30.98 2 -14.46 30.54
4 0 2 -13.82 30.87 2 -14.23 30.19 2 -13.63 29.73 2 -13.63 30.65
4 0 2 -14.23 30.19 2 -14.46 29.84 2 -14.55 29.4 2 -13.82 29.29
4 0 2 -13.32 28.32 2 -13.63 29.08 2 -14.09 28.54 2 -13.82 28.37
3 0 2 -13.82 29.51 2 -14.23 30.19 2 -13.82 29.29
4 0 2 -16.23 25.5 2 -15.64 25.18 2 -15.37 25.83 2 -15.96 26.15
4 0 2 -17.64 25.56 2 -16.96 25.67 2 -16.64 26.37 2 -17.37 26.37
4 0 2 -18.6 24.8 2 -19.13 25.29 2 -19.47 24.59 2 -18.78 24.37
4 0 2 -18.78 24.37 2 -19.47 24.59 2 -19.47 23.93 2 -18.83 23.94
4 0 2 -17.15 22.75 2 -18.06 22.8 2 -18.51 22.25 2 -17.87 21.93
4 0 2 -14 26.1 2 -14.51 26.64 2 -14.83 26.1 2 -14.09 25.94
4 0 2 -18.83 23.94 2 -19.47 23.93 2 -19.24 23.02 2 -18.73 23.56
4 0 2 -18.33 20.8 2 -18.15 21.44 2 -18.69 21.93 2 -18.96 21.22
4 0 2 -18.33 20.04 2 -18.33 20.8 2 -18.96 21.22 2 -19.06 20.58
4 0 2 -17.73 16.46 2 -17.15 15.38 2 -16.46 15.59 2 -16.69 16.03
4 0 2 -21.79 7.31 2 -22.56 7.58 2 -23.34 5.9 2 -22.51 6.44
4 0 2 -18.24 10.78 2 -18.42 11.48 2 -19.28 11 2 -18.73 10.5
4 0 2 -20.1 9.1 2 -21.07 9.15 2 -21.88 8.28 2 -21.02 8.13
4 0 2 -21.02 8.13 2 -21.88 8.28 2 -22.56 7.58 2 -21.79 7.31
4 0 2 -23.34 5.9 2 -22.56 7.58 2 -22.56 32.6 2 -23.34 33.03
4 0 2 -19.28 10.02 2 -19.96 10.34 2 -21.07 9.15 2 -20.1 9.1
4 0 2 -19.96 10.34 2 -19.28 10.02 2 -18.73 10.5 2 -19.28 11
4 0 2 -18.24 10.78 2 -17.69 10.94 2 -17.73 11.64 2 -18.42 11.48
4 0 2 -17.73 11.64 2 -17.69 10.94 2 -16.64 11.48 2 -17.24 11.64
3 0 2 -16.64 11.48 2 -17.69 10.94 2 -17.1 10.89
4 0 2 -16.15 11.92 2 -16.37 11.81 2 -16.64 11.48 2 -16.06 11.15
4 0 2 -17.1 10.89 2 -16.87 10.78 2 -16.06 11.15 2 -16.64 11.48
4 0 2 -16.46 9.69 2 -17.19 9.64 2 -17.55 8.28 2 -16.69 8.77
4 0 2 -3.8 17.22 2 -4.12 17.82 2 -4.81 17.65 2 -4.21 17.06
4 0 2 -6.35 17.49 2 -5.44 16.84 2 -5.12 16.9 2 -4.81 17.65
4 0 2 -22.38 6.39 2 -22.51 6.44 2 -23.34 5.9 2 -23.15 5.68
4 0 2 -19.13 25.29 2 -18.6 24.8 2 -18.24 25.23 2 -18.64 25.83
3 0 2 -17.37 26.37 2 -17.96 26.21 2 -17.64 25.56
4 0 2 -18.64 25.83 2 -18.24 25.23 2 -17.64 25.56 2 -17.96 26.21
4 0 2 -15.96 26.15 2 -16.64 26.37 2 -16.96 25.67 2 -16.23 25.5
4 0 2 -15.6 24.2 2 -14.73 25.02 2 -15.64 25.18 2 -15.64 25.12
3 0 2 -15.37 25.83 2 -15.64 25.18 2 -14.73 25.02
4 0 2 -15.09 26.1 2 -15.37 25.83 2 -14.73 25.02 2 -14.83 26.1
4 0 2 -15.64 25.12 2 -16.23 24.59 2 -16.91 23.93 2 -15.6 24.2
3 0 2 -17.37 23.5 2 -18.06 22.8 2 -17.15 22.75
4 0 2 -18.06 22.8 2 -18.47 23.17 2 -18.83 22.47 2 -18.51 22.25
4 0 2 -18.83 22.47 2 -18.47 23.17 2 -18.73 23.56 2 -19.24 23.02
3 0 2 -19.01 19.93 2 -18.33 20.04 2 -19.06 20.58
4 0 2 -18.69 21.93 2 -18.15 21.44 2 -17.87 21.93 2 -18.51 22.25
4 0 2 -17.37 23.5 2 -17.15 22.75 2 -15.6 24.2 2 -16.91 23.93
4 0 2 -17.19 16.95 2 -18.06 17.16 2 -17.73 16.46 2 -16.69 16.03
4 0 2 -12.59 25.56 2 -13.28 25.72 2 -13.41 25.18 2 -12.68 25.12
4 0 2 -13.37 24.48 2 -12.68 24.64 2 -12.68 25.12 2 -13.41 25.18
4 0 2 -12.14 23.77 2 -12.5 24.2 2 -13.09 23.77 2 -12.59 23.23
4 0 2 -16.1 15 2 -16.46 15.59 2 -17.15 15.38 2 -16.55 14.4
4 0 2 -11.63 23.56 2 -12.14 23.77 2 -12.59 23.23 2 -12.09 22.96
4 0 2 -8.72 23.56 2 -8.81 23.88 2 -9.45 23.67 2 -9.4 23.39
4 0 2 -8.22 22.96 2 -8.72 23.56 2 -9.4 23.39 2 -9.08 22.8
3 0 2 -6.3 16.79 2 -5.44 16.84 2 -6.35 17.49
4 0 2 -9.08 22.8 2 -8.59 22.36 2 -8.31 22.2 2 -8.22 22.96
4 0 2 -7.76 22.04 2 -7.04 22.04 2 -6.95 22.8 2 -7.72 22.75
4 0 2 -3.12 22.25 2 -3.49 23.11 2 -4.17 22.85 2 -3.94 22.36
4 0 2 -5.76 13.43 2 -6.21 13.97 2 -7.18 13.21 2 -6.49 12.89
4 0 2 -2.26 9.47 2 -2.52 8.66 2 -2.4 8.44 2 -1.75 8.72
4 0 2 -8.13 12.51 2 -7.18 12.34 2 -7.04 12.34 2 -7.18 13.21
4 0 2 -3.49 15.54 2 -4.3 15.7 2 -5.4 14.67 2 -4.35 14.67
3 0 2 -15.05 6.39 2 -23.15 5.68 2 -14.6 6.39
4 0 2 -9.18 8.77 2 -9.99 8.66 2 -10.73 8.17 2 -9.54 8.23
4 0 2 -15.09 12.51 2 -15.75 13.05 2 -15.87 12.34 2 -15.18 12.29
4 0 2 -15.75 13.05 2 -15.09 12.51 2 -14.55 13.05 2 -15.69 13.26
4 0 2 -13.09 11.1 2 -12.82 11.75 2 -13.46 12.12 2 -13.6 11.37
4 0 2 -15.92 13.54 2 -15.69 13.26 2 -14.55 13.05 2 -15.41 14.03
4 0 2 -15.92 13.54 2 -15.41 14.03 2 -16.1 15 2 -16.55 14.4
4 0 2 -18.47 18.14 2 -18.06 17.16 2 -17.19 16.95 2 -17.78 18.3
4 0 2 -18.78 19.07 2 -18.47 18.14 2 -17.78 18.3 2 -18.1 19.22
4 0 2 -19.01 19.93 2 -18.78 19.07 2 -18.1 19.22 2 -18.33 20.04
4 0 2 -12.45 17.87 2 -13.95 18.46 2 -14.23 17.82 2 -13.6 17.54
3 0 2 -15.96 19.49 2 -15.51 18.41 2 -14.95 18.96
4 0 2 -10.86 16.77 2 -10.63 17.43 2 -11.45 17.6 2 -11.31 16.84
4 0 2 -8.81 16.68 2 -9.9 17.38 2 -10.63 17.43 2 -10.86 16.77
4 0 2 -17.06 20.3 2 -17.37 20.3 2 -17.55 20.08 2 -17.5 19.77
4 0 2 -16.46 19.82 2 -17.06 20.3 2 -17.5 19.77 2 -16.83 19.22
4 0 2 -15.51 18.41 2 -15.96 19.49 2 -16.46 19.82 2 -16.83 19.22
4 0 2 -15.51 18.41 2 -14.23 17.82 2 -13.95 18.46 2 -14.95 18.96
4 0 2 -13.6 17.54 2 -13.18 17.38 2 -12.05 17.01 2 -12.45 17.87
4 0 2 -12.45 17.87 2 -12.05 17.01 2 -11.31 16.84 2 -11.45 17.6
4 0 2 -9.9 17.38 2 -8.81 16.68 2 -6.44 16.73 2 -6.95 17.43
4 0 2 -6.95 17.43 2 -6.44 16.73 2 -6.3 16.79 2 -6.35 17.49
4 0 2 -3.71 17.49 2 -3.84 17.76 2 -4.12 17.82 2 -3.8 17.22
3 0 2 -5.12 16.9 2 -4.21 17.06 2 -4.81 17.65
3 0 2 -17.19 9.64 2 -16.46 9.69 2 -16.96 10.5
3 0 2 -15.05 6.39 2 -17.37 6.44 2 -23.15 5.68
4 0 2 -18.15 6.44 2 -17.37 6.44 2 -16.69 8.77 2 -17.55 8.28
3 0 2 -14.6 6.39 2 -23.15 5.68 2 -10.77 6.39
4 0 2 -16.87 10.78 2 -16.96 10.5 2 -16.46 9.69 2 -16.06 11.15
3 0 2 -16.06 11.15 2 -15.64 11.15 2 -16.15 11.92
4 0 2 -11.31 10.78 2 -11.63 11.48 2 -12.28 11.53 2 -12.05 10.78
