0 Fabuland Telephone Handset
0 Name: 4609.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 -18 0 0 0 36 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 25 0 0 -10 0 0 -2 12 0 0 0 10 4-4cyli.dat
1 16 25 0 0 0 0 -10 0 -4 -2 10 0 0 2-8sphe.dat
3 16 25 0 10 25 -1.5308 9.239 28.827 0.7654 9.239
3 16 25 -1.5308 9.239 29.393 -0.8786 7.836 28.827 0.7654 9.239
3 16 28.827 0.7654 9.239 29.393 -0.8786 7.836 32.071 1.4142 7.071
3 16 29.393 -0.8786 7.836 32.836 -0.19 4.393 32.071 1.4142 7.071
3 16 32.071 1.4142 7.071 32.836 -0.19 4.393 34.239 1.8478 3.827
3 16 32.836 -0.19 4.393 34.239 0.317 0 34.239 1.8478 3.827
3 16 34.239 1.8478 3.827 34.239 0.317 0 35 2 0
3 16 25 -1.5308 9.239 25 -2.8284 7.071 29.393 -0.8786 7.836
3 16 25 -2.8284 7.071 29.393 -2.2558 4.393 29.393 -0.8786 7.836
3 16 29.393 -0.8786 7.836 29.393 -2.2558 4.393 32.836 -0.19 4.393
3 16 29.393 -2.2558 4.393 32.071 -1.4142 0 32.836 -0.19 4.393
3 16 32.836 -0.19 4.393 32.071 -1.4142 0 34.239 0.317 0
3 16 25 -2.8284 7.071 25 -3.6956 3.827 29.393 -2.2558 4.393
5 24 25 0 10 25 -1.5308 9.239 24 -0.2 10 28.827 0.7654 9.239
5 24 25 -1.5308 9.239 28.827 0.7654 9.239 25 0 10 29.393 -0.8786 7.836
5 24 25 0 10 28.827 0.7654 9.239 25 -1.5308 9.239 25 0.4 10
5 24 28.827 0.7654 9.239 29.393 -0.8786 7.836 25 -1.5308 9.239 32.071 1.4142 7.071
5 24 29.393 -0.8786 7.836 32.071 1.4142 7.071 28.827 0.7654 9.239 32.836 -0.19 4.393
5 24 28.827 0.7654 9.239 32.071 1.4142 7.071 29.393 -0.8786 7.836 28.827 1.1654 9.239
5 24 32.071 1.4142 7.071 32.836 -0.19 4.393 29.393 -0.8786 7.836 34.239 1.8478 3.827
5 24 32.836 -0.19 4.393 34.239 1.8478 3.827 32.071 1.4142 7.071 34.239 0.317 0
5 24 32.071 1.4142 7.071 34.239 1.8478 3.827 32.836 -0.19 4.393 32.071 1.8142 7.071
5 24 34.239 1.8478 3.827 34.239 0.317 0 32.836 -0.19 4.393 35 2 0
5 24 34.239 .317 0 35 2 0 34.239 1.8478 3.827 34.239 1.8478 -3.827
5 24 34.239 1.8478 3.827 35 2 0 34.239 0.317 0 34.239 2.2478 3.827
5 24 25 -1.5308 9.239 25 -2.8284 7.071 24 -1.7308 9.239 29.393 -0.8786 7.836
5 24 25 -2.8284 7.071 29.393 -0.8786 7.836 25 -1.5308 9.239 29.393 -2.2558 4.393
5 24 25 -1.5308 9.239 29.393 -0.8786 7.836 25 -2.8284 7.071 28.827 0.7654 9.239
