0 Sticker  1.0 x  3.8 with Yellow "Lap  No." on Black Background
0 Name: 6221655ao.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 -36.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 8.5 0 0 box3u12.dat
1 16 -36.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 -.25 8.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 -.25 8.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 -.25 -8.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 -.25 -8.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 0 -36.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -36.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 36.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -36.5 0 10 36.5 0 10 38 0 8.5 -38 0 8.5
4 16 -36.5 0 -10 -38 0 -8.5 38 0 -8.5 36.5 0 -10
0 // Lateral face
4 16 -36.5 0 10 -36.5 -.25 10 36.5 -.25 10 36.5 0 10
4 16 -36.5 0 -10 36.5 0 -10 36.5 -.25 -10 -36.5 -.25 -10
0 // Top face
0 // Black faces
4 0 -38 -.25 8.5 -38 -.25 -8.5 -32.187 -.25 -.9864 -31.913 -.25 .9864
3 0 -38 -.25 8.5 -31.913 -.25 .9864 -31.412 -.25 4.5936
3 0 -38 -.25 8.5 -31.412 -.25 4.5936 -30.387 -.25 5.4936
3 0 -38 -.25 8.5 -30.387 -.25 5.4936 -30.2886 -.25 5.58
3 0 -38 -.25 8.5 -30.2886 -.25 5.58 -29.2636 -.25 6.48
3 0 -38 -.25 8.5 -29.2636 -.25 6.48 -25.6364 -.25 6.48
3 0 -38 -.25 8.5 -25.6364 -.25 6.48 -20.9636 -.25 6.48
4 0 -38 -.25 8.5 38 -.25 8.5 36.5 -.25 10 -36.5 -.25 10
3 0 -38 -.25 8.5 -20.9636 -.25 6.48 -17.3364 -.25 6.48
4 0 -38 -.25 8.5 -17.3364 -.25 6.48 -13.685 -.25 6.228 -5.2636 -.25 6.48
3 0 -38 -.25 8.5 -5.2636 -.25 6.48 -1.6364 -.25 6.48
4 0 -38 -.25 8.5 -1.6364 -.25 6.48 1.138 -.25 6.3936 1.2364 -.25 6.48
3 0 -38 -.25 8.5 1.2364 -.25 6.48 6.6636 -.25 6.48
4 0 -38 -.25 8.5 6.6636 -.25 6.48 14.915 -.25 6.228 38 -.25 8.5
4 0 38 -.25 8.5 14.915 -.25 6.228 20.515 -.25 6.228 24.2364 -.25 6.48
3 0 38 -.25 8.5 24.2364 -.25 6.48 27.8636 -.25 6.48
3 0 38 -.25 8.5 27.8636 -.25 6.48 28.6386 -.25 5.58
3 0 38 -.25 8.5 28.6386 -.25 5.58 28.713 -.25 5.4936
3 0 38 -.25 8.5 28.713 -.25 5.4936 29.488 -.25 4.5936
3 0 38 -.25 8.5 29.488 -.25 4.5936 28.862 -.25 .0864
4 0 38 -.25 8.5 28.862 -.25 .0864 28.838 -.25 -.0864 38 -.25 -8.5
3 0 1.138 -.25 6.3936 -1.6364 -.25 6.48 -.8614 -.25 5.58
3 0 1.138 -.25 6.3936 -.8614 -.25 5.58 -.787 -.25 5.4936
3 0 1.138 -.25 6.3936 -.787 -.25 5.4936 -.012 -.25 4.5936
4 0 1.138 -.25 6.3936 -.012 -.25 4.5936 -.638 -.25 .0864 .262 -.25 .0864
4 0 1.138 -.25 6.3936 2.688 -.25 4.5936 2.7864 -.25 4.68 1.2364 -.25 6.48
3 0 -13.685 -.25 6.228 -17.3364 -.25 6.48 -16.5614 -.25 5.58
4 0 -13.685 -.25 6.228 -16.5614 -.25 5.58 -16.487 -.25 5.4936 -14.71 -.25 5.328
3 0 -13.685 -.25 6.228 -6.2886 -.25 5.58 -5.2636 -.25 6.48
4 0 -13.685 -.25 6.228 -12.91 -.25 5.328 -6.387 -.25 5.4936 -6.2886 -.25 5.58
3 0 14.915 -.25 6.228 6.6636 -.25 6.48 7.4386 -.25 5.58
4 0 14.915 -.25 6.228 7.4386 -.25 5.58 7.513 -.25 5.4936 13.89 -.25 5.328
3 0 14.915 -.25 6.228 19.49 -.25 5.328 20.515 -.25 6.228
4 0 14.915 -.25 6.228 15.69 -.25 5.328 16.624 -.25 5.184 19.49 -.25 5.328
3 0 20.515 -.25 6.228 23.2114 -.25 5.58 24.2364 -.25 6.48
4 0 20.515 -.25 6.228 21.29 -.25 5.328 23.113 -.25 5.4936 23.2114 -.25 5.58
4 0 -24.8614 -.25 5.58 -21.9886 -.25 5.58 -20.9636 -.25 6.48 -25.6364 -.25 6.48
4 0 -24.8614 -.25 5.58 -24.787 -.25 5.4936 -22.087 -.25 5.4936 -21.9886 -.25 5.58
4 0 -6.387 -.25 5.4936 -12.91 -.25 5.328 -13.513 -.25 .9864 -7.412 -.25 4.5936
4 0 -6.387 -.25 5.4936 -5.612 -.25 4.5936 -5.5136 -.25 4.68 -6.2886 -.25 5.58
4 0 -.787 -.25 5.4936 -.8614 -.25 5.58 -1.8864 -.25 4.68 -1.812 -.25 4.5936
4 0 7.513 -.25 5.4936 7.4386 -.25 5.58 6.4136 -.25 4.68 6.488 -.25 4.5936
4 0 7.513 -.25 5.4936 8.288 -.25 4.5936 13.162 -.25 .0864 13.89 -.25 5.328
3 0 23.113 -.25 5.4936 21.29 -.25 5.328 22.088 -.25 4.5936
4 0 23.113 -.25 5.4936 23.888 -.25 4.5936 23.9864 -.25 4.68 23.2114 -.25 5.58
4 0 28.713 -.25 5.4936 28.6386 -.25 5.58 27.6136 -.25 4.68 27.688 -.25 4.5936
3 0 -14.71 -.25 5.328 -16.487 -.25 5.4936 -15.712 -.25 4.5936
4 0 -14.71 -.25 5.328 -15.712 -.25 4.5936 -16.213 -.25 .9864 -15.438 -.25 .0864
3 0 16.624 -.25 5.184 15.69 -.25 5.328 15.814 -.25 5.184
3 0 16.624 -.25 5.184 18.936 -.25 2.376 19.49 -.25 5.328
4 0 -29.5136 -.25 4.68 -30.2886 -.25 5.58 -30.387 -.25 5.4936 -29.612 -.25 4.5936
4 0 -29.5136 -.25 4.68 -29.612 -.25 4.5936 -25.812 -.25 4.5936 -25.8864 -.25 4.68
4 0 -25.8864 -.25 4.68 -25.812 -.25 4.5936 -24.787 -.25 5.4936 -24.8614 -.25 5.58
4 0 -21.2136 -.25 4.68 -21.9886 -.25 5.58 -22.087 -.25 5.4936 -21.312 -.25 4.5936
4 0 -21.2136 -.25 4.68 -21.312 -.25 4.5936 -17.512 -.25 4.5936 -17.5864 -.25 4.68
4 0 -17.5864 -.25 4.68 -17.512 -.25 4.5936 -16.487 -.25 5.4936 -16.5614 -.25 5.58
4 0 -29.612 -.25 4.5936 -30.113 -.25 .9864 -26.313 -.25 .9864 -25.812 -.25 4.5936
4 0 -24.012 -.25 4.5936 -23.112 -.25 4.5936 -22.087 -.25 5.4936 -24.787 -.25 5.4936
4 0 -24.012 -.25 4.5936 -24.513 -.25 .9864 -23.613 -.25 .9864 -23.112 -.25 4.5936
4 0 -21.312 -.25 4.5936 -21.813 -.25 .9864 -18.013 -.25 .9864 -17.512 -.25 4.5936
3 0 -7.412 -.25 4.5936 -13.513 -.25 .9864 -8.038 -.25 .0864
4 0 -5.612 -.25 4.5936 -1.812 -.25 4.5936 -1.8864 -.25 4.68 -5.5136 -.25 4.68
4 0 -5.612 -.25 4.5936 -6.113 -.25 .9864 -2.313 -.25 .9864 -1.812 -.25 4.5936
4 0 2.688 -.25 4.5936 6.488 -.25 4.5936 6.4136 -.25 4.68 2.7864 -.25 4.68
4 0 2.688 -.25 4.5936 2.187 -.25 .9864 5.987 -.25 .9864 6.488 -.25 4.5936
4 0 8.288 -.25 4.5936 7.787 -.25 .9864 13.138 -.25 -.0864 13.162 -.25 .0864
4 0 22.088 -.25 4.5936 21.29 -.25 5.328 20.562 -.25 .0864 21.462 -.25 .0864
4 0 23.888 -.25 4.5936 27.688 -.25 4.5936 27.6136 -.25 4.68 23.9864 -.25 4.68
4 0 23.888 -.25 4.5936 23.387 -.25 .9864 27.187 -.25 .9864 27.688 -.25 4.5936
4 0 -6.113 -.25 .9864 -7.138 -.25 .0864 -7.0636 -.25 0 -6.0386 -.25 .9
4 0 -6.113 -.25 .9864 -6.0386 -.25 .9 -2.4114 -.25 .9 -2.313 -.25 .9864
4 0 -2.313 -.25 .9864 -2.4114 -.25 .9 -1.6364 -.25 0 -1.538 -.25 .0864
4 0 2.187 -.25 .9864 1.162 -.25 .0864 1.2364 -.25 0 2.2614 -.25 .9
4 0 2.187 -.25 .9864 2.2614 -.25 .9 5.8886 -.25 .9 5.987 -.25 .9864
4 0 5.987 -.25 .9864 5.8886 -.25 .9 6.6636 -.25 0 6.762 -.25 .0864
4 0 7.787 -.25 .9864 6.762 -.25 .0864 12.375 -.25 -5.58 13.138 -.25 -.0864
4 0 15.087 -.25 .9864 15.604 -.25 3.672 15.814 -.25 5.184 15.69 -.25 5.328
3 0 15.087 -.25 .9864 17.916 -.25 .864 15.604 -.25 3.672
4 0 18.887 -.25 .9864 19.49 -.25 5.328 18.936 -.25 2.376 18.726 -.25 .864
3 0 18.887 -.25 .9864 18.726 -.25 .864 19.662 -.25 .0864
4 0 -15.462 -.25 -.0864 -14.562 -.25 -.0864 -14.538 -.25 .0864 -15.438 -.25 .0864
4 0 -15.462 -.25 -.0864 -16.487 -.25 -.9864 -16.988 -.25 -4.5936 -16.088 -.25 -4.5936
4 0 -7.162 -.25 -.0864 -7.138 -.25 .0864 -8.038 -.25 .0864 -8.062 -.25 -.0864
3 0 -7.162 -.25 -.0864 -7.0636 -.25 0 -7.138 -.25 .0864
3 0 -1.562 -.25 -.0864 -1.538 -.25 .0864 -1.6364 -.25 0
4 0 -1.562 -.25 -.0864 -.662 -.25 -.0864 -.638 -.25 .0864 -1.538 -.25 .0864
4 0 -.662 -.25 -.0864 .238 -.25 -.0864 .262 -.25 .0864 -.638 -.25 .0864
4 0 -.662 -.25 -.0864 -1.425 -.25 -5.58 -.5875 -.25 -5.58 .238 -.25 -.0864
4 0 1.138 -.25 -.0864 1.162 -.25 .0864 .262 -.25 .0864 .238 -.25 -.0864
3 0 1.138 -.25 -.0864 1.2364 -.25 0 1.162 -.25 .0864
4 0 13.138 -.25 -.0864 14.038 -.25 -.0864 14.062 -.25 .0864 13.162 -.25 .0864
4 0 20.538 -.25 -.0864 20.562 -.25 .0864 19.662 -.25 .0864 19.638 -.25 -.0864
4 0 20.538 -.25 -.0864 21.438 -.25 -.0864 21.462 -.25 .0864 20.562 -.25 .0864
4 0 20.538 -.25 -.0864 19.775 -.25 -5.58 20.812 -.25 -4.5936 21.438 -.25 -.0864
4 0 21.438 -.25 -.0864 22.338 -.25 -.0864 22.362 -.25 .0864 21.462 -.25 .0864
4 0 28.838 -.25 -.0864 28.862 -.25 .0864 27.962 -.25 .0864 27.938 -.25 -.0864
