0 Sticker  0.7 x  1.7 with Magenta Alien "FUNBUS" Characters and Coral Outline
0 Name: 6259759g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat

4 26 -10.815 -0.25 -0.07 -10.815 -0.25 2.144 -11.837 -0.25 1.037 -11.837 -0.25 -0.07
4 26 -13.923 -0.25 0.015 -13.83 -0.25 0.4 -14.876 -0.25 0.833 -15.029 -0.25 0.015
4 26 -13.286 -0.25 0.945 -12.901 -0.25 1.037 -12.901 -0.25 2.144 -13.719 -0.25 1.99
4 26 -13.612 -0.25 0.727 -13.286 -0.25 0.945 -13.719 -0.25 1.99 -14.413 -0.25 1.527
4 26 -13.83 -0.25 0.4 -13.612 -0.25 0.727 -14.413 -0.25 1.527 -14.876 -0.25 0.833
4 26 -12.901 -0.25 2.144 -12.901 -0.25 1.037 -11.837 -0.25 1.037 -10.815 -0.25 2.144
4 26 -15.029 -0.25 0.015 -15.029 -0.25 -2.113 -13.923 -0.25 -2.113 -13.923 -0.25 0.015
4 26 -6.802 -0.25 -1.006 -5.78 -0.25 -2.113 -5.78 -0.25 2.144 -6.802 -0.25 2.144
4 26 -9.755 -0.25 -0.803 -8.71 -0.25 -0.37 -8.802 -0.25 0.015 -9.909 -0.25 0.015
4 26 -7.78 -0.25 -2.113 -7.78 -0.25 -1.006 -8.165 -0.25 -0.914 -8.599 -0.25 -1.96
4 26 -8.599 -0.25 -1.96 -8.165 -0.25 -0.914 -8.492 -0.25 -0.696 -9.292 -0.25 -1.496
4 26 -9.292 -0.25 -1.496 -8.492 -0.25 -0.696 -8.71 -0.25 -0.37 -9.755 -0.25 -0.803
4 26 -6.802 -0.25 -1.006 -7.78 -0.25 -1.006 -7.78 -0.25 -2.113 -5.78 -0.25 -2.113
4 26 -8.802 -0.25 2.144 -9.909 -0.25 2.144 -9.909 -0.25 0.015 -8.802 -0.25 0.015
4 26 -0.655 -0.25 0.833 -1.701 -0.25 0.4 -1.609 -0.25 0.015 -0.502 -0.25 0.015
4 26 -2.63 -0.25 2.144 -2.63 -0.25 1.037 -2.245 -0.25 0.945 -1.812 -0.25 1.99
4 26 -1.812 -0.25 1.99 -2.245 -0.25 0.945 -1.919 -0.25 0.727 -1.119 -0.25 1.527
4 26 -1.119 -0.25 1.527 -1.919 -0.25 0.727 -1.701 -0.25 0.4 -0.655 -0.25 0.833
4 26 -4.716 -0.25 1.037 -2.63 -0.25 1.037 -2.63 -0.25 2.144 -4.716 -0.25 2.144
4 26 -1.609 -0.25 -2.113 -0.502 -0.25 -2.113 -0.502 -0.25 0.015 -1.609 -0.25 0.015
4 26 4.534 -0.25 0.833 3.488 -0.25 0.4 3.58 -0.25 0.015 4.687 -0.25 0.015
4 26 2.559 -0.25 2.144 2.559 -0.25 1.037 2.944 -0.25 0.945 3.377 -0.25 1.99
4 26 3.377 -0.25 1.99 2.944 -0.25 0.945 3.27 -0.25 0.727 4.07 -0.25 1.527
4 26 4.07 -0.25 1.527 3.27 -0.25 0.727 3.488 -0.25 0.4 4.534 -0.25 0.833
4 26 3.58 -0.25 0.015 3.488 -0.25 -0.37 4.534 -0.25 -0.803 4.687 -0.25 0.015
4 26 2.944 -0.25 -0.914 2.559 -0.25 -1.006 2.559 -0.25 -2.113 3.377 -0.25 -1.96
4 26 3.27 -0.25 -0.696 2.944 -0.25 -0.914 3.377 -0.25 -1.96 4.07 -0.25 -1.496
4 26 3.488 -0.25 -0.37 3.27 -0.25 -0.696 4.07 -0.25 -1.496 4.534 -0.25 -0.803
4 26 8.773 -0.25 -1.006 9.795 -0.25 -2.113 9.795 -0.25 2.144 8.773 -0.25 2.144
4 26 5.819 -0.25 -0.803 6.865 -0.25 -0.37 6.773 -0.25 0.015 5.666 -0.25 0.015
4 26 7.794 -0.25 -2.113 7.794 -0.25 -1.006 7.409 -0.25 -0.914 6.976 -0.25 -1.96
4 26 6.976 -0.25 -1.96 7.409 -0.25 -0.914 7.083 -0.25 -0.696 6.283 -0.25 -1.496
4 26 6.283 -0.25 -1.496 7.083 -0.25 -0.696 6.865 -0.25 -0.37 5.819 -0.25 -0.803
4 26 8.773 -0.25 -1.006 7.794 -0.25 -1.006 7.794 -0.25 -2.113 9.795 -0.25 -2.113
4 26 6.773 -0.25 2.144 5.666 -0.25 2.144 5.666 -0.25 0.015 6.773 -0.25 0.015
4 26 11.893 -0.25 0.015 11.985 -0.25 0.4 10.94 -0.25 0.833 10.786 -0.25 0.015
4 26 12.53 -0.25 0.945 12.915 -0.25 1.037 12.915 -0.25 2.144 12.097 -0.25 1.99
4 26 12.203 -0.25 0.727 12.53 -0.25 0.945 12.097 -0.25 1.99 11.403 -0.25 1.527
4 26 11.985 -0.25 0.4 12.203 -0.25 0.727 11.403 -0.25 1.527 10.94 -0.25 0.833
4 26 12.915 -0.25 2.144 12.915 -0.25 1.037 15 -0.25 1.037 15 -0.25 2.144
4 26 13.851 -0.25 0.015 13.759 -0.25 -0.37 14.804 -0.25 -0.803 14.958 -0.25 0.015
4 26 13.214 -0.25 -0.914 12.829 -0.25 -1.006 12.829 -0.25 -2.113 13.648 -0.25 -1.96
4 26 13.541 -0.25 -0.696 13.214 -0.25 -0.914 13.648 -0.25 -1.96 14.341 -0.25 -1.496
4 26 13.759 -0.25 -0.37 13.541 -0.25 -0.696 14.341 -0.25 -1.496 14.804 -0.25 -0.803
4 26 12.829 -0.25 -2.113 12.829 -0.25 -1.006 10.744 -0.25 -1.006 10.744 -0.25 -2.113
4 26 -13.388 -0.25 0.321 -13.47 -0.25 0.015 -13.388 -0.25 -0.29 -13.164 -0.25 -0.514
4 26 -13.164 -0.25 0.545 -13.388 -0.25 0.321 -13.164 -0.25 -0.514 -12.858 -0.25 0.627
4 26 -12.858 -0.25 0.627 -13.164 -0.25 -0.514 -12.858 -0.25 -0.596 -12.553 -0.25 -0.514
4 26 -12.329 -0.25 -0.29 -12.247 -0.25 0.015 -12.329 -0.25 0.321 -12.553 -0.25 -0.514
4 26 -12.553 -0.25 -0.514 -12.329 -0.25 0.321 -12.553 -0.25 0.545 -12.858 -0.25 0.627
4 26 -8.31 -0.25 1.257 -8.392 -0.25 0.952 -8.31 -0.25 0.646 -8.086 -0.25 0.422
4 26 -8.086 -0.25 1.481 -8.31 -0.25 1.257 -8.086 -0.25 0.422 -7.78 -0.25 1.563
4 26 -7.78 -0.25 1.563 -8.086 -0.25 0.422 -7.78 -0.25 0.341 -7.475 -0.25 0.422
4 26 -7.251 -0.25 0.646 -7.169 -0.25 0.952 -7.251 -0.25 1.257 -7.475 -0.25 0.422
4 26 -7.475 -0.25 0.422 -7.251 -0.25 1.257 -7.475 -0.25 1.481 -7.78 -0.25 1.563
4 26 -4.139 -0.25 -0.786 -4.22 -0.25 -1.091 -4.139 -0.25 -1.397 -3.915 -0.25 -1.621
4 26 -3.915 -0.25 -0.562 -4.139 -0.25 -0.786 -3.915 -0.25 -1.621 -3.609 -0.25 -0.48
4 26 -3.609 -0.25 -0.48 -3.915 -0.25 -1.621 -3.609 -0.25 -1.703 -3.304 -0.25 -1.621
4 26 -3.08 -0.25 -1.397 -2.998 -0.25 -1.091 -3.08 -0.25 -0.786 -3.304 -0.25 -1.621
4 26 -3.304 -0.25 -1.621 -3.08 -0.25 -0.786 -3.304 -0.25 -0.562 -3.609 -0.25 -0.48
4 26 0.88 -0.25 1.257 0.798 -0.25 0.952 0.88 -0.25 0.646 1.104 -0.25 0.422
