0 Tile  1 x  1 Round with Bright Pink Bow Pattern
0 Name: 98138p20.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb154, Brickowl 357725, Dots, Mega Pack
0 !KEYWORDS Rebrickable 98138pr0168, Ribbon, Set 41913

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 353 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 29 0 0 0.7 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 353 0 0 0.7 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 16 -.5 0 6.5 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 353 -0.5 0 6.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 16 -2.1 0 5 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 353 -2.1 0 5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -6.1 0 -4.1 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 16 .6 0 -7.5 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 16 5.7 0 -4.5 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 16 2.2 0 -6.5 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 353 -6.1 0 -4.1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 353 0.6 0 -7.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 353 5.7 0 -4.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 353 2.2 0 -6.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 353 0 0 1.9 -0.73 0 2.46 -0.95 0 2.35 -1.16 0 2.21
4 353 -1.2 0 1.9 0 0 1.9 -1.16 0 2.21 -1.34 0 2.04
4 353 -1.2 0 1.9 -1.34 0 2.04 -1.51 0 1.86 -1.2 0 0.7
4 353 -1.2 0 0.7 -1.51 0 1.86 -1.65 0 1.65 -1.76 0 1.43
4 353 -1.9 0 0.7 -1.2 0 0.7 -1.76 0 1.43 -2.3 0 1.6
4 353 -2.2 0 0.8 -1.9 0 0.7 -2.3 0 1.6 -3.7 0 1.6
4 353 -3.7 0 0.8 -2.2 0 0.8 -3.7 0 1.6 -4 0 1.5
4 353 -4 0 0.9 -3.7 0 0.8 -4 0 1.5 -4.1 0 1.3
3 353 -4.1 0 1.3 -4.1 0 1.1 -4 0 0.9
4 353 -1.2 0 0.7 -1.9 0 0.7 -1.88 0 0.45 -1.84 0 0.21
4 353 -1.2 0 0.7 -1.84 0 0.21 -1.76 0 -0.03 -1.2 0 -0.5
4 353 -1.2 0 -0.5 -1.76 0 -0.03 -1.65 0 -0.25 -1.51 0 -0.46
4 353 -1.2 0 -0.5 -1.51 0 -0.46 -1.34 0 -0.64 -1.16 0 -0.81
4 353 -1.2 0 -0.5 -1.16 0 -0.81 -0.95 0 -0.95 0 0 -0.5
3 29 -1.3 0 3 -0.95 0 2.35 -0.73 0 2.46
4 29 -1.16 0 2.21 -0.95 0 2.35 -1.3 0 3 -2.1 0 3.5
4 29 -1.34 0 2.04 -1.16 0 2.21 -2.1 0 3.5 -3.2 0 4
4 29 -1.51 0 1.86 -1.34 0 2.04 -3.2 0 4 -4.5 0 4.4
4 29 -1.51 0 1.86 -4.5 0 4.4 -2.3 0 1.6 -1.65 0 1.65
3 29 -1.65 0 1.65 -2.3 0 1.6 -1.76 0 1.43
4 29 -2.3 0 1.6 -4.5 0 4.4 -5.3 0 4.5 -3.7 0 1.6
4 29 -3.7 0 1.6 -5.3 0 4.5 -5.9 0 4.5 -4 0 1.5
4 29 -4 0 1.5 -5.9 0 4.5 -6.1 0 4.3 -4.1 0 1.3
4 29 -4.1 0 1.3 -6.1 0 4.3 -6.3 0 3.9 -4.1 0 1.1
4 29 -4.1 0 1.1 -6.3 0 3.9 -6.5 0 2.9 -6.7 0 1
4 29 -4 0 0.9 -4.1 0 1.1 -6.7 0 1 -6.6 0 -0.7
4 29 -3.7 0 0.8 -4 0 0.9 -6.6 0 -0.7 -6.4 0 -1.9
4 29 -3.7 0 0.8 -6.4 0 -1.9 -6.2 0 -2.5 -6 0 -2.8
