0 Duplo Brick  1 x  2 x  2 with Box with Sun and Grapes Pattern
0 Name: 4066bp08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Raisin, Grocery, Supermarket, Set 2640, bricklink 4066pb131

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 25 16.5 8.5 -20 -32 8.5 -20 -21 14.5 -20 31 14.5 -20
4 25 -21 16 -20 -35 8.5 -20 -35 16.5 -20 -21 26.5 -20
4 25 -21 26.5 -20 -35 16.5 -20 -33.5 21.5 -20 -24 28.5 -20
4 25 -24 30.5 -20 -33.5 24 -20 -33.5 72.5 -20 -30.5 71.5 -20
4 25 -21 28.5 -20 -24 30.5 -20 -30.5 71.5 -20 -21 80 -20
4 25 -22 81 -20 -31 73 -20 -34 74 -20 -21 83.5 -20
4 25 -21 83.5 -20 -34 74 -20 -34 77.5 -20 -21 88.5 -20
4 16 2 53.25 -20 0.5 53.25 -20 -0.5 54.25 -20 3 54.25 -20
4 16 3 54.25 -20 -0.5 54.25 -20 -0.5 55.75 -20 3 55.75 -20
4 16 3 55.75 -20 -0.5 55.75 -20 0.5 56.75 -20 2 56.75 -20
4 16 7 56.5 -20 5.5 56.5 -20 4.5 57.5 -20 8 57.5 -20
4 16 8 57.5 -20 4.5 57.5 -20 4.5 59 -20 8 59 -20
4 16 8 59 -20 4.5 59 -20 5.5 60 -20 7 60 -20
4 16 -3 55.5 -20 -4.25 55.5 -20 -5.25 56 -20 -2 56 -20
4 16 -2 56 -20 -5.25 56 -20 -5.75 57 -20 -1.5 57 -20
4 16 -1.5 57 -20 -5.75 57 -20 -5.75 58.25 -20 -1.5 58.25 -20
4 16 -1.5 58.25 -20 -5.75 58.25 -20 -5.25 59.25 -20 -2 59.25 -20
4 16 -2 59.25 -20 -5.25 59.25 -20 -4.25 59.75 -20 -3 59.75 -20
4 16 1.75 59 -20 0.5 59 -20 -0.5 59.5 -20 2.75 59.5 -20
4 16 2.75 59.5 -20 -0.5 59.5 -20 -1 60.5 -20 3.25 60.5 -20
4 16 3.25 60.5 -20 -1 60.5 -20 -1 61.75 -20 3.25 61.75 -20
4 16 3.25 61.75 -20 -1 61.75 -20 -0.5 62.75 -20 2.75 62.75 -20
4 16 2.75 62.75 -20 -0.5 62.75 -20 0.5 63.25 -20 1.75 63.25 -20
4 16 6.75 62 -20 5.5 62 -20 4.5 62.5 -20 7.75 62.5 -20
4 16 7.75 62.5 -20 4.5 62.5 -20 4 63.5 -20 8.25 63.5 -20
4 16 8.25 63.5 -20 4 63.5 -20 4 64.75 -20 8.25 64.75 -20
4 16 8.25 64.75 -20 4 64.75 -20 4.5 65.75 -20 7.75 65.75 -20
4 16 7.75 65.75 -20 4.5 65.75 -20 5.5 66.25 -20 6.75 66.25 -20
4 16 -7.75 59 -20 -9 59 -20 -10 59.5 -20 -6.75 59.5 -20
4 16 -6.75 59.5 -20 -10 59.5 -20 -10.5 60.5 -20 -6.25 60.5 -20
4 16 -6.25 60.5 -20 -10.5 60.5 -20 -10.5 61.75 -20 -6.25 61.75 -20
4 16 -6.25 61.75 -20 -10.5 61.75 -20 -10 62.75 -20 -6.75 62.75 -20
4 16 -6.75 62.75 -20 -10 62.75 -20 -9 63.25 -20 -7.75 63.25 -20
4 16 -3 62.25 -20 -4.25 62.25 -20 -5.25 62.75 -20 -2 62.75 -20
4 16 -2 62.75 -20 -5.25 62.75 -20 -5.75 63.75 -20 -1.5 63.75 -20
4 16 -1.5 63.75 -20 -5.75 63.75 -20 -5.75 65 -20 -1.5 65 -20
4 16 -1.5 65 -20 -5.75 65 -20 -5.25 66 -20 -2 66 -20
