0 Plant Flower with  7 Alternate Petals with Bar and Pin Hole
0 Name: 32606.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2021-04-10 [Philo] Corrected shape
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 4 0 0 0 -8 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 -11.6 0 0 0 2 4-4cyli.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32606s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32606s02.dat
1 16 0 0 0 0.62349 0 0.78183 0 1 0 -0.78183 0 0.62349 s\32606s01.dat
1 16 0 0 0 -0.62349 0 0.78183 0 1 0 0.78183 0 0.62349 s\32606s01.dat
3 16 -3.1972 -9.5797 5.9084 -2.6789 -8 4.949 -4.3001 -8 3.4292
3 16 -4.4809 -10.9709 7.3101 -3.1972 -9.5797 5.9084 -5.3625 -11.2379 6.3373
3 16 -5.3625 -11.2379 6.3373 -3.1972 -9.5797 5.9084 -5.2858 -10.0951 4.2768
3 16 -4.3001 -8 3.4292 -5.2858 -10.0951 4.2768 -3.1972 -9.5797 5.9084
4 16 -5.5044 -11.5887 8.6465 -4.4809 -10.9709 7.3101 -5.3625 -11.2379 6.3373 -6.4931 -11.8762 7.4799
3 16 -6.873 -11.7992 9.2192 -5.5044 -11.5887 8.6465 -6.4931 -11.8762 7.4799
3 16 -6.4931 -11.8762 7.4799 -7.5616 -11.8168 8.0709 -6.873 -11.7992 9.2192
3 16 -6.873 -11.7992 9.2192 -7.5616 -11.8168 8.0709 -8.136 -11.6771 9.4179
3 16 -8.4067 -11.7107 7.8328 -8.136 -11.6771 9.4179 -7.5616 -11.8168 8.0709
3 16 -9.2321 -11.4946 8.7185 -8.136 -11.6771 9.4179 -8.4067 -11.7107 7.8328
3 16 -9.2321 -11.4946 8.7185 -8.4067 -11.7107 7.8328 -8.9432 -11.7041 7.34
3 16 -8.9432 -11.7041 7.34 -9.8999 -11.3575 8.0668 -9.2321 -11.4946 8.7185
3 16 -7.9904 -11.8071 6.6085 -6.4931 -11.8762 7.4799 -6.5497 -11.5288 5.3699
3 16 -6.4931 -11.8762 7.4799 -5.3625 -11.2379 6.3373 -6.5497 -11.5288 5.3699
