0 Slope Brick Curved  3 x  2 with Red "U" Pattern
0 Name: 24309p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat

4 16 -20 0 30 -20 0.587232 18.9266 20 0.587232 18.9266 20 0 30
4 16 -20 0.587232 18.9266 -20 2.32844 8.03989 20 2.32844 8.03989 20 0.587232 18.9266
4 4 16 5.06717 -2 16 3.43046 4 -3.9 3.43046 4 -3 5.06717 -2
4 4 -3 5.06717 -2 -3.9 3.43046 4 -6.2 3.52593 3.65 -4.6 5.149 -2.3
4 4 -4.6 5.149 -2.3 -6.2 3.52593 3.65 -8.5 3.78508 2.7 -5.03367 5.19632 -2.47347
4 16 20 2.32844 8.03989 16 3.43046 4 16 5.06717 -2 20 5.19632 -2.47347
4 16 -3.9 3.43046 4 16 3.43046 4 20 2.32844 8.03989 -20 2.32844 8.03989
3 16 -6.2 3.52593 3.65 -3.9 3.43046 4 -20 2.32844 8.03989
3 16 -8.5 3.78508 2.7 -6.2 3.52593 3.65 -20 2.32844 8.03989
3 16 -10.3 4.08514 1.6 -8.5 3.78508 2.7 -20 2.32844 8.03989
3 16 -12 4.49432 0.1 -10.3 4.08514 1.6 -20 2.32844 8.03989
4 16 -13.2 4.95805 -1.6 -12 4.49432 0.1 -20 2.32844 8.03989 -20 5.19632 -2.47347
3 16 -13.2 4.95805 -1.6 -20 5.19632 -2.47347 -13.5573 5.19632 -2.47347
4 4 -5.03367 5.19632 -2.47347 -8.5 3.78508 2.7 -10.3 4.08514 1.6 -12 4.49432 0.1
4 4 -5.03367 5.19632 -2.47347 -12 4.49432 0.1 -13.2 4.95805 -1.6 -13.5573 5.19632 -2.47347
