0 Sticker  0.6 x  1.2 with Light Bluish Grey Train Logo (2006)
0 Name: 4296207e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7897

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 12.25 0 0 0 .25 0 0 0 6 box5-12.dat

1 71 0 0 0 .2857 0 0 0 1 0 0 0 .2857 logo-train-2006.dat
1 16 0 0 0 .2857 0 0 0 1 0 0 0 .2857 logo-train-2006-box.dat

3 16 -12.25 -.25 6 -9.9995 -.25 3.4284 -6.16146334 -.25 3.33634746
3 16 -12.25 -.25 6 -6.16146334 -.25 3.33634746 -3.4284 -.25 3.4284
3 16 -12.25 -.25 6 -3.4284 -.25 3.4284 0 -.25 3.4284
3 16 -12.25 -.25 6 0 -.25 3.4284 12.25 -.25 6
3 16 12.25 -.25 6 0 -.25 3.4284 3.4284 -.25 3.4284
3 16 12.25 -.25 6 3.4284 -.25 3.4284 6.16146334 -.25 3.33634746
3 16 12.25 -.25 6 6.16146334 -.25 3.33634746 9.9995 -.25 3.4284
3 16 9.9995 -.25 3.4284 9.9995 -.25 0 12.25 -.25 6
3 16 12.25 -.25 6 9.9995 -.25 0 12.25 -.25 -6
3 16 12.25 -.25 -6 9.9995 -.25 0 9.9995 -.25 -3.4284
3 16 12.25 -.25 -6 9.9995 -.25 -3.4284 6.16146334 -.25 -3.33634746
3 16 12.25 -.25 -6 6.16146334 -.25 -3.33634746 3.4284 -.25 -3.4284
3 16 12.25 -.25 -6 3.4284 -.25 -3.4284 0 -.25 -3.4284
3 16 12.25 -.25 -6 0 -.25 -3.4284 -12.25 -.25 -6
3 16 -12.25 -.25 -6 0 -.25 -3.4284 -3.4284 -.25 -3.4284
3 16 -12.25 -.25 -6 -3.4284 -.25 -3.4284 -6.16146334 -.25 -3.33634746
3 16 -12.25 -.25 -6 -6.16146334 -.25 -3.33634746 -9.9995 -.25 -3.4284
3 16 -12.25 -.25 -6 -9.9995 -.25 -3.4284 -9.9995 -.25 0
3 16 -12.25 -.25 -6 -9.9995 -.25 0 -12.25 -.25 6
3 16 -12.25 -.25 6 -9.9995 -.25 0 -9.9995 -.25 3.4284
