0 Tile  2 x  2 Round with Round Underside Stud with Black and Metallic Gold Fleur de Lis Pattern
0 Name: 14769p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb502, Earth, Globe, Set 21332

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 82 -1.45 0 -5.3 -.9 0 -5.35 -.85 0 -4.35 -1.4 0 -4.35
4 82 -.9 0 -5.35 -1.45 0 -5.3 -1.6 0 -6.15 -1.05 0 -6.1
4 82 -1.05 0 -6.1 -1.6 0 -6.15 -1.85 0 -7 -1.25 0 -6.95
4 82 -1.25 0 -6.95 -1.85 0 -7 -2.15 0 -7.85 -1.55 0 -7.85
4 82 -1.55 0 -7.85 -2.15 0 -7.85 -2.55 0 -8.7 -1.95 0 -8.7
4 82 -2.95 0 -9.4 -2.4 0 -9.45 -1.95 0 -8.7 -2.55 0 -8.7
4 82 -2.4 0 -9.45 -2.95 0 -9.4 -3.35 0 -9.9 -2.75 0 -9.9
4 82 -3.7 0 -10.25 -3.15 0 -10.35 -2.75 0 -9.9 -3.35 0 -9.9
4 82 -3.15 0 -10.35 -3.7 0 -10.25 -4.1 0 -10.7 -3.5 0 -10.7
4 82 -2.75 0 -11.85 -3.5 0 -10.7 -4.1 0 -10.7 -3.45 0 -11.65
4 82 -1.75 0 -13.5 -2.75 0 -11.85 -3.45 0 -11.65 -2.5 0 -13.15
4 82 -.6 0 -15.6 -1.75 0 -13.5 -2.5 0 -13.15 -1.6 0 -14.7
3 82 -1.05 0 -15.6 -.6 0 -15.6 -1.6 0 -14.7
4 82 1.55 0 -10.8 0 0 -8.85 -1.55 0 -10.8 0 0 -13.3
4 82 -3.95 0 -8.6 -3.6 0 -8.9 -3.2 0 -8.3 -3.45 0 -8.2
4 82 -4.65 0 -8.9 -4.25 0 -9.45 -3.6 0 -8.9 -3.95 0 -8.6
4 82 -5.35 0 -9 -5.05 0 -10 -4.25 0 -9.45 -4.65 0 -8.9
4 82 -6.2 0 -9 -5.9 0 -10.3 -5.05 0 -10 -5.35 0 -9
4 82 -6.85 0 -8.9 -6.75 0 -10.4 -5.9 0 -10.3 -6.2 0 -9
4 82 -6.75 0 -10.4 -6.85 0 -8.9 -8.25 0 -10.15 -7.65 0 -10.35
4 82 -8.7 0 -9.8 -8.25 0 -10.15 -6.85 0 -8.9 -7.35 0 -8.65
4 82 -8.7 0 -9.8 -7.35 0 -8.65 -7.7 0 -8.3 -9.1 0 -9.35
4 82 -9.1 0 -9.35 -7.7 0 -8.3 -9.4 0 -8.3 -9.35 0 -8.8
4 82 -9.35 0 -7.65 -9.4 0 -8.3 -7.7 0 -8.3 -7.9 0 -7.9
4 82 -7.9 0 -7.9 -7.95 0 -7.4 -9.05 0 -7 -9.35 0 -7.65
4 82 -8.6 0 -6.45 -9.05 0 -7 -7.95 0 -7.4 -7.95 0 -6.85
4 82 -7.95 0 -6.85 -7.85 0 -6.45 -8.2 0 -6.15 -8.6 0 -6.45
