0 Sticker  2.1 x  1.2 with "Liann" Sketchbook Cover
0 Name: 6435269k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10103449, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback012x021.dat
1 0 -10.5 -.25 19.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 10.5 -.25 19.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -10.5 -.25 -19.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 10.5 -.25 -19.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 12 -.25 19.5 10.5 -.25 21 -10.5 -.25 21 -12 -.25 19.5
4 0 10.5 -.25 -21 12 -.25 -19.5 -12 -.25 -19.5 -10.5 -.25 -21
3 0 4.67 -0.25 -16.91 2.44 -0.25 -17.08 4.63 -0.25 -17.21
3 0 8.5 -0.25 -4.19 8.26 -0.25 -5.35 8.13 -0.25 -10.72
3 0 -9.64 -.25 -.68 -9.34 -.25 .41 -12 -.25 19.5
4 0 -12 -.25 19.5 -6.27 -.25 17.43 -1.74 -.25 17.72 12 -.25 19.5
4 0 -4.38 -0.25 14.38 -4.65 -0.25 14.53 -5.92 -0.25 12.75 -5.69 -0.25 12.45
4 0 -0.66 -0.25 10.41 -0.47 -0.25 10.54 -1.72 -0.25 10.46 -1.57 -0.25 10.28
4 0 -0.96 -0.25 3.54 -0.89 -0.25 4.41 -2.31 -0.25 4.5 -2.8 -0.25 3.87
4 0 -6.11 -0.25 4.58 -8.19 -0.25 1.81 -7.31 -0.25 2.03 -5.9 -0.25 4.28
4 0 0.44 -0.25 6.42 1.12 -0.25 7.14 0.2 -0.25 7.31 -0.2 -0.25 6.61
4 0 2.52 -0.25 8.36 2.8 -0.25 9.38 2.33 -0.25 9.1 1.6 -0.25 8.3
4 0 0.86 -0.25 -4.9 0.57 -0.25 -5.45 1.88 -0.25 -5.2 1.82 -0.25 -4.77
4 0 8.54 -0.25 -3.69 7.99 -0.25 -3.05 6.63 -0.25 -3.46 6.44 -0.25 -4.31
4 0 -1.21 -0.25 -16.1 -1.48 -0.25 -15.97 -2.64 -0.25 -16.38 -2.8 -0.25 -16.57
4 0 7.9 -0.25 -1.85 6.52 -0.25 3.42 6.45 -0.25 2.57 7.41 -0.25 -1.22
4 0 8.44 -.25 -2.78 12 -.25 -19.5 12 -.25 19.5 8.42 -.25 -2.63
4 0 6.45 -0.25 2.57 6.23 -0.25 2.07 7 -0.25 -0.86 7.41 -0.25 -1.22
4 0 6.23 -0.25 2.07 5.83 -0.25 1.82 6.44 -0.25 -0.65 7 -0.25 -0.86
4 0 3.63 -0.25 -0.32 3.86 -0.25 1.3 2.95 -0.25 1.18 3.07 -0.25 -0.39
4 0 3.07 -0.25 -0.39 2.95 -0.25 1.18 2.34 -0.25 0.24 2.28 -0.25 -0.4
4 0 5.83 -0.25 1.82 3.86 -0.25 1.3 4.7 -0.25 -0.38 6.44 -0.25 -0.65
4 0 2.96 -0.25 -0.52 3.07 -0.25 -0.39 2.28 -0.25 -0.4 2.17 -0.25 -0.83
3 0 3.63 -0.25 -0.32 4.7 -0.25 -0.38 3.86 -0.25 1.3
4 0 2.17 -0.25 -0.83 2.03 -0.25 -1.18 2.87 -0.25 -1.04 2.96 -0.25 -0.52
4 0 2.67 -0.25 -1.62 2.87 -0.25 -1.04 2.03 -0.25 -1.18 1.71 -0.25 -1.6
4 0 2.22 -0.25 -2.15 2.67 -0.25 -1.62 1.71 -0.25 -1.6 1.97 -0.25 -2.29
4 0 -1.79 -0.25 -2.53 1.97 -0.25 -2.29 0.56 -0.25 -2.14 -0.53 -0.25 -2.19
4 0 -1.69 -0.25 -1.73 -2.83 -0.25 -1.95 -2.68 -0.25 -2.05 -1.79 -0.25 -2.53
4 0 -4.55 -0.25 -5.27 -4.39 -0.25 -5.31 -4.11 -0.25 -3.86 -5.24 -0.25 -3.32
4 0 -4.11 -0.25 -3.86 -4.06 -0.25 -3.32 -4.81 -0.25 -3.25 -5.24 -0.25 -3.32
4 0 -4.75 -0.25 -6.62 -7.24 -0.25 -2.96 -7.93 -0.25 -2.57 -4.7 -0.25 -7.15
4 0 -4.75 -0.25 -6.62 -4.68 -0.25 -6.09 -6.27 -0.25 -3.32 -7.24 -0.25 -2.96
