0 Sticker  2.9 x  1.9 with Heart, Lipstick and Flower
0 Name: 4620858j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Cosmetics, set 3187

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat
1 15 10.3 -0.25 -19.8 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 11.8 -0.25 -19.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 10.6 -0.25 -21.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 12.1 -0.25 -21 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 383 10.3 -0.25 -19.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 383 11.8 -0.25 -19.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 383 10.6 -0.25 -21.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 383 12.1 -0.25 -21 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 322 -12 -0.25 9.1 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 322 -12.8 -0.25 5.6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 322 -14.8 -0.25 2.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -15.3 -0.25 0.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 322 -14.9 -0.25 -2.1 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -12 -0.25 9.1 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 15 -12.8 -0.25 5.6 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 -14.8 -0.25 2.9 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -15.3 -0.25 0.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 -14.9 -0.25 -2.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 383 -3.8 -0.25 17.8 -2.5 -0.25 23.3 -3.5 -0.25 24.5 -5 -0.25 19
4 383 -5 -0.25 19 -3.5 -0.25 24.5 -4.6 -0.25 25.3 -6.4 -0.25 20.7
4 383 -6.4 -0.25 20.7 -4.6 -0.25 25.3 -6 -0.25 25.1 -7.2 -0.25 22.4
3 383 -6 -0.25 25.1 -7 -0.25 24.1 -7.2 -0.25 22.4
4 383 -2.5 -0.25 23.3 -3.8 -0.25 17.8 -2.2 -0.25 18.2 -1.2 -0.25 24
4 383 -1.2 -0.25 24 -2.2 -0.25 18.2 -0.4 -0.25 19.2 0.4 -0.25 24.1
4 383 0.4 -0.25 24.1 -0.4 -0.25 19.2 1 -0.25 20.5 1.3 -0.25 23.3
3 383 1.3 -0.25 23.3 1 -0.25 20.5 1.6 -0.25 22
4 383 -4.1 -0.25 0.3 -3.8 -0.25 1.4 -4.8 -0.25 1.5 -5.6 -0.25 1
4 383 -4.1 -0.25 0.3 -5.6 -0.25 1 -5.9 -0.25 0 -5.4 -0.25 -1.1
4 383 -3.8 -0.25 -0.6 -4.1 -0.25 0.3 -5.4 -0.25 -1.1 -4 -0.25 -2.1
4 383 -2.4 -0.25 -1.6 -3.8 -0.25 -0.6 -4 -0.25 -2.1 -1.8 -0.25 -3.1
4 383 -0.2 -0.25 -2.5 -2.4 -0.25 -1.6 -1.8 -0.25 -3.1 0.4 -0.25 -3.8
4 383 2.3 -0.25 -3 -0.2 -0.25 -2.5 0.4 -0.25 -3.8 2.7 -0.25 -4.2
4 383 4.2 -0.25 -2.9 2.3 -0.25 -3 2.7 -0.25 -4.2 4.9 -0.25 -4.2
4 383 5.4 -0.25 -2.5 4.2 -0.25 -2.9 4.9 -0.25 -4.2 6.4 -0.25 -3.7
4 383 5.8 -0.25 -1.1 5.4 -0.25 -2.5 6.4 -0.25 -3.7 7.1 -0.25 -2.9
3 383 5.8 -0.25 -1.1 7.1 -0.25 -2.9 6.8 -0.25 -1.7
3 383 -6.6 -0.25 -5.4 -6.8 -0.25 -6.2 -5.6 -0.25 -6.2
3 383 -6.4 -0.25 -4.7 -6.6 -0.25 -5.4 -5.4 -0.25 -5.7
