0 Minifig Torso with Submarine and Gauges Pattern
0 Name: 973p08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px51, diver, Set 6442, Set 6555, Set 6557, Set 6560
0 !KEYWORDS Set 6599

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 16 -10 1 0 0 0 0 -1 0 1 0 s\4109873as01.dat

4 15 6.7 29.7 -10 6.7 25.2 -10 5.95 23.9 -10 5.95 30.5 -10
3 15 5.95 23.9 -10 6.7 25.2 -10 14.1 29.7 -10
4 15 7.8 24.7 -10 15.2 24.7 -10 16 23.9 -10 5.95 23.9 -10
4 15 15.2 29.2 -10 16 30.5 -10 16 23.9 -10 15.2 24.7 -10
4 15 5.95 23.9 -10 14.1 29.7 -10 16 30.5 -10 7.8 24.7 -10
3 15 7.8 24.7 -10 16 30.5 -10 15.2 29.2 -10
4 15 5.95 30.5 -10 16 30.5 -10 14.1 29.7 -10 6.7 29.7 -10
3 16 6.7 25.2 -10 6.7 29.7 -10 14.1 29.7 -10
3 16 15.2 24.7 -10 7.8 24.7 -10 15.2 29.2 -10
4 16 -11.6763 25.463 -10 -11.5559 25.8601 -10 -10.8896 25.5842 -10 -10.969 25.3223 -10
4 16 -11.5559 25.8601 -10 -11.3602 26.2261 -10 -10.7606 25.8255 -10 -10.8896 25.5842 -10
4 16 -11.3602 26.2261 -10 -11.097 26.547 -10 -10.587 26.037 -10 -10.7606 25.8255 -10
4 16 -11.097 26.547 -10 -10.7761 26.8102 -10 -10.3755 26.2106 -10 -10.587 26.037 -10
4 16 -10.7761 26.8102 -10 -10.4101 27.0059 -10 -10.1342 26.3396 -10 -10.3755 26.2106 -10
4 16 -10.4101 27.0059 -10 -10.013 27.1263 -10 -9.8723 26.419 -10 -10.1342 26.3396 -10
4 16 -10.013 27.1263 -10 -9.6 27.167 -10 -9.6 26.4458 -10 -9.8723 26.419 -10
4 16 -9.6 27.167 -10 -9.187 27.1263 -10 -9.3277 26.419 -10 -9.6 26.4458 -10
4 16 -9.187 27.1263 -10 -8.7899 27.0059 -10 -9.0658 26.3396 -10 -9.3277 26.419 -10
4 0 -8.2498 25.3843 -10 -7.5371 25.5073 -10 -7.4974 25.196 -10 -8.2042 25.05 -10
4 0 -7.5371 25.5073 -10 -7 25.6 -10 -6.95 25.3 -10 -7.4974 25.196 -10
4 15 -8.4394 24.2745 -10 -9.4263 24.6306 -10 -9.279 24.729 -10 -8.3104 24.5158 -10
4 15 -9.1806 24.8763 -10 -8.231 24.7777 -10 -8.3104 24.5158 -10 -9.279 24.729 -10
3 15 -8.231 24.7777 -10 -9.1806 24.8763 -10 -8.2042 25.05 -10
4 15 -8.4394 25.8255 -10 -8.3104 25.5842 -10 -8.2498 25.3843 -10 -9.1806 25.2237 -10
4 15 -8.8245 26.2106 -10 -8.4394 25.8255 -10 -9.1806 25.2237 -10 -9.279 25.371 -10
3 15 -8.4394 25.8255 -10 -8.8245 26.2106 -10 -8.613 26.037 -10
4 15 -9.0658 26.3396 -10 -8.8245 26.2106 -10 -9.279 25.371 -10 -9.4263 25.4694 -10
4 15 -9.6 25.504 -10 -9.3277 26.419 -10 -9.0658 26.3396 -10 -9.4263 25.4694 -10
3 15 -9.3277 26.419 -10 -9.8723 26.419 -10 -9.6 26.4458 -10
4 15 -10.587 26.037 -10 -10.1342 26.3396 -10 -9.6 25.504 -10 -9.7737 25.4694 -10
4 15 -9.3277 26.419 -10 -9.6 25.504 -10 -10.1342 26.3396 -10 -9.8723 26.419 -10
4 15 -10.8896 25.5842 -10 -9.921 25.371 -10 -10.0194 25.2237 -10 -10.969 25.3223 -10
4 15 -9.7737 25.4694 -10 -9.921 25.371 -10 -10.8896 25.5842 -10 -10.7606 25.8255 -10
3 15 -9.7737 25.4694 -10 -10.7606 25.8255 -10 -10.587 26.037 -10
3 15 -10.587 26.037 -10 -10.3755 26.2106 -10 -10.1342 26.3396 -10
