0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Dimpled Face Pattern
0 Name: 4198p04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Circus, Clown, Set 2033, Set 2344, bricklink 4198pb02

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 15 -30.16 24.02 -40 -31.5 23.75 -40 -32.84 24.02 -40 -33.97 24.78 -40
4 15 -29.03 24.78 -40 -30.16 24.02 -40 -33.97 24.78 -40 -34.73 25.91 -40
4 15 -28.27 25.91 -40 -29.03 24.78 -40 -34.73 25.91 -40 -35 27.25 -40
4 15 -28 27.25 -40 -28.27 25.91 -40 -35 27.25 -40 -34.73 28.59 -40
4 15 -28.27 28.59 -40 -28 27.25 -40 -34.73 28.59 -40 -33.97 29.72 -40
4 15 -29.03 29.72 -40 -28.27 28.59 -40 -33.97 29.72 -40 -32.84 30.48 -40
4 15 -30.16 30.48 -40 -29.03 29.72 -40 -32.84 30.48 -40 -31.5 30.75 -40
4 0 -20.43 22.93 -40 -23.67 20.76 -40 -29.03 24.78 -40 -28.27 25.91 -40
4 0 -18.26 26.17 -40 -20.43 22.93 -40 -28.27 25.91 -40 -28 27.25 -40
4 0 -17.5 30 -40 -18.26 26.17 -40 -28 27.25 -40 -28.27 28.59 -40
4 0 -18.26 33.83 -40 -17.5 30 -40 -28.27 28.59 -40 -29.03 29.72 -40
4 0 -20.43 37.07 -40 -18.26 33.83 -40 -29.03 29.72 -40 -30.16 30.48 -40
4 0 -23.67 39.24 -40 -20.43 37.07 -40 -30.16 30.48 -40 -31.5 30.75 -40
4 0 -27.5 40 -40 -23.67 39.24 -40 -31.5 30.75 -40 -32.84 30.48 -40
4 0 -31.33 39.24 -40 -27.5 40 -40 -32.84 30.48 -40 -33 38.75 -40
4 0 -35.62 39 -40 -37.82 37.93 -40 -36.92 39.75 -40 -34.61 40.52 -40
4 0 -34.61 40.52 -40 -36.92 39.75 -40 -35.8 41.44 -40 -33.4 41.9 -40
4 0 -33.4 41.9 -40 -35.8 41.44 -40 -34.46 42.96 -40 -32.02 43.11 -40
4 0 -32.02 43.11 -40 -34.46 42.96 -40 -32.94 44.3 -40 -30.5 44.12 -40
4 0 -30.5 44.12 -40 -32.94 44.3 -40 -31.25 45.42 -40 -28.86 44.93 -40
4 0 -28.86 44.93 -40 -31.25 45.42 -40 -29.43 46.32 -40 -27.12 45.52 -40
4 0 -27.12 45.52 -40 -29.43 46.32 -40 -27.51 46.97 -40 -25.33 45.88 -40
4 0 -25.33 45.88 -40 -27.51 46.97 -40 -25.52 47.37 -40 -23.5 46 -40
4 0 -23.5 46 -40 -25.52 47.37 -40 -23.5 47.5 -40 -21.67 45.88 -40
