0 Tile  2 x  3 with $1 Pizza and $1 Fries Advertising Pattern
0 Name: 26603p03.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 26603pb047, Brickowl 757719, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 26603pr0024, Set 71025

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
4 16 -12.1 0 9 -10.4 0 9 -10.4 0 10.7 -12.1 0 10.7
4 16 -11.6 0 11.7 -10.8 0 11.7 -10.8 0 16.9 -11.6 0 16.9
4 4 -18.6 0 -18.5 -17.6 0 -18.5 -17.6 0 -17.5 -18.6 0 -17.5
4 16 -17.6 0 -17.5 -17.6 0 -18.5 -16.6 0 -18.5 -16.6 0 -17.5
4 16 -17.6 0 -17.5 -17.6 0 -16.5 -18.6 0 -16.5 -18.6 0 -17.5
4 4 -16.6 0 -16.5 -17.6 0 -16.5 -17.6 0 -17.5 -16.6 0 -17.5
4 16 -17.6 0 -15.5 -17.6 0 -14.5 -18.6 0 -14.5 -18.6 0 -15.5
4 4 -16.6 0 -14.5 -17.6 0 -14.5 -17.6 0 -15.5 -16.6 0 -15.5
4 4 -18.6 0 -16.5 -17.6 0 -16.5 -17.6 0 -15.5 -18.6 0 -15.5
4 16 -17.6 0 -15.5 -17.6 0 -16.5 -16.6 0 -16.5 -16.6 0 -15.5
4 16 -17.6 0 -11.5 -17.6 0 -10.5 -18.6 0 -10.5 -18.6 0 -11.5
4 4 -16.6 0 -10.5 -17.6 0 -10.5 -17.6 0 -11.5 -16.6 0 -11.5
4 4 -18.6 0 -12.5 -17.6 0 -12.5 -17.6 0 -11.5 -18.6 0 -11.5
4 16 -17.6 0 -11.5 -17.6 0 -12.5 -16.6 0 -12.5 -16.6 0 -11.5
4 4 -18.6 0 -14.5 -17.6 0 -14.5 -17.6 0 -13.5 -18.6 0 -13.5
4 16 -17.6 0 -13.5 -17.6 0 -14.5 -16.6 0 -14.5 -16.6 0 -13.5
4 16 -17.6 0 -13.5 -17.6 0 -12.5 -18.6 0 -12.5 -18.6 0 -13.5
4 4 -16.6 0 -12.5 -17.6 0 -12.5 -17.6 0 -13.5 -16.6 0 -13.5
4 16 -17.6 0 -3.5 -17.6 0 -2.5 -18.6 0 -2.5 -18.6 0 -3.5
4 4 -16.6 0 -2.5 -17.6 0 -2.5 -17.6 0 -3.5 -16.6 0 -3.5
4 4 -18.6 0 -4.5 -17.6 0 -4.5 -17.6 0 -3.5 -18.6 0 -3.5
4 16 -17.6 0 -3.5 -17.6 0 -4.5 -16.6 0 -4.5 -16.6 0 -3.5
4 4 -18.6 0 -6.5 -17.6 0 -6.5 -17.6 0 -5.5 -18.6 0 -5.5
4 16 -17.6 0 -5.5 -17.6 0 -6.5 -16.6 0 -6.5 -16.6 0 -5.5
4 16 -17.6 0 -5.5 -17.6 0 -4.5 -18.6 0 -4.5 -18.6 0 -5.5
4 4 -16.6 0 -4.5 -17.6 0 -4.5 -17.6 0 -5.5 -16.6 0 -5.5
4 4 -18.6 0 -10.5 -17.6 0 -10.5 -17.6 0 -9.5 -18.6 0 -9.5
4 16 -17.6 0 -9.5 -17.6 0 -10.5 -16.6 0 -10.5 -16.6 0 -9.5
4 16 -17.6 0 -9.5 -17.6 0 -8.5 -18.6 0 -8.5 -18.6 0 -9.5
4 4 -16.6 0 -8.5 -17.6 0 -8.5 -17.6 0 -9.5 -16.6 0 -9.5
4 16 -17.6 0 -7.5 -17.6 0 -6.5 -18.6 0 -6.5 -18.6 0 -7.5
4 4 -16.6 0 -6.5 -17.6 0 -6.5 -17.6 0 -7.5 -16.6 0 -7.5
4 4 -18.6 0 -8.5 -17.6 0 -8.5 -17.6 0 -7.5 -18.6 0 -7.5
4 16 -17.6 0 -7.5 -17.6 0 -8.5 -16.6 0 -8.5 -16.6 0 -7.5
4 16 -17.6 0 12.5 -17.6 0 13.5 -18.6 0 13.5 -18.6 0 12.5
4 4 -16.6 0 13.5 -17.6 0 13.5 -17.6 0 12.5 -16.6 0 12.5
4 4 -18.6 0 11.5 -17.6 0 11.5 -17.6 0 12.5 -18.6 0 12.5
4 16 -17.6 0 12.5 -17.6 0 11.5 -16.6 0 11.5 -16.6 0 12.5
4 4 -18.6 0 9.5 -17.6 0 9.5 -17.6 0 10.5 -18.6 0 10.5
4 16 -17.6 0 10.5 -17.6 0 9.5 -16.6 0 9.5 -16.6 0 10.5
4 16 -17.6 0 10.5 -17.6 0 11.5 -18.6 0 11.5 -18.6 0 10.5
4 4 -16.6 0 11.5 -17.6 0 11.5 -17.6 0 10.5 -16.6 0 10.5
4 4 -18.6 0 5.5 -17.6 0 5.5 -17.6 0 6.5 -18.6 0 6.5
4 16 -17.6 0 6.5 -17.6 0 5.5 -16.6 0 5.5 -16.6 0 6.5
4 16 -17.6 0 6.5 -17.6 0 7.5 -18.6 0 7.5 -18.6 0 6.5
4 4 -16.6 0 7.5 -17.6 0 7.5 -17.6 0 6.5 -16.6 0 6.5
4 16 -17.6 0 8.5 -17.6 0 9.5 -18.6 0 9.5 -18.6 0 8.5
4 4 -16.6 0 9.5 -17.6 0 9.5 -17.6 0 8.5 -16.6 0 8.5
4 4 -18.6 0 7.5 -17.6 0 7.5 -17.6 0 8.5 -18.6 0 8.5
4 16 -17.6 0 8.5 -17.6 0 7.5 -16.6 0 7.5 -16.6 0 8.5
4 4 -18.6 0 -2.5 -17.6 0 -2.5 -17.6 0 -1.5 -18.6 0 -1.5
4 16 -17.6 0 -1.5 -17.6 0 -2.5 -16.6 0 -2.5 -16.6 0 -1.5
4 16 -17.6 0 -1.5 -17.6 0 -0.5 -18.6 0 -0.5 -18.6 0 -1.5
4 4 -16.6 0 -0.5 -17.6 0 -0.5 -17.6 0 -1.5 -16.6 0 -1.5
