0 Windscreen 10 x  4 x  2 with Handle
0 Name: 98878.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Buzz Lightyear

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98878s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98878s01.dat

1 16 14 0 0 0 -28 0 4 0 0 0 0 4 4-4cylo.dat

0 // Outside
4 16 -14 -2 -10 -20 -2 -30 20 -2 -30 14 -2 -10
3 16 14 -2 -10 20 -2 -30 20 -2 -10
3 16 -20 -2 -10 -20 -2 -30 -14 -2 -10
1 16 0 2 -10 0 0 14 -4 0 0 0 -1 0 rect.dat
4 16 -14 6 -10 14 6 -10 20.15812531 6 -13 -20.15812531 6 -13
4 16 20.15812531 6 -13 18.1265 2 -13 -18.1265 2 -13 -20.15812531 6 -13
4 16 20 1.6667 -45 20 -2 -30 -20 -2 -30 -20 1.6667 -45
4 16 20 5.3333 -60 20 1.6667 -45 -20 1.6667 -45 -20 5.3333 -60
4 16 20 5.3333 -60 -20 5.3333 -60 -20 9 -75 20 9 -75
4 16 20 12.6667 -90 20 9 -75 -20 9 -75 -20 12.6667 -90
4 16 20 16.3333 -105 20 12.6667 -90 -20 12.6667 -90 -20 16.3333 -105
4 16 20 23.6667 -135 20 16.3333 -105 -20 16.3333 -105 -20 23.6667 -135
4 16 -20 31 -165 20 31 -165 20 23.6667 -135 -20 23.6667 -135
4 16 -20 31 -165 -20 42 -210 20 42 -210 20 31 -165
1 16 0 44 -210 -20 0 0 0 0 2 0 1 0 rect2p.dat

0 // Inside
4 16 -16.5828 46 -206 16.5828 46 -206 20 46 -210 -20 46 -210
1 16 0 44.6 -206 16.5828 0 0 0 0 1.4 0 -1 0 rect3.dat
2 24 15.7797 42 -206 -15.7797 42 -206
4 16 -16.5828 43.2 -206 -15.7797 42 -206 15.7797 42 -206 16.5828 43.2 -206
4 16 15.7797 42 -206 -15.7797 42 -206 -17.9265 42 -193.1515 17.9265 42 -193.1515
2 24 17.9265 42 -193.1515 -17.9265 42 -193.1515

4 16 18.0065 26 -127.69818 17.9265 42 -193.1515 -17.9265 42 -193.1515 -18.0065 26 -127.69818
4 16 -18.0265 22 -111.33485 18.0265 22 -111.33485 18.0065 26 -127.69818 -18.0065 26 -127.69818
4 16 18.0265 22 -111.33485 -18.0265 22 -111.33485 -18.0465 18 -94.97152 18.0465 18 -94.97152
4 16 18.0465 18 -94.97152 -18.0465 18 -94.97152 -18.0665 14 -78.60819 18.0665 14 -78.60819
4 16 18.0665 14 -78.60819 -18.0665 14 -78.60819 -18.0865 10 -62.24486 18.0865 10 -62.24486
4 16 18.1065 6 -45.88153 18.0865 10 -62.24486 -18.0865 10 -62.24486 -18.1065 6 -45.88153
4 16 -18.1265 2 -29.5182 18.1265 2 -29.5182 18.1065 6 -45.88153 -18.1065 6 -45.88153
2 24 20.1581 6 -13 -20.15812531 6 -13
2 24 20 -2 -30 -20 -2 -30
4 16 18.1265 2 -13 18.1265 2 -29.5182 -18.1265 2 -29.5182 -18.1265 2 -13
2 24 -18.1265 2 -13 18.1265 2 -13
2 24 18.1265 2 -29.5182 -18.1265 2 -29.5182
