0 Tile  1 x  1 with Emoji Face, Left Wink, Coral Mouth and Cheeks Pattern
0 Name: 3070bp1d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb202, Brickowl 610474, Dots, Ice cream
0 !KEYWORDS Rebrickable 3070bpr0218, Set 41910

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 25 0 0 -6 -3 0 0 0 1 0 0 0 -3 2-4chrd.dat
1 14 0 0 -6 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 14 -5 0 1 -4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 14 0 0 -6 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 14 5 0 1 0 0 4 0 1 0 -4 0 0 1-4ndis.dat
1 16 -5 0 1 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 5 0 1 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
4 25 3 0 -4 -3 0 -4 -3 0 -6 3 0 -6
4 14 -5 0 -3 -9 0 -3 -9 0 -9 -3 0 -4
3 14 -3 0 -4 -9 0 -9 -3 0 -6
3 14 -3 0 -6 -9 0 -9 -3 0 -9
4 14 -5 0 -3 -3 0 -4 3 0 -4 5 0 -3
4 14 5 0 -3 3 0 -4 9 0 -9 9 0 -3
3 14 3 0 -6 3 0 -9 9 0 -9
3 14 3 0 -4 3 0 -6 9 0 -9
4 0 -5.9 0 3.7 -6 0 3.2 -4.7 0 4.5 -5.62 0 4.12
4 0 -4.7 0 4.5 -5.9 0 2.7 -5.62 0 2.28 -5.2 0 2
4 0 -4.7 0 4.5 -5.2 0 2 -4.7 0 1.9 -4.2 0 2
4 0 -4.7 0 4.5 -3.78 0 2.28 -3.5 0 2.7 -3.4 0 3.2
4 0 -4.7 0 4.5 -3.4 0 3.2 -3.5 0 3.7 -3.78 0 4.12
3 0 -4.7 0 4.5 -3.78 0 4.12 -4.2 0 4.4
3 0 -4.7 0 4.5 -5.2 0 4.4 -5.62 0 4.12
4 353 -5.9 0 2.7 -6 0 3 -6.47 0 2.85 -7.11 0 2.41
4 353 -5.62 0 2.28 -5.9 0 2.7 -7.11 0 2.41 -7.55 0 1.77
4 353 -5.2 0 2 -5.62 0 2.28 -7.55 0 1.77 -7.7 0 1
4 353 -4.7 0 1.9 -5.2 0 2 -7.7 0 1 -7.55 0 0.23
4 353 -4.7 0 1.9 -7.55 0 0.23 -7.11 0 -0.41 -6.47 0 -0.85
4 353 -4.7 0 1.9 -6.47 0 -0.85 -5.7 0 -1 -4.93 0 -0.85
4 353 -4.7 0 1.9 -4.93 0 -0.85 -4.29 0 -0.41 -3.85 0 0.23
4 353 -4.2 0 2 -4.7 0 1.9 -3.85 0 0.23 -3.7 0 1
4 353 -4 0 2.1 -4.2 0 2 -3.7 0 1 -3.85 0 1.77
4 0 -4.7 0 4.5 -6 0 3.2 -6 0 3 -5.9 0 2.7
4 0 -4 0 2.1 -3.78 0 2.28 -4.7 0 4.5 -4.2 0 2
4 0 5.9 0 4.6 5.5 0 4.5 6.1 0 3.6 6.3 0 3.9
4 0 6.2 0 4.5 5.9 0 4.6 6.3 0 3.9 6.4 0 4.3
4 0 4.9 0 3 6.1 0 3.6 5.5 0 4.5 3.5 0 3.5
4 0 4.9 0 3 3.5 0 3.5 3.3 0 3.2 3.3 0 2.8
4 0 4.9 0 3 3.3 0 2.8 3.6 0 2.5 5.1 0 2.9
4 0 6.8 0 1.8 6.6 0 2.1 5.9 0 1.3 6.2 0 1.2
4 0 6.8 0 1.8 6.2 0 1.2 6.6 0 1.3 6.8 0 1.5
4 353 5.9 0 1.3 4.1 0 2.2 3.85 0 1.77 3.7 0 1
4 353 5.9 0 1.3 3.7 0 1 3.85 0 0.23 4.29 0 -0.41
4 353 5.9 0 1.3 4.29 0 -0.41 4.93 0 -0.85 6.2 0 1.2
4 353 6.2 0 1.2 4.93 0 -0.85 5.7 0 -1 6.47 0 -0.85
4 353 6.6 0 1.3 6.2 0 1.2 6.47 0 -0.85 7.11 0 -0.41
4 353 6.8 0 1.5 6.6 0 1.3 7.11 0 -0.41 7.55 0 0.23
4 353 6.8 0 1.5 7.55 0 0.23 7.7 0 1 6.8 0 1.8
4 353 6.8 0 1.8 7.7 0 1 7.55 0 1.77 6.6 0 2.1
4 353 6.6 0 2.1 7.55 0 1.77 7.11 0 2.41 6.47 0 2.85
4 353 6.6 0 2.1 6.47 0 2.85 5.7 0 3 5.1 0 2.9
4 0 5.1 0 2.9 3.6 0 2.5 4.1 0 2.2 6.6 0 2.1
3 0 4.1 0 2.2 5.9 0 1.3 6.6 0 2.1
4 0 2.4 0 0.81 1.85 0 1.03 1.41 0 0.39 1.84 0 -0.04
4 0 1.84 0 -0.04 1.41 0 0.39 0.77 0 -0.05 0.99 0 -0.6
4 0 0.99 0 -0.6 0.77 0 -0.05 0 0 -0.2 0 0 -0.8
4 0 0 0 -0.8 0 0 -0.2 -0.77 0 -0.05 -0.99 0 -0.6
4 0 -0.99 0 -0.6 -0.77 0 -0.05 -1.41 0 0.39 -1.84 0 -0.04
4 0 -1.84 0 -0.04 -1.41 0 0.39 -1.85 0 1.03 -2.4 0 0.81
4 0 -2.4 0 0.81 -1.85 0 1.03 -2 0 1.6 -2.6 0 1.8
4 0 -2.6 0 2.2 -2.6 0 1.8 -2 0 1.6 2 0 1.6
4 0 2.6 0 2.2 -2.6 0 2.2 2 0 1.6 2.6 0 1.8
4 0 2.6 0 1.8 2 0 1.6 1.85 0 1.03 2.4 0 0.81
4 353 2 0 1.6 -2 0 1.6 -1.85 0 1.03 1.85 0 1.03
4 353 1.85 0 1.03 -1.85 0 1.03 -1.41 0 0.39 1.41 0 0.39
4 353 1.41 0 0.39 -1.41 0 0.39 -0.77 0 -0.05 0.77 0 -0.05
3 353 0.77 0 -0.05 -0.77 0 -0.05 0 0 -0.2
4 16 -4.7 0 4.5 10 0 10 -10 0 10 -5.2 0 4.4
3 16 -10 0 10 -5.62 0 4.12 -5.2 0 4.4
3 16 -10 0 10 -5.9 0 3.7 -5.62 0 4.12
3 16 -10 0 10 -6 0 3.2 -5.9 0 3.7
4 16 -6 0 3 -6 0 3.2 -10 0 10 -6.47 0 2.85
3 16 -10 0 10 -7.11 0 2.41 -6.47 0 2.85
4 16 -7.55 0 1.77 -7.11 0 2.41 -10 0 10 -9 0 1
4 16 -9 0 1 -10 0 10 -10 0 -10 -9 0 -3
3 16 -9 0 -3 -10 0 -10 -9 0 -9
3 16 -3 0 -9 -9 0 -9 -10 0 -10
4 16 0 0 -9 -3 0 -9 -10 0 -10 10 0 -10
3 16 3 0 -9 0 0 -9 10 0 -10
3 16 9 0 -9 3 0 -9 10 0 -10
3 16 9 0 -3 9 0 -9 10 0 -10
4 16 9 0 1 9 0 -3 10 0 -10 10 0 10
4 16 7.55 0 1.77 9 0 1 10 0 10 7.11 0 2.41
4 16 6.47 0 2.85 7.11 0 2.41 10 0 10 6.4 0 4.3
3 16 6.4 0 4.3 6.3 0 3.9 6.47 0 2.85
3 16 6.3 0 3.9 6.1 0 3.6 6.47 0 2.85
3 16 6.1 0 3.6 5.7 0 3 6.47 0 2.85
4 16 5.1 0 2.9 5.7 0 3 6.1 0 3.6 4.9 0 3
3 16 10 0 10 6.2 0 4.5 6.4 0 4.3
3 16 10 0 10 5.9 0 4.6 6.2 0 4.5
3 16 10 0 10 5.5 0 4.5 5.9 0 4.6
4 16 3.5 0 3.5 5.5 0 4.5 10 0 10 -3.5 0 3.7
3 16 10 0 10 -3.78 0 4.12 -3.5 0 3.7
3 16 10 0 10 -4.2 0 4.4 -3.78 0 4.12
3 16 10 0 10 -4.7 0 4.5 -4.2 0 4.4
4 16 3.5 0 3.5 -3.5 0 3.7 -3.4 0 3.2 3.3 0 3.2
4 16 3.3 0 3.2 -3.4 0 3.2 -3.5 0 2.7 3.3 0 2.8
4 16 2.6 0 2.2 3.3 0 2.8 -3.5 0 2.7 -2.6 0 2.2
4 16 -2.6 0 2.2 -3.5 0 2.7 -3.78 0 2.28 -2.6 0 1.8
4 16 -2.6 0 1.8 -3.78 0 2.28 -4 0 2.1 -3.85 0 1.77
4 16 -2.4 0 0.81 -2.6 0 1.8 -3.85 0 1.77 -3.7 0 1
4 16 -1.84 0 -0.04 -2.4 0 0.81 -3.7 0 1 -3.85 0 0.23
4 16 -0.99 0 -0.6 -1.84 0 -0.04 -3.85 0 0.23 -4.29 0 -0.41
4 16 -5 0 -3 -0.99 0 -0.6 -4.29 0 -0.41 -4.93 0 -0.85
3 16 -4.93 0 -0.85 -5.7 0 -1 -5 0 -3
3 16 -6.47 0 -0.85 -5 0 -3 -5.7 0 -1
3 16 -7.11 0 -0.41 -5 0 -3 -6.47 0 -0.85
3 16 -9 0 1 -5 0 -3 -7.11 0 -0.41
3 16 -9 0 1 -7.11 0 -0.41 -7.55 0 0.23
3 16 -7.7 0 1 -9 0 1 -7.55 0 0.23
3 16 -7.55 0 1.77 -9 0 1 -7.7 0 1
4 16 0 0 -0.8 -0.99 0 -0.6 -5 0 -3 5 0 -3
4 16 1.84 0 -0.04 0.99 0 -0.6 4.29 0 -0.41 3.85 0 0.23
4 16 2.4 0 0.81 1.84 0 -0.04 3.85 0 0.23 3.7 0 1
4 16 2.6 0 1.8 2.4 0 0.81 3.7 0 1 3.85 0 1.77
4 16 2.6 0 2.2 2.6 0 1.8 3.85 0 1.77 4.1 0 2.2
3 16 3.6 0 2.5 2.6 0 2.2 4.1 0 2.2
3 16 3.3 0 2.8 2.6 0 2.2 3.6 0 2.5
4 16 5 0 -3 4.93 0 -0.85 4.29 0 -0.41 0.99 0 -0.6
3 16 4.93 0 -0.85 5 0 -3 5.7 0 -1
3 16 6.47 0 -0.85 5.7 0 -1 5 0 -3
3 16 7.11 0 -0.41 6.47 0 -0.85 5 0 -3
3 16 9 0 1 7.11 0 -0.41 5 0 -3
3 16 9 0 1 7.55 0 0.23 7.11 0 -0.41
