0 Dish 10 x 10 Inverted with "Arctic Ocean" Pattern
0 Name: 50990bp00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 50990bpb07, Earth, Globe, Set 21332

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50990bs01.dat
1 16 0 1 0 -20 0 0 0 -1 0 0 0 20 48\4-4con1.dat
1 16 0 5 0 -20 0 0 0 -4 0 0 0 20 48\4-4con2.dat
1 16 0 11 0 -20 0 0 0 -6 0 0 0 20 48\1-4con3.dat
1 16 0 11 0 -20 0 0 0 -6 0 0 0 -20 48\1-4con3.dat
1 16 0 19 0 -20 0 0 0 -8 0 0 0 20 48\1-4con4.dat
1 16 0 19 0 -20 0 0 0 -8 0 0 0 -20 48\1-4con4.dat

4 16 10.44 11 79.312 0 11 80 0 5 60 7.83 5 59.484
4 16 7.83 5 59.484 15.528 5 57.954 20.704 11 77.272 10.44 11 79.312
4 16 30.616 11 73.912 20.704 11 77.272 15.528 5 57.954 22.962 5 55.434
4 16 22.962 5 55.434 30 5 51.96 40 11 69.28 30.616 11 73.912
4 16 48.704 11 63.472 40 11 69.28 30 5 51.96 36.528 5 47.604
4 16 45.9003 7.9563 52.4613 47.1145 7.9923 51.5546 46.2006 8.1581 53.0908 45.9878 8.0515 52.8059
4 16 47.1145 7.9923 51.5546 45.9003 7.9563 52.4613 46.418 7.8624 51.5911 46.7626 7.911 51.5036
4 16 46.1331 7.854 51.8039 46.418 7.8624 51.5911 45.9003 7.9563 52.4613 45.9513 7.8869 52.1094
4 16 52.521 10.6764 58.6884 53.7351 10.7123 57.7817 53.6842 10.7817 58.1336 52.8729 10.7577 58.7394
4 16 52.8729 10.7577 58.7394 53.6842 10.7817 58.1336 53.5023 10.8147 58.4391 53.2175 10.8062 58.6519
4 16 52.521 10.6764 58.6884 52.2154 10.5747 58.5066 50.9971 9.4985 54.813 53.7351 10.7123 57.7817
4 16 47.1145 7.9923 51.5546 47.42 8.094 51.7364 50.9254 9.5023 54.8927 46.2006 8.1581 53.0908
3 16 46.2006 8.1581 53.0908 50.9254 9.5023 54.8927 52.2154 10.5747 58.5066
3 16 50.9254 9.5023 54.8927 50.9971 9.4985 54.813 52.2154 10.5747 58.5066
4 0 47.42 8.094 51.7364 47.1145 7.9923 51.5546 47.2097 7.8499 50.8407 47.7309 8.0233 51.1508
4 0 47.2097 7.8499 50.8407 47.1145 7.9923 51.5546 46.7626 7.911 51.5036 46.6094 7.7112 50.7537
4 0 46.418 7.8624 51.5911 46.0216 7.6283 50.9029 46.6094 7.7112 50.7537 46.7626 7.911 51.5036
4 0 46.0216 7.6283 50.9029 46.418 7.8624 51.5911 46.1331 7.854 51.8039 45.5356 7.6139 51.2659
4 0 45.9513 7.8869 52.1094 45.2255 7.6702 51.7871 45.5356 7.6139 51.2659 46.1331 7.854 51.8039
4 0 45.2255 7.6702 51.7871 45.9513 7.8869 52.1094 45.9003 7.9563 52.4613 45.1385 7.7885 52.3873
4 0 45.9878 8.0515 52.8059 45.2877 7.9509 52.9752 45.1385 7.7885 52.3873 45.9003 7.9563 52.4613
4 0 46.2006 8.1581 53.0908 45.6507 8.1327 53.4612 45.2877 7.9509 52.9752 45.9878 8.0515 52.8059
4 0 52.8729 10.7577 58.7394 52.5453 10.8668 59.5099 52.024 10.6933 59.1998 52.521 10.6764 58.6884
3 0 52.024 10.6933 59.1998 52.2154 10.5747 58.5066 52.521 10.6764 58.6884
4 0 46.2006 8.1581 53.0908 52.2154 10.5747 58.5066 52.024 10.6933 59.1998 45.6507 8.1327 53.4612
3 0 47.42 8.094 51.7364 47.7309 8.0233 51.1508 49.6828 8.8075 52.9083
4 0 50.9971 9.4985 54.813 50.9254 9.5023 54.8927 47.42 8.094 51.7364 49.6828 8.8075 52.9083
4 0 48.357 7.5742 48.6131 49.4114 7.9637 49.4114 50.9971 9.4985 54.813 49.6828 8.8075 52.9083
3 0 48.357 7.5742 48.6131 48.3988 7.5341 48.3988 49.4114 7.9637 49.4114
4 16 53.7351 10.7123 57.7817 50.9971 9.4985 54.813 49.4114 7.9637 49.4114 51.9318 9.033 51.9318
4 0 53.7351 10.7123 57.7817 54.6165 10.9281 57.9633 54.5637 11 58.3277 53.6842 10.7817 58.1336
3 0 53.5023 10.8147 58.4391 53.6842 10.7817 58.1336 54.5637 11 58.3277
4 0 53.2175 10.8062 58.6519 53.5023 10.8147 58.4391 54.5637 11 58.3277 53.1218 11 59.5935
4 0 52.5453 10.8668 59.5099 52.8729 10.7577 58.7394 53.2175 10.8062 58.6519 53.1218 11 59.5935
4 0 54.6165 10.9281 57.9633 53.7351 10.7123 57.7817 51.9318 9.033 51.9318 53.3719 9.7357 53.7776
4 0 55.845 10.6933 55.8452 55.3238 10.5199 55.5351 53.3719 9.7357 53.7776 51.9318 9.033 51.9318
3 16 53.3719 9.7357 53.7776 55.3238 10.5199 55.5351 54.6165 10.9281 57.9633
3 16 54.6165 10.9281 57.9633 55.3238 10.5199 55.5351 55.845 10.6933 55.8452
4 16 55.845 10.6933 55.8452 56.568 11 56.568 54.5637 11 58.3277 54.6165 10.9281 57.9633
3 16 47.7309 8.0233 51.1508 48.357 7.5742 48.6131 49.6828 8.8075 52.9083
3 16 47.2097 7.8499 50.8407 48.357 7.5742 48.6131 47.7309 8.0233 51.1508
4 16 48.3988 7.5341 48.3988 48.357 7.5742 48.6131 47.2097 7.8499 50.8407 42.426 5 42.426
3 16 42.426 5 42.426 47.2097 7.8499 50.8407 46.6094 7.7112 50.7537
3 16 42.426 5 42.426 46.6094 7.7112 50.7537 46.0216 7.6283 50.9029
3 16 42.426 5 42.426 46.0216 7.6283 50.9029 45.5356 7.6139 51.2659
4 16 45.5356 7.6139 51.2659 45.2255 7.6702 51.7871 36.528 5 47.604 42.426 5 42.426
3 16 36.528 5 47.604 45.2255 7.6702 51.7871 45.1385 7.7885 52.3873
3 16 36.528 5 47.604 45.1385 7.7885 52.3873 45.2877 7.9509 52.9752
4 16 45.2877 7.9509 52.9752 45.6507 8.1327 53.4612 48.704 11 63.472 36.528 5 47.604
3 16 45.6507 8.1327 53.4612 52.024 10.6933 59.1998 48.704 11 63.472
3 16 48.704 11 63.472 52.024 10.6933 59.1998 52.5453 10.8668 59.5099
3 16 48.704 11 63.472 52.5453 10.8668 59.5099 53.1218 11 59.5935
4 16 50.1502 7.7202 47.3425 50.435 7.7424 47.1298 51.6863 8.2485 48.2564 51.5045 8.2681 48.562
4 16 50.7796 7.8029 47.0423 51.7373 8.1903 47.9045 51.6863 8.2485 48.2564 50.435 7.7424 47.1298
3 16 50.7796 7.8029 47.0423 51.1315 7.8925 47.0933 51.7373 8.1903 47.9045
4 16 51.7373 8.1903 47.9045 51.1315 7.8925 47.0933 51.4371 7.9976 47.2751 51.6498 8.1022 47.5599
4 16 56.7346 10.4267 53.4876 56.9474 10.5312 53.7724 55.8207 10.5249 55.0237 55.5151 10.4198 54.8419
4 16 57.0348 10.6193 54.117 56.1726 10.6145 55.0747 55.8207 10.5249 55.0237 56.9474 10.5312 53.7724
4 16 57.0348 10.6193 54.117 56.9839 10.6776 54.4689 56.5172 10.675 54.9872 56.1726 10.6145 55.0747
3 16 56.5172 10.675 54.9872 56.9839 10.6776 54.4689 56.802 10.6971 54.7744
4 16 55.5151 10.4198 54.8419 51.9301 8.9696 51.6139 51.3969 8.2675 48.6815 56.7346 10.4267 53.4876
4 16 51.5045 8.2681 48.562 51.3969 8.2675 48.6815 49.3611 7.7158 48.2188 50.1502 7.7202 47.3425
4 16 51.3969 8.2675 48.6815 51.9301 8.9696 51.6139 49.2614 7.747 48.4897 49.3611 7.7158 48.2188
3 16 49.2414 7.8104 48.8324 49.2614 7.747 48.4897 51.9301 8.9696 51.6139
4 16 51.9301 8.9696 51.6139 51.8584 8.9692 51.6936 49.4114 7.9637 49.4114 49.2414 7.8104 48.8324
4 0 56.9474 10.5312 53.7724 57.7669 10.7041 53.7107 57.9162 10.8545 54.2986 57.0348 10.6193 54.117
4 0 57.8292 10.9539 54.8988 56.9839 10.6776 54.4689 57.0348 10.6193 54.117 57.9162 10.8545 54.2986
4 0 57.8292 10.9539 54.8988 57.519 10.9872 55.42 56.802 10.6971 54.7744 56.9839 10.6776 54.4689
4 0 57.519 10.9872 55.42 57.0331 10.9494 55.783 56.5172 10.675 54.9872 56.802 10.6971 54.7744
4 0 56.1726 10.6145 55.0747 56.5172 10.675 54.9872 57.0331 10.9494 55.783 56.4452 10.8462 55.9322
4 0 55.8207 10.5249 55.0237 56.1726 10.6145 55.0747 56.4452 10.8462 55.9322 55.845 10.6933 55.8452
4 0 51.4371 7.9976 47.2751 51.1315 7.8925 47.0933 51.3343 7.773 46.2598 51.9312 7.9686 46.566
4 0 51.3343 7.773 46.2598 51.1315 7.8925 47.0933 50.7796 7.8029 47.0423 50.7341 7.6202 46.1728
4 0 50.7341 7.6202 46.1728 50.7796 7.8029 47.0423 50.435 7.7424 47.1298 50.1462 7.5169 46.3221
4 0 50.1502 7.7202 47.3425 49.6602 7.4791 46.685 50.1462 7.5169 46.3221 50.435 7.7424 47.1298
4 0 50.1502 7.7202 47.3425 49.3611 7.7158 48.2188 48.656 7.4735 47.8003 49.6602 7.4791 46.685
4 0 49.2614 7.747 48.4897 48.5165 7.4886 48.0354 48.656 7.4735 47.8003 49.3611 7.7158 48.2188
3 0 51.3969 8.2675 48.6815 51.5045 8.2681 48.562 56.7346 10.4267 53.4876
4 0 52.577 8.2757 47.3787 52.6864 8.4099 47.9307 51.7373 8.1903 47.9045 51.6498 8.1022 47.5599
4 0 52.6864 8.4099 47.9307 52.5915 8.4775 48.3795 51.6863 8.2485 48.2564 51.7373 8.1903 47.9045
4 0 51.5045 8.2681 48.562 51.6863 8.2485 48.2564 52.5915 8.4775 48.3795 52.4208 8.4957 48.6658
3 0 51.4371 7.9976 47.2751 51.9312 7.9686 46.566 52.2897 8.1136 46.8888
4 0 51.6498 8.1022 47.5599 51.4371 7.9976 47.2751 52.2897 8.1136 46.8888 52.577 8.2757 47.3787
4 0 57.7669 10.7041 53.7107 56.9474 10.5312 53.7724 56.7346 10.4267 53.4876 57.4 10.5098 53.149
4 0 52.4208 8.4957 48.6658 57.4 10.5098 53.149 56.7346 10.4267 53.4876 51.5045 8.2681 48.562
