0 ~Electric Train Track  9V Power Connector Top (Needs Work)
0 Name: 2912.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work
0 // -Inside not completly accurate
0 // -Top is only one layer instead of two

0 // bottom part

4 16 18 32 18 18 32 20 -18 32 20 -18 32 18
4 16 -18 32 20 -18 32 4.5 -20 32 4.5 -20 32 20
4 16 20 32 20 20 32 4.5 18 32 4.5 18 32 20
4 16 -18 32 -4.5 -18 32 -40 -20 32 -40 -20 32 -4.5
4 16 20 32 -4.5 20 32 -40 18 32 -40 18 32 -4.5
2 24 -20 32 20 -20 32 4.5
2 24 20 32 20 20 32 4.5
2 24 -20 32 -4.5 -20 32 -40
2 24 20 32 -4.5 20 32 -40
2 24 18 32 18 -18 32 18
2 24 -18 32 18 -18 32 4.5
2 24 -18 32 -4.5 -18 32 -40
2 24 18 32 18 18 32 4.5
2 24 18 32 -4.5 18 32 -40
0 // rear side
1 16 0 16 20 0 0 20 16 0 0 0 16 0 rect.dat
0 // left side
1 16 -19 26 4.5 0 0 1 6 0 0 0 1 0 rect.dat
1 16 -19 26 -4.5 0 0 1 6 0 0 0 1 0 rect.dat
1 16 -19 28 -40 0 0 1 4 0 0 0 1 0 rect.dat
1 16 -20 20 14 0 2 0 1.5 0 0 0 0 -2.75 box4.dat
1 16 -20 20 -17.25 0 2 0 1.5 0 0 0 0 -2.75 box4.dat
1 16 -20 12 -42.25 0 2 0 1.5 0 0 0 0 -2.75 box4.dat
4 16 -20 20 4.5 -18 20 4.5 -18 20 -4.5 -20 20 -4.5
4 16 -20 24 -40 -18 24 -40 -18 24 -62.75 -20 24 -62.75
4 16 -20 21.5 -62.75 -18 21.5 -62.75 -18 20.75 -65 -20 20.75 -65
4 16 -20 20.75 -65 -7.25 20.75 -65 -7.25 12.75 -65 -20 12.75 -65
4 16 -9.875 12.75 -65 -7.25 12.75 -65 -7.25 8.25 -65 -9.875 8.25 -65
4 16 -18 21.25 -63 -6.25 21.25 -63 -6.25 15.75 -63 -18 15.75 -63
4 16 -18 21.4 -63 -6.25 21.4 -63 -6.25 20.75 -65 -18 20.75 -65
4 16 -7.25 20.75 -65 -7.25 20.75 -66 -7.25 8.25 -66 -7.25 8.25 -65
4 16 -6.25 20.75 -63 -6.25 20.75 -66 -6.25 10.5 -66 -6.25 10.5 -63
4 16 -7.25 20.75 -66 -6.25 20.75 -66 -6.25 10.5 -66 -7.25 10.5 -66
4 16 -7.25 20.75 -65 -7.25 20.75 -66 -6.25 20.75 -66 -6.25 20.75 -65
4 16 -18 32 18 -18 21.5 18 -18 21.5 4.5 -18 32 4.5
4 16 -18 21.5 18 -18 21.5 16.75 -18 18.5 16.75 -18 18.5 18
4 16 -18 21.5 11.25 -18 21.5 4.5 -18 20 4.5 -18 20 11.25
4 16 -18 32 -4.5 -18 32 -40 -18 21.5 -40 -18 21.5 -4.5
4 16 -18 21.5 -4.5 -18 21.5 -14.5 -18 20 -14.5 -18 20 -4.5
4 16 -18 20 11.25 -18 20 -14.5 -18 18.5 -14.5 -18 18.5 11.25
4 16 -18 24 -40 -18 24 -62.75 -18 21.5 -62.75 -18 21.5 -40
4 16 -18 21.5 -20 -18 21.5 -62.75 -18 18.5 -62.75 -18 18.5 -20
4 16 -18 21.5 -62.75 -18 20.75 -65 -18 18.5 -65 -18 18.5 -62.75
4 16 -18 18.5 18 -18 18.5 -20 -18 0 -20 -18 0 18
4 16 -18 0 -20 -18 18.5 -20 -18 18.5 -39.5 -18 5.55 -39.5
4 16 -18 18.5 -39.5 -18 18.5 -65 -18 13.5 -65 -18 13.5 -39.5
4 16 -18 10.5 -39.5 -18 5.55 -39.5 -18 7.1 -45 -18 10.5 -45
4 16 -18 13.5 -45 -18 7.1 -45 -18 12.75 -65 -18 13.5 -65
4 16 -20 32 20 -20 21.5 20 -20 21.5 4.5 -20 32 4.5
4 16 -20 21.5 20 -20 21.5 16.75 -20 18.5 16.75 -20 18.5 20
4 16 -20 21.5 11.25 -20 21.5 4.5 -20 20 4.5 -20 20 11.25
4 16 -20 32 -4.5 -20 32 -40 -20 21.5 -40 -20 21.5 -4.5
4 16 -20 21.5 -4.5 -20 21.5 -14.5 -20 20 -14.5 -20 20 -4.5
4 16 -20 20 11.25 -20 20 -14.5 -20 18.5 -14.5 -20 18.5 11.25
4 16 -20 24 -40 -20 24 -62.75 -20 21.5 -62.75 -20 21.5 -40
4 16 -20 21.5 -20 -20 21.5 -62.75 -20 18.5 -62.75 -20 18.5 -20
4 16 -20 21.5 -62.75 -20 20.75 -65 -20 18.5 -65 -20 18.5 -62.75
4 16 -20 18.5 20 -20 18.5 -20 -20 0 -20 -20 0 20
4 16 -20 0 -20 -20 18.5 -20 -20 18.5 -39.5 -20 5.55 -39.5
4 16 -20 18.5 -39.5 -20 18.5 -65 -20 13.5 -65 -20 13.5 -39.5
4 16 -20 10.5 -39.5 -20 5.55 -39.5 -20 7.1 -45 -20 10.5 -45
