0 Brick Round  1.4 x  1.4 x  0.667 Dome Top with SW BB-8 Droid Head with Large Photoreceptor Pattern
0 Name: 20952p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 20952pb03, Set 75297, Star Wars

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20952s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20952p01s01.dat
4 322 6.175 6.45 -10.6951 6.2727 7.0359 -10.8642 6.41 6.8544 -10.7 6.4161 6.45 -10.5342
4 322 6.175 6.45 -10.6951 6.4161 6.45 -10.5342 6.26 6.1736 -10.43 6.0146 5.9396 -10.4173
4 322 6.175 6.45 -10.6951 6.0146 5.9396 -10.4173 5.69 5.8573 -10.52 5.41 5.917 -10.7
4 322 6.175 6.45 -10.6951 5.41 5.917 -10.7 5.18 6.0836 -10.93 5.11 6.2487 -11.08
3 322 6.175 6.45 -10.6951 5.11 6.2487 -11.08 5.0983 6.45 -11.2266
4 322 6.175 6.45 -10.6951 5.0983 6.45 -11.2266 5.18 6.6758 -11.27 5.39 6.9822 -11.28
4 322 6.175 6.45 -10.6951 5.39 6.9822 -11.28 5.66 7.1528 -11.21 5.97 7.1879 -11.07
3 322 6.175 6.45 -10.6951 5.97 7.1879 -11.07 6.2727 7.0359 -10.8642
4 80 -7.4027 6.1465 -9.6471 -6.0802 6.1481 -10.5308 -6.0052 5.9094 -10.4009 -7.3114 5.9078 -9.5281
4 80 -7.3114 5.9078 -9.5281 -8.0825 5.9092 -8.8523 -7.9805 6.1475 -9.1406 -7.4027 6.1465 -9.6471
4 80 -8.628 7.7455 -9.398 -7.7812 7.7435 -10.1406 -7.7069 7.3777 -10.0439 -8.33 7.3622 -9.49
4 16 -7.4027 6.1465 -9.6471 -7.5187 6.45 -9.7985 -6.175 6.45 -10.6951 -6.0802 6.1481 -10.5308
4 16 -6.33 7.3809 -10.9639 -6.175 6.45 -10.6951 -7.5187 6.45 -9.7985 -7.7069 7.3777 -10.0439
4 16 -8.855 8.4166 -9.4958 -7.7812 7.7435 -10.1406 -8.628 7.7455 -9.398 -9.181 8.3519 -9.181
4 16 -6.3451 3.3825 -8.2691 -7.3702 3.3837 -7.3702 -8.0825 5.9092 -8.8523 -7.3114 5.9078 -9.5281
4 16 -6.3451 3.3825 -8.2691 -7.3114 5.9078 -9.5281 -6.0052 5.9094 -10.4009 -5.9 5.6029 -10.24
4 16 -1.4888 8.9935 -13.0997 -1.5079 8.7622 -13.0213 -1.7433 9.4747 -13.2433 -1.5412 9.2098 -13.1683
3 16 -1.5412 9.2098 -13.1683 -1.7433 9.4747 -13.2433 -1.6487 9.4064 -13.2268
4 16 -2.1156 9.5023 -13.1787 -1.9533 9.552 -13.2278 -1.7433 9.4747 -13.2433 -2.2701 9.4088 -13.1163
4 16 -2.3579 9.2061 -13.0301 -2.2701 9.4088 -13.1163 -1.7433 9.4747 -13.2433 -2.377 8.9862 -12.9517
4 16 -2.3346 8.7589 -12.8831 -2.377 8.9862 -12.9517 -1.7433 9.4747 -13.2433 -2.2271 8.5826 -12.8446
4 16 -2.0594 8.4817 -12.8438 -2.2271 8.5826 -12.8446 -1.7433 9.4747 -13.2433 -1.8925 8.4425 -12.8636
3 16 -1.8925 8.4425 -12.8636 -1.7433 9.4747 -13.2433 -1.699 8.4565 -12.9069
4 16 -1.5956 8.551 -12.9452 -1.699 8.4565 -12.9069 -1.7433 9.4747 -13.2433 -1.5079 8.7622 -13.0213
4 0 -1.2831 8.6926 -13.0129 -1.5079 8.7622 -13.0213 -1.4888 8.9935 -13.0997 -1.2529 9.059 -13.1371
4 0 -1.2529 9.059 -13.1371 -1.4888 8.9935 -13.0997 -1.5412 9.2098 -13.1683 -1.33 9.4304 -13.2558
4 0 -1.33 9.4304 -13.2558 -1.5412 9.2098 -13.1683 -1.6487 9.4064 -13.2268 -1.4844 9.691 -13.3325
4 0 -1.4844 9.691 -13.3325 -1.6487 9.4064 -13.2268 -1.7433 9.4747 -13.2433 -1.7573 9.7965 -13.3497
4 0 -1.7573 9.7965 -13.3497 -1.7433 9.4747 -13.2433 -1.9533 9.552 -13.2278 -1.9711 9.8636 -13.3299
4 0 -1.9711 9.8636 -13.3299 -1.9533 9.552 -13.2278 -2.1156 9.5023 -13.1787 -2.2223 9.8282 -13.268
4 0 -2.2223 9.8282 -13.268 -2.1156 9.5023 -13.1787 -2.2701 9.4088 -13.1163 -2.4595 9.6462 -13.1591
4 0 -2.4595 9.6462 -13.1591 -2.2701 9.4088 -13.1163 -2.3579 9.2061 -13.0301 -2.5826 9.3626 -13.0385
4 0 -2.5826 9.3626 -13.0385 -2.3579 9.2061 -13.0301 -2.377 8.9862 -12.9517 -2.6129 9.0142 -12.9143
4 0 -2.6129 9.0142 -12.9143 -2.377 8.9862 -12.9517 -2.3346 8.7589 -12.8831 -2.5457 8.6543 -12.8056
4 0 -2.5457 8.6543 -12.8056 -2.3346 8.7589 -12.8831 -2.2271 8.5826 -12.8446 -2.3914 8.3376 -12.7289
4 0 -2.3914 8.3376 -12.7289 -2.2271 8.5826 -12.8446 -2.0594 8.4817 -12.8438 -2.1333 8.1773 -12.7259
4 0 -2.1333 8.1773 -12.7259 -2.0594 8.4817 -12.8438 -1.8925 8.4425 -12.8636 -1.8747 8.1308 -12.7615
4 0 -1.8747 8.1308 -12.7615 -1.8925 8.4425 -12.8636 -1.699 8.4565 -12.9069 -1.6843 8.1193 -12.7954
4 0 -1.6843 8.1193 -12.7954 -1.699 8.4565 -12.9069 -1.5956 8.551 -12.9452 -1.4062 8.3549 -12.8923
4 0 -1.4062 8.3549 -12.8923 -1.5956 8.551 -12.9452 -1.5079 8.7622 -13.0213 -1.2831 8.6926 -13.0129
4 16 -3.3072 7.7364 -12.3431 -3.5197 10.2 -13.1362 -2.6129 9.0142 -12.9143 -2.5457 8.6543 -12.8056
3 16 -3.3072 7.7364 -12.3431 -2.5457 8.6543 -12.8056 -2.3914 8.3376 -12.7289
3 16 -3.3072 7.7364 -12.3431 -2.3914 8.3376 -12.7289 -2.1333 8.1773 -12.7259
4 16 -3.3072 7.7364 -12.3431 -2.1333 8.1773 -12.7259 -1.8747 8.1308 -12.7615 -1.6678 7.7387 -12.6697
3 16 -1.6678 7.7387 -12.6697 -1.8747 8.1308 -12.7615 -1.6843 8.1193 -12.7954
