0 Tile  6 x  6 with Groove and Underside Studs with Dark Green and White Lines and White Circle Pattern
0 Name: 10202p01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10272, Manchester United, Old Trafford, Soccer, Field

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10202s01.dat

3 15 -19 0 -1.5 -16.5 0 -1.5 -30 0 1.5
3 15 -22 0 -1.5 -19 0 -1.5 -30 0 1.5
3 15 -24.5 0 -1.5 -22 0 -1.5 -30 0 1.5
3 15 -27.5 0 -1.5 -24.5 0 -1.5 -30 0 1.5
3 15 19 0 1.5 16.5 0 1.5 30 0 -1.5
3 15 22 0 1.5 19 0 1.5 30 0 -1.5
3 15 24.5 0 1.5 22 0 1.5 30 0 -1.5
3 15 27.5 0 1.5 24.5 0 1.5 30 0 -1.5
3 15 46.5 0 -1.5 60 0 1.5 43.5 0 -1.5
3 15 49 0 -1.5 60 0 1.5 46.5 0 -1.5
3 15 52 0 -1.5 60 0 1.5 49 0 -1.5
3 15 54.5 0 -1.5 60 0 1.5 52 0 -1.5
3 15 57.5 0 -1.5 60 0 1.5 54.5 0 -1.5
3 15 57.5 0 -1.5 60 0 -1.5 60 0 1.5
3 15 -42.63 0 -5.61 -41.53 0 -11.13 -38.64 0 -10.35
3 15 -42.63 0 -5.61 -38.64 0 -10.35 -39.66 0 -5.22
3 15 -41.53 0 -11.13 -39.73 0 -16.46 -36.96 0 -15.31
3 15 -41.53 0 -11.13 -36.96 0 -15.31 -38.64 0 -10.35
3 15 -36.96 0 -15.31 -39.73 0 -16.46 -34.64 0 -20
3 15 -34.64 0 -20 -39.73 0 -16.46 -37.24 0 -21.5
3 15 -34.64 0 -20 -37.24 0 -21.5 -31.74 0 -24.35
4 15 -30 0 -26.33 -31.74 0 -24.35 -37.24 0 -21.5 -34.12 0 -26.18
4 15 -30.41 0 -30.41 -28.28 0 -28.28 -30 0 -26.33 -34.12 0 -26.18
4 15 -27.5 0 -28.97 -28.28 0 -28.28 -30.41 0 -30.41 -30.01 0 -30.76
3 15 -25.47 0 -30.75 -27.5 0 -28.97 -30.01 0 -30.76
3 15 -30.01 0 -30.76 -24.35 0 -31.74 -25.47 0 -30.75
4 15 -30.01 0 -30.76 -26.18 0 -34.12 -20 0 -34.64 -24.35 0 -31.74
3 15 -20 0 -34.64 -26.18 0 -34.12 -21.5 0 -37.24
3 15 -20 0 -34.64 -21.5 0 -37.24 -15.31 0 -36.96
3 15 -15.31 0 -36.96 -21.5 0 -37.24 -16.46 0 -39.73
3 15 -15.31 0 -36.96 -16.46 0 -39.73 -10.35 0 -38.64
3 15 -10.35 0 -38.64 -16.46 0 -39.73 -11.13 0 -41.53
3 15 -10.35 0 -38.64 -11.13 0 -41.53 -5.22 0 -39.66
3 15 -5.22 0 -39.66 -11.13 0 -41.53 -5.61 0 -42.63
3 15 -5.22 0 -39.66 -5.61 0 -42.63 0 0 -40
4 15 2.5 0 -39.84 0 0 -40 -5.61 0 -42.63 0 0 -43
4 15 2.5 0 -39.84 0 0 -43 2.5 0 -42.84 5.22 0 -39.66
3 15 5.22 0 -39.66 2.5 0 -42.84 5.5 0 -42.64
3 15 5.22 0 -39.66 5.5 0 -42.64 8 0 -42.16
4 15 8 0 -42.16 11 0 -41.56 5.5 0 -39.6 5.22 0 -39.66
3 15 11 0 -41.56 8 0 -39.1 5.5 0 -39.6
4 15 13.5 0 -40.73 10.35 0 -38.64 8 0 -39.1 11 0 -41.56
3 15 11 0 -38.42 10.35 0 -38.64 13.5 0 -40.73
3 15 13.5 0 -40.73 13.5 0 -37.57 11 0 -38.42
4 15 16.5 0 -39.71 15.31 0 -36.96 13.5 0 -37.57 13.5 0 -40.73
4 15 16.5 0 -39.71 19 0 -38.47 16.5 0 -36.37 15.31 0 -36.96
3 15 19 0 -38.47 19 0 -35.13 16.5 0 -36.37
4 15 21.5 0 -37.24 20 0 -34.64 19 0 -35.13 19 0 -38.47
3 15 20 0 -34.64 21.5 0 -37.24 22 0 -36.91
4 15 22 0 -36.91 24.5 0 -35.25 22 0 -33.31 20 0 -34.64
4 15 26.18 0 -34.12 24.5 0 -31.61 22 0 -33.31 24.5 0 -35.25
4 15 25.48 0 -30.75 24.5 0 -31.61 26.18 0 -34.12 27.5 0 -32.96
4 15 25.48 0 -30.75 27.5 0 -32.96 30 0 -30.75 28.28 0 -28.28
4 15 30 0 -30.75 30.41 0 -30.41 30 0 -26.33 28.28 0 -28.28
4 15 32.5 0 -28.02 31.74 0 -24.35 30 0 -26.33 30.41 0 -30.41
4 15 32.5 0 -23.21 31.74 0 -24.35 32.5 0 -28.02 34.12 0 -26.18
4 15 32.5 0 -23.21 34.12 0 -26.18 35.5 0 -24.11 34.64 0 -20
