0 Tile  1 x  1 with Two White Squares Pattern
0 Name: 3070bpz0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb126, Set 41612, BrickHeadz, Minecraft

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 15 -4.75 0 5.1 -4.75 0 -1.3 1.67 0 -1.3 1.67 0 5.1
4 15 2.35 0 -2.7 2.35 0 -5.1 4.75 0 -5.1 4.75 0 -2.7

4 16 -4.75 0 -1.3 -4.75 0 5.1 -10 0 10 -10 0 -10
4 16 1.67 0 -1.3 -4.75 0 -1.3 -10 0 -10 2.35 0 -2.7
3 16 2.35 0 -5.1 2.35 0 -2.7 -10 0 -10
4 16 4.75 0 -5.1 2.35 0 -5.1 -10 0 -10 10 0 -10
4 16 4.75 0 -2.7 4.75 0 -5.1 10 0 -10 10 0 10
4 16 2.35 0 -2.7 4.75 0 -2.7 10 0 10 1.67 0 -1.3
3 16 1.67 0 -1.3 10 0 10 1.67 0 5.1
4 16 -4.75 0 5.1 1.67 0 5.1 10 0 10 -10 0 10
