3 15 2.22 0 -6.382 0.71 0 -6.482 0.71 0 -7.932
4 288 -3.2 0 -5.5 -3.2 0 1.2 -5.65 0 -1.35 -5.65 0 -2.9
4 288 5.65 0 -1.35 3.2 0 1.2 3.2 0 -5.5 5.65 0 -2.9
3 288 -1.08 0 18.56 -1.17 0 18.186 -0.99 0 18.186
4 288 -0.99 0 18.186 -1.17 0 18.186 -1.238 0 17.933 -0.922 0 17.933
4 288 -0.922 0 17.933 -1.238 0 17.933 -1.328 0 17.701 -0.832 0 17.701
4 288 -0.832 0 17.701 -1.328 0 17.701 -1.484 0 17.462 -0.676 0 17.462
4 288 -0.676 0 17.462 -1.484 0 17.462 -1.484 0 16.458 -0.676 0 16.458
4 288 -0.676 0 16.458 -1.484 0 16.458 -1.328 0 16.219 -0.832 0 16.219
4 288 -0.832 0 16.219 -1.328 0 16.219 -1.238 0 15.987 -0.922 0 15.987
4 288 -0.922 0 15.987 -1.238 0 15.987 -1.17 0 15.734 -0.99 0 15.734
3 288 -0.99 0 15.734 -1.17 0 15.734 -1.08 0 15.36
4 288 -0.487 0 17.28 -0.676 0 17.462 -0.676 0 16.458 -0.487 0 16.64
4 288 -0.303 0 17.132 -0.487 0 17.28 -0.487 0 16.64 -0.303 0 16.788
4 288 -0.096 0 17.035 -0.303 0 17.132 -0.303 0 16.788 -0.096 0 16.885
3 288 -0.096 0 17.035 -0.096 0 16.885 0.13 0 16.96
3 288 -2.064 0 17.035 -2.29 0 16.96 -2.064 0 16.885
4 288 -1.857 0 17.132 -2.064 0 17.035 -2.064 0 16.885 -1.857 0 16.788
4 288 -1.673 0 17.28 -1.857 0 17.132 -1.857 0 16.788 -1.673 0 16.64
4 288 -1.484 0 17.462 -1.673 0 17.28 -1.673 0 16.64 -1.484 0 16.458
3 288 6.01 0 11.39 5.92 0 11.016 6.1 0 11.016
4 288 6.1 0 11.016 5.92 0 11.016 5.852 0 10.763 6.168 0 10.763
4 288 6.168 0 10.763 5.852 0 10.763 5.762 0 10.531 6.258 0 10.531
4 288 6.258 0 10.531 5.762 0 10.531 5.606 0 10.292 6.414 0 10.292
4 288 6.414 0 10.292 5.606 0 10.292 5.606 0 9.288 6.414 0 9.288
4 288 6.414 0 9.288 5.606 0 9.288 5.762 0 9.049 6.258 0 9.049
4 288 6.258 0 9.049 5.762 0 9.049 5.852 0 8.817 6.168 0 8.817
4 288 6.168 0 8.817 5.852 0 8.817 5.92 0 8.564 6.1 0 8.564
3 288 6.1 0 8.564 5.92 0 8.564 6.01 0 8.19
4 288 6.603 0 10.11 6.414 0 10.292 6.414 0 9.288 6.603 0 9.47
4 288 6.787 0 9.962 6.603 0 10.11 6.603 0 9.47 6.787 0 9.618
4 288 6.994 0 9.865 6.787 0 9.962 6.787 0 9.618 6.994 0 9.715
3 288 6.994 0 9.865 6.994 0 9.715 7.22 0 9.79
3 288 5.026 0 9.865 4.8 0 9.79 5.026 0 9.715
4 288 5.233 0 9.962 5.026 0 9.865 5.026 0 9.715 5.233 0 9.618
4 288 5.417 0 10.11 5.233 0 9.962 5.233 0 9.618 5.417 0 9.47
4 288 5.606 0 10.292 5.417 0 10.11 5.417 0 9.47 5.606 0 9.288
4 0x296CA3C -4.39 0 11.9 -4.43 0 11.51 -4.38 0 11.1 -4.3 0 12.2
4 0x296CA3C -4.3 0 12.2 -4.38 0 11.1 -4.27 0 10.76 -3.98 0 12.47
4 0x296CA3C -3.98 0 12.47 -4.27 0 10.76 -3.98 0 10.56 -3.73 0 12.53
4 0x296CA3C -3.73 0 12.53 -3.98 0 10.56 -3.67 0 10.49 -3.42 0 12.51
4 0x296CA3C -3.42 0 12.51 -3.67 0 10.49 -3.32 0 10.58 -3.11 0 12.44
4 0x296CA3C -3.11 0 12.44 -3.32 0 10.58 -3.02 0 10.69 -2.8 0 12.27
4 0x296CA3C -2.8 0 12.27 -3.02 0 10.69 -2.76 0 10.98 -2.56 0 11.99
4 0x296CA3C -2.56 0 11.99 -2.76 0 10.98 -2.52 0 11.25 -2.47 0 11.78
4 0x296CA3C -2.47 0 11.78 -2.52 0 11.25 -2.45 0 11.51 -2.43 0 11.64
4 0x296CA3C -3.1 0 14.76 -3.49 0 14.81 -3.5 0 13.61 -3.16 0 13.6
4 0x296CA3C -2.75 0 14.64 -3.1 0 14.76 -3.16 0 13.6 -2.78 0 13.52
4 0x296CA3C -2.37 0 14.44 -2.75 0 14.64 -2.78 0 13.52 -2.45 0 13.37
4 0x296CA3C -2.04 0 14.17 -2.37 0 14.44 -2.45 0 13.37 -2.22 0 13.22
4 0x296CA3C -1.73 0 13.86 -2.04 0 14.17 -2.22 0 13.22 -1.97 0 13.06
4 0x296CA3C -1.46 0 13.59 -1.73 0 13.86 -1.97 0 13.06 -1.72 0 12.85
4 0x296CA3C -1.25 0 13.24 -1.46 0 13.59 -1.72 0 12.85 -1.49 0 12.85
3 0x296CA3C -1.25 0 13.24 -1.49 0 12.85 -1.29 0 13.03
4 0x296CA3C -3.5 0 13.61 -3.49 0 14.81 -4 0 14.77 -3.91 0 13.59
4 0x296CA3C -3.91 0 13.59 -4 0 14.77 -4.46 0 14.67 -4.22 0 13.45
4 0x296CA3C -4.22 0 13.45 -4.46 0 14.67 -4.84 0 14.49 -4.47 0 13.28
4 0x296CA3C -4.47 0 13.28 -4.84 0 14.49 -5.24 0 14.29 -4.79 0 13
4 0x296CA3C -4.79 0 13 -5.24 0 14.29 -5.68 0 13.98 -5.05 0 12.7
4 0x296CA3C -5.05 0 12.7 -5.68 0 13.98 -6.04 0 13.57 -5.28 0 12.4
4 0x296CA3C -5.28 0 12.4 -6.04 0 13.57 -6.29 0 13.13 -5.39 0 12.12
4 0x296CA3C -5.39 0 12.12 -6.29 0 13.13 -6.48 0 12.72 -5.49 0 11.78
4 0x296CA3C -5.49 0 11.78 -6.48 0 12.72 -6.62 0 12.09 -5.48 0 11.34
4 0x296CA3C -5.48 0 11.34 -6.62 0 12.09 -6.67 0 11.47 -5.41 0 10.78
4 0x296CA3C -5.41 0 10.78 -6.67 0 11.47 -6.62 0 10.82 -5.32 0 10.48
4 0x296CA3C -5.32 0 10.48 -6.62 0 10.82 -6.51 0 10.19 -5.2 0 10.09
4 0x296CA3C -5.2 0 10.09 -6.51 0 10.19 -6.3 0 9.66 -5 0 9.71
4 0x296CA3C -5 0 9.71 -6.3 0 9.66 -5.96 0 9.06 -4.77 0 9.26
4 0x296CA3C -4.77 0 9.26 -5.96 0 9.06 -5.7 0 8.59 -4.56 0 8.71
4 0x296CA3C -4.56 0 8.71 -5.7 0 8.59 -5.49 0 8.19 -4.38 0 8.22
4 0x296CA3C -4.38 0 8.22 -5.49 0 8.19 -5.24 0 7.67 -4.28 0 7.74
4 0x296CA3C -4.28 0 7.74 -5.24 0 7.67 -5.06 0 7.22 -4.19 0 7.19
4 0x296CA3C -4.19 0 7.19 -5.06 0 7.22 -4.97 0 6.7 -4.16 0 6.75
4 0x296CA3C -4.16 0 6.75 -4.97 0 6.7 -4.98 0 6.28 -4.19 0 6.31
4 0x296CA3C -4.4 0 5.87 -4.19 0 6.31 -4.98 0 6.28 -5.19 0 6.01
4 0x296CA3C -4.68 0 5.58 -4.4 0 5.87 -5.19 0 6.01 -5.34 0 5.8
4 0x296CA3C -4.87 0 5.49 -4.68 0 5.58 -5.34 0 5.8 -5.15 0 5.58
4 0x296CA3C 1.7 0 17.98 1.49 0 17.77 1.92 0 17.15 2.26 0 17.28
4 0x296CA3C 2.12 0 18.25 1.7 0 17.98 2.26 0 17.28 2.53 0 17.31
4 0x296CA3C 2.64 0 18.35 2.12 0 18.25 2.53 0 17.31 2.74 0 17.3
4 0x296CA3C 3.14 0 18.34 2.64 0 18.35 2.74 0 17.3 2.97 0 17.16
4 0x296CA3C 3.61 0 18.17 3.14 0 18.34 2.97 0 17.16 3.18 0 17
4 0x296CA3C 4.05 0 17.89 3.61 0 18.17 3.18 0 17 3.36 0 16.77
4 0x296CA3C 4.41 0 17.55 4.05 0 17.89 3.36 0 16.77 3.54 0 16.46
4 0x296CA3C 4.7 0 17.09 4.41 0 17.55 3.54 0 16.46 3.65 0 16.14
4 0x296CA3C 4.91 0 16.67 4.7 0 17.09 3.65 0 16.14 3.74 0 15.85
4 0x296CA3C 5.02 0 16.22 4.91 0 16.67 3.74 0 15.85 3.76 0 15.38
4 0x296CA3C 1.66 0 17.23 1.92 0 17.15 1.49 0 17.77 1.46 0 17.46
4 0x296CA3C 5.1 0 15.66 5.02 0 16.22 3.76 0 15.38 5.1 0 14.94
4 0x296CA3C 5.1 0 14.94 3.76 0 15.38 3.74 0 14.85 5.06 0 14.29
4 0x296CA3C 5.06 0 14.29 3.74 0 14.85 3.65 0 14.29 4.95 0 13.71
4 0x296CA3C 4.95 0 13.71 3.65 0 14.29 3.53 0 13.73 4.75 0 13.22
4 0x296CA3C 4.75 0 13.22 3.53 0 13.73 3.38 0 13.24 4.51 0 12.69
4 0x296CA3C 4.51 0 12.69 3.38 0 13.24 3.22 0 12.74 4.26 0 12.15
4 0x296CA3C 4.26 0 12.15 3.22 0 12.74 3.07 0 12.2 4.04 0 11.67
4 0x296CA3C 4.04 0 11.67 3.07 0 12.2 2.98 0 11.68 3.87 0 11.22
4 0x296CA3C 3.87 0 11.22 2.98 0 11.68 2.91 0 11.19 3.74 0 10.85
4 0x296CA3C 3.74 0 10.85 2.91 0 11.19 2.85 0 10.69 3.56 0 10.35
4 0x296CA3C 3.56 0 10.35 2.85 0 10.69 2.81 0 9.92 3.44 0 9.86
4 0x296CA3C 3.44 0 9.86 2.81 0 9.92 2.9 0 9.37 3.38 0 9.36
4 0x296CA3C 3.38 0 9.36 2.9 0 9.37 2.97 0 9.11 3.35 0 9.11
4 0x296CA3C 3.35 0 9.11 2.97 0 9.11 3.11 0 8.95 3.26 0 8.96
4 0x296CA3C 1.1 0 10.6 1.16 0 10.76 1.1 0 10.93 0.91 0 11.21
4 0x296CA3C 0.87 0 10.42 1.1 0 10.6 0.91 0 11.21 0.64 0 11.5
4 0x296CA3C 0.64 0 10.32 0.87 0 10.42 0.64 0 11.5 0.29 0 11.7
4 0x296CA3C 0.23 0 10.29 0.64 0 10.32 0.29 0 11.7 -0.29 0 11.71
4 0x296CA3C -0.23 0 10.29 0.23 0 10.29 -0.29 0 11.71 -0.7 0 11.58
4 0x296CA3C -0.43 0 10.2 -0.23 0 10.29 -0.7 0 11.58 -1.13 0 11.37
4 0x296CA3C -0.6 0 9.99 -0.43 0 10.2 -1.13 0 11.37 -1.49 0 11.07
4 0x296CA3C -0.73 0 9.73 -0.6 0 9.99 -1.49 0 11.07 -1.8 0 10.75
4 0x296CA3C -0.78 0 9.37 -0.73 0 9.73 -1.8 0 10.75 -2.13 0 10.34
4 0x296CA3C -0.78 0 9.37 -2.13 0 10.34 -2.34 0 9.8 -2.45 0 9.3
4 0x296CA3C -0.74 0 8.95 -0.78 0 9.37 -2.45 0 9.3 -2.48 0 8.8
4 0x296CA3C -0.6 0 8.67 -0.74 0 8.95 -2.48 0 8.8 -2.46 0 8.11
4 0x296CA3C -0.27 0 8.35 -0.6 0 8.67 -2.46 0 8.11 -2.36 0 7.58
4 0x296CA3C 0.25 0 8.02 -0.27 0 8.35 -2.36 0 7.58 -2.24 0 7.02
4 0x296CA3C 0.76 0 7.61 0.25 0 8.02 -2.24 0 7.02 -2.18 0 6.6
4 0x296CA3C 1.33 0 7.19 0.76 0 7.61 -2.18 0 6.6 -2.17 0 5.87
4 0x296CA3C 1.98 0 6.7 1.33 0 7.19 -2.17 0 5.87 -2.27 0 5.29
4 0x296CA3C 2.52 0 6.12 1.98 0 6.7 -2.27 0 5.29 -2.73 0 4.95
4 0x296CA3C 2.93 0 5.65 2.52 0 6.12 -2.73 0 4.95 3.35 0 5.15
4 0x296CA3C 0.71 0 3.4 3.35 0 5.15 -2.73 0 4.95 -0.71 0 3.4
3 0x296CA3C -2.73 0 4.95 -2.96 0 4.76 -0.71 0 3.4
4 0x296CA3C -0.71 0 3.4 -2.96 0 4.76 -3.26 0 4.67 -2.22 0 1.85
3 0x296CA3C -3.76 0 4.68 -2.22 0 1.85 -3.26 0 4.67
4 0x296CA3C -2.22 0 1.85 -3.76 0 4.68 -4.12 0 4.76 -4.61 0 4.76
4 0x296CA3C -2.22 0 1.85 -4.61 0 4.76 -5.01 0 4.63 -5.37 0 4.49
4 0x296CA3C -2.22 0 1.85 -5.37 0 4.49 -5.75 0 4.23 -6.02 0 3.95
4 0x296CA3C -2.22 0 1.85 -6.02 0 3.95 -6.29 0 3.61 -6.52 0 3.3
4 0x296CA3C -3.2 0 1.2 -2.22 0 1.85 -6.52 0 3.3 -6.81 0 2.83
4 0x296CA3C -3.2 0 1.2 -6.81 0 2.83 -7 0 2.32 -7.14 0 1.78
4 0x296CA3C -3.2 0 1.2 -7.14 0 1.78 -7.25 0 1.22 -7.31 0 0.68
4 0x296CA3C -3.2 0 1.2 -7.31 0 0.68 -7.38 0 0.08 -5.65 0 -1.35
3 0x296CA3C -7.38 0 0.08 -7.54 0 -0.51 -5.65 0 -1.35
4 0x296CA3C -5.65 0 -1.35 -7.54 0 -0.51 -7.71 0 -0.96 -7.84 0 -1.46
4 0x296CA3C -5.65 0 -1.35 -7.84 0 -1.46 -7.92 0 -1.99 -5.65 0 -2.9
4 0x296CA3C -5.65 0 -2.9 -7.92 0 -1.99 -7.89 0 -2.62 -7.81 0 -3.23
4 0x296CA3C -5.65 0 -2.9 -7.81 0 -3.23 -7.64 0 -3.75 -7.33 0 -4.17
3 0x296CA3C -5.65 0 -2.9 -7.33 0 -4.17 -6.95 0 -4.43
3 0x296CA3C -5.65 0 -2.9 -6.95 0 -4.43 -6.51 0 -4.73
4 0x296CA3C -5.65 0 -2.9 -6.51 0 -4.73 -6.15 0 -5.04 -3.2 0 -5.5
3 0x296CA3C -6.15 0 -5.04 -5.8 0 -5.42 -3.2 0 -5.5
3 0x296CA3C -5.8 0 -5.42 -5.4 0 -5.93 -3.2 0 -5.5
3 0x296CA3C -3.2 0 -5.5 -5.4 0 -5.93 -5.03 0 -6.5
4 0x296CA3C -3.2 0 -5.5 -5.03 0 -6.5 -4.66 0 -7.12 -2.22 0 -6.382
4 0x296CA3C -2.22 0 -6.382 -4.66 0 -7.12 -4.39 0 -7.64 -4.06 0 -8.16
4 0x296CA3C -2.22 0 -6.382 -4.06 0 -8.16 -3.58 0 -8.71 -3.1 0 -9.22
4 0x296CA3C -0.71 0 -7.932 -2.22 0 -6.382 -3.1 0 -9.22 -2.59 0 -9.68
4 0x296CA3C -0.71 0 -7.932 -2.59 0 -9.68 -1.99 0 -10.03 -1.43 0 -10.22
4 0x296CA3C -0.71 0 -7.932 -1.43 0 -10.22 -0.83 0 -10.36 -0.3 0 -10.35
4 0x296CA3C 0.71 0 -7.932 -0.71 0 -7.932 -0.3 0 -10.35 0.27 0 -10.3
4 0x296CA3C 0.71 0 -7.932 0.27 0 -10.3 0.87 0 -10.12 1.45 0 -9.87
4 0x296CA3C 0.71 0 -7.932 1.45 0 -9.87 2.02 0 -9.58 2.47 0 -9.27
4 0x296CA3C 0.71 0 -7.932 2.47 0 -9.27 3 0 -8.84 3.61 0 -8.32
4 0x296CA3C 2.22 0 -6.382 0.71 0 -7.932 3.61 0 -8.32 4.11 0 -7.88
4 0x296CA3C 2.22 0 -6.382 4.11 0 -7.88 4.47 0 -7.5 4.97 0 -6.97
4 0x296CA3C 2.22 0 -6.382 4.97 0 -6.97 5.36 0 -6.53 3.2 0 -5.5
3 0x296CA3C 3.2 0 -5.5 5.36 0 -6.53 5.76 0 -6.08
4 0x296CA3C 3.2 0 -5.5 5.76 0 -6.08 6.24 0 -5.55 6.7 0 -5
4 0x296CA3C 5.65 0 -2.9 3.2 0 -5.5 6.7 0 -5 7.02 0 -4.53
4 0x296CA3C 5.65 0 -2.9 7.02 0 -4.53 7.27 0 -4.04 7.46 0 -3.56
4 0x296CA3C 5.65 0 -2.9 7.46 0 -3.56 7.59 0 -3.08 7.67 0 -2.61
4 0x296CA3C 5.65 0 -2.9 7.67 0 -2.61 7.69 0 -1.94 5.65 0 -1.35
4 0x296CA3C 5.65 0 -1.35 7.69 0 -1.94 7.71 0 -1.37 7.61 0 -0.86
4 0x296CA3C 5.65 0 -1.35 7.61 0 -0.86 7.41 0 -0.25 7.17 0 0.3
4 0x296CA3C 5.65 0 -1.35 7.17 0 0.3 6.93 0 0.59 6.67 0 0.75
4 0x296CA3C 5.65 0 -1.35 6.67 0 0.75 6.48 0 0.79 6.26 0 0.77
4 0x296CA3C 5.65 0 -1.35 6.26 0 0.77 6 0 0.58 5.91 0 0.48
3 0x296CA3C 5.91 0 0.48 5.84 0 0.47 5.65 0 -1.35
4 0x296CA3C 3.2 0 1.2 5.65 0 -1.35 5.84 0 0.47 5.72 0 0.61
3 0x296CA3C 3.2 0 1.2 5.72 0 0.61 5.53 0 0.86
3 0x296CA3C 3.2 0 1.2 5.53 0 0.86 5.38 0 1.16
3 0x296CA3C 5.32 0 1.49 3.2 0 1.2 5.38 0 1.16
4 0x296CA3C 3.2 0 1.2 5.32 0 1.49 5.33 0 1.88 2.22 0 1.85
